"Time"	rstA	csgD	ompR	bolA	rcsB	csgE	csgG	csgF	sra	ompF	omrA	ampC	omrB	iraP	adrA	tppB

0	0,7751450	0,5489826	0,6729259	0,1660942	0,7603784	0,1163308	0,3931028	0,7135485	0,0237294	0,2832001	0,6424091	0,5301223	0,5345941	0,4441067	0,4643872	0,7342107
20	0,6687836	0,5439286	0,6663819	0,1119273	0,6753153	0,1326154	0,4020171	0,7538321	0,0488340	0,2725233	0,7102916	0,4288257	0,6396438	0,4548707	0,5682364	0,7339154
40	0,7916509	0,4914618	0,5274099	0,0626474	0,6319006	0,1179695	0,3659884	0,7332084	0,0577421	0,2446614	0,6755302	0,6754816	0,6707591	0,5980801	0,4774521	0,8269244
60	0,8547805	0,4683547	0,4414376	0,0796651	0,8268705	0,1014313	0,3846168	0,6548208	0,1208313	0,2205027	0,7377502	0,5626071	0,7610164	0,5019017	0,4680095	0,6160936
80	0,7033990	0,4987797	0,3967268	0,0734774	0,8316288	0,0527822	0,3348106	0,5871253	0,0344233	0,2285364	0,6361817	0,6030945	0,6098741	0,4991943	0,4860505	0,6783621
100	0,7298142	0,5553044	0,3865278	0,1150063	0,6512983	0,0515806	0,3295454	0,7357654	0,0748875	0,2734698	0,6703111	0,6339144	0,6640953	0,4867614	0,4098756	0,8185048
120	0,7074999	0,4919013	0,2794820	0,1104154	0,7902152	0,0306783	0,3810134	0,7196301	0,0793999	0,3534331	0,6447502	0,5943862	0,7654142	0,4717567	0,4808361	0,8470711
140	0,7508225	0,5429937	0,2746619	0,1363414	0,7749372	0,0477477	0,3783442	0,5992380	0,1195801	0,4065053	0,5476982	0,5213466	0,5779008	0,6009370	0,4818807	0,7289424
160	0,7573015	0,5878345	0,2007107	0,1173874	0,6743980	0,0220602	0,3259306	0,4786491	0,1299477	0,3641660	0,5394107	0,5869281	0,6762890	0,6053872	0,5093143	0,7141689
180	0,6607643	0,4546809	0,1476670	0,1290428	0,6553109	0,0164566	0,3766615	0,4668748	0,1821609	0,4152770	0,4480367	0,3653119	0,7750040	0,4864257	0,4772950	0,5684224
200	0,7446961	0,4216279	0,1442366	0,2346830	0,7345232	0,0066783	0,3624847	0,4895284	0,3539988	0,5591954	0,4094646	0,4117297	0,8755185	0,4525785	0,5392246	0,7605060
220	0,7111437	0,4066269	0,1484054	0,2441793	0,8726182	0,0068135	0,3282918	0,5508611	0,2857545	0,5570340	0,4221094	0,5115249	0,7600370	0,3574749	0,4690032	0,6651844
240	0,7002882	0,3578826	0,2094898	0,2384963	0,7434036	0,0041704	0,3248015	0,4504958	0,3249929	0,6370234	0,3425203	0,3944200	0,4781449	0,5114302	0,5195019	0,7374242
260	0,8055894	0,3648328	0,1446063	0,2176462	0,6981364	0,0042378	0,2352234	0,4234521	0,3661334	0,5698691	0,2862246	0,2814321	0,4277382	0,4309661	0,4813222	0,5969082
280	0,7918832	0,3798827	0,1307332	0,2365022	0,7473977	0,0068797	0,2538054	0,3815561	0,4835320	0,7527249	0,2163808	0,3216881	0,5076213	0,6651255	0,5654329	0,7574995
300	0,6988079	0,3691687	0,1421982	0,2603407	0,6762966	0,0026313	0,2646631	0,4724819	0,3985151	0,6509106	0,2897599	0,1763763	0,4860650	0,5153909	0,5003999	0,7268922
320	0,8290882	0,3421414	0,1879919	0,2753160	0,7506008	0,0005382	0,3263895	0,3538208	0,4726918	0,6250997	0,2401144	0,1892381	0,4132545	0,5523086	0,4961762	0,6996356
340	0,7097054	0,3678291	0,1775021	0,3084909	0,8599938	0,0019246	0,3121060	0,3101296	0,6197811	0,6447022	0,1831718	0,1437054	0,4165371	0,6311679	0,4596615	0,6314005
360	0,6795827	0,3360048	0,1354815	0,2746303	0,6629688	0,0035940	0,3591408	0,4581734	0,5188347	0,7188274	0,1515134	0,1884910	0,4126902	0,4987106	0,4089212	0,7517337
380	0,6262217	0,3208269	0,1875944	0,3054484	0,7415532	0,0047670	0,3089423	0,4334447	0,5113665	0,7422532	0,1480205	0,1426007	0,3991955	0,4638404	0,2803841	0,6489207
400	0,7198256	0,3691158	0,1377848	0,2681335	0,6574915	0,0032255	0,2617132	0,3724566	0,5032919	0,7042744	0,2631953	0,1457386	0,4815303	0,4959704	0,3112374	0,5986825
420	0,7040765	0,3091798	0,1910012	0,2818250	0,8141541	0,0013164	0,2741161	0,4530384	0,4792875	0,6380894	0,2474032	0,1567054	0,4622989	0,3685051	0,2975781	0,5786306
440	0,6649971	0,3897171	0,1450670	0,2639578	0,6595764	0,0031998	0,3594019	0,4997488	0,5364623	0,6205344	0,1934375	0,1378284	0,4501181	0,5818937	0,2871807	0,7489956
460	0,6788560	0,2801360	0,1518284	0,1898903	0,8116621	0,0082214	0,4460097	0,3828630	0,4760158	0,5958737	0,2113255	0,1624365	0,5240232	0,5920455	0,3214660	0,6512206
480	0,9002898	0,3755564	0,1519697	0,2513512	0,6843687	0,0031203	0,3990999	0,4327393	0,4484806	0,6639575	0,2657648	0,1814818	0,5232238	0,4585231	0,3046600	0,5276377
500	0,7743984	0,3046932	0,1775136	0,3109338	0,6977554	0,0064850	0,2799310	0,5054998	0,4557069	0,5910752	0,2159945	0,1361026	0,4802583	0,4871783	0,3313008	0,6493322
520	0,6837470	0,3406652	0,1645556	0,2621014	0,5839255	0,0106276	0,3814205	0,4687722	0,4737463	0,7088236	0,2097666	0,1293510	0,4293550	0,3551437	0,3243841	0,6427375
540	0,9313108	0,3134857	0,1846303	0,2389615	0,7046836	0,0076870	0,2534804	0,5119956	0,5005390	0,5755511	0,2408090	0,1316420	0,6478849	0,4091570	0,3687910	0,7178731
560	0,8593441	0,3105845	0,1331138	0,3006845	0,6768234	0,0058219	0,2823463	0,5150423	0,5286552	0,6556604	0,2368554	0,1154560	0,5242141	0,4215134	0,3711747	0,6498001
580	0,8520266	0,4147014	0,1975840	0,2868930	0,6615065	0,0012512	0,2332778	0,3921534	0,5233045	0,7038713	0,2199865	0,0948807	0,4726811	0,4283496	0,3251920	0,6930252
600	0,7722039	0,3496054	0,3079952	0,4414672	0,7681234	0,0063592	0,3281750	0,4407870	0,3772784	0,5963822	0,2369241	0,1137531	0,5105167	0,3689193	0,3443160	0,6602972
620	0,7443262	0,3724836	0,3408992	0,4985106	0,7743367	0,0102496	0,3754759	0,4787766	0,3809552	0,5253142	0,3947171	0,0614972	0,4828898	0,3225744	0,3840264	0,6372757
640	0,8741520	0,3961965	0,3520418	0,4937345	0,7052173	0,0043848	0,3620980	0,5428074	0,3913625	0,5938725	0,3538628	0,0529344	0,4277406	0,3461796	0,3389566	0,5286064
660	0,6755467	0,4671221	0,5175329	0,3697916	0,6403200	0,0275429	0,3748925	0,5597672	0,3613362	0,5362229	0,4794266	0,0224742	0,5454472	0,3081176	0,3506386	0,7327178
680	0,6481683	0,4859752	0,5730675	0,3786884	0,6137269	0,0077240	0,3136862	0,6602354	0,2541697	0,4882292	0,4920682	0,0554926	0,5628156	0,3683564	0,3964191	0,5565594
700	0,6811513	0,5134056	0,5218208	0,4003463	0,6754792	0,0279554	0,3063873	0,7313287	0,2231202	0,3578926	0,5186847	0,0700867	0,6435776	0,4212804	0,5039598	0,6497324
720	0,7359583	0,5478191	0,6568245	0,2221242	0,6744574	0,0394603	0,3702509	0,5818140	0,1855367	0,3477854	0,6068738	0,0711692	0,6213336	0,3678030	0,3878970	0,6628148
740	0,7260286	0,4087233	0,6230883	0,2704377	0,6474217	0,0384610	0,2817304	0,8492708	0,1199161	0,2880951	0,5893610	0,0580102	0,5586723	0,3628016	0,4243723	0,7424920
760	0,6504331	0,5417247	0,6751213	0,2071873	0,5469684	0,0993665	0,3159600	0,6855283	0,1191951	0,2861753	0,6807694	0,1213276	0,5534233	0,4070153	0,4608955	0,7767932
780	0,6508272	0,5186121	0,8148802	0,1488341	0,6570005	0,0466691	0,3092417	0,7141026	0,0924057	0,1692408	0,6552337	0,2265966	0,5647945	0,3715731	0,5546647	0,9372056
800	0,6808891	0,4353172	0,7303896	0,1417986	0,6838540	0,0714546	0,3014017	0,6321606	0,0471385	0,2116631	0,7364848	0,2817285	0,5373156	0,4139751	0,4959425	0,8074578
820	0,7173265	0,5272176	0,7163177	0,1377896	0,7766978	0,1329490	0,3282141	0,7389077	0,0652941	0,2018884	0,6535640	0,2341808	0,4990328	0,5436968	0,4950234	0,7720022
840	0,7503379	0,4686341	0,6598050	0,1830893	0,6480089	0,1301520	0,3255888	0,8033190	0,0500537	0,2581952	0,6664000	0,2521011	0,5661816	0,5502026	0,6499865	0,7272515
860	0,7882757	0,3819053	0,6581466	0,1513348	0,6061397	0,1385140	0,2971435	0,7408067	0,0730451	0,1751326	0,5785467	0,2281215	0,5704264	0,4963382	0,4912444	0,7807909
880	0,8180928	0,4224945	0,8074546	0,0981366	0,7507489	0,2035242	0,3029163	0,7190113	0,0646927	0,2512635	0,6532097	0,3690041	0,5947209	0,4299042	0,5675402	0,6089105
900	0,7610461	0,4245575	0,8544843	0,1336095	0,7574174	0,1592939	0,2780770	0,6928360	0,0215540	0,2258697	0,6225749	0,4533948	0,6226082	0,4443510	0,4969509	0,6180973
920	0,8099417	0,5464746	0,7979353	0,1231470	0,7932706	0,0675226	0,3160656	0,7173846	0,0355353	0,2283280	0,6664273	0,3417261	0,7208179	0,4019113	0,4954410	0,6049200
940	0,9034590	0,5716461	0,6799104	0,1099317	0,7276855	0,1032246	0,3439709	0,7191164	0,0611181	0,2476897	0,7229326	0,4662065	0,6369019	0,4150781	0,5633861	0,6623486
960	0,8282359	0,5179278	0,7139253	0,0680539	0,7716044	0,0799135	0,2811971	0,6999082	0,0443704	0,2309356	0,5728320	0,5053716	0,7023858	0,4177818	0,4321746	0,6641812
980	0,7433929	0,5189453	0,7621716	0,0702467	0,7780403	0,0895663	0,5059147	0,7353288	0,0312503	0,1665151	0,5798768	0,5140030	0,6412828	0,4596671	0,4809661	0,6098496
1000	0,7416569	0,5748664	0,6757327	0,1196972	0,7056352	0,0950110	0,2971318	0,6940249	0,0682451	0,1842912	0,5886807	0,5893014	0,6642633	0,4268408	0,5022883	0,6591685
1020	0,7204711	0,5920691	0,7232933	0,1273505	0,6136126	0,1296103	0,3106819	0,6539203	0,0460749	0,2059856	0,5346268	0,5068188	0,6638013	0,3393037	0,6043634	0,5389337
1040	0,6471496	0,5650806	0,6850147	0,0899419	0,5856715	0,1325494	0,3766853	0,7210663	0,0526462	0,2359088	0,6869904	0,5620918	0,7727927	0,5388396	0,4969250	0,6861246
1060	0,7489852	0,4494833	0,6478402	0,1277860	0,6255344	0,1147373	0,3838320	0,6959206	0,0567703	0,2341417	0,7879923	0,4887723	0,7057734	0,3510823	0,5304458	0,7212256
1080	0,8291172	0,4482942	0,6145277	0,0897527	0,6793443	0,1602246	0,4319223	0,6841556	0,0462074	0,2477418	0,6999889	0,5090868	0,7681138	0,4121207	0,4076645	0,5431288
1100	0,6104623	0,4505052	0,7671579	0,0909888	0,7439364	0,1208088	0,4211860	0,5727602	0,0568015	0,2322556	0,5844362	0,6350347	0,6384625	0,4082384	0,4570513	0,6986830

0	0,5789187	0,5176582	0,7663584	0,1385534	0,7655032	0,1276052	0,3514922	0,7197914	0,0330716	0,2645086	0,7012751	0,4786668	0,5765696	0,4265225	0,4524241	0,8138507
20	0,6324352	0,5245890	0,7780779	0,1213284	0,7127153	0,0784126	0,3898872	0,6828725	0,0498849	0,2677912	0,6894173	0,2638072	0,6220653	0,5161049	0,6274390	0,6741193
40	0,6071116	0,5526708	0,7311944	0,1130219	0,6957904	0,0976775	0,3883022	0,8460099	0,1004577	0,2698858	0,7175475	0,2960171	0,6730446	0,5217790	0,4654297	0,5965884
60	0,8226163	0,4539521	0,5923647	0,0947102	0,6502310	0,1178439	0,4302524	0,7780741	0,0966688	0,2455950	0,5845321	0,2590756	0,5728764	0,4923999	0,4871385	0,6217779
80	0,7866584	0,4173357	0,6650726	0,1100065	0,6538911	0,1147077	0,3295359	0,8415252	0,1616087	0,2359880	0,6853759	0,1892897	0,6174151	0,4414399	0,5059393	0,6622496
100	0,6872592	0,4053513	0,7130476	0,2152857	0,6538771	0,0657891	0,3311316	0,8325663	0,1682654	0,1356150	0,7478268	0,0991881	0,5599782	0,4048343	0,5193566	0,6858988
120	0,8002214	0,4265339	0,7361660	0,1129117	0,8358958	0,0617586	0,2988966	0,7475719	0,2423893	0,2907707	0,6468636	0,0914893	0,6933966	0,4696304	0,5279920	0,7091553
140	0,6778720	0,4506701	0,6780533	0,0912189	0,7333105	0,0636106	0,2939935	0,7377544	0,2604452	0,1799120	0,7447659	0,0401714	0,7006394	0,3912066	0,4987163	0,6685308
160	0,7899731	0,5693089	0,6508387	0,1421553	0,8057340	0,1248947	0,3037278	0,7716101	0,3045713	0,1934705	0,5480296	0,0293722	0,6979452	0,4249924	0,4485868	0,6537594
180	0,6550542	0,5205655	0,6676021	0,1462077	0,7062474	0,0810847	0,3031255	0,7892564	0,2876579	0,2965431	0,5755029	0,0141647	0,6133799	0,3860666	0,5623918	0,5774514
200	0,7253896	0,5948958	0,6917979	0,1984674	0,7541793	0,0820863	0,3166694	0,6898411	0,3474105	0,2103330	0,6029071	0,0252621	0,6477822	0,4213288	0,6501635	0,6926170
220	0,6760900	0,5599613	0,5812455	0,1556371	0,7288037	0,0645358	0,3634421	0,7842270	0,2952099	0,2750488	0,6523390	0,0353482	0,6572478	0,4459355	0,4754148	0,7185444
240	0,6642545	0,5208116	0,6601632	0,2054795	0,7103401	0,0959678	0,2635689	0,6425170	0,3014978	0,2076316	0,6382857	0,0442831	0,6153908	0,5315820	0,4252732	0,6724158
260	0,6883437	0,5818630	0,6035631	0,1683964	0,6973988	0,0464011	0,3303692	0,6812117	0,2627666	0,3601515	0,6364099	0,0431585	0,6736879	0,3888789	0,5229173	0,6947706
280	0,7123338	0,3695515	0,5925938	0,1868440	0,7625613	0,0993580	0,3359856	0,7288343	0,2967412	0,2639849	0,5076693	0,0352893	0,6365307	0,4024353	0,5465504	0,7275579
300	0,7260630	0,4622195	0,6107767	0,1662061	0,7444569	0,0734087	0,2949278	0,7759658	0,3240896	0,1905147	0,5929532	0,0221906	0,7399292	0,5095116	0,5149932	0,6545239
320	0,7015381	0,5435549	0,5234338	0,1441693	0,8394866	0,0982764	0,2336378	0,6962636	0,2853716	0,2208327	0,6484720	0,0184779	0,6348044	0,4096172	0,5317286	0,7903193
340	0,6187451	0,4115601	0,5630036	0,1745428	0,6421413	0,0354177	0,2701976	0,7728410	0,2492457	0,2742557	0,6806039	0,0110114	0,7201967	0,4095942	0,5095667	0,6105072
360	0,6091736	0,4682032	0,6879270	0,1726289	0,5953350	0,0554874	0,2990961	0,7671555	0,2295447	0,1921431	0,6451310	0,0157674	0,7044194	0,4719028	0,5375171	0,7950274
380	0,6412815	0,5979631	0,5916170	0,1659597	0,8134804	0,0461401	0,3566818	0,7415766	0,3201960	0,2443924	0,6027630	0,0213449	0,6351013	0,4211210	0,5226621	0,6298336
400	0,7441266	0,4728469	0,5970820	0,2043049	0,8016591	0,0546325	0,3598543	0,7650900	0,3582521	0,2160777	0,6937069	0,0170890	0,7070211	0,4870009	0,5611684	0,7281304
420	0,6694743	0,5980404	0,6393787	0,2232573	0,6633882	0,0660922	0,3950916	0,7967891	0,3455712	0,2409073	0,6818674	0,0117907	0,7600492	0,3779756	0,5806947	0,7233698
440	0,7521123	0,5204757	0,6061490	0,1366841	0,6032208	0,0915893	0,3446394	0,6784167	0,3204899	0,1804035	0,6809719	0,0104443	0,7807635	0,4239412	0,5349924	0,6953587
460	0,6617616	0,5884950	0,7514525	0,1801985	0,6067152	0,1047876	0,3483274	0,6601736	0,3513530	0,2443426	0,7700611	0,0096100	0,6166297	0,3604786	0,5393118	0,6583874
480	0,7707722	0,4807046	0,5928575	0,2014684	0,7063266	0,0781015	0,4013768	0,7691266	0,3024605	0,2779782	0,7000159	0,0093723	0,6408621	0,4358150	0,5619952	0,7245796
500	0,7430661	0,4555857	0,5405981	0,1826649	0,7707179	0,1620103	0,3396794	0,7710249	0,3064542	0,2779943	0,6625549	0,0128694	0,6997671	0,3525472	0,5737830	0,7288889
520	0,8443920	0,4664247	0,5686342	0,1066636	0,6235027	0,0985320	0,3435071	0,6633079	0,2637703	0,1775868	0,5284804	0,0150257	0,6150384	0,3011459	0,5071809	0,7377136
540	0,8402886	0,5537952	0,7235927	0,1105330	0,6866691	0,0890350	0,3266647	0,7189117	0,2503860	0,2858144	0,7169683	0,0075337	0,6145763	0,3927833	0,5138015	0,5993944
560	0,7025144	0,5235226	0,5729496	0,1662492	0,6825018	0,0695227	0,3491988	0,8277508	0,2296103	0,1973502	0,5466048	0,0230315	0,7373940	0,3897046	0,5318364	0,5689492
580	0,6586216	0,5053283	0,6055306	0,1671220	0,8270515	0,0364282	0,3843879	0,7377535	0,2450097	0,2276450	0,7347721	0,0446371	0,6427104	0,3894996	0,4734491	0,6254141
600	0,8929949	0,4620245	0,7428760	0,1017049	0,6170502	0,1114818	0,2973779	0,5835358	0,2173453	0,1827551	0,5404367	0,1027930	0,6415237	0,3854305	0,5538495	0,8401678
620	0,6432608	0,4535530	0,6750567	0,1602203	0,7199234	0,0576097	0,3345980	0,7368005	0,2588279	0,2191359	0,5726501	0,2913296	0,7101704	0,3128324	0,4927767	0,7520031
640	0,7438424	0,5083107	0,6551111	0,1640709	0,6488532	0,1419534	0,2424668	0,6875755	0,1676094	0,1788127	0,7118263	0,2373136	0,7449986	0,3974608	0,6318472	0,7490700
660	0,6428174	0,5399902	0,7293478	0,1407865	0,7991089	0,0807765	0,3701261	0,6776970	0,1782172	0,3190966	0,5284110	0,3485115	0,5792393	0,4138243	0,6889761	0,8771420
680	0,6244460	0,5429564	0,7144822	0,1162445	0,6081592	0,0943793	0,3439173	0,7237046	0,1322746	0,2537215	0,5603883	0,2950753	0,7107529	0,3927495	0,6722293	0,6766902
700	0,6523632	0,4049472	0,8152086	0,1339275	0,7374371	0,0877487	0,3143484	0,6844054	0,0971377	0,1887184	0,5217976	0,2943761	0,6677962	0,4953333	0,4310337	0,5991482
720	0,6314611	0,5284025	0,7684245	0,1267428	0,8226385	0,1210631	0,3434122	0,7450787	0,0473295	0,2748057	0,6985667	0,3987039	0,6109772	0,4125862	0,4777079	0,6235148
740	0,7790875	0,4329549	0,7300358	0,1294036	0,6299997	0,1594515	0,3593556	0,7597753	0,0746356	0,1641871	0,6150661	0,3758338	0,6893064	0,4597259	0,4530197	0,7130446
760	0,7532292	0,5710029	0,7180245	0,1317363	0,6325255	0,0778009	0,4158792	0,6241384	0,0947987	0,1904747	0,6723347	0,4540043	0,5935326	0,4842052	0,4152146	0,7413781
780	0,7793124	0,4281488	0,6838662	0,1004909	0,7382943	0,1039740	0,3948943	0,6616850	0,0532983	0,2082331	0,7047450	0,4282252	0,7795495	0,3790685	0,4718125	0,6317820
800	0,7684712	0,4504741	0,7211065	0,1024754	0,7809065	0,0997751	0,2669863	0,6400738	0,0775046	0,2137709	0,7778154	0,4128056	0,7203913	0,4276163	0,4961707	0,6100415
820	0,6356742	0,4023492	0,7809013	0,1167890	0,6960444	0,1175581	0,2672715	0,6191767	0,0531867	0,2031213	0,7277262	0,4258394	0,6299663	0,3635345	0,5166994	0,7294976
840	0,7007757	0,4906002	0,6110131	0,1068993	0,7214003	0,1395161	0,3034045	0,7266588	0,0448547	0,2330153	0,5920781	0,4450883	0,6823275	0,4570007	0,5233517	0,6550371
860	0,6825850	0,4114023	0,7079319	0,0848048	0,7893444	0,1339162	0,3990972	0,7115977	0,0265622	0,1598427	0,7679280	0,5138559	0,5556150	0,4486233	0,4319160	0,6476424
880	0,7112327	0,4468711	0,8242151	0,0617955	0,8769368	0,0904667	0,3607330	0,6144222	0,0645903	0,1591435	0,8796565	0,5720581	0,6613263	0,4495521	0,4696376	0,6779684
900	0,7336021	0,5020384	0,7454216	0,1081594	0,5886413	0,1502558	0,3141842	0,6924965	0,0470790	0,1682178	0,6868408	0,5060193	0,8168860	0,3970833	0,4409855	0,6918639
920	0,5961986	0,4602965	0,9505483	0,1290774	0,7385713	0,1902886	0,3501010	0,6253317	0,0262018	0,2017486	0,7248758	0,5352712	0,5213636	0,3329985	0,5241930	0,6176418
940	0,6942425	0,6006003	0,8164540	0,1070791	0,7257589	0,1342886	0,2793818	0,7778848	0,0399428	0,2097771	0,5955182	0,4928636	0,5669641	0,4260401	0,5027582	0,7184571
960	0,5935138	0,5018259	0,6416024	0,1148369	0,7327525	0,1372026	0,2837673	0,7103860	0,0435109	0,2200434	0,6281574	0,5599550	0,6628840	0,3666475	0,4756891	0,7499823
980	0,7007031	0,5836606	0,8125119	0,0833492	0,8476616	0,1314416	0,2332650	0,7882409	0,0402201	0,2321022	0,7182542	0,5511278	0,8469327	0,4222490	0,4658953	0,6207949
1000	0,7282788	0,5051019	0,7476863	0,0801437	0,6422400	0,0726825	0,3332746	0,6988130	0,0407630	0,1575475	0,6443071	0,4469255	0,7279026	0,4821070	0,5731349	0,8044765
1020	0,6950988	0,6181531	0,8773487	0,0987723	0,8813878	0,0615850	0,3038983	0,7001600	0,0528002	0,1873203	0,6355611	0,6097045	0,7096962	0,5010823	0,4887864	0,8065996
1040	0,7707147	0,5784282	0,6086254	0,1344994	0,7607796	0,1232194	0,4460485	0,7315895	0,0382578	0,2020784	0,7299760	0,4211420	0,8431138	0,3670518	0,5554441	0,8583553
1060	0,8362146	0,5287422	0,6871425	0,1072530	0,6766178	0,1139227	0,3764482	0,6354371	0,0442798	0,1674043	0,6721437	0,4306851	0,6072538	0,4979491	0,6003838	0,8914630
1080	0,6371338	0,5138399	0,6326784	0,0998399	0,8941613	0,0815033	0,2852208	0,6737455	0,0390249	0,1687488	0,6286046	0,4960897	0,7263809	0,6157816	0,5875894	0,7650205
