"Time"	rstA	csgD	ompR	bolA	rcsB	csgE	csgG	csgF	sra	ompF	omrA	ampC	omrB	iraP	adrA	tppB
1100	0,8093638	0,4954972	0,7230815	0,1326032	0,6332213	0,0982097	0,4187257	0,8774581	0,0425224	0,2283417	0,6719529	0,5080265	0,6904970	0,4095468	0,5842567	0,6482173

0	0,7939438	0,5128862	0,6515743	0,1860123	0,7010029	0,1075995	0,3924078	0,7457996	0,0269607	0,1925963	0,6355977	0,4430135	0,7129115	0,4542537	0,4580915	0,7299079
20	0,6677146	0,4528958	0,8291473	0,1415847	0,6258748	0,1421233	0,4100953	0,7031365	0,0511640	0,1549557	0,6275224	0,4112307	0,6260273	0,4331216	0,3947497	0,5631779
40	0,5720946	0,4328500	0,6127608	0,1571782	0,6442254	0,1091718	0,2691982	0,7609213	0,0581319	0,1423136	0,8182058	0,3269355	0,7503390	0,4721841	0,5110173	0,5968788
60	0,6340658	0,5361559	0,6295900	0,1350638	0,7821322	0,0600473	0,3274589	0,5957016	0,0564482	0,1315215	0,6718730	0,3574758	0,5993288	0,5295175	0,5213639	0,7161465
80	0,5881206	0,4001477	0,5682284	0,1266757	0,7180345	0,0677174	0,1754796	0,7282220	0,0717869	0,1164672	0,8426711	0,2791531	0,6981266	0,6154491	0,5016306	0,8223511
100	0,5448195	0,4105344	0,4595665	0,1032703	0,7994796	0,1073727	0,2921509	0,7372588	0,0389206	0,1243408	0,7258670	0,3538499	0,6776537	0,5582417	0,4609285	0,8990646
120	0,6020631	0,5630178	0,4219874	0,1706803	0,5843239	0,0812217	0,1559888	0,5933622	0,0641688	0,1151532	0,8442985	0,4256458	0,5837480	0,4897451	0,5681893	0,7929992
140	0,5576381	0,4752722	0,3718399	0,1916648	0,6384207	0,0156184	0,1511104	0,6929352	0,0524881	0,1111273	0,6522809	0,2825566	0,6733996	0,5651759	0,5312877	0,7837787
160	0,6983856	0,4589192	0,3655921	0,2343603	0,8258017	0,0133437	0,1297442	0,8521833	0,1190530	0,1156637	0,5844225	0,3474085	0,6957318	0,4960051	0,5593631	0,7442671
180	0,6174242	0,5791818	0,3880706	0,3679164	0,6925160	0,0352470	0,1595333	0,8544697	0,1068754	0,1387070	0,5408561	0,3391368	0,6418956	0,4964052	0,5763005	0,6648483
200	0,6155677	0,4561483	0,5127373	0,3829199	0,6858651	0,0196998	0,2330476	0,7916987	0,1204947	0,1582197	0,6142738	0,2193775	0,6820064	0,5524914	0,5701823	0,7927887
220	0,6779669	0,5141452	0,4319433	0,3586171	0,6447768	0,0375760	0,2005425	0,7069134	0,0991208	0,1948288	0,4618556	0,2073124	0,7509583	0,4744742	0,5271481	0,7466340
240	0,6193926	0,4623540	0,3022950	0,3893504	0,6411918	0,0237755	0,1853749	0,7734541	0,1272842	0,2761716	0,5417591	0,1669050	0,6135725	0,4394849	0,4713030	0,7492778
260	0,7340128	0,4786430	0,3892796	0,2503794	0,6928578	0,0065377	0,2046814	0,7705871	0,1386841	0,2534970	0,6740372	0,1766647	0,5852000	0,4536583	0,4908730	0,7771550
280	0,7746413	0,5564708	0,3778178	0,2686634	0,7361298	0,0405039	0,1990772	0,7570460	0,1218473	0,1833802	0,4387449	0,0997819	0,7511053	0,6199325	0,4690529	0,6054993
300	0,7194853	0,4315489	0,4425513	0,3439399	0,6416239	0,0150429	0,3342912	0,7042368	0,0974461	0,2049491	0,5622883	0,1270118	0,6012783	0,4664196	0,4288310	0,6255789
320	1,0371389	0,3794868	0,3502542	0,2683490	0,7347286	0,0075221	0,2553487	0,6584318	0,1478750	0,2097312	0,5458417	0,0980309	0,5245405	0,5519130	0,4196751	0,6429286
340	0,7349727	0,5130638	0,4214546	0,3085175	0,5498453	0,0112721	0,1936824	0,7002820	0,0556221	0,2370689	0,5677217	0,0829078	0,5754214	0,4858231	0,4907939	0,7072092
360	0,7017023	0,3835384	0,4117231	0,2661270	0,6265128	0,0161369	0,2745210	0,7115298	0,0996246	0,2724714	0,4776591	0,0948262	0,5235980	0,4176111	0,5123795	0,6584791
380	0,7202933	0,4827148	0,4207860	0,2397068	0,5798547	0,0292393	0,2216242	0,6413056	0,1004962	0,2499724	0,4960064	0,1365059	0,6662766	0,3805377	0,3366607	0,7171904
400	0,7426341	0,4703736	0,3540149	0,2512388	0,6296184	0,0077343	0,2487378	0,7135909	0,0997743	0,2334064	0,5233768	0,0977221	0,5850420	0,4525138	0,4500728	0,7189855
420	0,5649831	0,5601634	0,4818427	0,3021824	0,6486192	0,0067410	0,1615543	0,7478441	0,1042297	0,2244611	0,6938077	0,0564658	0,5988255	0,5031186	0,5876111	0,7337861
440	0,7016927	0,4135005	0,3890549	0,2679936	0,7225308	0,0378242	0,2006242	0,7498482	0,0921238	0,1814675	0,5543350	0,1306012	0,5812720	0,4694616	0,5418104	0,7363469
460	0,6936664	0,4233181	0,4060429	0,2780573	0,6850020	0,0212804	0,1859628	0,7825602	0,1492770	0,1833031	0,5310991	0,1514332	0,4862927	0,5424437	0,4760515	0,6528481
480	0,6761485	0,5134777	0,4493290	0,2945706	0,6375678	0,0139049	0,2163097	0,7203400	0,0689855	0,1840608	0,6630738	0,1616542	0,6287790	0,5242100	0,4789003	0,6727434
500	0,6072833	0,5058862	0,4504349	0,2467263	0,8125752	0,0372936	0,2052890	0,7721551	0,1140056	0,1846418	0,6891891	0,1508437	0,6574278	0,4978487	0,5643920	0,6446366
520	0,7431574	0,4395943	0,4197004	0,2159472	0,7576316	0,0277393	0,1631736	0,8280305	0,0633907	0,1890194	0,5585733	0,1345648	0,6501955	0,5721728	0,5548593	0,6319938
540	0,7243842	0,5061699	0,3893360	0,2154434	0,6639480	0,0288367	0,2084654	0,7379714	0,1278428	0,2089488	0,4879652	0,0938908	0,6367130	0,4813932	0,5821339	0,6101401
560	0,7371646	0,4855173	0,4431994	0,2062268	0,8347894	0,0330748	0,2489385	0,7314036	0,1044605	0,1779428	0,5694273	0,1201842	0,6173296	0,5182844	0,5299637	0,6366568
580	0,6696397	0,4067243	0,4823533	0,2650217	0,7571885	0,0239295	0,2327644	0,6683852	0,0899125	0,2414231	0,7206070	0,1607383	0,6180337	0,4487081	0,5490718	0,7459761
600	0,7818140	0,4107386	0,5116520	0,2601258	0,7338433	0,0444823	0,1773509	0,8142993	0,1428849	0,2210622	0,5362118	0,1463898	0,5357368	0,3930905	0,5651202	0,6231780
620	0,7273682	0,4261329	0,5934098	0,2221741	0,7903864	0,0708013	0,2345355	0,8108467	0,0867178	0,2323121	0,5406120	0,1864486	0,6438236	0,4727868	0,6156355	0,5938193
640	0,7823505	0,5039781	0,6609135	0,2532392	0,7416449	0,0520793	0,2805205	0,9402908	0,0939793	0,2192516	0,6563876	0,1247809	0,6160864	0,3964715	0,5224702	0,6527479
660	0,6645652	0,5276729	0,7606310	0,2833624	0,6755320	0,0783417	0,3062249	0,7096124	0,0542731	0,1945606	0,6838748	0,1923802	0,6076028	0,5060742	0,4837216	0,5749378
680	0,7959549	0,4457048	0,6353060	0,1541203	0,7766327	0,0678661	0,3665257	0,7275890	0,0702072	0,2064924	0,5913184	0,1294530	0,5834596	0,5589907	0,4885184	0,6317684
700	0,6529953	0,4118172	0,7364540	0,1453031	0,8213386	0,1263718	0,3161770	0,8229084	0,0481971	0,1962918	0,7556616	0,2627200	0,6361781	0,4010988	0,4292852	0,7319387
720	0,8749965	0,4471925	0,7196183	0,1314042	0,8010713	0,1182633	0,3674215	0,6680257	0,0719492	0,2262038	0,6501777	0,2555270	0,6747603	0,4305093	0,4125106	0,6759475
740	0,8423944	0,4367879	0,6665525	0,0891880	0,7440174	0,1028970	0,3049895	0,7189939	0,0634247	0,1949445	0,8311918	0,2438335	0,6544033	0,4652287	0,4837910	0,6898634
760	0,5937427	0,4417810	0,8058912	0,1436780	0,7904484	0,0751228	0,3924779	0,8323860	0,0806502	0,1632859	0,7115418	0,2444940	0,5976721	0,4303711	0,4359513	0,7417909
780	0,6499297	0,3857990	0,8448001	0,0756758	0,7185886	0,0836068	0,4199395	0,7813933	0,1080434	0,1838645	0,6076190	0,3461652	0,7331308	0,3655997	0,5387440	0,8682883
800	0,6275261	0,3747670	0,7983026	0,1208788	0,7377370	0,0658697	0,3644689	0,7182123	0,0738396	0,1386913	0,8673802	0,4517424	0,6181631	0,5005693	0,4117490	0,7210900
820	0,6792079	0,5482818	0,8063508	0,1043517	0,5674407	0,0860534	0,3420102	0,8364786	0,0383062	0,2062604	0,7248744	0,4085446	0,6110309	0,5027443	0,3613512	0,7201902
840	0,7439517	0,5484317	0,8077913	0,0650031	0,7252017	0,0472632	0,3328243	0,7116187	0,0448482	0,2076331	0,5656225	0,5459412	0,6425774	0,4951705	0,3881022	0,7379792
860	0,5540118	0,4220366	0,6630140	0,1501567	0,6526557	0,0863633	0,2972719	0,8334867	0,0344550	0,1890965	0,6961914	0,4977855	0,5924570	0,4764346	0,3276393	0,6430285
880	0,6332671	0,3828542	0,7667314	0,0923608	0,7105113	0,0966678	0,3428785	0,6901955	0,0580691	0,2494572	0,6099663	0,4583388	0,6503686	0,3936273	0,4716433	0,6685005
900	0,6230850	0,4480210	0,8553977	0,0669161	0,6132830	0,1202676	0,3202078	0,8728750	0,0506603	0,2070090	0,6667059	0,4683548	0,5592386	0,4386837	0,3644394	0,7582030
920	0,6547073	0,4321097	0,9187836	0,1306366	0,7262049	0,1115582	0,3753194	0,7906788	0,0533094	0,2371108	0,5732020	0,4163429	0,5469034	0,4640068	0,4034658	0,7904693
940	0,8050964	0,5630631	0,7367160	0,0915687	0,6375991	0,0961946	0,3303122	0,6815093	0,0332390	0,2499180	0,6740809	0,5232577	0,6511531	0,4058511	0,4364194	0,7171439
960	0,7977448	0,3505020	0,7684363	0,1042782	0,7078498	0,0684805	0,2955000	0,9028782	0,0253956	0,2053160	0,6234284	0,3762990	0,6328222	0,5681396	0,4017820	0,6233888
980	0,7356829	0,4722663	0,6316028	0,1746115	0,6287987	0,1356105	0,3008594	0,7952902	0,0697541	0,2253488	0,6205719	0,4251905	0,6698135	0,4419417	0,5280427	0,6916151
1000	0,7128309	0,4933931	0,7549061	0,1249523	0,7238867	0,0731640	0,2858335	0,7094876	0,0272542	0,2562241	0,6999316	0,4259072	0,6451614	0,4123083	0,5331263	0,6249327
1020	0,8033362	0,4209365	0,7207560	0,1852868	0,6876507	0,0802682	0,3613953	0,6605854	0,0381608	0,1575743	0,5798984	0,3634490	0,6184839	0,3408105	0,5021550	0,6385636
1040	0,8248783	0,4862580	0,6153597	0,1333859	0,6978609	0,1096243	0,3260175	0,7857772	0,0274977	0,1911190	0,7086765	0,5339017	0,7584902	0,3839851	0,5832872	0,7977486
1060	0,5723429	0,5712367	0,7741155	0,1622850	0,6371458	0,1132158	0,3352635	0,6493698	0,0404743	0,1717941	0,7469641	0,5231905	0,7933823	0,4966391	0,4787448	0,6201455
1080	0,7092018	0,6511263	0,7377653	0,1562653	0,7575988	0,1097024	0,3442058	0,7473368	0,0277321	0,2372114	0,7681569	0,5070895	0,7212454	0,3760104	0,4619682	0,6752286
1100	0,6776834	0,4713714	0,6710878	0,1166040	0,7575290	0,1001661	0,4047607	0,7231123	0,0500941	0,2116418	0,6540304	0,3226170	0,8474653	0,4610679	0,4566617	0,6672225

0	0,6587668	0,5585420	0,6929284	0,2014469	0,7085392	0,1027091	0,3574810	0,7363162	0,0228691	0,2027194	0,6671542	0,5234621	0,5714029	0,4313377	0,4851590	0,8850710
20	0,5987161	0,6807549	0,7077926	0,1769920	0,6880722	0,1557054	0,3267950	0,5828144	0,0387781	0,2076025	0,5809564	0,4724111	0,6724760	0,5328735	0,6340268	0,6736742
40	0,7308217	0,5929228	0,6900319	0,1487677	0,8610464	0,1073503	0,4403426	0,6115973	0,0660399	0,2621809	0,7460938	0,4959914	0,6247884	0,5475660	0,6597187	0,7990038
60	0,6167640	0,4967809	0,5541015	0,1632011	0,6608998	0,1287374	0,2899522	0,4754911	0,0678836	0,1944914	0,5141433	0,4071467	0,7004848	0,5801251	0,6032999	0,6661640
80	0,5661172	0,4716798	0,5899961	0,1008450	0,7203257	0,1237217	0,3602461	0,4691743	0,0430014	0,1989876	0,5968150	0,2935698	0,5534156	0,5291223	0,6902952	0,6326042
100	0,6590931	0,6053297	0,5167539	0,2666366	0,7541611	0,1140222	0,3722003	0,3644513	0,0752371	0,1908384	0,5178090	0,3021883	0,5520232	0,5503089	0,5670950	0,6069495
120	0,6352571	0,5403618	0,3838526	0,1429485	0,8807143	0,0725640	0,2819661	0,3595680	0,0358529	0,2568003	0,5188019	0,2968514	0,6241879	0,4454002	0,7280317	0,6038294
140	0,7120263	0,8008526	0,5578938	0,1550252	0,6071390	0,0819495	0,3611859	0,2925016	0,0859319	0,2842490	0,6189154	0,2405481	0,6802877	0,4287209	0,7390821	0,5912772
160	0,6278059	0,5555297	0,5994085	0,2520881	0,8604923	0,0570675	0,3461766	0,3161431	0,0852659	0,2412045	0,6271784	0,3485406	0,6216141	0,4738298	0,6465107	0,7545010
180	0,7487347	0,7508012	0,4853890	0,2275493	0,6017645	0,0887787	0,2877619	0,2369735	0,1011802	0,3408195	0,7568553	0,2055260	0,6962887	0,5041513	0,6212536	0,7570706
200	0,7306429	0,5751126	0,4654514	0,2377393	0,7415607	0,0467035	0,2900605	0,2762600	0,0561124	0,2890118	0,6043741	0,1201129	0,6672863	0,4811625	0,7854455	0,7815143
220	0,6021502	0,5598968	0,4094920	0,2244421	0,7756010	0,0703214	0,2892388	0,2334572	0,0785303	0,2942819	0,6356632	0,1330043	0,7211052	0,4255177	0,7024244	0,6073636
240	0,6990226	0,6320728	0,5308073	0,2414341	0,7532493	0,0649183	0,2513652	0,2385964	0,0473939	0,3352676	0,6895572	0,1231892	0,7336479	0,5596976	0,7148794	0,6672187
260	0,6889554	0,7691931	0,6365630	0,1656416	0,9106004	0,0590995	0,3760262	0,2229659	0,0630136	0,2714164	0,5916505	0,1101477	0,6345780	0,6561293	0,7412889	0,7373291
280	0,6435382	0,8391874	0,5364821	0,2036265	0,5447563	0,0438787	0,3548221	0,2078172	0,0596698	0,2675028	0,5297070	0,0990817	0,6328276	0,5644469	0,7071184	0,6773872
300	0,7571234	0,6195610	0,5393622	0,1572262	0,6678267	0,0523258	0,2700744	0,2062274	0,0640356	0,2143711	0,6968224	0,0727231	0,6877388	0,6719576	0,5780515	0,6040483
320	0,5975878	0,5885589	0,5656759	0,1367787	0,5962226	0,1078627	0,3989115	0,2316147	0,0864162	0,2396279	0,6784393	0,1316703	0,7635305	0,5613808	0,8470980	0,6425563
340	0,6670579	0,5461489	0,5679784	0,1834101	0,5475182	0,0797014	0,3759152	0,2325363	0,0607369	0,2877207	0,7266729	0,1608782	0,7167541	0,5091446	0,7859886	0,6031828
360	0,6344159	0,6730621	0,5379185	0,2683423	0,7038187	0,0383536	0,3461504	0,2583152	0,0566964	0,2215571	0,6245839	0,0876846	0,6922565	0,5118353	0,7872333	0,6146102
380	0,8005659	0,7672944	0,6033141	0,1786746	0,6807169	0,0663493	0,3789436	0,2462307	0,1009387	0,2842360	0,6514784	0,0869017	0,8436996	0,4279375	0,7843453	0,6300593
400	0,8009964	0,6955688	0,4768096	0,2059119	0,8806529	0,0713222	0,3096369	0,2251793	0,1017529	0,2802510	0,5687104	0,1077201	0,7246463	0,4751728	0,6764715	0,5316555
420	0,7234160	0,6821855	0,6172932	0,1633344	0,6752342	0,0632087	0,3864321	0,3174977	0,0511779	0,3448244	0,5629912	0,1057090	0,7834890	0,5093945	0,7016266	0,6924832
440	0,7062708	0,6576474	0,4946370	0,2269346	0,6447529	0,0389996	0,3665875	0,3239826	0,0538995	0,3303550	0,5865384	0,1593337	0,9249375	0,5371680	0,6213189	0,6639641
460	0,7417962	0,7035079	0,4547489	0,1573466	0,8177516	0,0724682	0,4081244	0,2540750	0,0761138	0,2923837	0,6317380	0,1568586	0,8958140	0,5766407	0,8014049	0,7047764
480	0,6759435	0,6227539	0,4614493	0,2451051	0,7969009	0,0709787	0,4056485	0,3189788	0,0594661	0,3771042	0,7689969	0,1124904	0,6607690	0,6038218	0,7314282	0,6722245
500	0,7362190	0,6379207	0,5218404	0,2448156	0,8156311	0,0468905	0,3346267	0,2879494	0,0901884	0,2495818	0,7178631	0,1541017	0,8425020	0,5364240	0,7046265	0,7095916
520	0,7144708	0,5991699	0,4783671	0,2196386	0,8462359	0,1020353	0,3612893	0,2488939	0,0652909	0,3925386	0,6157976	0,1141084	0,7488192	0,4118970	0,7717844	0,7425390
540	0,8275651	0,6063080	0,6416114	0,1839966	0,6871808	0,0462828	0,3778608	0,2148456	0,0653482	0,2549377	0,6468571	0,1064444	0,6753718	0,4945980	0,6934369	0,6090304
560	0,8140999	0,6063009	0,5256702	0,1549792	0,8104187	0,0638817	0,3106466	0,3008622	0,1070716	0,2953188	0,6366778	0,0669859	0,7005434	0,5264213	0,8975742	0,6281938
580	0,8720431	0,6202975	0,6643511	0,2043110	0,6161466	0,1026053	0,4434959	0,3583503	0,0994169	0,1893014	0,6877237	0,1225461	0,7547918	0,6221024	0,7462033	0,6034957
600	0,8690916	0,6181186	0,6492741	0,1592024	0,7605202	0,0870928	0,3242010	0,4625246	0,1917358	0,3371929	0,5762618	0,1388902	0,6632540	0,5234460	0,7595268	0,7542035
620	0,7561113	0,5584086	0,5239128	0,1468745	0,6871509	0,0608767	0,4324300	0,3947863	0,0736001	0,2558358	0,6690505	0,1133795	0,8153392	0,5629767	0,6272185	0,8037486
640	0,8425515	0,5098695	0,6763266	0,2096158	0,7352671	0,0756653	0,4088383	0,5213195	0,1154493	0,2202905	0,6254540	0,1490799	0,6453453	0,5628000	0,6884191	0,6807115
660	0,7214999	0,5542810	0,6587886	0,1557967	0,8159397	0,0882724	0,4228665	0,5170637	0,0612179	0,2109630	0,5120832	0,2481415	0,7346275	0,5324304	0,6064915	0,7369983
680	0,7446650	0,5766467	0,5980271	0,1899058	0,6803895	0,0965960	0,5009560	0,5135555	0,0926285	0,2719238	0,6680065	0,2135855	0,7246233	0,5116898	0,5634195	0,8085069
700	0,8065689	0,5692762	0,6316676	0,1823702	0,6593349	0,0690805	0,3772461	0,5427585	0,0564664	0,2192552	0,6037221	0,2435388	0,6840877	0,4923322	0,5190460	0,7523480
720	0,6378756	0,4560079	0,6269895	0,0970484	0,6879920	0,0516553	0,3792364	0,6912632	0,0471274	0,2919091	0,6890103	0,1547305	0,6033439	0,4218087	0,5583636	0,8345931
740	0,7848481	0,5582234	0,7328026	0,1278294	0,7185773	0,0729107	0,3415555	0,6854907	0,0715658	0,2569933	0,5892897	0,2420972	0,6377530	0,3675895	0,6163575	0,7603715
760	0,7057394	0,4329955	0,6113388	0,1271442	0,6992617	0,0823399	0,4171478	0,6373220	0,1250484	0,1626547	0,4591010	0,4139598	0,6583797	0,4531775	0,5674941	0,8733759
780	0,5609195	0,4111539	0,6040739	0,2210495	0,7108701	0,0706964	0,3729631	0,7528321	0,0794108	0,2895787	0,6283822	0,3845585	0,6741082	0,4548854	0,4890608	0,6681039
800	0,6591487	0,3696512	0,6483300	0,1748214	0,6419130	0,0735294	0,4146864	0,7972610	0,0476312	0,2907063	0,6811256	0,4340854	0,5985597	0,3107730	0,5615727	0,8046794
820	0,6350910	0,4309463	0,7014938	0,1360186	0,7236157	0,0453202	0,3024097	0,7077996	0,0727176	0,2712374	0,5934519	0,3783352	0,5137024	0,4128563	0,5201855	0,6962017
840	0,7180851	0,5058701	0,8266444	0,1330315	0,6246513	0,0662670	0,4774825	0,7647321	0,0593245	0,2007126	0,6110308	0,4155714	0,5840961	0,4098693	0,5141014	0,7291525
860	0,6530922	0,3622590	0,7996854	0,1352140	0,6196584	0,0615945	0,3431969	0,8055712	0,0322003	0,2692643	0,7798302	0,4663203	0,5515112	0,3934218	0,3746724	0,7309861
880	0,5669406	0,4266756	0,7096003	0,1453502	0,6473681	0,0769250	0,4967734	0,7950058	0,0769514	0,2846948	0,7350064	0,4187708	0,7376179	0,4005669	0,5889211	0,6636510
900	0,5259357	0,4413361	0,7020434	0,1075559	0,6857010	0,0773535	0,5007050	0,8445418	0,0678770	0,2090830	0,7057825	0,3586965	0,7405803	0,3277103	0,3287134	0,6805745
920	0,5626581	0,4685369	0,7311208	0,0988903	0,7019415	0,0950193	0,3228600	0,6216094	0,0282154	0,2884579	0,6004049	0,3627213	0,6416486	0,4583037	0,3766616	0,7146563
940	0,6210114	0,6555637	0,7367434	0,1571685	0,5505093	0,0519611	0,3388482	0,7697238	0,0265442	0,1855873	0,6600499	0,5009815	0,6210572	0,3139736	0,3950584	0,6705958
960	0,6882788	0,5170177	0,7700018	0,1159000	0,7300315	0,0752524	0,3786088	0,8867536	0,0441494	0,1907784	0,6438652	0,4833575	0,7518415	0,5324181	0,4086214	0,6711252
980	0,6238264	0,4913350	0,7827394	0,0883991	0,8489913	0,0987333	0,4251071	0,6706844	0,0263548	0,1803211	0,7255205	0,4522219	0,5987853	0,4050792	0,3493738	0,7363355
1000	0,6486167	0,5106030	0,7773840	0,1051569	0,8272643	0,0790702	0,3883808	0,6994740	0,0413117	0,1717242	0,6516953	0,5607489	0,7924023	0,3722898	0,4999493	0,8287706
1020	0,6244428	0,6123022	0,6461318	0,1211076	0,7401649	0,0954339	0,3441305	0,7790928	0,0549597	0,1854999	0,7176999	0,4010442	0,6912195	0,5182569	0,4352546	0,7681603
1040	0,6342714	0,4971514	0,6172051	0,1366115	0,7470092	0,0701374	0,3669463	0,7775175	0,0337545	0,1460506	0,6881807	0,4672689	0,6259535	0,4886574	0,4519393	0,6405196
1060	0,5784578	0,6614205	0,7552324	0,0695673	0,7224119	0,0970349	0,4234851	0,8524741	0,0368070	0,2711535	0,6886536	0,4431213	0,7896191	0,3695803	0,4519475	0,6632775
1080	0,7184541	0,5857188	0,6346746	0,1007702	0,7224548	0,0777681	0,3297526	0,7518726	0,0309555	0,2048618	0,6821755	0,5271550	0,5935881	0,4452699	0,4342606	0,7361910
