"Time"	rstA	csgD	ompR	bolA	rcsB	csgE	csgG	csgF	sra	ompF	omrA	ampC	omrB	iraP	adrA	tppB
1100	0,7570632	0,5454984	0,7641366	0,2206914	0,7485273	0,0742036	0,3380870	0,8652439	0,0301108	0,2468249	0,7211176	0,5021012	0,7547967	0,4197707	0,5676009	0,7937103

0	0,6119697	0,6900681	0,6644743	0,1998012	0,6842236	0,0787946	0,3893682	0,7804455	0,0485304	0,2695461	0,6515879	0,5104046	0,6303260	0,4367878	0,3767902	0,7395589
20	0,5456569	0,5197638	0,7260798	0,1808075	0,8023113	0,1091318	0,3079050	0,7851066	0,0480105	0,2621598	0,6582699	0,5030779	0,6722066	0,3155933	0,6400803	0,7525578
40	0,7035646	0,4643975	0,6225409	0,1647021	0,6454186	0,1619654	0,2953271	0,8261542	0,0744363	0,2570347	0,7167501	0,4325453	0,6280430	0,3698861	0,6146722	0,6804778
60	0,7063934	0,5328212	0,6554915	0,1802265	0,5041460	0,0760248	0,3060087	0,9004938	0,2015813	0,3115262	0,6745744	0,3824013	0,6029089	0,5447656	0,4583358	0,7116656
80	0,6492466	0,4409358	0,5550369	0,1646336	0,4792443	0,0942354	0,3352297	0,8792992	0,1907066	0,2358889	0,6316943	0,2558000	0,7297753	0,3255658	0,6288745	0,6131038
100	0,5718937	0,5164211	0,4936425	0,1205653	0,4572064	0,0642013	0,4091029	0,6997303	0,2074363	0,2824736	0,7035902	0,1537051	0,7586680	0,4121858	0,5965234	0,6813753
120	0,6856026	0,5514197	0,5636214	0,1305001	0,3230875	0,0870084	0,5368772	0,6931907	0,2950807	0,2861956	0,7063128	0,1985651	0,6712201	0,3595343	0,5146952	0,7173815
140	0,7384491	0,5365040	0,6553383	0,1734409	0,2685875	0,1106990	0,4464194	0,7800022	0,2687935	0,2482664	0,8333899	0,1685123	0,6838877	0,4658895	0,6522447	0,7404619
160	0,5998435	0,4460348	0,8753142	0,1183470	0,3211445	0,1048871	0,4428767	0,8099469	0,2681584	0,2559090	0,6789470	0,1162312	0,6413311	0,3888538	0,5436242	0,7990814
180	0,7224543	0,5778221	0,6435640	0,1753520	0,2568696	0,1129435	0,4724844	0,7463271	0,2960759	0,2448659	0,6023909	0,1775114	0,6579559	0,4945962	0,5603659	0,6980256
200	0,6493772	0,6085232	0,6617623	0,1483153	0,3011307	0,0852609	0,3837064	0,5524744	0,2596515	0,2204845	0,7955431	0,1603454	0,6899051	0,3775092	0,5635478	0,7360330
220	0,7224207	0,5366644	0,7322750	0,2223660	0,2943881	0,0646084	0,4553219	0,7183553	0,3058451	0,2026641	0,7154420	0,1126825	0,5983306	0,4970078	0,5063162	0,7504542
240	0,8292373	0,5229335	0,6584195	0,1861207	0,2087731	0,1231743	0,5054908	0,6040463	0,2971369	0,2530334	0,6756241	0,0789787	0,7146073	0,4481921	0,4711622	0,6173649
260	0,6585414	0,5104912	0,7529717	0,1398245	0,2801879	0,0638286	0,4499031	0,6679896	0,3297695	0,1965407	0,7706677	0,0918818	0,6759535	0,4474743	0,5774141	0,7021382
280	0,7087684	0,4750876	0,7919312	0,2167767	0,2499444	0,0890814	0,4704353	0,7761235	0,2632311	0,2148302	0,7823082	0,0714970	0,5049954	0,4636862	0,5246378	0,7596307
300	0,7997009	0,4736178	0,5702862	0,1550047	0,1702737	0,0907069	0,5146221	0,6197747	0,3205863	0,2045546	0,7218908	0,1441224	0,4987330	0,3851523	0,5091982	0,6718282
320	0,8152042	0,4812286	0,5371336	0,1825470	0,2342339	0,0659326	0,5391333	0,6756687	0,3306885	0,2156545	0,7086771	0,0947594	0,6038897	0,4210687	0,5364715	0,8695754
340	0,8222559	0,4615406	0,5915157	0,1245866	0,1493041	0,0621621	0,5870600	0,6074673	0,3820234	0,2533554	0,7157515	0,1155705	0,6736719	0,4231863	0,5195070	0,6715496
360	0,8663513	0,4246331	0,5869700	0,1358913	0,1418646	0,0759224	0,5277601	0,6986398	0,3069229	0,2134403	0,6169690	0,1716562	0,5988787	0,6150558	0,6544186	0,6473999
380	0,8244504	0,4686779	0,5174378	0,1136010	0,1400456	0,1223741	0,5449377	0,5983137	0,2849133	0,2547552	0,7564403	0,1481849	0,6096737	0,3942116	0,6238812	0,7574127
400	0,6784949	0,4919064	0,7316310	0,1836128	0,1449428	0,0998585	0,4852959	0,7200300	0,2853029	0,2864513	0,7594909	0,1019146	0,7242661	0,4185594	0,4875982	0,6820023
420	0,6608534	0,4429225	0,6673448	0,1651737	0,1249515	0,1219104	0,5523071	0,7117363	0,2112433	0,2402299	0,6758415	0,1181579	0,6299196	0,3374147	0,4984056	0,6510842
440	0,6941269	0,5023629	0,6658912	0,1439307	0,1085887	0,0658726	0,6248558	0,8002183	0,3347952	0,2745145	0,5900380	0,1169322	0,5949735	0,4130384	0,5230224	0,6035497
460	0,6758003	0,4990529	0,5997426	0,1741288	0,0647483	0,1220937	0,5338748	0,7770992	0,2797169	0,3187653	0,6125557	0,0875321	0,6666417	0,4750328	0,5501956	0,6687313
480	0,6586602	0,5030333	0,6249905	0,1478095	0,1259497	0,1090972	0,6375278	0,5098551	0,3151560	0,3234833	0,5194027	0,1323336	0,6252276	0,3868708	0,4827992	0,6194484
500	0,6392663	0,4817894	0,7811754	0,1551938	0,1118313	0,1112552	0,5341208	0,7981286	0,3536844	0,1851979	0,6522011	0,1244001	0,7674173	0,5020302	0,5707406	0,6955682
520	0,7339651	0,4520368	0,5495169	0,1812291	0,1154316	0,1234909	0,5079996	0,6641516	0,3017122	0,1962345	0,6661770	0,1324400	0,6267178	0,4814258	0,6345903	0,6638907
540	0,6206597	0,4237607	0,6309732	0,1333923	0,1471263	0,1022698	0,5180758	0,6555607	0,3793552	0,2767541	0,6019267	0,1224392	0,6475134	0,4782771	0,5386231	0,5390894
560	0,7218515	0,4108816	0,6064170	0,1660021	0,1206794	0,0647563	0,4878955	0,6778595	0,3251330	0,2632276	0,8254708	0,1180911	0,7256961	0,5329843	0,4634469	0,6423144
580	0,6625007	0,3686233	0,6927444	0,1415571	0,1288538	0,1174395	0,5194154	0,8206527	0,2182366	0,2146009	0,6399577	0,2365268	0,7817467	0,3959460	0,4710403	0,5526956
600	0,6703156	0,4038221	0,5784357	0,1945059	0,2003539	0,0651066	0,5569883	0,7254120	0,1539972	0,2115544	0,5733153	0,2015475	0,6500981	0,3661054	0,4555117	0,6844274
620	0,7077760	0,4315867	0,6542926	0,1744206	0,2401928	0,0904380	0,5304035	0,8031630	0,1359772	0,2138524	0,7410312	0,3219741	0,6041962	0,4466376	0,3549059	0,8016338
640	0,6467669	0,4149677	0,8568453	0,1460251	0,2663131	0,1161331	0,5469207	0,6495298	0,2062412	0,2392250	0,6593178	0,2022707	0,6118659	0,4519709	0,4944386	0,7693695
660	0,8855962	0,4386313	0,7985954	0,1736588	0,4082721	0,1114694	0,4733357	0,6972869	0,1250445	0,2590029	0,5472493	0,3608924	0,5876014	0,3561490	0,5522926	0,6412325
680	0,8347539	0,4811510	0,8205135	0,0966056	0,5313353	0,0856663	0,4537447	0,7407190	0,0964155	0,2629929	0,6165442	0,2777350	0,4626427	0,3804029	0,4985691	0,8826654
700	0,6959198	0,4298489	0,6866745	0,1076999	0,5247570	0,1034670	0,5742355	0,7168860	0,1017622	0,3078489	0,7611155	0,3271707	0,5747398	0,3822161	0,5148145	0,6252738
720	0,7531670	0,4082241	0,7406786	0,1151783	0,6144934	0,1336859	0,4637728	0,7901714	0,0904408	0,2517961	0,9021410	0,3323499	0,5797638	0,4541549	0,4392971	0,7284128
740	0,6671617	0,4365736	0,7220386	0,1095278	0,5942306	0,0986319	0,4347263	0,8646861	0,0572625	0,2494187	0,6340639	0,4188787	0,6357733	0,4368333	0,5752379	0,7607902
760	0,7541361	0,5223233	0,6028781	0,0861235	0,6270730	0,1687499	0,4136397	0,6936877	0,0342158	0,1640906	0,6296795	0,4093328	0,6499534	0,4404306	0,5567142	0,7066257
780	0,7293994	0,5163498	0,6954925	0,1377697	0,6012951	0,1051711	0,4546076	0,8444424	0,0546210	0,1821516	0,6250687	0,4664134	0,7512644	0,3296505	0,4659683	0,7148063
800	0,6841262	0,4155396	0,7374679	0,1080382	0,7212380	0,0496245	0,3688223	0,7290336	0,0464115	0,2355047	0,6306534	0,4632687	0,6157995	0,4422483	0,4486571	0,8162965
820	0,7169994	0,4518889	0,6233036	0,1248963	0,7666265	0,0608323	0,2636148	0,8619018	0,0360667	0,2707395	0,6010923	0,3991546	0,8154546	0,5168946	0,5355309	0,7902902
840	0,6773270	0,4847081	0,6957925	0,1286498	0,6250763	0,0777492	0,4043294	0,6411938	0,0518801	0,1881107	0,6272978	0,4511034	0,7238191	0,4223602	0,4299308	0,6903767
860	0,7080963	0,5718445	0,6053757	0,1599613	0,6637968	0,1154392	0,3280717	0,6911823	0,0286011	0,1876679	0,5719309	0,4041418	0,5577429	0,5173448	0,4345872	0,6232648
880	0,7017930	0,5174717	0,8627024	0,1618295	0,5785236	0,0997387	0,3930083	0,7554106	0,0253304	0,1461598	0,5756276	0,3837814	0,5184046	0,4589970	0,4426849	0,8130782
900	0,6368248	0,5174062	0,6586094	0,1226776	0,7094642	0,0654719	0,4211683	0,5684341	0,0404217	0,1647037	0,6422680	0,3755915	0,7061484	0,4806781	0,5330105	0,7366772
920	0,7219101	0,6033958	0,6324122	0,1529775	0,6579975	0,0722831	0,2992806	0,6387380	0,0736453	0,1433084	0,5952594	0,3894162	0,6256363	0,4885668	0,4907215	0,6499787
940	0,8600705	0,6562640	0,6484638	0,1444326	0,7288408	0,0896326	0,2760750	0,6333794	0,0508408	0,2001794	0,6768265	0,3847630	0,6079685	0,4192435	0,5378442	0,5753554
960	0,7742456	0,4628504	0,7120792	0,1558856	0,7132948	0,0808105	0,3183293	0,5956724	0,0688310	0,1619512	0,6515299	0,2997396	0,6559021	0,3791919	0,5382254	0,5748031
980	0,9620587	0,5830570	0,7534077	0,1348239	0,6946884	0,1034690	0,2620633	0,6912082	0,0327497	0,1381226	0,7560978	0,3441971	0,7235146	0,4426697	0,5558635	0,6733987
1000	0,6894376	0,6021834	0,7598509	0,1725414	0,8021316	0,0918052	0,3611080	0,6540442	0,0536185	0,2177898	0,6498554	0,4470784	0,6451478	0,5082437	0,4460681	0,7816771
1020	0,6464480	0,5193710	0,6570202	0,0972440	0,7712637	0,0898881	0,2771305	0,7867210	0,0744436	0,2049746	0,6258271	0,3486190	0,6191644	0,6360127	0,5392180	0,7008433
1040	0,7148803	0,4643414	0,8414273	0,1296806	0,7755302	0,0510007	0,3147462	0,6694963	0,0633838	0,2062400	0,5909565	0,4454409	0,6542374	0,5356776	0,4657553	0,7077341
1060	0,6799914	0,5268270	0,6359403	0,1318090	0,6259593	0,0583663	0,3062870	0,7274365	0,0252094	0,1829880	0,7443617	0,3661583	0,6422988	0,4917892	0,5707516	0,7101753
1080	0,6553923	0,5712655	0,7092670	0,1220871	0,6588714	0,0904182	0,3819594	0,7455370	0,0259152	0,2178674	0,8357925	0,4323476	0,6214973	0,4050610	0,4963247	0,7108045
1100	0,7385666	0,4563718	0,6785130	0,1280653	0,8546695	0,0719710	0,3053332	0,6896657	0,0460777	0,2289973	0,9470245	0,4810512	0,7809865	0,4760247	0,4343625	0,7448474

0	0,6826988	0,5223180	0,7175865	0,2268752	0,7950536	0,1297081	0,3406811	0,9480837	0,0374793	0,2834462	0,6373620	0,5018199	0,6231169	0,4790485	0,5431218	0,8276274
20	0,6723662	0,5597007	0,7036246	0,0865194	0,8002724	0,0941698	0,3553271	0,7594843	0,0371786	0,1754360	0,6297430	0,3056424	0,7167107	0,4686245	0,7429796	0,6416994
40	0,5957152	0,5353513	0,7466339	0,1124082	0,7129560	0,1245969	0,2518739	0,6527456	0,0448656	0,1744740	0,6869489	0,3983670	0,6725838	0,5414876	0,5316364	0,6865472
60	0,4543881	0,5796365	0,5782142	0,0669436	0,6544750	0,1030602	0,3233143	0,6772756	0,0381483	0,2217356	0,6770634	0,4084252	0,6388510	0,5851078	0,6270451	0,6438583
80	0,4193907	0,5343952	0,6515482	0,1089466	0,8102390	0,1213133	0,3079390	0,5679195	0,0499289	0,2769511	0,8098924	0,5613460	0,7661059	0,4293658	0,5301875	0,7068213
100	0,3821870	0,5329373	0,7146282	0,0746482	0,9325255	0,1130609	0,2812832	0,5252518	0,0308609	0,2164172	0,7145944	0,5323544	0,6792555	0,4084119	0,4497749	0,7459035
120	0,3020663	0,5400592	0,6662576	0,0693838	0,7641995	0,1131455	0,2990986	0,5751017	0,0270290	0,2247167	0,7265302	0,6059701	0,8207058	0,5439205	0,4405329	0,7161816
140	0,2807906	0,4718873	0,7100898	0,0540726	0,7255284	0,1257081	0,3399328	0,4956402	0,0456135	0,1863362	0,6458897	0,5698378	0,6356302	0,4814902	0,4345399	0,6755923
160	0,2547469	0,4760608	0,7305566	0,1076966	0,7844987	0,1210253	0,3174993	0,6065802	0,0267263	0,2740548	0,6953838	0,6196583	0,6812376	0,4658288	0,5559061	0,7008124
180	0,1953488	0,4501479	0,6008236	0,0627180	0,7072978	0,1960363	0,2801569	0,4896916	0,0563514	0,2756861	0,6497042	0,6706653	0,6816145	0,4657741	0,6449673	0,7387433
200	0,2258139	0,5446157	0,7420797	0,1082080	0,7758939	0,1741207	0,4041567	0,4224515	0,0767474	0,2733580	0,7303127	0,5879687	0,7358462	0,4494720	0,5761039	0,8118499
220	0,1529194	0,5185369	0,7186017	0,0790760	0,6837298	0,2170690	0,3308643	0,3458951	0,0508940	0,2521094	0,6140973	0,6875827	0,6594143	0,4434430	0,4947201	0,6197672
240	0,2399927	0,5752864	0,7134136	0,0924554	0,8152594	0,3454342	0,3174767	0,3131906	0,0613182	0,3040499	0,6370137	0,5873424	0,7492531	0,4620567	0,5314477	0,6366009
260	0,1688373	0,4850214	0,6823595	0,0568896	0,6916797	0,2295692	0,3183657	0,4388075	0,0389462	0,3228072	0,7298587	0,6487506	0,7336495	0,4537344	0,5549805	0,7435637
280	0,1675404	0,5732730	0,6628507	0,0936214	0,7036658	0,2125334	0,3259557	0,5468510	0,0306344	0,3019738	0,7163933	0,6268190	0,6965775	0,3655920	0,5391660	0,7106975
300	0,1534944	0,6150781	0,7535612	0,0976237	0,8781395	0,3161259	0,2595811	0,3711344	0,0548556	0,1951972	0,6379606	0,6655849	0,6557065	0,5049698	0,5081209	0,7797782
320	0,2089199	0,4999855	0,7082791	0,1031475	0,7174760	0,3303678	0,3345126	0,4083209	0,0280715	0,3644086	0,7638608	0,7009386	0,7388833	0,4556189	0,5907401	0,7476623
340	0,2061039	0,4785995	0,7294213	0,0988034	0,8135012	0,3834681	0,3793988	0,4403838	0,0384382	0,2870809	0,6745844	0,5823043	0,5638690	0,4226567	0,5144648	0,6536831
360	0,1561536	0,5338895	0,6893135	0,0904214	0,7651323	0,2996596	0,3140765	0,4044744	0,0437513	0,3632898	0,7958560	0,6974914	0,7302249	0,5222452	0,5611855	0,7187698
380	0,1522923	0,5361573	0,6949801	0,1064173	0,8612160	0,3852613	0,2635184	0,4409710	0,0246715	0,3351544	0,7208615	0,6163607	0,6090905	0,4748303	0,4280120	0,7665362
400	0,1998272	0,4551025	0,6601293	0,1156180	0,6288112	0,4728871	0,2870000	0,3891346	0,0248506	0,3049636	0,9976647	0,6333785	0,6075328	0,4551971	0,5780578	0,7559260
420	0,1996701	0,5155596	0,7873516	0,1687358	0,7557043	0,3710584	0,3261310	0,4494868	0,0233409	0,3440998	0,8185269	0,6414114	0,6350030	0,4328085	0,4555695	0,7367383
440	0,1625933	0,5762895	0,7275423	0,0764194	0,8517678	0,3938581	0,3429449	0,3975490	0,0187946	0,3186059	0,8537496	0,6709070	0,6648294	0,4944604	0,5238841	0,8310854
460	0,1640548	0,6451228	0,7091484	0,0897084	0,6531231	0,3497837	0,3004124	0,3809835	0,0311842	0,3529492	0,7911903	0,6885439	0,5285672	0,4238021	0,4961402	0,7142995
480	0,1837890	0,5004070	0,6590448	0,0878461	0,7121821	0,3324440	0,3419031	0,3713917	0,0254059	0,2867249	0,6075918	0,5742025	0,6327444	0,6407355	0,6259908	0,7955973
500	0,1957209	0,5862187	0,8165657	0,1134226	0,7364842	0,4739728	0,2687925	0,4717992	0,0602118	0,3134547	0,6871311	0,5832478	0,5362965	0,4508122	0,4843088	0,9332018
520	0,1882239	0,5506136	0,7012421	0,0653589	0,7926630	0,4873915	0,4172317	0,3209925	0,0562533	0,3734699	0,7248272	0,4961559	0,6032448	0,5307108	0,5556482	0,8753539
540	0,1997345	0,6152684	0,9350346	0,0918347	0,7281048	0,4208617	0,3235416	0,3460698	0,0458383	0,3563632	0,5817727	0,4726202	0,6464815	0,4509233	0,4636590	0,7326172
560	0,1435773	0,5635669	0,9435778	0,0928259	0,6468934	0,3551691	0,3807747	0,4008064	0,0502342	0,3316429	0,5832249	0,5761371	0,6416926	0,4935221	0,5696111	0,7165512
580	0,1922034	0,4570994	0,7216686	0,1008173	0,6747706	0,3680039	0,2470796	0,5147121	0,0343424	0,3460719	0,7685290	0,5874458	0,6543051	0,4111344	0,5404186	0,6902374
600	0,3624030	0,4086261	0,6966548	0,0539449	0,6669970	0,2789836	0,3908615	0,4781501	0,0528711	0,4401568	0,7159063	0,4803596	0,5634950	0,4827268	0,5565714	0,7446870
620	0,4643892	0,4348936	0,7992621	0,0708973	0,6265783	0,2535456	0,3921421	0,4503547	0,0522133	0,3303669	0,6134430	0,5756066	0,6279137	0,5095144	0,5679488	0,6811351
640	0,4648946	0,5174415	0,7119578	0,0728124	0,7570302	0,2511629	0,3045229	0,5381581	0,0905512	0,3788257	0,7219765	0,6343634	0,7161773	0,4177059	0,4729184	0,7429940
660	0,5482221	0,4545524	0,5808268	0,0711736	0,8020085	0,1612888	0,4279568	0,6628003	0,1023239	0,3824645	0,5861745	0,5452226	0,7385871	0,4476222	0,5245495	0,8393217
680	0,7041261	0,4922865	0,5545859	0,1183825	0,6271695	0,1584592	0,3940961	0,6159319	0,0867177	0,2543230	0,7078234	0,6474178	0,7505630	0,3706274	0,5459444	0,7922847
700	0,6507137	0,5700483	0,6766093	0,0869478	0,7825580	0,1212271	0,3521674	0,6176962	0,0509568	0,3109883	0,7058259	0,5573726	0,8411397	0,4059634	0,4738954	0,7418726
720	0,7876675	0,5721720	0,5982238	0,1006078	0,6431727	0,1699205	0,2296916	0,6109135	0,0747510	0,3692110	0,6263012	0,5889531	0,5851804	0,4529704	0,4499940	0,6531129
740	0,7474500	0,5658140	0,7111944	0,1328619	0,6464348	0,2054309	0,3598499	0,7308965	0,0521220	0,2761512	0,6368032	0,7474730	0,6843374	0,4434512	0,5537658	0,7097441
760	0,8170458	0,5204007	0,7055686	0,1109259	0,7102386	0,2176554	0,3869539	0,8163842	0,0520934	0,3124627	0,6640521	0,6096702	0,6564045	0,4688501	0,5303782	0,7569485
780	0,8223937	0,3916509	0,6532325	0,1414762	0,6724776	0,1558310	0,3283257	0,6745768	0,0434380	0,2596160	0,7402474	0,5484197	0,7523796	0,3670490	0,5460470	0,7333117
800	0,8180313	0,4641727	0,8267330	0,1315835	0,7047593	0,0723953	0,3528877	0,5902330	0,0584473	0,3013082	0,6878288	0,6280809	0,7027958	0,4235725	0,5735961	0,7549766
820	0,7751111	0,5160563	0,6632026	0,1374846	0,6726631	0,0875894	0,3360914	0,6505938	0,0284641	0,3339873	0,6693912	0,5839053	0,7026389	0,5082851	0,5328043	0,6976223
840	0,7561632	0,4753424	0,7669510	0,1194546	0,7455143	0,1146440	0,2738036	0,5877718	0,0906464	0,1856883	0,8175821	0,5525327	0,6943429	0,4947268	0,4935027	0,8057910
860	0,6633915	0,5442085	0,7385735	0,1110206	0,7499059	0,0897860	0,2885700	0,7756133	0,0317576	0,2141681	0,6452952	0,4303840	0,6370931	0,4071919	0,5265133	0,7224703
880	0,6563404	0,5124339	0,6744738	0,1462081	0,8232812	0,0926508	0,4106691	0,7987539	0,0269102	0,1790372	0,6741641	0,4990531	0,6135723	0,4591035	0,5821615	0,6939866
900	0,7669557	0,5106753	0,6980021	0,0706198	0,7238637	0,1089796	0,2618006	0,9168561	0,0522403	0,2181064	0,7173876	0,4588792	0,7546646	0,4835870	0,5599950	0,6075529
920	0,7086192	0,4675238	0,6542525	0,0905030	0,7752642	0,0679775	0,2647287	0,9921461	0,0812111	0,2124468	0,6602892	0,3918859	0,5632876	0,5009626	0,4200013	0,6121230
940	0,6660745	0,4325431	0,7420659	0,1164019	0,7232055	0,0924199	0,3179684	0,7524788	0,0314088	0,2464674	0,7200991	0,5285195	0,6324708	0,3650346	0,5267683	0,7269322
960	0,7155813	0,3833919	0,8045243	0,1317052	0,7086015	0,0838501	0,3449975	0,6303263	0,0184486	0,2134977	0,6527182	0,5128751	0,6626479	0,4295552	0,4325463	0,7583897
980	0,7990808	0,5215564	0,6528479	0,1234532	0,7509089	0,1063228	0,3671272	0,7281553	0,0190904	0,1866433	0,7129192	0,4380082	0,6009368	0,4929221	0,5065113	0,6338501
1000	0,7024570	0,3544027	0,6911392	0,1147712	0,8104590	0,1213796	0,2631364	0,7638150	0,0209875	0,1708644	0,6710960	0,3929905	0,6293499	0,4600497	0,5931469	0,6842029
1020	0,7343231	0,3139033	0,8057821	0,2098593	0,7050025	0,0709233	0,3088333	0,6556370	0,0308776	0,2248353	0,6784489	0,4319929	0,6516336	0,3647269	0,4747292	0,6703519
1040	0,6008347	0,3909036	0,7192487	0,1601665	0,8270569	0,0869545	0,2931013	0,7359074	0,0164641	0,1993855	0,6147386	0,4620280	0,8059191	0,3779775	0,4928585	0,7134578
1060	0,6558951	0,4392433	0,6455658	0,0919684	0,8088472	0,0883311	0,2794301	0,7116478	0,0224753	0,2111779	0,7208563	0,4471455	0,8483345	0,4117473	0,5200865	0,6778107
1080	0,7830762	0,3924518	0,6684554	0,0835827	0,7006186	0,0657588	0,3295595	0,7354751	0,0173178	0,2542363	0,7203471	0,5094041	0,5577714	0,4194894	0,4474798	0,6614531
