"Time"	hipA	hipB	ihfB	yeiL	tdcA	tdcF	tdcG	tdcE	tdcC	tdcD	tdcB	hemF	amiA	ibpB	uspB	ecpD

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,6380795	0,2881233	0,3636697	0,5498294	0,7178213	0,2209304	0,1866257	0,2154856	0,5766375	0,9622472	0,7021512	0,3619771	0,8904047	0,1569967	0,8525877	0,2563820
40	0,6950876	0,3216469	0,3565003	0,5481715	0,6495122	0,2139971	0,1623520	0,1587343	0,5874239	0,9629475	0,7271647	0,3444301	0,8776949	0,1700126	0,8863358	0,2269049
60	0,7073451	0,3148612	0,3441629	0,5654823	0,6393882	0,2172705	0,1620376	0,1523512	0,5532399	0,9668383	0,7873761	0,3544449	0,8320599	0,1854923	0,9572806	0,2398123
80	0,6913192	0,3367868	0,3315515	0,5626824	0,6784662	0,1898744	0,1294526	0,1736285	0,5259501	0,9560361	0,7460593	0,3498922	0,8444579	0,1647924	0,8873654	0,2571031
100	0,6886839	0,2948908	0,3896650	0,5723605	0,6718396	0,1528296	0,1456759	0,1265903	0,5345121	0,9477684	0,7029768	0,2985249	0,8715606	0,1613938	0,9416068	0,2651248
120	0,6881211	0,2980080	0,3130271	0,6140622	0,6608004	0,1640787	0,1963643	0,1594692	0,5496248	0,8989830	0,7269498	0,2757537	0,8711657	0,1590104	0,9013486	0,2787292
140	0,6681648	0,2918491	0,3851160	0,5556927	0,7018224	0,1988694	0,1901829	0,2161365	0,5883876	0,8788719	0,7330662	0,2839647	0,8005772	0,1537549	0,9077793	0,2897906
160	0,6610015	0,3219675	0,3588410	0,5224024	0,7283625	0,2052983	0,2024345	0,2287549	0,5574554	0,8982298	0,7574595	0,2965090	0,8108080	0,1759951	0,9837315	0,2925574
180	0,6693621	0,3145458	0,3423199	0,5488391	0,6787453	0,1926767	0,2403011	0,2529327	0,5381485	0,8875255	0,7226526	0,3319334	0,7885583	0,1949568	0,9282156	0,2567837
200	0,7543641	0,3253425	0,3164433	0,5750215	0,6510259	0,2011858	0,2034293	0,1942847	0,5399062	0,9110650	0,6910023	0,3141835	0,7942607	0,1913191	0,9209839	0,2815652
220	0,7638904	0,3226965	0,3420107	0,6067021	0,6872753	0,1951303	0,1798931	0,1691031	0,5216619	0,9134029	0,7050022	0,3642278	0,7838000	0,2189674	0,9503772	0,2998239
240	0,7672121	0,3178407	0,3643673	0,5897476	0,7333988	0,1786841	0,2133967	0,1511220	0,5241905	0,8869223	0,6875146	0,3670466	0,7360615	0,1975907	0,9199868	0,3154142
260	0,7432255	0,3512851	0,3251465	0,5641533	0,7016206	0,2012921	0,2463268	0,1806105	0,5340227	0,9103598	0,7478406	0,3431712	0,8335135	0,1954497	0,9149741	0,2820807
280	0,7271774	0,3764933	0,3468130	0,5462120	0,7157509	0,1751695	0,2379268	0,1866667	0,5207710	0,8840190	0,7249238	0,3516687	0,9542005	0,1965392	0,8613829	0,2666835
300	0,7043539	0,3731068	0,3952280	0,5335153	0,6897420	0,1532094	0,2256373	0,2192497	0,5520673	0,8894610	0,7577172	0,3763850	0,9121972	0,2265154	0,7930680	0,2962855
320	0,6653811	0,3512146	0,3962063	0,5479722	0,6856845	0,1746893	0,2705045	0,2078268	0,5836435	0,9443103	0,8346308	0,3752885	0,8211049	0,2260706	0,7959095	0,3150429
340	0,5987519	0,3762998	0,3553891	0,5495581	0,6098260	0,2107136	0,2613458	0,1909433	0,5779844	0,9067459	0,8758998	0,4127324	0,7752333	0,2318691	0,8246514	0,3369462
360	0,6303596	0,3758776	0,3522494	0,6129244	0,6209697	0,2483423	0,2594688	0,1773930	0,6225735	0,9242377	0,7935371	0,4098800	0,7631676	0,2005029	0,8880602	0,3183749
380	0,7010171	0,3802944	0,3258839	0,5914506	0,6367301	0,2110381	0,2398978	0,1848918	0,5436207	0,9338620	0,7479085	0,4011695	0,7740218	0,1663416	0,9282567	0,3113598
400	0,6924487	0,3622824	0,3722144	0,6157496	0,7215226	0,1871336	0,2488500	0,1526908	0,5583724	0,9315663	0,7592534	0,3873126	0,7505450	0,1921104	0,9470163	0,2972860
420	0,6977713	0,3929708	0,3195975	0,5904073	0,7049621	0,2224981	0,2365694	0,1717786	0,5305626	0,9130796	0,7224549	0,3420984	0,7642247	0,1944048	0,9142595	0,3233541
440	0,7050160	0,3701244	0,3174617	0,5762630	0,6803902	0,1996174	0,2234580	0,1360276	0,5312132	0,8478531	0,7358397	0,3520054	0,7610499	0,1687040	0,9193831	0,3061262
460	0,6919422	0,3915537	0,3620024	0,5739169	0,6668723	0,2294400	0,2003179	0,1450881	0,5530794	0,8574566	0,6982058	0,3590860	0,7333402	0,1818086	0,9103671	0,2626921
480	0,6575280	0,3802439	0,3648477	0,5336701	0,6954457	0,2324055	0,2475175	0,1345839	0,5362997	0,8139331	0,6524758	0,3405719	0,8057841	0,1876938	0,8834857	0,2292513
500	0,6465527	0,3555072	0,2993082	0,5746033	0,6901896	0,2170017	0,2310881	0,1591745	0,5578694	0,8665937	0,7424463	0,3284860	0,7221750	0,1556975	0,8487657	0,2310959
520	0,6603799	0,3429758	0,3494942	0,5884553	0,6455533	0,2425266	0,2172233	0,1399315	0,5299892	0,9100158	0,6882681	0,3588323	0,7576230	0,1829983	0,8565501	0,2800492
540	0,6739937	0,3413166	0,4072382	0,6003769	0,7304999	0,2210762	0,2125442	0,1787471	0,5499167	0,9083729	0,7383836	0,3367766	0,7619368	0,1770112	0,8558744	0,2759347
560	0,6744949	0,3850776	0,3501855	0,5722315	0,7174334	0,2502109	0,2490297	0,1849361	0,5637793	0,9075722	0,7188672	0,3331528	0,7065113	0,1809471	0,8655808	0,2715082
580	0,7109060	0,3771560	0,3436055	0,6040154	0,6834358	0,2456332	0,2639292	0,1755642	0,5892565	0,9544064	0,6922475	0,3366666	0,6984337	0,1910928	0,8393535	0,2657958
600	0,6462451	0,4221654	0,4008203	0,6233844	0,6713363	0,1745592	0,2406685	0,2072476	0,5925218	0,9642166	0,6986640	0,3304454	0,7473634	0,2087305	0,8244508	0,2717063
620	0,6189779	0,4255293	0,3953732	0,6759835	0,6656358	0,1940014	0,2773210	0,2257040	0,6822803	0,9114437	0,7298155	0,3293015	0,8109242	0,2417622	0,8176489	0,2622314
640	0,5644076	0,3774773	0,3308610	0,6475506	0,6739032	0,1759869	0,2583535	0,2094670	0,5861637	0,9063398	0,7747646	0,3375547	0,8034045	0,2018881	0,8247690	0,2678031
660	0,6439692	0,3769946	0,3503964	0,6726105	0,6954798	0,1571552	0,2431728	0,1857093	0,6277297	0,9296736	0,7446085	0,3172719	0,8281442	0,2023302	0,8496603	0,2741802
680	0,5979876	0,3516108	0,3423124	0,6066904	0,7045279	0,1848334	0,2041044	0,1740219	0,7095307	0,9627227	0,7437767	0,3046048	0,7913329	0,2037377	0,8486549	0,2543646
700	0,6217911	0,3380102	0,2981970	0,6894999	0,7190691	0,2388162	0,2100851	0,1506085	0,6567966	0,9700390	0,7542630	0,3003550	0,7737510	0,1775651	0,7821363	0,2755673
720	0,6314931	0,3298839	0,3754837	0,7030428	0,7223625	0,2549365	0,1996895	0,1537654	0,6048372	0,9930949	0,7293523	0,3029810	0,7823735	0,1422529	0,7847523	0,2415393
740	0,7432568	0,3376065	0,4287667	0,6562695	0,7180378	0,2496455	0,2198769	0,1501359	0,5611446	0,9983446	0,7799673	0,3036711	0,8276893	0,1544752	0,8674992	0,2404846
760	0,6080001	0,3821838	0,3394922	0,6846983	0,6845637	0,2481447	0,2201090	0,1803152	0,6408102	0,9997756	0,8102318	0,3090978	0,7886304	0,1791069	0,8535182	0,2677288
780	0,6342475	0,3721976	0,2925439	0,6278009	0,6836248	0,2101373	0,2403291	0,2021191	0,5972977	1,0158755	0,8212305	0,3148885	0,7752418	0,1646369	0,8498937	0,3099168
800	0,6168262	0,3128437	0,3312154	0,6387759	0,7088648	0,1752522	0,2560775	0,1852846	0,6115903	1,0625643	0,7657484	0,3500620	0,7720942	0,1525001	0,8686966	0,2722620
820	0,6119971	0,3327390	0,3219078	0,6679902	0,6639485	0,1932655	0,2268316	0,1790878	0,5565676	0,9478046	0,7611553	0,4009428	0,7632401	0,1604697	0,8743211	0,3162553
840	0,6542229	0,3574168	0,4177536	0,6800672	0,6840697	0,1811469	0,2234224	0,1621562	0,5150877	0,9657496	0,7331433	0,4262791	0,7338215	0,1421624	0,9081539	0,2982209
860	0,7160709	0,3310712	0,3590829	0,7100767	0,7065982	0,1741541	0,2445258	0,2083257	0,5607137	0,9748867	0,7413337	0,4105676	0,7484689	0,1095562	0,9092968	0,2934335
880	0,7475582	0,3468449	0,3448636	0,7020133	0,7014882	0,1705426	0,2285451	0,1932810	0,5886237	0,9567994	0,6966666	0,3734569	0,7212620	0,1425339	0,8820517	0,2933202
900	0,6837118	0,3181845	0,3377292	0,6685371	0,6878507	0,2172646	0,2364653	0,2024990	0,5637781	0,9802781	0,7078099	0,4398243	0,7341583	0,1525526	0,9057800	0,2511503
920	0,7379439	0,3225371	0,3411986	0,5689456	0,6702304	0,1983697	0,2203073	0,1906197	0,5706263	0,9951131	0,7604522	0,4071951	0,7541700	0,1767711	0,7935906	0,2154009
940	0,7169528	0,3294294	0,2968802	0,5912470	0,7045016	0,2087363	0,2162078	0,1842555	0,5009616	0,9910521	0,7875195	0,3987966	0,7349860	0,1550052	0,7949058	0,2333870
960	0,7734220	0,3398555	0,3341588	0,5897492	0,6475558	0,1808415	0,2107056	0,1731488	0,5063805	1,0057449	0,7786851	0,4225679	0,7877756	0,1518474	0,8634028	0,2338837
980	0,7750405	0,3507526	0,3519679	0,6281993	0,6572519	0,1828271	0,2172041	0,1493247	0,5578691	0,9567243	0,7215125	0,3683332	0,8116058	0,1735104	0,8246417	0,2755154
1000	0,7865957	0,3655606	0,3380598	0,5529350	0,6566460	0,1948664	0,2472710	0,1276819	0,5936392	1,0327150	0,6939552	0,3536137	0,8254776	0,1470271	0,7910409	0,2757719
1020	0,7176740	0,3386259	0,3373385	0,5855242	0,6882082	0,1712904	0,2130325	0,1346765	0,6130730	0,9981741	0,7443304	0,3791069	0,7975699	0,1712282	0,8352637	0,2608800
1040	0,6519264	0,3161541	0,3306864	0,5489191	0,7074239	0,2375964	0,1914567	0,1675929	0,6037979	0,9730721	0,7727184	0,3576594	0,7678599	0,1822626	0,8338806	0,2801354
1060	0,6844510	0,3311676	0,3545157	0,5541655	0,7098808	0,2338154	0,2141251	0,1389902	0,5724373	1,0090007	0,7756092	0,3894912	0,7159630	0,1401011	0,7734878	0,3171922
1080	0,7123584	0,3179194	0,3093932	0,5775818	0,7245976	0,2002991	0,2339561	0,1449389	0,5634286	1,0473432	0,7405054	0,3841315	0,7318169	0,1646930	0,7594714	0,3058069
1100	0,8085067	0,3264130	0,3658971	0,6082364	0,7037214	0,2393701	0,2024869	0,1617782	0,6245944	1,0460020	0,7911570	0,3688779	0,7206790	0,1677711	0,8635635	0,2836408

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,7184484	0,3186212	0,3785996	0,5244730	0,7161512	0,2181045	0,2726737	0,2352557	0,5445784	1,0047308	0,7139963	0,3118355	0,7026704	0,1933007	0,8500789	0,2924774
40	0,6818243	0,3182716	0,3467497	0,5845985	0,7314750	0,2289857	0,3537879	0,3029385	0,6048251	0,9478822	0,7456543	0,3175667	0,7467698	0,2113785	0,7903920	0,2791295
60	0,7598557	0,3061818	0,3222301	0,5863048	0,6929453	0,2689828	0,4252539	0,3837921	0,6387669	0,9430313	0,7534268	0,2684635	0,7343711	0,2427893	0,8656549	0,2449963
80	0,6736057	0,3298557	0,3167205	0,5522797	0,6550991	0,2632816	0,5429106	0,4320930	0,6083087	0,9164260	0,7324399	0,2461956	0,7267691	0,2354917	0,8073059	0,2796578
100	0,6549006	0,3723357	0,3483426	0,5399764	0,6725907	0,2396267	0,6174600	0,4649612	0,6141922	0,9336660	0,7165638	0,2250842	0,7527446	0,2942561	0,7350867	0,2848030
120	0,6440292	0,3820574	0,3073642	0,5011872	0,6615376	0,1976440	0,7383820	0,4812060	0,5813258	0,9556749	0,7103064	0,2072942	0,7304974	0,2734436	0,7670795	0,2523810
140	0,7184692	0,3677411	0,3295081	0,5080888	0,6789724	0,2202198	0,6991933	0,4937868	0,5413885	0,9972386	0,6829097	0,1899197	0,7698499	0,2281761	0,7620410	0,2289898
160	0,6289505	0,3454467	0,3449789	0,4992305	0,6449449	0,2134362	0,7631932	0,4612925	0,5492801	0,9873497	0,7354621	0,1759952	0,7928654	0,2369518	0,8412468	0,2846523
180	0,7040699	0,3196912	0,3422716	0,5410450	0,6789564	0,2149746	0,8115667	0,4758660	0,6127111	0,9783528	0,7079394	0,1901129	0,7772415	0,2486216	0,8102850	0,2896207
200	0,6627860	0,3301145	0,3936545	0,5614735	0,7317136	0,2173583	0,8675969	0,5394504	0,5743851	0,9888823	0,7286850	0,1874929	0,8354180	0,2412484	0,8160167	0,2799679
220	0,7458826	0,3871762	0,4225603	0,6404398	0,7284623	0,2376566	0,8127454	0,5283196	0,5309879	0,9901282	0,7039585	0,1671422	0,8077990	0,1953665	0,7550838	0,2923233
240	0,6947290	0,3724707	0,3504890	0,7108546	0,7275352	0,2747142	0,7676021	0,5691711	0,6041619	0,9177519	0,7548798	0,1783825	0,7572348	0,2475565	0,7335054	0,3400382
260	0,7201433	0,3794407	0,3155973	0,7238990	0,7514629	0,2743609	0,7686002	0,5556225	0,6822738	0,9209596	0,7702683	0,1577582	0,7188935	0,2795773	0,7288744	0,3271063
280	0,7745411	0,3461274	0,3988322	0,6610449	0,7475766	0,2673772	0,7880488	0,5836942	0,6560328	0,9640850	0,7229912	0,1572362	0,6839518	0,2775468	0,7645194	0,3162642
300	0,7772580	0,3618716	0,4120472	0,6689518	0,7218949	0,2044041	0,7447648	0,6069025	0,6375510	1,0612829	0,6728433	0,1553152	0,6464943	0,2523368	0,7187179	0,3170888
320	0,6986766	0,3893113	0,4105989	0,6738454	0,7518265	0,2270294	0,7513755	0,6129736	0,5955297	0,9905590	0,7358134	0,1366826	0,6341739	0,2408897	0,7224870	0,2980821
340	0,7187608	0,3822621	0,3183378	0,6909304	0,6988433	0,2714187	0,7416349	0,6124342	0,6469635	1,0219242	0,7727012	0,1186884	0,6680794	0,2410180	0,6560769	0,3027059
360	0,7411360	0,3352269	0,3342692	0,6926951	0,7196702	0,2641590	0,8013573	0,6374795	0,6390895	0,9903321	0,7373680	0,1100304	0,6870888	0,2384789	0,7111540	0,2561441
380	0,7227518	0,3225591	0,3560935	0,6574711	0,7105916	0,2125121	0,8300137	0,6105362	0,6487513	1,0365968	0,7067961	0,1123413	0,7473273	0,2889298	0,7302395	0,2875530
400	0,6952565	0,2901657	0,3877012	0,6061868	0,7140551	0,2359372	0,7971874	0,5587448	0,6549111	0,9775324	0,7291069	0,1450325	0,8241133	0,2841938	0,7361714	0,3027590
420	0,7723906	0,3013197	0,3015863	0,5817170	0,6918832	0,2118787	0,8092577	0,5753988	0,6928550	0,9858801	0,6662670	0,1402408	0,7744100	0,2766463	0,7215645	0,3012750
440	0,6775434	0,2734872	0,3162845	0,5785888	0,7155644	0,1912250	0,7514505	0,5956793	0,6996855	0,9901254	0,7144821	0,1429253	0,7923131	0,3098175	0,6928965	0,2866294
460	0,6222051	0,2916640	0,3245602	0,5939294	0,7337799	0,1912317	0,7396767	0,5605957	0,6651571	1,0271656	0,7843560	0,1734224	0,7724534	0,2464198	0,7021868	0,2675301
480	0,6432084	0,2553542	0,3037672	0,5208396	0,7673365	0,2227140	0,7658828	0,5494970	0,6267279	0,9873639	0,7859679	0,1556866	0,7699788	0,1969546	0,7420717	0,2583819
500	0,6955764	0,2572870	0,3321903	0,5977464	0,7621616	0,2021691	0,8014279	0,5627264	0,5824604	1,0123799	0,8203977	0,1567379	0,7834928	0,2105765	0,7220535	0,2698190
520	0,6761827	0,2771306	0,3223474	0,6188144	0,7247124	0,2172507	0,7759895	0,5565911	0,5861137	1,0389107	0,8126630	0,1688200	0,7667162	0,1993374	0,7109169	0,2540090
540	0,6460053	0,2864574	0,3177497	0,6335232	0,7222066	0,1886947	0,7771515	0,5023323	0,5719781	0,9886344	0,7924743	0,1625225	0,7476112	0,2302530	0,7068654	0,2399044
560	0,7034118	0,2977490	0,3837972	0,5881859	0,7080284	0,1841374	0,7136559	0,4821052	0,5680780	1,0114598	0,7641623	0,1571920	0,7438871	0,2363249	0,6453009	0,2351156
580	0,7212373	0,3162227	0,3751991	0,4871548	0,6975320	0,2030814	0,6754605	0,4838838	0,5090387	0,9787006	0,7594136	0,1846908	0,7437640	0,2130251	0,6711380	0,2425515
600	0,7078045	0,2966046	0,3561927	0,4834302	0,7102806	0,2464874	0,6548717	0,4196773	0,4752156	1,0065602	0,7236784	0,2118668	0,7916568	0,2075311	0,7750996	0,2404859
620	0,6729025	0,3263377	0,3639362	0,5283559	0,6992151	0,2518741	0,5073188	0,3080065	0,5288546	1,0421116	0,7454539	0,2567443	0,7628166	0,1651971	0,8455217	0,2321159
640	0,6893362	0,3607995	0,3723637	0,5297613	0,7166890	0,2265711	0,4152430	0,2802443	0,5364105	1,0507479	0,7394959	0,2628611	0,7399970	0,1972272	0,8508057	0,2526408
660	0,7012693	0,4009164	0,3136532	0,5789094	0,7380951	0,2019496	0,3554630	0,2873456	0,5786399	1,0855216	0,7004636	0,2738132	0,7338103	0,2087351	0,8270377	0,2750165
680	0,6678607	0,4242637	0,3351626	0,6035228	0,7253470	0,2098414	0,3077677	0,2628210	0,5550033	1,0533807	0,7298784	0,2618333	0,7686159	0,2127974	0,8571246	0,2688539
700	0,6398657	0,4053278	0,3763162	0,6511761	0,6911279	0,1756358	0,2749424	0,2533570	0,6324469	1,0578108	0,7569411	0,3222323	0,7162563	0,2028368	0,8438406	0,2630485
720	0,7187035	0,3920084	0,3720647	0,6180476	0,6942823	0,1791170	0,2893027	0,2755766	0,6166185	1,0059792	0,7519233	0,3321187	0,7788703	0,2250222	0,8145537	0,2840166
740	0,7245034	0,3689500	0,3421898	0,6681160	0,6770961	0,2032700	0,3018548	0,2402147	0,6203019	0,9477330	0,7588160	0,3527813	0,7452165	0,2202937	0,8376429	0,2860910
760	0,6663278	0,3805011	0,3338602	0,6801244	0,6930120	0,1874406	0,2526775	0,2523116	0,6365474	0,9765282	0,7444665	0,3409554	0,6789770	0,1959439	0,8952614	0,2676677
780	0,6851673	0,3481650	0,3318156	0,6731893	0,6307117	0,1934880	0,2397215	0,2526315	0,5689557	0,9920119	0,7950816	0,3148148	0,7166453	0,1719192	0,8723883	0,2613128
800	0,7522541	0,3775094	0,3052547	0,6366260	0,6790135	0,1838490	0,2257977	0,1902172	0,5751220	0,9268462	0,7839468	0,3243607	0,7749229	0,1720170	0,9282580	0,2366666
820	0,7026160	0,3836958	0,3169126	0,6398634	0,7331962	0,1557783	0,1995956	0,1949633	0,5710083	0,9107776	0,8035398	0,2910665	0,7371072	0,1699313	0,9477971	0,2010798
840	0,6629639	0,3350325	0,3689324	0,6742615	0,7329550	0,1651499	0,1823608	0,2012499	0,5701335	0,9837769	0,7848689	0,3273642	0,6941976	0,1775323	0,9550002	0,1931028
860	0,7084160	0,3101620	0,4121531	0,6421482	0,6989175	0,2192587	0,2066678	0,2167244	0,6224409	0,9826149	0,7683418	0,3274825	0,7439582	0,1537754	0,9091631	0,1985249
880	0,7194524	0,3483207	0,3487479	0,6168863	0,6817868	0,1996536	0,2081431	0,1952379	0,6239621	0,9963556	0,7640310	0,2874550	0,7719568	0,1942713	0,8918345	0,2440340
900	0,6923843	0,3581956	0,3315139	0,5745683	0,6808312	0,2257524	0,2341319	0,2110375	0,6073851	1,0122039	0,7422640	0,3337082	0,7667717	0,1877498	0,8442077	0,2536345
920	0,7216420	0,3372166	0,3542860	0,6349672	0,6563645	0,2040498	0,2169832	0,1807925	0,5864153	0,9755471	0,6919943	0,3718295	0,7776393	0,2013072	0,8289277	0,2741487
940	0,7346473	0,3142172	0,3235955	0,6077039	0,6470396	0,1766727	0,2080403	0,1285199	0,5877080	0,9165261	0,7463269	0,4047638	0,8409872	0,2034325	0,8109879	0,2286599
960	0,7085144	0,3029639	0,2997744	0,6650820	0,6844968	0,1929100	0,2208647	0,1811155	0,5714810	0,9358747	0,7419896	0,3842448	0,8985412	0,2046034	0,7880419	0,2067061
980	0,7065290	0,2804905	0,3296382	0,6454937	0,6810154	0,2082449	0,2397537	0,1919175	0,5232092	0,8927072	0,8318106	0,3823149	0,8829543	0,1899306	0,8647725	0,2375005
1000	0,6574446	0,3170395	0,3653457	0,6718400	0,7055050	0,2169846	0,2473058	0,1613885	0,4998181	0,8843827	0,7377619	0,3623965	0,8701041	0,1613870	0,9027278	0,2591901
1020	0,6614267	0,3051954	0,3651768	0,6984487	0,7105166	0,2058919	0,2383001	0,1820908	0,5358269	0,9125580	0,7293964	0,3745328	0,8572268	0,2044043	0,8989677	0,2932313
1040	0,6627485	0,3187057	0,3786520	0,6540547	0,6892754	0,2439916	0,2757021	0,1644378	0,5207013	0,9325423	0,7454177	0,3478157	0,8618055	0,1714530	0,8652367	0,2902564
1060	0,6525096	0,3235064	0,3755793	0,6682288	0,6541222	0,2433326	0,2661146	0,1523356	0,5714966	0,9276587	0,8319494	0,3304903	0,9020669	0,1539798	0,7682179	0,2837926
1080	0,6938351	0,3339267	0,3623789	0,6699769	0,6689398	0,1934005	0,2479641	0,1759388	0,5553794	0,9662253	0,8113493	0,3354083	0,8059754	0,1567261	0,6947243	0,2743206
