"Time"	hipA	hipB	ihfB	yeiL	tdcA	tdcF	tdcG	tdcE	tdcC	tdcD	tdcB	hemF	amiA	ibpB	uspB	ecpD
1100	0,6944314	0,3249309	0,3488780	0,5281249	0,7323435	0,2176405	0,2264996	0,1736516	0,6077167	0,9539888	0,7392027	0,3151617	0,7489885	0,1799144	0,7953931	0,2740771

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,7758518	0,3292753	0,3645426	0,5462490	0,7019137	0,2984204	0,2245942	0,1966442	0,6418214	0,8967445	0,7610614	0,3841553	0,8072816	0,2105452	0,7957017	0,2288556
40	0,8087992	0,3198942	0,3697758	0,5275870	0,7347788	0,4735059	0,2771778	0,3510138	0,6765945	0,8217868	0,6996313	0,3027595	0,8361106	0,2534926	0,7468057	0,2193951
60	0,8598935	0,3227335	0,3359026	0,5438183	0,6995802	0,6833577	0,3494865	0,4332102	0,7494813	0,8115061	0,7969885	0,2461850	0,8645944	0,2577232	0,7133062	0,2460104
80	0,8049231	0,2894855	0,3559805	0,6123273	0,6719144	0,7313701	0,4024344	0,5478712	0,7981781	0,8396422	0,7674848	0,2095953	0,8442871	0,2632841	0,6846899	0,2376705
100	0,7766038	0,3066653	0,3547769	0,5716792	0,6787437	0,7719416	0,4839082	0,6135193	0,7639892	0,8503178	0,7670162	0,1743838	0,8470038	0,2925007	0,6978148	0,2564514
120	0,7756462	0,2965612	0,3516158	0,5370550	0,6197775	0,9067339	0,4958371	0,5961315	0,7920033	0,8775915	0,7551404	0,1626563	0,8290828	0,3104292	0,8543317	0,2704090
140	0,7497561	0,3036593	0,3347579	0,5185052	0,6444892	0,8932345	0,5063693	0,6704783	0,8121065	0,8999551	0,7741375	0,1435767	0,8277982	0,3243924	0,8496561	0,2851325
160	0,7978619	0,3071923	0,3761785	0,4939833	0,6068725	0,8816612	0,5204898	0,8146818	0,7927173	0,8721682	0,7607199	0,1159279	0,8313797	0,3222711	0,8899605	0,2717877
180	0,8813144	0,2918167	0,3767710	0,5774248	0,6459055	1,0014956	0,5459951	0,8040010	0,7417864	0,8551165	0,7224994	0,1103418	0,8699090	0,3435201	0,9033200	0,2557368
200	0,8122959	0,2767876	0,3326292	0,5559602	0,6342742	1,0279454	0,5177787	0,8106358	0,7949722	0,9085638	0,7564575	0,1050321	0,8311649	0,3580601	0,8843067	0,2345014
220	0,8421063	0,2912318	0,3681199	0,5656357	0,6186039	0,9815193	0,4895501	0,7948701	0,8750994	0,9272498	0,7327231	0,0741762	0,7764917	0,3520335	0,7955085	0,2419342
240	0,8434364	0,2967897	0,3884311	0,5365159	0,5978549	0,9636763	0,5095291	0,7694900	0,8535260	0,9152238	0,7670434	0,0580311	0,7017009	0,3298259	0,8212876	0,2363120
260	0,8089623	0,3084403	0,3014168	0,5257148	0,6520113	0,9769042	0,5194228	0,7580617	0,8429492	0,9360489	0,8408590	0,0581174	0,7301875	0,3077494	0,8122693	0,2291629
280	0,8220584	0,2980938	0,2964135	0,5329801	0,6862334	0,8696848	0,5364185	0,7644450	0,7387251	0,9456850	0,7994418	0,0532933	0,6895995	0,3173506	0,7676355	0,2306102
300	0,7487721	0,2516119	0,3628846	0,5191835	0,7332046	0,9325602	0,5229922	0,8464605	0,7518896	0,9164374	0,7972855	0,0802165	0,6864786	0,3204827	0,8092165	0,2328102
320	0,7824811	0,2708940	0,3663002	0,5244955	0,6443562	0,9206621	0,5837866	0,8913416	0,7606993	0,9827065	0,7832461	0,0960454	0,7438450	0,3383525	0,8183589	0,2408003
340	0,8356833	0,2892996	0,3592314	0,4977643	0,6898749	0,9756332	0,6052550	0,9311276	0,7813237	0,9746108	0,6698523	0,0864451	0,7165518	0,3300691	0,8480974	0,2579273
360	0,8986955	0,2846959	0,3065850	0,4407925	0,6986885	0,9711466	0,6622692	0,9454109	0,7878126	0,9757002	0,7079155	0,0816189	0,6850044	0,4022714	0,9032504	0,2469696
380	0,8863585	0,2897614	0,3608993	0,4889555	0,6962073	0,9420595	0,6087714	0,9146800	0,7839343	0,9644610	0,7338153	0,0856331	0,7218898	0,3657405	0,8644636	0,2429722
400	0,8644763	0,2791566	0,3599902	0,5003455	0,6827896	1,0486101	0,6040856	0,8729787	0,7693953	0,9454371	0,7557759	0,0814492	0,7081559	0,3339081	0,7603279	0,2690251
420	0,8189817	0,2571007	0,3304396	0,4671128	0,6546058	1,0451337	0,5925594	0,8769609	0,7820758	0,9115456	0,7575022	0,0716846	0,7250240	0,3446311	0,7752672	0,2412379
440	0,8099156	0,2660326	0,3246204	0,5219352	0,7324994	1,0401951	0,5542164	0,8391328	0,7930508	0,9672227	0,7817555	0,0690931	0,7473493	0,3632411	0,8505201	0,2893637
460	0,8114499	0,2481511	0,2770313	0,5256514	0,7247179	0,9548999	0,5690123	0,8492832	0,7590007	0,9620905	0,7752867	0,0777633	0,7322852	0,3714028	0,8779301	0,2814612
480	0,7690248	0,2387262	0,3221252	0,4738265	0,7332155	0,9815669	0,5735749	0,9510957	0,7707028	0,9015066	0,7052626	0,0750025	0,6944249	0,3898915	0,8646682	0,2956513
500	0,7482628	0,2753520	0,3705364	0,4574469	0,6841739	0,9217347	0,5350225	0,9317711	0,8095788	0,9272490	0,6713566	0,1028465	0,7123599	0,3954957	0,8867783	0,2738722
520	0,7311616	0,2558986	0,3172329	0,4867659	0,6808834	0,9228530	0,5784139	0,9474767	0,7837603	0,9466811	0,6649899	0,1158075	0,7106841	0,4320538	0,8721634	0,2571960
540	0,7209190	0,2624531	0,3563106	0,4818443	0,6926319	0,8836963	0,5671313	0,9361935	0,7786155	0,9919123	0,6776570	0,0849973	0,7555826	0,3855115	0,7815712	0,2702865
560	0,8137725	0,2715238	0,3315370	0,4701424	0,6589162	0,8999446	0,5906085	0,8895987	0,8302838	0,9476326	0,7086961	0,0891785	0,7841008	0,3781706	0,7925049	0,2664851
580	0,7346002	0,2604067	0,3906301	0,4671307	0,6369887	0,8262849	0,5337753	0,7834196	0,7864530	1,0113231	0,6738810	0,1079168	0,7232088	0,3897323	0,7910620	0,2624986
600	0,7105831	0,2748468	0,3430477	0,4760299	0,6655637	0,6381764	0,5018743	0,6222843	0,6881624	1,0132039	0,7719463	0,1396750	0,6999180	0,3391996	0,7951378	0,2451862
620	0,6823850	0,2989326	0,3580422	0,5320250	0,6998888	0,4483653	0,4452206	0,4997120	0,6915229	0,9704678	0,7207948	0,1972958	0,7242640	0,2510982	0,7864844	0,2701109
640	0,7581681	0,3367560	0,3235733	0,5102444	0,7276945	0,3720139	0,3828305	0,3713948	0,6155157	0,9297639	0,7423010	0,2378535	0,7016550	0,2343260	0,8052442	0,2502028
660	0,7014634	0,3360268	0,3119650	0,5135030	0,7632780	0,2571947	0,3291784	0,3107112	0,5708031	0,9141459	0,8069355	0,2838616	0,6930445	0,2468911	0,8575358	0,2527069
680	0,8035052	0,3508075	0,3335836	0,5167011	0,6895068	0,2383434	0,3107867	0,1840807	0,5932909	0,8953047	0,7905884	0,2948161	0,7280252	0,1995586	0,8181765	0,2474245
700	0,7346054	0,3730448	0,3694525	0,4795451	0,6652868	0,2507463	0,2709368	0,1790445	0,5516362	0,8989454	0,7226712	0,3468361	0,7755175	0,1979599	0,7950953	0,2797816
720	0,6847894	0,3750457	0,3579790	0,4670260	0,6570311	0,2511607	0,2208347	0,1458290	0,5850942	0,9176025	0,6876390	0,2969100	0,7932455	0,1856762	0,7320763	0,2824492
740	0,6383134	0,3573642	0,3667611	0,4285349	0,6976285	0,2146899	0,1937576	0,1512022	0,5772557	0,9092762	0,6916624	0,3219408	0,7643613	0,1762711	0,7933593	0,2701107
760	0,6948815	0,3549802	0,4000587	0,4561356	0,6903547	0,2041187	0,2019642	0,1840823	0,5745700	0,9745534	0,6982952	0,3286287	0,8046390	0,1762448	0,7973228	0,2666050
780	0,7542020	0,3253978	0,3391360	0,4465065	0,6992217	0,2192974	0,2186422	0,2119576	0,5394508	0,9494145	0,7839248	0,3386396	0,7959838	0,1889225	0,9000113	0,2493000
800	0,7146335	0,3255660	0,3611833	0,4568572	0,7361734	0,2431729	0,2373352	0,1895714	0,5340075	0,9501842	0,8383265	0,3351919	0,8233566	0,1774428	0,8847472	0,2989117
820	0,7612661	0,3372450	0,4012324	0,4772117	0,7453463	0,2531277	0,2328463	0,1870890	0,6074030	0,8776246	0,8635883	0,3148790	0,8010435	0,2174000	0,8817138	0,2951635
840	0,7582514	0,3728864	0,3547800	0,5251601	0,7289082	0,2570580	0,2686139	0,1623756	0,6191368	0,8863782	0,8631930	0,2849572	0,7382463	0,1958651	0,8072482	0,2685964
860	0,7318949	0,3812153	0,3532175	0,5119066	0,7265961	0,2886919	0,3242539	0,2093251	0,6390450	0,9147785	0,7908471	0,2958995	0,6784484	0,1902294	0,7871398	0,2552276
880	0,6917845	0,3657196	0,3552044	0,5754018	0,7200795	0,2312617	0,3370388	0,2125936	0,6270327	0,9359832	0,7845745	0,3234306	0,6751645	0,2075668	0,7891519	0,3064264
900	0,6568306	0,4233819	0,3540161	0,5846903	0,7722096	0,2203847	0,3339917	0,2110759	0,6116107	0,8989884	0,7630893	0,3130549	0,6201015	0,2351075	0,7975437	0,3352477
920	0,6120891	0,4021664	0,3515640	0,5871428	0,8075487	0,2534827	0,3164749	0,2219064	0,6231344	0,9099858	0,7072050	0,3271000	0,6303759	0,1954351	0,8636533	0,3349976
940	0,6247836	0,4502437	0,3888743	0,5867694	0,7215400	0,2552430	0,2702815	0,2220097	0,5767912	0,9450460	0,7222388	0,3275013	0,6466148	0,2251697	0,8051338	0,3365609
960	0,5973902	0,4454573	0,3438495	0,5780238	0,6939973	0,2331837	0,2482988	0,2336648	0,5879663	0,9521654	0,7593439	0,3098901	0,6838415	0,2286519	0,8032293	0,2887399
980	0,6654136	0,4061433	0,3574175	0,6404783	0,7049964	0,2279492	0,2585527	0,2244577	0,6047030	0,9187817	0,8420422	0,2643437	0,7440623	0,2237892	0,8989125	0,2722170
1000	0,6932223	0,4032817	0,3082587	0,6788040	0,6723345	0,2554431	0,2433398	0,2034515	0,5950575	0,8880221	0,8149479	0,2540182	0,6873551	0,2221868	0,9106150	0,2769825
1020	0,7375097	0,3897319	0,2850299	0,6953551	0,6985957	0,2196815	0,1951364	0,1884929	0,5610675	0,8755245	0,8370884	0,3346990	0,7065265	0,1964868	0,8618384	0,2831760
1040	0,7425983	0,3642430	0,3646455	0,6798907	0,6783109	0,2267590	0,2044886	0,1341582	0,5861960	0,8826667	0,8232880	0,3640804	0,7545256	0,1748064	0,8610595	0,2753607
1060	0,6910715	0,3393130	0,3363678	0,5878258	0,6199555	0,1862949	0,1801543	0,1890128	0,5827629	0,9066822	0,7593248	0,4026196	0,7858858	0,1931435	0,7974337	0,2559039
1080	0,7639882	0,3549436	0,3434372	0,5716433	0,6634446	0,1592498	0,2054292	0,1796653	0,6055521	0,9774221	0,7611094	0,4054076	0,7934124	0,2043536	0,8196670	0,2539495
1100	0,7603750	0,3316628	0,3913272	0,5877345	0,6338294	0,1591572	0,2052817	0,1792772	0,5904531	0,9567688	0,7639866	0,4131000	0,8315522	0,2006698	0,8046652	0,2817608

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,7773402	0,3770672	0,3384483	0,5452577	0,6880381	0,1846387	0,2022423	0,2209263	0,5428158	0,8787953	0,7442847	0,4282503	0,7435417	0,1988772	0,7991593	0,2750919
40	0,7543151	0,3295529	0,2913451	0,5112990	0,7041357	0,2027318	0,2537537	0,1688637	0,5758978	0,9420153	0,7116566	0,4022611	0,7516460	0,3029629	0,6684356	0,2561983
60	0,7941891	0,2776626	0,2586101	0,4635518	0,6868313	0,2226405	0,2958575	0,1281127	0,5957578	0,8887870	0,7333414	0,4308537	0,7022945	0,4697119	0,5436144	0,2670723
80	0,7530071	0,2365059	0,2248149	0,4634603	0,6492775	0,2151993	0,3315603	0,1172453	0,6023346	0,8874534	0,7193062	0,4443074	0,7453340	0,5747665	0,4666664	0,2786259
100	0,7781488	0,1820900	0,2237235	0,4680639	0,6464465	0,1908288	0,3796182	0,1129362	0,4799676	0,9053292	0,7580366	0,5000243	0,8223566	0,6104201	0,4391578	0,2409610
120	0,7662728	0,1429053	0,2252690	0,4180225	0,6222026	0,1752430	0,4329865	0,0931471	0,4765719	0,8262381	0,7535242	0,5391929	0,8280554	0,6546865	0,3385333	0,2101219
140	0,7545632	0,1458764	0,2033102	0,3840078	0,6304326	0,1415083	0,4435563	0,1005080	0,4567939	0,8017268	0,7435185	0,5627042	0,8335152	0,6639279	0,3037933	0,1794047
160	0,8352910	0,1296002	0,2218297	0,3563854	0,6358065	0,1312378	0,4436584	0,0767407	0,4313400	0,7725406	0,7503312	0,5840956	0,8106452	0,6931999	0,3020187	0,1839685
180	0,8835023	0,1163588	0,2621981	0,2982984	0,6038340	0,1353922	0,5173716	0,0601577	0,4208683	0,7269552	0,7633734	0,5859338	0,8361843	0,7189347	0,2955062	0,2037611
200	0,8613024	0,0943252	0,2132705	0,3199545	0,6512462	0,1219145	0,5006729	0,0688888	0,4043342	0,7229196	0,8131897	0,5946812	0,8424589	0,7875758	0,3271326	0,1859521
220	0,8288915	0,0825850	0,2147275	0,2657731	0,6290152	0,1322502	0,4410762	0,0712680	0,4287167	0,7976274	0,7407031	0,5346838	0,8259146	0,7700029	0,3392242	0,1760444
240	0,8702884	0,0790064	0,2510434	0,2580270	0,6418195	0,0982869	0,4405601	0,0634172	0,3916814	0,7914399	0,7800805	0,5989034	0,7895803	0,8224768	0,3613557	0,1496065
260	0,8344038	0,0545042	0,2651933	0,3262890	0,6809582	0,1188597	0,4304568	0,0758200	0,3674879	0,8398439	0,8880594	0,5510337	0,8179180	0,8472882	0,3614769	0,1634841
280	0,9000697	0,0621259	0,2490170	0,3259703	0,6832979	0,1055139	0,4281432	0,1002913	0,3888970	0,8503802	0,8554443	0,5285017	0,8231193	0,8274746	0,3443403	0,1768154
300	0,8513146	0,0634824	0,2503916	0,3089954	0,7157628	0,1215382	0,4519563	0,0984023	0,3824269	0,8710742	0,7645172	0,5703575	0,8152908	0,8901891	0,3050698	0,1824162
320	0,8376544	0,0639487	0,2661919	0,3694299	0,6854230	0,1291171	0,4437740	0,1016128	0,3910886	0,8448264	0,7029508	0,5100056	0,8158499	0,8610702	0,2884711	0,1982465
340	0,8131534	0,0535331	0,2508641	0,3704105	0,6818478	0,1315563	0,4518090	0,0884931	0,4260820	0,8098915	0,7043766	0,5149116	0,8116869	0,7557569	0,2798154	0,1845707
360	0,8054913	0,0520740	0,2519173	0,3344080	0,6587124	0,1153959	0,4614806	0,1060459	0,3964871	0,7998809	0,7650523	0,5262824	0,8045625	0,6962024	0,2762929	0,1612219
380	0,8520739	0,0453584	0,2802632	0,3343115	0,6596481	0,1163270	0,4931085	0,0790276	0,4077986	0,8166236	0,6281874	0,5437467	0,8336640	0,7586126	0,2837680	0,1503675
400	0,8226331	0,0397296	0,2304611	0,3710868	0,6402382	0,1453799	0,4885255	0,0773259	0,3967555	0,8344380	0,6031581	0,5634390	0,8798302	0,7748157	0,2602321	0,1633870
420	0,8265269	0,0452579	0,2839885	0,3587760	0,6569746	0,1111746	0,4152161	0,0963079	0,4077567	0,8838566	0,6425974	0,5291148	0,8424141	0,8370781	0,2780246	0,1551126
440	0,8152946	0,0606053	0,2722615	0,3741600	0,6281676	0,1306149	0,4423852	0,1226329	0,4707876	0,9309746	0,6755829	0,5397205	0,8290322	0,8241289	0,2870590	0,1648177
460	0,8807425	0,0635913	0,2358695	0,3659759	0,6574232	0,1248906	0,4367488	0,1129868	0,4464236	0,9510778	0,6606599	0,5691371	0,7666136	0,7789814	0,2729689	0,1742709
480	0,8871487	0,0606828	0,2032515	0,3428469	0,6510945	0,1258969	0,4364765	0,1016147	0,4432839	0,9391754	0,6907773	0,5796582	0,7565476	0,8430006	0,2964039	0,1810878
500	0,9454746	0,0493647	0,2600132	0,3460713	0,6590007	0,1199711	0,4775892	0,1119529	0,4238366	0,9527492	0,7531655	0,5547367	0,8021842	0,8428052	0,2650465	0,1786260
520	0,8863950	0,0482751	0,2644650	0,3187566	0,6685339	0,1034279	0,4734698	0,1138670	0,4036025	0,8806602	0,7841742	0,5365159	0,8369480	0,8316819	0,2711245	0,1815709
540	0,8707096	0,0473981	0,2191692	0,3061927	0,6677478	0,1543546	0,5000229	0,1056318	0,3887423	0,8378631	0,7587993	0,4634188	0,7957162	0,8296785	0,2115498	0,1527792
560	0,8671792	0,0454769	0,2644257	0,2952862	0,7196680	0,1558520	0,5361848	0,1040881	0,4341343	0,8813782	0,7818851	0,4416531	0,8722704	0,7988951	0,2491150	0,1496154
580	0,8657524	0,0641671	0,3649002	0,3508851	0,6753864	0,1452996	0,4481527	0,1105062	0,4298923	0,8373580	0,7654398	0,4711007	0,9040781	0,7614496	0,3830797	0,1873129
600	0,9296978	0,0945901	0,4542274	0,3551890	0,6498181	0,1399098	0,4365926	0,1500949	0,5079282	0,8455261	0,7782631	0,4015911	0,8622203	0,6600391	0,5398812	0,2207365
620	0,8798392	0,1387080	0,3866929	0,3751923	0,6632065	0,1516590	0,4134131	0,1506919	0,5350242	0,8589030	0,8145355	0,3645340	0,8394339	0,5712675	0,6475757	0,2280975
640	0,7778528	0,1510536	0,3471396	0,4015112	0,7097574	0,1493271	0,3928476	0,1591013	0,5357660	0,9082910	0,8297782	0,3483343	0,8171488	0,4647649	0,7771540	0,2438010
660	0,8591822	0,1708610	0,3408716	0,4101932	0,6936933	0,1498694	0,3979690	0,1919828	0,6039970	0,9360520	0,7692383	0,3110436	0,8450910	0,3803976	0,7898531	0,2311978
680	0,8026277	0,2127840	0,4068269	0,4352802	0,7268185	0,2210670	0,3577187	0,1808572	0,5659284	0,9703161	0,8259272	0,3380942	0,7991318	0,3249546	0,8345563	0,2566554
700	0,7828821	0,2588103	0,3536376	0,4059705	0,7038663	0,2026311	0,3708415	0,1834390	0,5479449	0,9802525	0,7919933	0,3398620	0,8031599	0,3018752	0,8546639	0,2772559
720	0,7880549	0,2515825	0,3393173	0,4632954	0,7937697	0,2125535	0,3666567	0,1988249	0,5805274	0,9565410	0,7858486	0,3348002	0,8055462	0,2856833	0,8290335	0,2732088
740	0,7423609	0,2618958	0,2787272	0,4563163	0,6999371	0,2208652	0,3215120	0,1413307	0,6098582	0,9810554	0,7494912	0,3211946	0,7923875	0,2369518	0,8724305	0,2878261
760	0,7395004	0,2512432	0,3580328	0,4699277	0,6949535	0,2394327	0,3097743	0,1732617	0,6149426	1,0304763	0,7050891	0,3218183	0,8054820	0,2309422	0,9241990	0,2979793
780	0,6880302	0,2519952	0,3622907	0,4863580	0,7403626	0,2414185	0,2720824	0,1739429	0,5700375	1,0506975	0,7323357	0,3137824	0,7828701	0,1861423	0,8938949	0,2905072
800	0,6182273	0,3129320	0,3656091	0,5033492	0,7057100	0,2598242	0,3073392	0,1981447	0,5892769	1,0101532	0,6793640	0,3022759	0,7732524	0,1729154	0,9022704	0,3020573
820	0,6054202	0,3347083	0,3286902	0,5674846	0,6871827	0,2324609	0,2682223	0,1503313	0,5728718	1,0197191	0,7173633	0,3000421	0,7863163	0,1811451	0,7716883	0,3167627
840	0,6190769	0,3172171	0,3608358	0,6007929	0,6610424	0,2081328	0,2633065	0,1513373	0,6548360	1,0143133	0,7225666	0,2936092	0,8275596	0,1683789	0,7958741	0,3013090
860	0,6274630	0,2935720	0,3658167	0,6039551	0,7095095	0,2200186	0,2809114	0,1560204	0,6472579	0,9765014	0,8006256	0,2906136	0,8455652	0,2038969	0,8852386	0,2820566
880	0,7111431	0,2853732	0,2973554	0,6271187	0,7215968	0,2109314	0,2695327	0,1799907	0,5812434	0,9408777	0,8023744	0,2862445	0,8057468	0,1861785	0,8478928	0,2861965
900	0,6727842	0,2705390	0,3244159	0,6254745	0,6663112	0,2030444	0,2990864	0,1583975	0,6221924	0,9314797	0,7956984	0,2903735	0,7974235	0,2118005	0,8176844	0,2674442
920	0,6857206	0,2752407	0,4188580	0,6057385	0,7052605	0,2121606	0,3068833	0,1668048	0,5883496	0,9468514	0,7911536	0,3129896	0,7926452	0,1953605	0,8239833	0,2538224
940	0,7152459	0,2844345	0,3571247	0,6142544	0,7169946	0,2076381	0,3276944	0,1966697	0,6020572	1,0555742	0,7773923	0,2874532	0,7103999	0,1697979	0,8035532	0,2654340
960	0,6874317	0,2769734	0,3657769	0,6687289	0,7042371	0,2601520	0,2911738	0,2266944	0,5888121	0,9823572	0,7366855	0,2868196	0,6840584	0,1821296	0,7722631	0,2604894
980	0,7396484	0,2974973	0,3473700	0,6523332	0,6672048	0,2594482	0,2837573	0,2098484	0,5625785	0,9790858	0,7237760	0,2945780	0,6260436	0,1717918	0,7999514	0,2430054
1000	0,7666239	0,3153991	0,3184091	0,6911205	0,6755062	0,2441189	0,2475073	0,2079564	0,5696706	0,9765448	0,7135550	0,2659327	0,6586340	0,2086010	0,8993588	0,2614843
1020	0,7065231	0,3174231	0,2904651	0,7020235	0,7246903	0,2325145	0,2507361	0,2165315	0,5504534	0,9766031	0,7380091	0,2623379	0,6563398	0,2019878	0,7594897	0,2747497
1040	0,7236718	0,3055146	0,3702827	0,7741630	0,6804977	0,1740534	0,2554680	0,1837879	0,5853742	0,9617473	0,7857308	0,3009889	0,6673247	0,1792452	0,7807115	0,2866425
1060	0,7289674	0,2964229	0,3678167	0,7680704	0,6725931	0,1847604	0,2288991	0,2178064	0,5855643	0,9107807	0,7568747	0,3103643	0,6852117	0,1766762	0,8387261	0,2843825
1080	0,7348444	0,2943356	0,3214039	0,7500752	0,6792653	0,1918411	0,2350570	0,2325287	0,6014311	0,9374321	0,7064590	0,2986540	0,7108199	0,2145219	0,8217683	0,2646044
