"Time"	hipA	hipB	ihfB	yeiL	tdcA	tdcF	tdcG	tdcE	tdcC	tdcD	tdcB	hemF	amiA	ibpB	uspB	ecpD
1100	0,7600151	0,3093016	0,3252023	0,7208696	0,6880708	0,1824183	0,2257154	0,2016044	0,6328159	0,9259288	0,7673390	0,3053897	0,7255643	0,1971680	0,9136409	0,2681113

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,6310380	0,3602920	0,2955460	0,5615110	0,7509327	0,2336987	0,2116212	0,1801933	0,5646799	0,9151672	0,7688850	0,2835325	0,8894592	0,2576661	0,9356479	0,2797527
40	0,5733898	0,3575343	0,2588390	0,5692414	0,7175301	0,1943671	0,2590514	0,1538882	0,5860058	0,9698917	0,7790178	0,2139845	0,8101928	0,2600652	0,9240843	0,2726576
60	0,6171395	0,3191756	0,3270404	0,5429478	0,7322803	0,2293823	0,2673631	0,1284386	0,5852246	0,9381825	0,7689507	0,1640137	0,8563518	0,2008009	0,8556966	0,3088365
80	0,6835938	0,2823243	0,2907895	0,5191051	0,7092740	0,2480628	0,3798297	0,1423498	0,5827267	0,9693344	0,7872052	0,1349019	0,8670113	0,1628375	0,9156329	0,3307220
100	0,6636583	0,3073467	0,2784093	0,4715308	0,7364159	0,2104214	0,4373912	0,1370711	0,6242046	0,9176448	0,8111560	0,1229596	0,8189198	0,1689348	0,9180189	0,4142415
120	0,5654820	0,2741717	0,3063587	0,4985414	0,7518551	0,2222355	0,4547622	0,1324842	0,6127497	0,9880238	0,8022052	0,1038201	0,8077671	0,1555628	0,9572808	0,3982729
140	0,5503037	0,2939180	0,4059122	0,4581128	0,7610650	0,2068162	0,4851935	0,1450218	0,6410982	0,9226026	0,7617856	0,0910083	0,7994166	0,1735163	0,8942158	0,4738311
160	0,5998986	0,3132278	0,3215660	0,4982006	0,7628720	0,2115992	0,5213110	0,1756211	0,6923512	0,9245508	0,7815122	0,0730545	0,8083870	0,1698706	0,8676885	0,4859576
180	0,5683528	0,3371846	0,3041428	0,4989549	0,7866792	0,2279730	0,5217851	0,1679511	0,7607912	0,9821413	0,8174591	0,0587054	0,8142093	0,1703813	0,9291088	0,4069370
200	0,5810440	0,3065149	0,2764843	0,4812527	0,7494002	0,2286716	0,5781954	0,1655049	0,7325708	0,9345436	0,7874908	0,0414559	0,7887856	0,1726167	0,9368743	0,3923560
220	0,5949194	0,2854738	0,3023504	0,4746214	0,7405816	0,2217732	0,5373893	0,1680636	0,7033078	0,9129824	0,8407086	0,0392022	0,7811506	0,1741408	0,9445177	0,4068094
240	0,6500985	0,2732645	0,3054825	0,5022214	0,7449895	0,2178110	0,5279417	0,1681503	0,7752128	1,0052969	0,8259439	0,0480820	0,8006330	0,1896553	0,9432505	0,4025911
260	0,6783456	0,2706768	0,2921436	0,4971401	0,6995982	0,1925512	0,5389867	0,1775894	0,7487742	1,0032042	0,7810218	0,0307427	0,8546002	0,1658636	0,9190915	0,3926788
280	0,7198277	0,2584771	0,3276075	0,4496807	0,6780159	0,2028808	0,5237304	0,1519874	0,7514160	0,9820890	0,7778190	0,0244094	0,8730577	0,1480248	0,9140626	0,4041734
300	0,6924842	0,2567327	0,3060537	0,5025835	0,7075638	0,1980523	0,4959664	0,1445388	0,7213404	1,0525590	0,7719742	0,0305520	0,8232945	0,1517242	0,9218859	0,3517717
320	0,6714542	0,2573635	0,3032493	0,4738889	0,7115353	0,2166094	0,5364921	0,1562629	0,7293411	1,0397909	0,7943537	0,0332225	0,7866924	0,1704144	0,8700727	0,3866619
340	0,6889651	0,2735198	0,2815291	0,4201038	0,6967451	0,2172021	0,4802648	0,1427009	0,7096113	0,9448351	0,7820130	0,0335217	0,8171507	0,1468059	0,8276325	0,4603869
360	0,6579171	0,2449991	0,2988229	0,4187397	0,6614048	0,2037812	0,5110482	0,1471206	0,7946985	0,9158658	0,7866895	0,0430785	0,7699040	0,1264281	0,8307713	0,4447667
380	0,6604891	0,2190514	0,2794973	0,4034067	0,6638197	0,2094725	0,5261641	0,1241472	0,7622053	0,9107136	0,7582063	0,0411024	0,8112678	0,1330884	0,8776611	0,4471690
400	0,6882647	0,2532615	0,2948094	0,4140185	0,6731698	0,1779065	0,5947039	0,1279976	0,7064317	0,9693469	0,7722407	0,0360757	0,7995870	0,1463646	0,8070968	0,4363808
420	0,6785969	0,2423918	0,2723365	0,4058269	0,6781024	0,1482930	0,5904640	0,1510597	0,6839164	1,0465033	0,7477501	0,0367612	0,7788584	0,1447115	0,8090539	0,4289640
440	0,7046316	0,2463622	0,3288141	0,4480084	0,6420178	0,1395171	0,6190731	0,1568124	0,6431907	1,0063791	0,7278595	0,0443728	0,8001557	0,1437803	0,8224709	0,4559986
460	0,7077390	0,2178740	0,2633246	0,4651439	0,6564058	0,1276075	0,6028042	0,1697091	0,6267776	1,0558215	0,6997804	0,0367229	0,8135390	0,1360554	0,7964859	0,4781610
480	0,6541407	0,2194523	0,2487564	0,4535480	0,5576961	0,1266582	0,5843766	0,1653409	0,6288697	1,0575513	0,6681627	0,0320457	0,8413128	0,1288646	0,8591351	0,5143931
500	0,6810809	0,2111172	0,3157366	0,4700827	0,5791934	0,1368949	0,5571296	0,1401117	0,6419783	1,0075936	0,7249383	0,0300943	0,8120945	0,1381639	0,8492081	0,5157997
520	0,7636764	0,2559676	0,2892563	0,4677943	0,6054791	0,1313485	0,4710935	0,1446499	0,6834968	0,9456856	0,7010308	0,0335956	0,7787428	0,1523669	0,9443627	0,5303083
540	0,7045014	0,2454964	0,3071745	0,4334149	0,6176023	0,1408354	0,4646136	0,1395271	0,6713521	0,9448255	0,6766535	0,0313892	0,8397329	0,1493835	0,8689373	0,5255428
560	0,6871073	0,2697429	0,2744063	0,4612673	0,6660518	0,1151505	0,4398140	0,1460458	0,6665389	0,8667414	0,6367193	0,0310634	0,7722633	0,1423496	0,7972954	0,5143422
580	0,7461389	0,2581493	0,3075427	0,4513839	0,6727397	0,1140975	0,3556124	0,1502140	0,6709351	0,8493576	0,6486404	0,0685324	0,8178032	0,1596362	0,8246789	0,4689724
600	0,6254988	0,2559766	0,3456848	0,4568849	0,6402431	0,1304162	0,3544366	0,1666455	0,6719801	0,8621612	0,6655946	0,1061725	0,7678145	0,1439190	0,8487787	0,4269100
620	0,6123515	0,2514861	0,3486473	0,4625815	0,6561842	0,1606623	0,3093791	0,1647942	0,6037739	0,8559198	0,6679279	0,1812811	0,7183193	0,1782297	0,8768350	0,3381084
640	0,6736133	0,2546369	0,3624209	0,4770242	0,6772434	0,1511771	0,3215670	0,1576161	0,5630798	0,8702233	0,6715740	0,2313544	0,7401499	0,1368524	0,8675651	0,3091798
660	0,7168571	0,2649804	0,4008260	0,4989043	0,6582577	0,2154237	0,3254381	0,1554335	0,6315248	0,9276232	0,7589340	0,2709004	0,7353887	0,1658947	0,8572543	0,3417062
680	0,7678634	0,2842541	0,3637992	0,5168391	0,6790909	0,2065551	0,3262744	0,2205411	0,5690453	0,9132035	0,8125347	0,3024564	0,7199725	0,1453625	0,8439061	0,3325665
700	0,7498309	0,3351268	0,3471256	0,5398977	0,7173073	0,2096640	0,2686705	0,2036260	0,5854939	0,9248875	0,8070754	0,3123721	0,7139071	0,1298234	0,8356392	0,3295886
720	0,7853320	0,3578599	0,3531542	0,5731294	0,7248874	0,2271757	0,2594456	0,2016657	0,5778138	0,8782241	0,7577767	0,3252266	0,7467754	0,1351130	0,8905861	0,3208714
740	0,8346459	0,3405704	0,3103765	0,6128475	0,6657083	0,2268959	0,2671877	0,1864195	0,5211401	0,9222593	0,8426893	0,3299707	0,7957129	0,1129394	0,9028246	0,2820067
760	0,7965196	0,3355361	0,3477718	0,5955357	0,6465872	0,2142591	0,2668088	0,1734671	0,5378589	0,9086772	0,8291996	0,2935435	0,7580961	0,1234910	0,8747299	0,2955815
780	0,7790084	0,3565464	0,3674151	0,5568075	0,6409712	0,2112386	0,2628152	0,2147367	0,5273710	0,8975504	0,8428800	0,2959889	0,7337462	0,1421800	0,8526074	0,2849724
800	0,7831299	0,3609621	0,3645267	0,5447896	0,6688343	0,1756839	0,2781174	0,1757054	0,5576404	0,8820599	0,7450542	0,2401572	0,7703409	0,1457120	0,8222687	0,2960688
820	0,7255693	0,3882313	0,3566437	0,6022432	0,6625113	0,1723686	0,2438551	0,1785753	0,5492321	0,9350419	0,7751811	0,2254749	0,7071109	0,1265497	0,8641914	0,2628161
840	0,7404873	0,3710102	0,3699140	0,6793875	0,7159531	0,1695216	0,2553324	0,2042710	0,5654496	1,0114545	0,7526763	0,2457860	0,7132329	0,1883960	0,8149628	0,2656536
860	0,7184537	0,3655660	0,3798079	0,6367059	0,7202349	0,1931175	0,2257670	0,2179448	0,5599017	1,0019618	0,7260488	0,3101358	0,7206597	0,1624118	0,8205962	0,2629264
880	0,6531809	0,4059996	0,3738746	0,6229509	0,7325398	0,1728644	0,2193749	0,2193883	0,5112411	0,9570665	0,7167124	0,3346171	0,7170448	0,2086120	0,7750479	0,2626059
900	0,6864218	0,4070850	0,3215146	0,6523471	0,7266969	0,2037586	0,2152303	0,1733946	0,4965149	0,9803055	0,7374847	0,3391187	0,6767784	0,2251296	0,8228050	0,2640812
920	0,6734347	0,3715880	0,3445360	0,6555868	0,7289585	0,2104773	0,2417976	0,1375397	0,5069007	0,9638847	0,7082828	0,3726777	0,7284596	0,2181929	0,8498721	0,2662455
940	0,6646946	0,3746111	0,3752186	0,5970760	0,6846733	0,2375616	0,2632576	0,1428841	0,5766496	0,9736556	0,7116849	0,3449525	0,8266747	0,2324796	0,9029269	0,2767157
960	0,6143065	0,3424521	0,3245552	0,5692267	0,6905416	0,2415529	0,2789095	0,1367822	0,6036730	0,9477719	0,6762694	0,3117826	0,8484401	0,2086443	0,9299841	0,2813646
980	0,5738398	0,3280136	0,2975336	0,6170494	0,6975338	0,2232447	0,2608625	0,1162082	0,5984750	0,9008715	0,6729503	0,3439533	0,7896257	0,1836486	0,9558208	0,2450557
1000	0,6039985	0,3482147	0,3363465	0,5979713	0,7293706	0,2085935	0,2526948	0,1158609	0,5691137	0,9109336	0,7103956	0,3423980	0,7367310	0,1754635	0,8728043	0,2488794
1020	0,6322196	0,3135209	0,3328171	0,6109633	0,7242478	0,2074189	0,2295925	0,1342110	0,5953470	0,8586580	0,6752502	0,3388013	0,7958130	0,1608630	0,8463555	0,2389114
1040	0,6743265	0,3520518	0,3063841	0,6315143	0,7237669	0,2135591	0,2220853	0,1669415	0,5968314	0,8997208	0,7099305	0,3709789	0,7813342	0,1310755	0,8891887	0,2094633
1060	0,6911709	0,2882147	0,3211069	0,5660937	0,6971843	0,1877567	0,1801609	0,1491420	0,5550646	0,9014529	0,6772260	0,3657480	0,7506232	0,1316116	0,8262254	0,2268539
1080	0,7511500	0,2674487	0,3904976	0,5896281	0,7186911	0,1893833	0,2013224	0,1484129	0,5493678	0,9175914	0,6059766	0,3628043	0,7536683	0,1543363	0,8552840	0,2186080
1100	0,7103936	0,2819858	0,3761320	0,6229360	0,7029813	0,1979578	0,1964225	0,1363166	0,5194571	0,8379968	0,6515488	0,3660411	0,7242073	0,1864779	0,7823804	0,2281309

0	0,7081478	0,3190892	0,3726016	0,5738924	0,6608471	0,1615315	0,1952059	0,2017575	0,5682986	0,8925857	0,7770426	0,3591222	0,7936145	0,2199795	0,9712504	0,2517356
20	0,7501083	0,3809193	0,3771086	0,5550086	0,6457450	0,2828189	0,2163418	0,1613813	0,5264660	0,9362271	0,6962915	0,3051997	0,8146455	0,2135574	0,7984153	0,2654028
40	0,7524302	0,3447475	0,3668311	0,5778152	0,6407457	0,5203916	0,2630510	0,1513538	0,5520761	0,9282173	0,7206535	0,3222672	0,7666858	0,2225366	0,8219644	0,3681317
60	0,7087535	0,3591454	0,3392746	0,6268672	0,6532985	0,5935879	0,3652023	0,1489624	0,5791053	0,9373683	0,7767184	0,3477128	0,6567255	0,2103768	0,8147685	0,4209521
80	0,7145060	0,4001331	0,3664408	0,6102684	0,6903486	0,7419681	0,4330107	0,1759976	0,5904332	0,9563888	0,7210445	0,3597839	0,6540013	0,2367514	0,8398335	0,4504188
100	0,7182183	0,3793211	0,3177320	0,6843542	0,6479684	0,8765982	0,4704509	0,1967675	0,5963630	0,9251642	0,7029914	0,3396346	0,6290329	0,2175631	0,8147746	0,5123697
120	0,7022422	0,3826457	0,3061159	0,6636364	0,6711382	0,8498015	0,5067396	0,1887772	0,5872937	0,9227117	0,7271421	0,3753665	0,6145570	0,2178789	0,8061467	0,5998962
140	0,7283998	0,3273850	0,3269565	0,6791975	0,7103898	0,8366259	0,5324109	0,1476113	0,5444565	0,9553137	0,7023817	0,4105260	0,5598488	0,1839454	0,8591582	0,6342294
160	0,6957638	0,3207449	0,2953778	0,6379396	0,7450250	1,0519792	0,5859804	0,1490454	0,5802726	0,9773595	0,6428122	0,4465146	0,5513179	0,1929587	0,8247595	0,6065196
180	0,7377826	0,3255591	0,3639175	0,6539349	0,6880810	1,0597519	0,6732417	0,1205968	0,5835514	0,9612023	0,7398975	0,4508946	0,5105443	0,1854409	0,8566834	0,5886260
200	0,6919562	0,2878578	0,3878079	0,6641342	0,6683140	1,0570487	0,7157833	0,1512067	0,6147065	0,9309564	0,7260677	0,3903778	0,5429525	0,1770532	0,8961845	0,6578547
220	0,7034736	0,2886734	0,3852250	0,6943585	0,6119982	1,0028077	0,7231489	0,1463585	0,5827963	0,9181366	0,7069303	0,3855059	0,5291922	0,1837945	0,8662775	0,6502283
240	0,6769241	0,3249302	0,4061209	0,7046458	0,6346995	0,9828886	0,7736397	0,1962787	0,5603710	0,9096320	0,7574745	0,3616447	0,5229945	0,2115954	0,7472507	0,6693273
260	0,7300330	0,3717275	0,3727076	0,7216967	0,6621701	0,9459752	0,7143049	0,1826974	0,6461586	0,9042694	0,8330135	0,3112227	0,5443033	0,2385917	0,8010543	0,6999126
280	0,6697709	0,3142422	0,3448933	0,7095481	0,7217324	0,9055730	0,7422938	0,1534956	0,6541838	0,9347934	0,8541422	0,3019818	0,5184856	0,2277043	0,8507189	0,7399183
300	0,6866857	0,3382681	0,3153030	0,7031074	0,6470081	0,9223835	0,7363615	0,1703457	0,6130264	0,9178292	0,7847880	0,3324618	0,5334040	0,2154215	0,8291379	0,7358909
320	0,7048865	0,3423715	0,3588593	0,6892468	0,6862128	0,8972265	0,7354028	0,1749065	0,6239063	0,9101972	0,7675152	0,3366634	0,5103320	0,1984376	0,8781212	0,7637864
340	0,7432485	0,2969568	0,3497420	0,6741380	0,6868680	0,9214563	0,8356747	0,1807928	0,6471471	0,9111517	0,7736875	0,3859011	0,4874320	0,1750258	0,8545232	0,7510442
360	0,7563393	0,2782524	0,3714187	0,6268968	0,6798370	0,8964487	0,8041192	0,1829711	0,5923563	0,8959325	0,7635334	0,4306559	0,4763503	0,1756411	0,9314787	0,7485294
380	0,6865045	0,2799699	0,3252757	0,6899191	0,7009891	0,9145227	0,7939892	0,1908963	0,5619864	0,9228227	0,7765289	0,3997039	0,4805776	0,1609051	0,8844363	0,7243657
400	0,7213035	0,2696062	0,3831989	0,7323464	0,7141867	0,8991671	0,8135939	0,2150131	0,5659178	0,8739353	0,7641485	0,3854415	0,4439345	0,1326294	0,9147413	0,7097860
420	0,6779936	0,2905698	0,3506428	0,6964642	0,7448712	0,8317258	0,8085848	0,2125696	0,5439138	0,9219239	0,7606939	0,3741669	0,4792304	0,1696887	0,9120320	0,8016744
440	0,7742896	0,2939580	0,4114418	0,6368685	0,6814754	0,8378826	0,7972310	0,1760983	0,5242916	0,9277151	0,7710464	0,3420686	0,4733869	0,1449205	0,8642731	0,7840875
460	0,6974330	0,2477275	0,3298834	0,6800744	0,6851387	0,8803082	0,7317800	0,1733944	0,5264221	1,0011691	0,8229991	0,3383966	0,4615377	0,1655100	0,8445621	0,8041698
480	0,7078206	0,2860387	0,3111781	0,6223534	0,6250637	0,8202035	0,7155282	0,1491074	0,5539634	0,9884297	0,8098226	0,3632267	0,4757345	0,1821696	0,8170187	0,8274297
500	0,7035656	0,3161476	0,3574332	0,6752690	0,6268581	0,8552695	0,6865786	0,1656579	0,5961133	0,8951499	0,7219354	0,3396344	0,4669538	0,2038012	0,8451409	0,8330691
520	0,6641518	0,3433196	0,3098743	0,6636555	0,6601980	0,8702908	0,6554863	0,1941620	0,5610847	0,9037224	0,7153555	0,3240926	0,5150559	0,1872622	0,8875987	0,8814824
540	0,7115824	0,3634615	0,2858696	0,6757343	0,6527221	0,7836158	0,6316350	0,1648839	0,4864923	0,9538607	0,8014840	0,3111287	0,5274627	0,1726248	0,9717086	0,8514064
560	0,7151177	0,3208830	0,3434053	0,6495928	0,6546517	0,8211717	0,6232937	0,1789945	0,5105430	0,9178263	0,7219970	0,3395479	0,5436288	0,1579509	0,9829664	0,8561319
580	0,7235484	0,3071939	0,3714992	0,6364484	0,7264462	0,7298055	0,6374278	0,1606610	0,5727561	0,9474417	0,7319135	0,3187642	0,5800415	0,1629317	0,8533345	0,7927050
600	0,6564037	0,3049743	0,3396786	0,6525637	0,6955712	0,5902021	0,5656770	0,1681180	0,6094465	0,9637554	0,7823068	0,3155088	0,5881627	0,1818063	0,7860244	0,6758195
620	0,6484958	0,3287084	0,3396477	0,6556580	0,6943298	0,4972477	0,5281453	0,2090038	0,5898494	0,9675062	0,7792759	0,3080837	0,6644511	0,1954304	0,8584811	0,5745631
640	0,6206141	0,3536917	0,3700755	0,6534466	0,7224856	0,3524666	0,4348875	0,1881686	0,5746920	0,8994731	0,7457537	0,2978321	0,6315084	0,2342843	0,8429831	0,5110251
660	0,6902355	0,3941717	0,3278783	0,6382564	0,7008902	0,3159517	0,3561771	0,1796151	0,5844173	0,8582737	0,7493446	0,2951530	0,6263154	0,2085757	0,8941434	0,4661881
680	0,6528499	0,3920631	0,3505927	0,6553565	0,6443989	0,2939224	0,3404105	0,1749387	0,6836340	0,9074468	0,7804600	0,2763050	0,6246023	0,1991162	0,9432658	0,4516069
700	0,6879711	0,3833833	0,3912062	0,6592612	0,6447305	0,2489498	0,3055110	0,1596364	0,6242462	0,9209321	0,8065058	0,2895593	0,7139660	0,2125199	0,9551012	0,3933071
720	0,6642569	0,4030620	0,3096720	0,7214940	0,6110953	0,2451270	0,2671464	0,1736632	0,6046235	0,8804237	0,8579326	0,3073282	0,7457847	0,1929577	0,9725816	0,3492838
740	0,7415482	0,3600309	0,3221735	0,7136945	0,6302752	0,1776454	0,2411115	0,1661731	0,6009158	0,8509017	0,7873281	0,3042045	0,7724144	0,1930364	0,9114447	0,2999396
760	0,6912757	0,3492554	0,3217786	0,7073249	0,5999360	0,1684656	0,2072482	0,1781784	0,5976858	0,9025873	0,7891456	0,3130904	0,8154326	0,2159848	0,8457685	0,2539433
780	0,7081841	0,3349985	0,3544493	0,6092932	0,5879079	0,1857326	0,1701496	0,1627714	0,5903598	0,9130413	0,7620937	0,3305555	0,7754453	0,1954868	0,8955685	0,2458506
800	0,6654976	0,3633862	0,3574604	0,6010397	0,6157237	0,1728812	0,1522470	0,1759226	0,5363960	0,8851550	0,7775455	0,3285931	0,7254429	0,1905058	0,9134655	0,2558043
820	0,7057714	0,3592901	0,3688328	0,6500917	0,6602975	0,1665023	0,1446491	0,1801908	0,5221395	0,8887439	0,7588943	0,3502800	0,7077449	0,2134225	0,8089291	0,2572272
840	0,6942137	0,3553598	0,3219406	0,6298735	0,7032197	0,1492977	0,1762308	0,2106044	0,4927983	0,9268572	0,8024220	0,3333232	0,7092437	0,2260870	0,7916154	0,2313134
860	0,7529935	0,3198804	0,3150277	0,5916349	0,6470813	0,1590701	0,1940765	0,2093805	0,5166060	0,9198644	0,7553681	0,3158860	0,7406032	0,2180626	0,8274437	0,2457166
880	0,7153963	0,3176106	0,3785264	0,5390398	0,6335071	0,1604565	0,1742606	0,1819113	0,5097605	0,9421080	0,7454353	0,3152990	0,7792064	0,2269114	0,8089815	0,2769915
900	0,6575656	0,3196378	0,3916210	0,5795788	0,6064245	0,1497367	0,1780504	0,1531676	0,5229672	0,8828570	0,7822014	0,3143997	0,7695215	0,1921439	0,7444841	0,2567459
920	0,6667300	0,3130137	0,3349846	0,5743206	0,6869459	0,1625055	0,1637545	0,1556107	0,5581976	0,8522713	0,7664552	0,2632210	0,7858626	0,2149907	0,8038842	0,2616133
940	0,6906917	0,3047461	0,3180115	0,5910873	0,7456009	0,1644970	0,1900225	0,1305220	0,5722999	0,8612733	0,7796462	0,2810401	0,7712656	0,2236607	0,7952114	0,2676497
960	0,7234914	0,3226878	0,3518676	0,6196274	0,6850246	0,1956704	0,1977470	0,1710989	0,5544476	0,7842533	0,7585800	0,3359114	0,7618051	0,1924955	0,7588148	0,2819428
980	0,6800545	0,3246346	0,3459859	0,6083830	0,7587310	0,2406544	0,1915957	0,1678907	0,5526768	0,7909608	0,7804644	0,3145066	0,7109763	0,1962302	0,7108641	0,2722103
1000	0,6351637	0,3281018	0,3498411	0,6192727	0,7171976	0,2714889	0,1962658	0,1628817	0,5947190	0,8215027	0,7326436	0,2874391	0,7077286	0,1316112	0,8173493	0,2916132
1020	0,6108022	0,3224074	0,3259534	0,6671125	0,6972546	0,2401376	0,2217182	0,1623555	0,5924066	0,7918771	0,7476475	0,2881481	0,7406394	0,1215208	0,8199638	0,2820830
1040	0,5880245	0,2824508	0,3639082	0,7251168	0,6875307	0,2188585	0,2084806	0,1829120	0,6086342	0,7676227	0,7487235	0,2947017	0,7193548	0,1362365	0,8205536	0,2717666
1060	0,6878910	0,2981407	0,3463019	0,7041018	0,7111028	0,2115149	0,2043946	0,1524837	0,6141378	0,7984859	0,7904908	0,2826580	0,7429009	0,1371549	0,8332457	0,2594088
1080	0,6445798	0,3003851	0,3317220	0,7420102	0,7089705	0,2381397	0,2306915	0,1837421	0,6730934	0,9311326	0,8876703	0,3313567	0,8259387	0,1769546	0,8471038	0,2935682
