"Time"	yoeB	yefM	alaS	mngB	mngR	mngA	artJ	argR	argB	artI	artQ	argA	artM	argC	argE	artP
1100	0,3380112	0,6111657	0,5930376	0,9707584	0,4379262	0,2103987	0,3093354	0,3801287	0,0171904	0,9110070	0,1447375	0,9830214	0,8763508	0,6823573	0,0060588	0,2762670

0	0,4000132	0,6515465	0,5796497	1,0480861	0,5080704	0,1654157	0,3372386	0,4314835	0,0065202	0,8968690	0,1676354	1,0203437	0,8801678	0,6643341	0,0184241	0,3004976
20	0,3869620	0,4940504	0,5565800	0,5783572	0,3416192	0,1206963	0,3303725	0,3745173	0,0137227	0,6700503	0,1358126	0,7343560	0,8995246	0,6882291	0,0139584	0,3083920
40	0,3905236	0,4468260	0,6650481	0,3648453	0,2792237	0,0693088	0,3104861	0,3733364	0,0107011	0,5479057	0,1206349	0,5664012	0,8579636	0,7145248	0,0219682	0,3338776
60	0,4201091	0,3544173	0,6794319	0,2419332	0,2597341	0,0522931	0,3066218	0,3657945	0,0086284	0,4457310	0,1377182	0,4687243	0,8997667	0,6744893	0,0254764	0,3282906
80	0,3955831	0,3178082	0,6724560	0,2192301	0,2838651	0,0527934	0,2944110	0,3794926	0,0083539	0,4115776	0,1548088	0,3724913	0,9307795	0,7310606	0,0222613	0,3255550
100	0,3656263	0,2930174	0,6415441	0,2009075	0,3491155	0,0356218	0,3500731	0,3902157	0,0087337	0,3510797	0,1500143	0,2892708	0,9634742	0,7406284	0,0235157	0,2993194
120	0,3718175	0,2729802	0,6157769	0,1471572	0,3701954	0,0249320	0,3799669	0,3618650	0,0055989	0,4070081	0,1533184	0,2489953	0,9429187	0,7459715	0,0180501	0,2565957
140	0,3649106	0,2732018	0,6665532	0,1498336	0,3180440	0,0317775	0,4054250	0,3717910	0,0014581	0,4154985	0,1535614	0,2402864	0,9242966	0,6777127	0,0134822	0,2934355
160	0,3950796	0,2744292	0,6639855	0,1050860	0,3558746	0,0369124	0,3789087	0,3804129	0,0010315	0,3828432	0,1641508	0,2209990	0,9378921	0,6093596	0,0026153	0,3152604
180	0,3974205	0,2441375	0,6501023	0,1144809	0,3229120	0,0497507	0,3670871	0,3455686	0,0020917	0,3556922	0,1854677	0,2425319	0,8900723	0,6337268	0,0116024	0,2903077
200	0,3981553	0,1957063	0,6023901	0,1398833	0,3003834	0,0444788	0,3925122	0,3172723	0,0015287	0,3778752	0,1899590	0,1993262	0,9503368	0,6920535	0,0102326	0,3059663
220	0,4065352	0,1840818	0,5780523	0,1578186	0,3322004	0,0330926	0,3800498	0,3277243	0,0038670	0,3217211	0,1936516	0,1998382	0,8988785	0,7181376	0,0170865	0,3161084
240	0,4360418	0,2170930	0,5786524	0,1530714	0,3440021	0,0402037	0,3806323	0,3489167	0,0043409	0,3599957	0,1645774	0,1867023	0,9226153	0,7086998	0,0213127	0,2859586
260	0,4580912	0,2773173	0,5874781	0,1543593	0,3670401	0,0289593	0,3555165	0,3419416	0,0034465	0,3594432	0,1904652	0,1838182	0,9778543	0,7030553	0,0232781	0,3216748
280	0,4937205	0,2483018	0,6509434	0,1387544	0,3316467	0,0391978	0,3688159	0,3425904	0,0013039	0,3575388	0,1841869	0,1577301	0,9763685	0,7220469	0,0215913	0,3196057
300	0,5141093	0,2488710	0,6926930	0,1143570	0,3182365	0,0437298	0,3835931	0,3755970	0,0019643	0,3857704	0,1603434	0,1686956	0,9803975	0,7052274	0,0212340	0,3237265
320	0,4844142	0,2476071	0,6676089	0,1231741	0,2986788	0,0451526	0,4194516	0,3416927	0,0009867	0,3836986	0,1581853	0,1691854	0,9143278	0,7424171	0,0146666	0,3264019
340	0,4702775	0,2317183	0,6501009	0,1252370	0,2797957	0,0517981	0,4440569	0,3795943	0,0023230	0,4059456	0,1475213	0,1390798	0,9469407	0,8009491	0,0159175	0,3469826
360	0,4947712	0,2313191	0,5941436	0,1245919	0,2966875	0,0340649	0,4308911	0,3493954	0,0047439	0,4033712	0,1432333	0,1608852	0,9038198	0,8451369	0,0179308	0,3998723
380	0,4849924	0,2255174	0,5801439	0,1153235	0,3009579	0,0311452	0,4654287	0,4034171	0,0101019	0,4057850	0,1576449	0,1797055	0,9060252	0,8269318	0,0097843	0,3963556
400	0,4756191	0,2061826	0,6023469	0,1138948	0,3190544	0,0330813	0,4241342	0,3734083	0,0072786	0,3654031	0,1317836	0,1635441	0,9050851	0,8195819	0,0057091	0,3292877
420	0,4675855	0,1714644	0,5829297	0,1358781	0,3761409	0,0383327	0,4247726	0,3467567	0,0048729	0,3792235	0,1398683	0,1646325	0,9339961	0,8155544	0,0098256	0,3521954
440	0,5211378	0,1908160	0,6115895	0,1323210	0,3793810	0,0236624	0,3779864	0,3427713	0,0013902	0,3878859	0,1286620	0,1831126	0,8916978	0,7316243	0,0073458	0,3426852
460	0,5174280	0,1765658	0,6093459	0,1407494	0,3743303	0,0321604	0,3580570	0,3398604	0,0008898	0,3855951	0,1424415	0,1607364	0,9182834	0,7581609	0,0092243	0,2806088
480	0,5219098	0,2130021	0,6448275	0,1469135	0,3637336	0,0398848	0,3675936	0,3449084	0,0006368	0,3807075	0,1245920	0,1488789	0,9697371	0,7175245	0,0138489	0,3106220
500	0,5727125	0,2104182	0,6407758	0,1674499	0,3714049	0,0498588	0,3734267	0,3164539	0,0064394	0,3666130	0,1455710	0,1610790	0,9305523	0,6883755	0,0091118	0,3040395
520	0,5763749	0,1753572	0,6181529	0,1525841	0,3519979	0,0495310	0,4062872	0,3639816	0,0100094	0,3711862	0,1684542	0,1701948	0,8671821	0,7064497	0,0119336	0,3321967
540	0,5496416	0,1803881	0,6480167	0,1624372	0,3311925	0,0408003	0,4197617	0,3611415	0,0083284	0,3560543	0,1795845	0,1686201	0,8602949	0,6994035	0,0117837	0,3309765
560	0,5523488	0,2044070	0,6445249	0,1366267	0,3436464	0,0261693	0,4209432	0,3612186	0,0085042	0,3560613	0,1592712	0,1716164	0,8925463	0,7315032	0,0217474	0,3101400
580	0,5191154	0,3555647	0,6741465	0,5441853	0,4846406	0,1620548	0,3839806	0,4023206	0,0126628	0,6175890	0,1460861	0,3686532	0,8903521	0,7579716	0,0127018	0,3644025
600	0,5194920	0,4627199	0,5935473	0,8620183	0,5635583	0,2548155	0,3849736	0,4273579	0,0123129	0,8056614	0,1608508	0,5295014	0,8842682	0,7635416	0,0109038	0,3195185
620	0,4660981	0,5571757	0,6435983	0,8937331	0,5294965	0,2734361	0,3967024	0,4118988	0,0079697	0,8208731	0,1502363	0,6411178	0,8803413	0,7167005	0,0147418	0,3082400
640	0,5055505	0,5780609	0,6400054	0,9719324	0,4530935	0,2376982	0,4181832	0,4177929	0,0042915	0,8627853	0,1295733	0,7409037	0,8602958	0,7027850	0,0095285	0,3290103
660	0,5314481	0,5893126	0,6379311	0,9652532	0,4588178	0,2337419	0,4230905	0,3982729	0,0055135	0,8813650	0,1324519	0,8215554	0,8677431	0,6605929	0,0058477	0,3324330
680	0,4720865	0,5924995	0,6005127	0,9308979	0,4824548	0,2247418	0,3746668	0,3995226	0,0198476	0,9166478	0,1469699	0,8308240	0,8830527	0,6412058	0,0058985	0,3076782
700	0,4559312	0,5224463	0,7015016	1,0403246	0,5466915	0,2313203	0,3192724	0,3715957	0,0180254	0,9262452	0,1266621	0,9459559	0,8509833	0,6810777	0,0062532	0,3360971
720	0,4166015	0,5617624	0,6721331	0,9855128	0,5371191	0,2341160	0,3545541	0,3636528	0,0061863	0,8493110	0,1516072	1,0041422	0,8435478	0,6757347	0,0077262	0,3151678
740	0,4051177	0,5751360	0,6655964	1,0282337	0,5059879	0,2087686	0,3282911	0,3653827	0,0064860	0,8999769	0,1301583	0,9688174	0,8688352	0,6444250	0,0094675	0,2850208
760	0,4014461	0,5853569	0,6679648	0,9733541	0,4247052	0,2016274	0,3437070	0,3886524	0,0124358	0,9409747	0,1379634	0,9446519	0,8871902	0,6453598	0,0092827	0,3110333
780	0,3676908	0,6442537	0,6433398	0,8998974	0,4237651	0,1939736	0,3159669	0,4377140	0,0114269	0,9788444	0,1141526	0,9280126	0,8645195	0,6278601	0,0110467	0,2848038
800	0,3750877	0,6819855	0,5771227	0,9633932	0,4335206	0,1920319	0,3021331	0,4281247	0,0176558	0,9521766	0,1207843	0,9501281	0,8465503	0,6077147	0,0131127	0,3109345
820	0,3763670	0,6871509	0,6032232	0,9250983	0,4767633	0,2215603	0,3043606	0,4041926	0,0205323	0,9109970	0,1197439	0,9136031	0,8165031	0,5747935	0,0130683	0,2707287
840	0,3551198	0,6980010	0,6073880	0,8952773	0,4985883	0,2156647	0,2887893	0,4052865	0,0102255	0,8840359	0,1310914	0,8760858	0,8741706	0,5838892	0,0124227	0,3037678
860	0,3501905	0,7120982	0,6039803	0,9541040	0,4924434	0,2265562	0,2853913	0,4104271	0,0128962	0,9173651	0,1258192	0,9132383	0,9107869	0,6228180	0,0102284	0,3054667
880	0,4022806	0,7525097	0,5863011	1,0079095	0,4379669	0,2128164	0,2957661	0,4100162	0,0044825	0,9318991	0,1312987	0,9515833	0,8848290	0,6141679	0,0082480	0,2735485
900	0,3985498	0,6956555	0,5766089	0,9640551	0,4303553	0,2252826	0,2638226	0,3938167	0,0118906	0,9118244	0,1460320	0,9651464	0,9240139	0,5567797	0,0052742	0,2615030
920	0,3889995	0,6908986	0,6168172	1,0055991	0,4148964	0,2293575	0,2690170	0,3692270	0,0069435	0,9088390	0,1484601	0,9631960	0,8611427	0,5677930	0,0028871	0,2458350
940	0,3867315	0,7240412	0,6509276	0,9937065	0,4432178	0,2151549	0,2874774	0,4159173	0,0066481	0,9053751	0,1206924	0,9821745	0,8353906	0,5946088	0,0071428	0,2694799
960	0,4156811	0,7491688	0,6496365	1,0030560	0,4931488	0,1814478	0,3243092	0,3885833	0,0063580	0,8868427	0,1339983	0,9616152	0,8380225	0,6016185	0,0074629	0,2462307
980	0,4253503	0,7131335	0,6044259	0,9761383	0,5432827	0,2066528	0,3298642	0,4115337	0,0076335	0,8646973	0,1312952	0,9374607	0,8053467	0,6588993	0,0094953	0,2569088
1000	0,3990654	0,6380184	0,6311446	1,0262156	0,5446854	0,1847722	0,3355116	0,4139238	0,0078688	0,9626192	0,1270376	0,9439523	0,8427191	0,6826690	0,0079920	0,2518520
1020	0,3798420	0,6567234	0,6641309	1,0144381	0,5000440	0,1588342	0,3668055	0,4511588	0,0102026	0,9043580	0,1307309	0,9636975	0,7978302	0,7031863	0,0055220	0,3050802
1040	0,4040890	0,6518910	0,6690537	0,9361353	0,4770011	0,1701080	0,3887758	0,4483858	0,0098317	0,8968679	0,1292414	0,9826491	0,7783643	0,6583547	0,0118308	0,3023106
1060	0,3840319	0,6531949	0,6322420	0,9512339	0,4607254	0,1665831	0,3490932	0,4505539	0,0161784	0,7818617	0,1314860	1,0215992	0,7444267	0,5962983	0,0069685	0,2698689
1080	0,3802647	0,6541924	0,5864018	0,9669120	0,4274527	0,1833901	0,3370778	0,4353275	0,0135542	0,8106819	0,1500814	1,0176875	0,7580031	0,5533665	0,0047820	0,2678822
1100	0,3517787	0,6406427	0,5169607	0,9496160	0,4005050	0,2128229	0,3567122	0,4084336	0,0056124	0,8778753	0,1452384	1,0103552	0,7157426	0,5428072	0,0114844	0,2846625

0	0,4000132	0,6515465	0,5796497	1,0480861	0,5080704	0,1654157	0,3372386	0,4314835	0,0065202	0,8968690	0,1676354	1,0203437	0,8801678	0,6643341	0,0184241	0,3004976
20	0,3395563	0,4963454	0,6445558	0,9100772	0,5759214	0,2280649	0,2403659	0,4051523	0,0092978	0,8676036	0,1384707	1,0452899	0,8290126	0,5727664	0,0059589	0,1673064
40	0,3152463	0,4025654	0,6357589	0,9478776	0,5408148	0,2219086	0,1993353	0,3941003	0,0092271	0,8614624	0,1222380	1,0080473	0,8249791	0,5569583	0,0070473	0,0888859
60	0,3864161	0,3751481	0,6598359	0,8731572	0,5841797	0,2213214	0,1418045	0,3870516	0,0122595	0,9351998	0,1174514	0,9879108	0,8404003	0,5638739	0,0039868	0,0591152
80	0,4128643	0,3477145	0,5632024	0,8695790	0,5471818	0,1916452	0,1180844	0,4247519	0,0114243	0,8808935	0,1389185	0,9653092	0,8266961	0,5744593	0,0020708	0,0340332
100	0,4644178	0,3156092	0,5569696	0,8106331	0,4335241	0,1686577	0,0872867	0,4340248	0,0150813	0,9337511	0,1449982	0,9587288	0,8597930	0,6150566	0,0009421	0,0474914
120	0,4558927	0,2722971	0,5723088	0,8475176	0,4313152	0,1710719	0,0861727	0,4123502	0,0090136	0,9172276	0,1428478	0,8604664	0,7717631	0,6309479	0,0016993	0,0435368
140	0,4824921	0,2245407	0,5540082	0,9228400	0,4844643	0,1915914	0,0659451	0,4097419	0,0141950	0,8666560	0,1611719	0,8928276	0,7797378	0,6110151	0,0017127	0,0267078
160	0,4588201	0,2317935	0,5867884	0,9715597	0,4735263	0,1846590	0,0733027	0,3851179	0,0179938	0,8433211	0,1397363	0,9209091	0,7837624	0,5806058	0,0024389	0,0251951
180	0,4620339	0,1979236	0,6218936	0,9279185	0,4776089	0,1979934	0,0562274	0,4123810	0,0237346	0,8156360	0,1263326	0,9180689	0,7759344	0,5702210	0,0038985	0,0242848
200	0,4859609	0,2065150	0,5751387	0,9115053	0,4765942	0,1954139	0,0476541	0,4058958	0,0292548	0,7932038	0,1213982	0,9785521	0,7791390	0,5740057	0,0008795	0,0196977
220	0,5189971	0,1594859	0,5944248	0,9715936	0,5134693	0,2142458	0,0442360	0,4223705	0,0188931	0,8290030	0,1176778	0,9838757	0,7376631	0,5865469	0,0000000	0,0191586
240	0,5029863	0,1763993	0,6304168	0,9690289	0,5003755	0,2325845	0,0353882	0,4025257	0,0137808	0,8416478	0,1023493	0,9469937	0,8151415	0,5942177	0,0000614	0,0196177
260	0,5233770	0,2117066	0,6661467	0,9661081	0,4377624	0,2048251	0,0283500	0,4222483	0,0168292	0,8223105	0,1184340	0,9876260	0,8372648	0,6070124	0,0001438	0,0173935
280	0,5170201	0,1896096	0,7223971	1,0119146	0,3712493	0,1790662	0,0347343	0,3642668	0,0108431	0,8820727	0,1353801	0,9855125	0,9226309	0,6486170	0,0009014	0,0167687
300	0,4588390	0,1873512	0,7220358	0,9480389	0,3736240	0,1966846	0,0471069	0,3833980	0,0167791	0,9140993	0,1078594	1,0192396	0,8674713	0,6106821	0,0004707	0,0293786
320	0,4320317	0,1396715	0,6259229	0,9044246	0,4391362	0,2073494	0,0546989	0,4112778	0,0181063	0,9346811	0,1252893	1,0377636	0,8792074	0,6156569	0,0001243	0,0294668
340	0,4920881	0,1472108	0,6427889	0,9393165	0,5019571	0,2060535	0,0558778	0,4129664	0,0206024	0,9725579	0,1341070	1,0114700	0,8897051	0,5866586	0,0003354	0,0237847
360	0,4856294	0,1454393	0,6754947	0,9976426	0,4928445	0,2100024	0,0408077	0,4030404	0,0087119	0,9576860	0,1397766	1,0262095	0,8335679	0,6453698	0,0001609	0,0293662
380	0,4502259	0,1647519	0,6683744	0,9320417	0,5110779	0,2495016	0,0271539	0,4093816	0,0151360	1,0609075	0,1303561	0,9560557	0,8420468	0,6451205	0,0002367	0,0259943
400	0,5384171	0,1911828	0,6103516	0,9349544	0,4997840	0,2012252	0,0376354	0,3973469	0,0115454	0,9361831	0,1272310	0,9394735	0,7928865	0,5935366	0,0013986	0,0177970
420	0,5796793	0,2118778	0,5583263	0,9055427	0,5946393	0,2082094	0,0467451	0,4247583	0,0105533	0,9696190	0,1348814	0,9816295	0,8497784	0,5942163	0,0011982	0,0123004
440	0,6254037	0,2042616	0,5824632	0,9882718	0,5448094	0,1694073	0,0506846	0,4210170	0,0139310	0,9092073	0,1324222	1,0165559	0,8695420	0,6648087	0,0016974	0,0172017
460	0,5862362	0,2031533	0,6547927	0,9721821	0,4747531	0,2154631	0,0441867	0,3951219	0,0130622	0,9287801	0,1411805	1,0324803	0,8526183	0,6079135	0,0000680	0,0186588
480	0,5758921	0,1866896	0,6631655	0,9756815	0,4396866	0,2006154	0,0457902	0,4001820	0,0166440	0,9290519	0,1365750	0,9314398	0,8470072	0,6157390	0,0001063	0,0317406
500	0,5877412	0,1708429	0,6079507	0,9747638	0,4425757	0,1977858	0,0440238	0,4026965	0,0221141	0,9031900	0,1423958	0,9699169	0,8700815	0,6235600	0,0001403	0,0223256
520	0,5777856	0,1520661	0,5966779	1,0447375	0,4935134	0,1945650	0,0368484	0,3815905	0,0252789	0,9673852	0,1583821	0,9218412	0,8904612	0,6125594	0,0000000	0,0094436
540	0,5445210	0,1660518	0,5996277	0,9391952	0,4941335	0,2340991	0,0401928	0,3723327	0,0186428	0,8947920	0,1345829	0,8629735	0,8999153	0,5887832	0,0000695	0,0127312
560	0,5198828	0,1620854	0,5868835	0,9169403	0,5247904	0,2061750	0,0392887	0,4083171	0,0133149	0,8038494	0,1481752	0,8962318	0,8756515	0,6002188	0,0001080	0,0122413
580	0,5164937	0,3785147	0,6053012	0,9472517	0,5283617	0,1944722	0,1160972	0,4024141	0,0152617	0,8116385	0,1392714	0,8855086	0,8444855	0,5668090	0,0020144	0,0829955
600	0,4935884	0,4811996	0,6218857	0,9720341	0,4961882	0,2253097	0,1599994	0,3980581	0,0157094	0,8409492	0,1261747	0,9454483	0,8647951	0,5922164	0,0060718	0,1644640
620	0,5101576	0,5652687	0,6818337	0,9234205	0,4847053	0,1941298	0,1941381	0,4331974	0,0160282	0,8217893	0,1218938	0,9676229	0,8860218	0,6119851	0,0096579	0,2402701
640	0,4937371	0,6206321	0,6590364	0,9490023	0,5166139	0,1778747	0,2261650	0,3969365	0,0051682	0,8801748	0,1149699	1,0109638	0,9022379	0,5996446	0,0053785	0,2671236
660	0,4925936	0,5846534	0,5224459	1,0039738	0,5054182	0,2119785	0,2889062	0,4020863	0,0078264	0,8593118	0,1291280	0,9820213	0,8887526	0,5625883	0,0080138	0,2809687
680	0,4579444	0,6053907	0,5323198	0,9937897	0,4484750	0,1762310	0,3034657	0,4339621	0,0162078	0,8861282	0,1531559	1,0004857	0,9041499	0,5780971	0,0136318	0,2884750
700	0,4175981	0,5977922	0,5803749	1,0014318	0,4316821	0,1937732	0,3124449	0,3758862	0,0113286	0,9124427	0,1336510	0,9897098	0,8815751	0,5578582	0,0134883	0,2867256
720	0,3867221	0,5928001	0,6269448	0,9955480	0,4949752	0,2180233	0,3274909	0,3696457	0,0071193	0,9596075	0,1294877	1,0432354	0,8907385	0,5738152	0,0091319	0,2810147
740	0,4106739	0,5901506	0,6445350	1,0132022	0,5446981	0,2095021	0,3321812	0,4100595	0,0149308	0,9115457	0,1385293	1,0164076	0,8985115	0,6876616	0,0030844	0,2829819
760	0,4088767	0,5902169	0,6052374	0,9947628	0,5622834	0,2054513	0,3427109	0,3754680	0,0098165	0,9434958	0,1354548	1,0193324	0,9006315	0,7075548	0,0140078	0,3086060
780	0,4233288	0,6047256	0,5974211	0,9620498	0,5738403	0,2089943	0,3167224	0,4091681	0,0134386	0,9431296	0,1400835	0,9876090	0,8672454	0,7149620	0,0139385	0,3283115
800	0,4313751	0,6419196	0,6063189	0,9841024	0,4949264	0,1862395	0,3434059	0,4415795	0,0158365	0,9372341	0,1274250	0,9696592	0,8735977	0,6626919	0,0099251	0,2921316
820	0,4238194	0,6427432	0,6637420	0,9231876	0,4474990	0,1793244	0,3244623	0,4170279	0,0181180	0,8962151	0,1305590	0,9919885	0,8880662	0,6343721	0,0096572	0,2945641
840	0,4507902	0,6746268	0,6631910	1,0215983	0,4932895	0,1951050	0,3513983	0,4124287	0,0170145	0,8540671	0,1021639	0,9933600	0,9349317	0,6640274	0,0151482	0,2967879
860	0,4125732	0,5979842	0,6760381	0,9757749	0,4905028	0,1994220	0,3596951	0,4208175	0,0229785	0,7841728	0,0964452	0,9751267	0,9564688	0,6008243	0,0087921	0,3043878
880	0,3963722	0,6637794	0,6652816	0,9732825	0,4391159	0,2349130	0,3588337	0,3975184	0,0186145	0,7859893	0,1170599	0,9736550	0,9269631	0,6305382	0,0059696	0,2958250
900	0,4258805	0,6570125	0,5991262	0,9327260	0,4279289	0,1839543	0,3520685	0,3970745	0,0080364	0,8648118	0,1245656	0,9703598	0,9404148	0,6643504	0,0023708	0,2837894
920	0,4296713	0,6356539	0,6502019	0,8859371	0,4813247	0,2057659	0,3645067	0,4212534	0,0171255	0,8758052	0,1324168	0,9621562	0,9108981	0,6699318	0,0068440	0,3116076
940	0,4450596	0,6126908	0,5710111	0,9183604	0,4801701	0,1889876	0,3465440	0,4001583	0,0234404	0,8806711	0,1298296	0,9693723	0,9267399	0,6878356	0,0078367	0,3093890
960	0,4031808	0,5957575	0,5653123	0,8985743	0,4656496	0,2172476	0,3270958	0,3710735	0,0176401	0,9001331	0,1177300	1,0457456	0,9710991	0,7093257	0,0019350	0,2951305
980	0,3698506	0,6594514	0,5863671	0,8599619	0,4728458	0,2557401	0,3123500	0,3660489	0,0130294	0,9128444	0,1243848	0,9766001	0,9234609	0,7355774	0,0065169	0,2816121
1000	0,3591494	0,6254040	0,6243906	0,8992220	0,4927683	0,2519390	0,3431940	0,4286810	0,0083582	0,9424291	0,1465464	0,9773605	0,9227235	0,6610854	0,0068225	0,3354407
1020	0,3623686	0,6825040	0,7041314	0,9455334	0,5314890	0,2634807	0,3380534	0,4401000	0,0107467	1,0141521	0,1573639	0,9518535	0,9870941	0,6837708	0,0079051	0,3733975
1040	0,3369590	0,6416678	0,7107167	0,9834799	0,6184768	0,2299409	0,3384329	0,4477752	0,0132362	1,0638986	0,1376214	0,9781607	1,0243594	0,6781870	0,0060064	0,3335263
1060	0,3653877	0,6493769	0,6833334	0,9785053	0,5419981	0,1785340	0,3705005	0,4311156	0,0086993	0,9718927	0,1159558	1,0077691	0,9722866	0,6429602	0,0093156	0,3125667
1080	0,3985284	0,6737374	0,7078852	0,9347154	0,5111529	0,2111821	0,3627711	0,4135241	0,0062618	0,9875734	0,1139382	1,0697109	0,9179065	0,6050031	0,0129972	0,2906514
