"Time"	yoeB	yefM	alaS	mngB	mngR	mngA	artJ	argR	argB	artI	artQ	argA	artM	argC	argE	artP
1100	0,4019156	0,6589972	0,6179896	0,9581577	0,5374479	0,2076876	0,3833393	0,4146167	0,0103806	0,9251595	0,1168192	1,0392041	0,8841027	0,6092874	0,0109770	0,2950589

0	0,4000132	0,6515465	0,5796497	1,0480861	0,5080704	0,1654157	0,3372386	0,4314835	0,0065202	0,8968690	0,1676354	1,0203437	0,8801678	0,6643341	0,0184241	0,3004976
20	0,3931171	0,7019911	0,4207275	0,9260045	0,3587036	0,1741846	0,2712029	0,3765747	0,0100993	0,9542803	0,1160117	0,6810245	0,8263286	0,4232331	0,0170880	0,2951888
40	0,3210421	0,7376237	0,3828925	0,9122962	0,3466298	0,1902966	0,2061952	0,3143156	0,0195484	0,9085962	0,1078295	0,5175058	0,8189212	0,3234977	0,0171199	0,2605292
60	0,3245157	0,6449393	0,4019871	0,9406155	0,3676760	0,2599171	0,1469066	0,3253116	0,0196603	0,9703217	0,1133335	0,3455864	0,7875273	0,2709805	0,0231715	0,2732087
80	0,3231378	0,6569380	0,3479703	0,9372810	0,4043221	0,2500956	0,1281103	0,3658844	0,0141284	0,9461548	0,1370683	0,2821244	0,8388272	0,1912840	0,0205009	0,3137118
100	0,2848932	0,6977503	0,3244692	0,9708055	0,3957614	0,2552401	0,1046053	0,4061841	0,0097972	0,9943152	0,1375078	0,2016760	0,8370212	0,1429136	0,0168970	0,3418265
120	0,3060419	0,7028125	0,3131594	0,9611580	0,3718107	0,2617725	0,0770390	0,3858895	0,0095805	0,9539282	0,1484477	0,1306656	0,8563597	0,1306392	0,0126377	0,3071976
140	0,3101306	0,6985691	0,2885975	0,9804216	0,3458186	0,2477933	0,0480379	0,3477637	0,0165907	0,9363450	0,1694443	0,1046998	0,8493749	0,0864251	0,0084131	0,3347819
160	0,3446424	0,7370273	0,3231770	1,0384378	0,3508086	0,2549616	0,0443536	0,3896340	0,0153805	0,9288532	0,1662401	0,0925660	0,8406219	0,0784151	0,0136764	0,3284400
180	0,3641919	0,7258605	0,3270719	1,0736895	0,3617722	0,2167520	0,0383244	0,4110229	0,0180613	0,9349803	0,1664257	0,0686400	0,8574880	0,0665989	0,0061209	0,3308665
200	0,3629638	0,6614420	0,3538649	1,0721504	0,3840278	0,2497749	0,0380730	0,4103420	0,0274086	0,9814350	0,1409110	0,0409124	0,8643885	0,0502593	0,0055009	0,3326857
220	0,3566080	0,6971572	0,3892253	0,9703103	0,4517658	0,2376137	0,0263717	0,4211238	0,0247706	0,9171446	0,1510369	0,0232733	0,8391387	0,0619738	0,0209184	0,3301257
240	0,3670095	0,6268714	0,3834058	0,9536763	0,4734077	0,2547384	0,0161911	0,3457139	0,0145303	0,9092098	0,1654776	0,0135124	0,8357998	0,0572260	0,0149110	0,3358745
260	0,4123822	0,6745119	0,3957372	0,9559014	0,4132155	0,2418513	0,0143868	0,3826329	0,0114195	0,9114118	0,1561046	0,0213335	0,8543803	0,0549009	0,0138137	0,3612014
280	0,4055198	0,6170856	0,3583769	0,9387336	0,4188022	0,2525604	0,0107712	0,3758392	0,0185539	0,8433208	0,1611062	0,0141321	0,8835510	0,0584987	0,0118084	0,3280145
300	0,4076558	0,5810120	0,3820655	0,9459693	0,4310544	0,2392508	0,0098662	0,3681559	0,0298883	0,8837889	0,1490087	0,0199190	0,8948379	0,0570844	0,0107187	0,3053007
320	0,3896115	0,6137066	0,3932303	0,9761869	0,4236183	0,2586974	0,0102592	0,3667550	0,0291943	0,8752431	0,1667466	0,0149795	0,8905559	0,0544678	0,0084500	0,3383422
340	0,3960648	0,6733247	0,3888693	1,0128591	0,4331242	0,3142340	0,0049500	0,4035144	0,0201938	0,9015662	0,1478807	0,0157403	0,9418032	0,0378041	0,0092941	0,3489028
360	0,3714230	0,6661716	0,3494892	1,0031468	0,4201406	0,3379028	0,0067398	0,3997909	0,0127567	0,8353701	0,1683287	0,0194819	0,8826437	0,0374509	0,0207187	0,3421611
380	0,4081467	0,6327673	0,2986261	1,0486503	0,3892073	0,3315050	0,0046564	0,4098359	0,0174884	0,8014760	0,1629219	0,0210603	0,9269898	0,0452219	0,0076289	0,3270388
400	0,3866269	0,5936137	0,3037450	0,9288230	0,4153398	0,2945833	0,0045940	0,3977625	0,0098504	0,8177266	0,1670824	0,0187901	0,8930445	0,0475879	0,0158710	0,2998360
420	0,3496224	0,6022132	0,3361909	1,0395684	0,4424536	0,3134007	0,0003175	0,4022821	0,0133982	0,8683409	0,1572167	0,0132432	0,8977946	0,0694496	0,0148739	0,2870462
440	0,3417313	0,6307624	0,3292853	1,0431926	0,3920040	0,2653875	0,0007336	0,3440249	0,0237955	0,8643074	0,1729469	0,0253550	0,9037000	0,0463409	0,0086947	0,2753984
460	0,3586862	0,6433540	0,3455073	1,0090363	0,4011585	0,2772153	0,0000000	0,2929314	0,0253055	0,9180013	0,1505033	0,0212369	0,9553832	0,0715126	0,0100400	0,2847323
480	0,4041154	0,6823862	0,3578879	1,0059354	0,3753864	0,2480182	0,0004545	0,2841788	0,0169252	0,9999184	0,1254953	0,0247792	0,9932516	0,0630834	0,0055064	0,2810691
500	0,4481054	0,6623182	0,3565598	0,9784092	0,3640258	0,2632948	0,0041353	0,2805079	0,0141486	0,9685494	0,1445109	0,0247685	0,9287100	0,0674076	0,0058576	0,2912754
520	0,4389482	0,6981158	0,3523071	0,9333205	0,3252601	0,2676490	0,0049251	0,3233773	0,0220699	0,9635542	0,1486204	0,0236503	0,9442553	0,0704516	0,0055864	0,3756501
540	0,3809564	0,6748210	0,3760169	0,9852127	0,3409552	0,2837621	0,0045772	0,3574331	0,0221930	0,9375428	0,1710490	0,0148613	0,9462011	0,0618244	0,0076747	0,3884645
560	0,3805807	0,6262423	0,3640600	1,0139844	0,3940624	0,3058995	0,0062832	0,3525143	0,0098050	0,8983732	0,1727575	0,0239411	0,9191843	0,0626288	0,0120717	0,3670849
580	0,3344732	0,6085019	0,5287705	1,0201237	0,5187069	0,3109946	0,0812684	0,3861220	0,0095313	0,9315835	0,1299346	0,3199095	0,9645742	0,3105131	0,0124037	0,3661428
600	0,3451631	0,6548726	0,6372101	0,9807599	0,6300980	0,2938708	0,1875196	0,4059049	0,0108250	0,9749441	0,1578265	0,5010554	0,9236299	0,4129756	0,0080506	0,3243858
620	0,3502931	0,7224208	0,6650808	0,9583487	0,6263580	0,2510865	0,2427611	0,3784328	0,0154804	0,9556001	0,1881051	0,6274662	0,8898236	0,4767786	0,0057691	0,3144339
640	0,3826488	0,6920157	0,6506735	1,0719078	0,5595364	0,2493347	0,3082821	0,3922725	0,0162620	0,9698044	0,1537868	0,7805073	0,9061824	0,5559283	0,0058180	0,3156414
660	0,3980619	0,7226523	0,5899460	0,9873271	0,5257547	0,2385586	0,3237390	0,4091172	0,0182050	0,9419645	0,1462059	0,8166039	0,9026346	0,5799623	0,0108742	0,3525939
680	0,3733905	0,6889756	0,6353604	0,9964799	0,5311629	0,1700030	0,4037775	0,4115776	0,0167317	0,8844301	0,1357361	0,9142703	0,9135775	0,5642456	0,0047568	0,3359731
700	0,3406525	0,6995830	0,6126810	1,0266128	0,4578548	0,1686014	0,3831763	0,3936924	0,0215261	0,9188103	0,1182122	0,9933630	0,8532748	0,6368849	0,0010123	0,3301803
720	0,3892014	0,7244608	0,6970059	1,0531882	0,4401884	0,1745600	0,3607007	0,3789126	0,0170062	0,9011173	0,1254407	0,9874165	0,8297653	0,6248035	0,0060456	0,3027891
740	0,3578253	0,6519728	0,6570610	1,0329545	0,4865682	0,2226690	0,3691484	0,3852123	0,0088934	0,8753439	0,1325906	0,9992444	0,8100402	0,6611255	0,0093832	0,3142884
760	0,3367747	0,6509908	0,5786511	1,0310484	0,4929412	0,2135846	0,4175927	0,4698861	0,0140672	0,9052917	0,1439797	1,0217218	0,8424537	0,7044704	0,0166379	0,3316215
780	0,3809024	0,6532254	0,6173750	1,0495481	0,5025141	0,2126813	0,3713335	0,4387134	0,0119322	0,8861905	0,1232948	1,0581249	0,8637204	0,6680144	0,0198742	0,3193436
800	0,3969417	0,6796138	0,6145438	1,0129317	0,4547393	0,1885682	0,3810778	0,4621437	0,0089944	0,9815783	0,1279002	0,9935666	0,9091868	0,6705849	0,0153534	0,2746101
820	0,4004416	0,7527300	0,6129937	1,0563807	0,4613820	0,1703471	0,3638071	0,3746855	0,0094634	0,9235512	0,1325808	0,9792854	0,8975873	0,6686376	0,0152922	0,3093054
840	0,4214165	0,7203965	0,6160071	0,9710794	0,4626806	0,1853900	0,3474660	0,3762007	0,0107115	0,8991215	0,1567734	0,9402878	0,9192223	0,6644701	0,0097935	0,3306687
860	0,4290280	0,6795576	0,6229010	0,9365679	0,4930831	0,2185964	0,3710586	0,3579557	0,0074200	0,9703522	0,1550892	0,9021085	0,9661938	0,6618841	0,0061046	0,2658312
880	0,3804703	0,6811528	0,5719404	0,9934297	0,5335919	0,2103267	0,3585109	0,4007922	0,0085042	0,9090876	0,1464141	0,9661799	0,8725090	0,6680887	0,0052961	0,3027420
900	0,3931025	0,6703383	0,5776070	0,9910954	0,5196461	0,2104642	0,3836839	0,3715832	0,0050349	0,8105198	0,1386662	0,9926121	0,9072377	0,6873128	0,0061105	0,3339622
920	0,4332811	0,6464667	0,6112025	1,0471161	0,5389703	0,1983841	0,3568508	0,3896426	0,0170887	0,8801454	0,1403149	1,0098834	0,9464987	0,6440178	0,0026430	0,3030540
940	0,3812379	0,6131635	0,6267377	0,9560634	0,5351594	0,1790601	0,3359605	0,3680282	0,0086505	0,9590651	0,1383337	0,9570959	0,9371161	0,6564883	0,0097016	0,2599082
960	0,3915537	0,6063778	0,6770045	0,9364265	0,5002811	0,1889492	0,3433838	0,3721956	0,0239043	0,9654202	0,1418598	0,9493236	0,9485786	0,6689469	0,0217147	0,2694901
980	0,3632948	0,6017576	0,5905650	1,0318052	0,4749464	0,1721523	0,3653952	0,4151525	0,0125274	0,9063900	0,1354975	0,8704109	0,9142564	0,6796892	0,0103054	0,2817216
1000	0,3818718	0,6431377	0,6313056	1,0531926	0,4534633	0,2000727	0,3499794	0,4610227	0,0125133	0,8432413	0,1323421	0,8716493	0,9524473	0,7048369	0,0085632	0,3293095
1020	0,3734931	0,6106664	0,5666971	0,9596774	0,4454276	0,2254310	0,3199746	0,4847437	0,0097952	0,8521632	0,1411011	0,9456910	0,9224016	0,7139321	0,0103473	0,3084429
1040	0,3475944	0,6470175	0,5859186	0,9436666	0,4343748	0,2043861	0,3057119	0,4483621	0,0019485	0,8344919	0,1745415	0,9392081	0,9182669	0,6645255	0,0084718	0,2764694
1060	0,3654140	0,6707788	0,6544601	0,9145659	0,4524527	0,2084925	0,3305551	0,3974403	0,0054898	0,9498135	0,1681576	0,9182094	0,8864742	0,6731653	0,0048393	0,2423986
1080	0,3583056	0,6800803	0,6976614	0,9143253	0,4381940	0,2351177	0,3236457	0,4232947	0,0133005	0,9671898	0,1764133	0,8866382	0,8547196	0,7151488	0,0046332	0,2873518
1100	0,3508151	0,6852999	0,6391290	0,9621131	0,5034591	0,2241852	0,3179792	0,4240857	0,0158255	0,9394604	0,1735932	0,9491657	0,8676642	0,7255530	0,0032041	0,3054562

0	0,4000132	0,6515465	0,5796497	1,0480861	0,5080704	0,1654157	0,3372386	0,4314835	0,0065202	0,8968690	0,1676354	1,0203437	0,8801678	0,6643341	0,0184241	0,3004976
20	0,3184748	0,6618920	0,6224175	0,9442912	0,4630583	0,1631631	0,3542490	0,4159798	0,0081730	0,9300141	0,1715871	0,7455721	0,8288157	0,5703787	0,0057714	0,1968812
40	0,2408555	0,6718733	0,6833839	0,9661186	0,4573422	0,2086541	0,3296349	0,4306794	0,0125241	0,9032278	0,1522692	0,5456767	0,7709239	0,5759383	0,0001839	0,1313587
60	0,2146855	0,7157527	0,6326033	0,9052588	0,5167966	0,2025481	0,3342627	0,4069397	0,0095997	0,9017239	0,1431743	0,4144726	0,6904369	0,5749981	0,0064999	0,1260876
80	0,1729801	0,7126470	0,6555290	0,9402647	0,5143654	0,1926228	0,3227027	0,4101985	0,0137162	0,9110038	0,1493378	0,3292924	0,6781654	0,5573479	0,0073022	0,1051486
100	0,1485675	0,7686391	0,7156009	0,8973259	0,4755046	0,2121691	0,3292815	0,3994759	0,0092852	0,9070716	0,1306443	0,2604609	0,6906070	0,6501100	0,0111010	0,0921885
120	0,1251324	0,7859517	0,6331819	0,9737367	0,5072099	0,2162934	0,3236185	0,3883887	0,0108834	0,9245197	0,1141115	0,2421908	0,6924397	0,6335203	0,0041115	0,0944074
140	0,1184765	0,7642930	0,6196887	0,9952405	0,4967752	0,2188928	0,3167046	0,4103298	0,0169440	0,9855822	0,1445770	0,2370666	0,6414893	0,6595019	0,0045506	0,0957030
160	0,0940847	0,8305274	0,5829084	1,0222459	0,5088891	0,1976759	0,3254569	0,3965699	0,0127648	0,9069169	0,1436486	0,2115458	0,6842021	0,6242388	0,0155857	0,0856019
180	0,1018141	0,8496566	0,6122023	0,9605276	0,5327090	0,2133720	0,3169031	0,3933398	0,0164574	0,8832564	0,1334651	0,1922179	0,6446235	0,6982558	0,0143559	0,0781945
200	0,1007759	0,8301492	0,6256583	0,9401614	0,5253022	0,2173375	0,3283649	0,3800608	0,0179520	0,9440539	0,1383435	0,1887265	0,6643821	0,6458805	0,0139127	0,0882626
220	0,1018365	0,8269946	0,6392802	0,8845992	0,4743505	0,1684526	0,3160517	0,3437510	0,0193541	0,9131794	0,1129301	0,1614017	0,6489360	0,6814022	0,0192738	0,0861766
240	0,1176591	0,7448096	0,6760748	0,9315478	0,4673827	0,1608394	0,3378284	0,3885882	0,0199386	0,9610277	0,1312127	0,1695847	0,6491331	0,7155840	0,0192646	0,1032973
260	0,1265324	0,7399141	0,6037319	0,8603122	0,4724558	0,2091406	0,3375971	0,4392329	0,0175335	0,9333061	0,1250365	0,1694975	0,6335116	0,6678181	0,0162850	0,0994631
280	0,1323817	0,7313056	0,5957313	0,8821883	0,4747718	0,2026777	0,3256408	0,4158975	0,0215706	0,9200601	0,1422959	0,1677645	0,6012490	0,6470162	0,0154068	0,0900785
300	0,1281473	0,8103426	0,5890814	0,9038700	0,5213756	0,2407189	0,3201905	0,4483140	0,0184770	0,9194873	0,1513311	0,1826715	0,6520496	0,6557840	0,0205449	0,0831783
320	0,1192333	0,8056406	0,6396372	0,9871175	0,5082573	0,2808773	0,3517705	0,4428077	0,0185475	0,9081631	0,1712246	0,1858884	0,6686942	0,6587108	0,0110290	0,1022314
340	0,1232013	0,8721032	0,6527811	0,9871046	0,4796508	0,2456815	0,3477926	0,4607220	0,0053397	0,8488045	0,1800945	0,1774030	0,6529384	0,6524861	0,0083265	0,1069049
360	0,1471203	0,7940819	0,6315163	1,0005840	0,4898968	0,2246477	0,3229044	0,4449428	0,0144117	0,8469407	0,1628648	0,1783734	0,6040334	0,6678942	0,0140679	0,1132246
380	0,1407983	0,8117610	0,6381097	1,0135183	0,4764556	0,1840834	0,3096431	0,3580154	0,0175461	0,8143401	0,1473466	0,1623567	0,5897171	0,6237463	0,0109604	0,0813750
400	0,1221062	0,8284123	0,6537767	0,9854581	0,4885102	0,1922129	0,3205508	0,3515438	0,0131132	0,8953135	0,1410917	0,1415808	0,6068650	0,6112883	0,0143367	0,0824471
420	0,1018798	0,8803780	0,6199446	0,9704961	0,5193192	0,1915095	0,3488343	0,3939295	0,0113210	0,8712191	0,1416834	0,1628008	0,6361863	0,5954368	0,0100645	0,1043764
440	0,1058297	0,8806760	0,6595436	0,9560205	0,4980919	0,1848648	0,3488150	0,4321333	0,0106069	0,9814014	0,1409694	0,1448623	0,5794096	0,6204524	0,0079470	0,0732076
460	0,1191956	0,8598073	0,6627908	0,9510947	0,5188432	0,2179763	0,3532035	0,4486340	0,0139135	0,9305999	0,1587964	0,1413377	0,6009003	0,6433971	0,0126615	0,0896416
480	0,0991968	0,8748285	0,6563458	1,1067751	0,5182189	0,2170066	0,3654185	0,4266144	0,0090442	0,9442143	0,1821155	0,1638989	0,6479835	0,6282886	0,0137649	0,0943515
500	0,1196401	0,8646570	0,5773912	1,0270914	0,4799336	0,2135718	0,3660632	0,4122697	0,0208863	0,9482692	0,1811885	0,1758383	0,6658074	0,5826715	0,0103117	0,1024476
520	0,1068688	0,7951730	0,5788583	1,0845828	0,4360554	0,1975459	0,3861433	0,3799417	0,0247255	0,8935188	0,1798885	0,1852189	0,6866250	0,5744028	0,0106360	0,0929425
540	0,1093381	0,8304951	0,5906282	1,1232644	0,5045977	0,2360313	0,3585286	0,4292512	0,0144426	0,8443053	0,1402506	0,1776595	0,6649971	0,5854098	0,0115788	0,0946572
560	0,1195339	0,8899307	0,5611624	1,0742442	0,5642400	0,2705995	0,3203057	0,4205753	0,0202962	0,8676206	0,1511851	0,1585891	0,6327168	0,5611334	0,0149301	0,0867049
580	0,2333791	0,8009163	0,5814712	1,0443083	0,6093125	0,2385424	0,3019228	0,3788572	0,0122084	0,9399472	0,1477729	0,3768286	0,6655596	0,5769294	0,0135553	0,1741008
600	0,2640112	0,8090786	0,5364438	1,0158887	0,4770245	0,2037083	0,2895587	0,3650358	0,0259612	0,8820071	0,1679853	0,5115812	0,6849100	0,6411066	0,0124002	0,2291062
620	0,3340389	0,7658414	0,5811682	0,9788220	0,5011892	0,2125330	0,3584891	0,3729026	0,0205550	0,8439572	0,1591429	0,6052095	0,7261738	0,6466711	0,0148473	0,2567482
640	0,3404717	0,7992988	0,5951998	0,9108945	0,4363182	0,1808951	0,3577677	0,3614622	0,0167619	0,9066221	0,1721661	0,6862797	0,7841465	0,6688613	0,0085459	0,2900753
660	0,3368450	0,7513432	0,5609251	0,9876703	0,4680792	0,1912764	0,3669994	0,4135618	0,0107382	0,9056197	0,1763909	0,7882550	0,8333759	0,7543746	0,0075585	0,2848874
680	0,3660674	0,7780068	0,5914569	0,9928800	0,4662540	0,2159810	0,3668844	0,3886339	0,0030635	0,9026876	0,1593788	0,8826948	0,8908168	0,7255949	0,0065174	0,3113694
700	0,3352946	0,7375182	0,6130087	0,9180922	0,4891099	0,2361014	0,3632778	0,3739472	0,0148223	0,9153416	0,1928083	0,8965423	0,9247533	0,7047726	0,0076915	0,3427394
720	0,3654036	0,6620240	0,5982217	1,0278392	0,4834212	0,2026409	0,3689554	0,4128061	0,0222907	0,9029862	0,1861176	0,9530410	0,9149158	0,7301006	0,0072424	0,3173857
740	0,3397570	0,6727570	0,6175374	0,9442396	0,4559581	0,1999726	0,3318073	0,4466566	0,0184201	0,8774790	0,1864660	0,9957286	0,9166729	0,7934589	0,0095307	0,3241037
760	0,3196009	0,6590619	0,6318190	0,8949560	0,4512183	0,1784498	0,3449946	0,4458486	0,0177766	0,7910783	0,1612090	0,9263416	0,9347055	0,7631984	0,0075983	0,2941157
780	0,3271235	0,6635406	0,5938663	0,9075601	0,4084048	0,1710189	0,3223999	0,4323002	0,0179803	0,8492953	0,1354908	0,8791751	0,9245596	0,7402880	0,0177309	0,2965194
800	0,3276926	0,6625799	0,6576429	0,9446384	0,4251753	0,1976140	0,3258122	0,4561795	0,0236102	0,8302453	0,1466987	0,8719282	0,9484808	0,6912105	0,0191657	0,3133191
820	0,3567291	0,6679618	0,7131193	0,9463375	0,4654924	0,2019970	0,3387692	0,4119507	0,0289706	0,8855542	0,1290995	0,9125463	0,8516030	0,6596924	0,0228323	0,2681454
840	0,3327449	0,6583445	0,7603664	0,9891803	0,5045564	0,2388475	0,3520387	0,4124776	0,0241450	0,8143786	0,1145386	0,8883963	0,8297715	0,6323094	0,0173025	0,2297983
860	0,3411016	0,7482319	0,6906700	0,9761049	0,5248675	0,2065930	0,3272583	0,4047626	0,0275414	0,8253851	0,1194292	0,9528892	0,8757839	0,6030278	0,0227750	0,2341119
880	0,3310186	0,7745422	0,6113113	0,9714533	0,4808291	0,1918877	0,3048239	0,3864873	0,0185667	0,8150151	0,1430541	0,9102043	0,8427977	0,5290170	0,0286438	0,2645664
900	0,3302578	0,8187382	0,5655528	0,9436184	0,4547175	0,1920428	0,3008179	0,3602290	0,0262103	0,8926562	0,1350330	0,9725279	0,7994319	0,5746223	0,0227096	0,2626439
920	0,3463333	0,7660116	0,5258838	0,9476365	0,4324549	0,1573254	0,3208210	0,3528616	0,0266122	0,8933756	0,1386830	0,9439302	0,8718998	0,6001111	0,0279193	0,2697846
940	0,3469623	0,7831038	0,5870388	0,9920157	0,3931867	0,1560347	0,3244214	0,4003462	0,0241289	0,8860096	0,1231054	0,9430244	0,9266388	0,6655720	0,0243266	0,2918599
960	0,3606312	0,7602586	0,6121831	0,9463149	0,4510589	0,1474561	0,3141093	0,3997738	0,0183670	0,9151480	0,1301044	0,9298260	0,8982932	0,6257367	0,0132322	0,2952797
980	0,3782517	0,7749300	0,6728204	0,9664625	0,4959366	0,1897867	0,3225286	0,4572830	0,0174499	0,8676042	0,1324988	0,9448536	0,8727127	0,6245781	0,0084164	0,2884493
1000	0,3875359	0,7527508	0,5928726	1,0230199	0,5310782	0,2242626	0,3118656	0,4042930	0,0162058	0,8717138	0,1430849	0,9857625	0,8410958	0,5653574	0,0134149	0,2636751
1020	0,3636930	0,7538533	0,6498490	1,0431716	0,5580081	0,2039826	0,3396261	0,4211123	0,0126661	0,9287190	0,1656726	1,0286762	0,8193263	0,5176978	0,0071889	0,2512375
1040	0,3765909	0,7110682	0,7265514	0,9489523	0,5474997	0,2243407	0,3354383	0,3894371	0,0175046	0,8962191	0,1493469	0,9917740	0,8160088	0,5569860	0,0061248	0,2434629
1060	0,3635070	0,7399564	0,6442056	0,9157676	0,4931177	0,1751642	0,3274017	0,3952612	0,0095453	0,9009719	0,1369911	0,9926805	0,7665626	0,5733135	0,0098204	0,2433763
1080	0,3540979	0,7283625	0,6605512	1,0022812	0,5088675	0,2005140	0,3250570	0,3595237	0,0114531	0,8661468	0,1504430	1,0056854	0,7839215	0,6106047	0,0185563	0,2316474
