"Time"	hns	cspA	bolA	stpA	bglJ	bglB	bglG	bglF	cspD	proW	gspB	yjjP	proV	gspO	mukE	yciE
1100	0,7242164	0,9999998	0,0707215	0,2751178	0,6818402	0,1804499	0,8114758	0,6306804	0,8437486	0,5285326	0,1169395	0,5543622	0,3786885	0,4628489	0,6566439	0,4951152

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,6441813	0,9469736	0,0709879	0,1734013	0,6903704	0,1833113	0,8027004	0,6976991	0,8424444	0,5311050	0,0751984	0,5568559	0,3333123	0,4669512	0,6553904	0,3170496
40	0,6004126	0,9168487	0,0721175	0,1093044	0,7225332	0,1976708	0,8017107	0,7479481	0,8359832	0,5435195	0,0543164	0,5679749	0,3113586	0,4854101	0,6496231	0,2133109
60	0,5781834	0,8997344	0,0742350	0,0689203	0,7651356	0,2242814	0,8076437	0,7933688	0,8241387	0,5649182	0,0448905	0,5859740	0,3058596	0,5156374	0,6399193	0,1536097
80	0,5680972	0,8900115	0,0770200	0,0434803	0,8042741	0,2573669	0,8184130	0,8257628	0,8088612	0,5907541	0,0415179	0,6063840	0,3100720	0,5501645	0,6284462	0,1197154
100	0,5643923	0,8844879	0,0800518	0,0274568	0,8342562	0,2892876	0,8319601	0,8450038	0,7925644	0,6167089	0,0411006	0,6256064	0,3187830	0,5827384	0,6171795	0,1007431
120	0,5637200	0,8813498	0,0829673	0,0173658	0,8549414	0,3149781	0,8467323	0,8554442	0,7772192	0,6399838	0,0419090	0,6416976	0,3285753	0,6099353	0,6073619	0,0902696
140	0,5642644	0,8795671	0,0855313	0,0110114	0,8682868	0,3331484	0,8616326	0,8609956	0,7640116	0,6592991	0,0430419	0,6540843	0,3375675	0,6307617	0,5995120	0,0845607
160	0,5651275	0,8785543	0,0876391	0,0070102	0,8764844	0,3448906	0,8758419	0,8640028	0,7533894	0,6744480	0,0440878	0,6630239	0,3449634	0,6456928	0,5936374	0,0814812
180	0,5659236	0,8779789	0,0892840	0,0044905	0,8813124	0,3520172	0,8887410	0,8656778	0,7452850	0,6858277	0,0449051	0,6691452	0,3506206	0,6558411	0,5894698	0,0798319
200	0,5665298	0,8776520	0,0905165	0,0029037	0,8840400	0,3561553	0,8999324	0,8666280	0,7393544	0,6940903	0,0454835	0,6731524	0,3547249	0,6624311	0,5866426	0,0789507
220	0,5669417	0,8774663	0,0914111	0,0019043	0,8855125	0,3584818	0,9092615	0,8671688	0,7351572	0,6999281	0,0458650	0,6756724	0,3575833	0,6665395	0,5847970	0,0784781
240	0,5671984	0,8773608	0,0920443	0,0012748	0,8862661	0,3597579	0,9167820	0,8674734	0,7322659	0,7039629	0,0461029	0,6771997	0,3595098	0,6690054	0,5836326	0,0782218
260	0,5673462	0,8773009	0,0924838	0,0008781	0,8866268	0,3604439	0,9226833	0,8676416	0,7303167	0,7067028	0,0462442	0,6780935	0,3607743	0,6704327	0,5829200	0,0780804
280	0,5674242	0,8772668	0,0927844	0,0006282	0,8867843	0,3608065	0,9272172	0,8677319	0,7290248	0,7085380	0,0463245	0,6785992	0,3615865	0,6712300	0,5824956	0,0780006
300	0,5674611	0,8772475	0,0929879	0,0004708	0,8868438	0,3609952	0,9306443	0,8677789	0,7281794	0,7097547	0,0463682	0,6788762	0,3620994	0,6716599	0,5822490	0,0779544
320	0,5674756	0,8772365	0,0931246	0,0003715	0,8868604	0,3610920	0,9332026	0,8678026	0,7276311	0,7105557	0,0463912	0,6790232	0,3624193	0,6718838	0,5821087	0,0779270
340	0,5674790	0,8772302	0,0932162	0,0003090	0,8868611	0,3611411	0,9350941	0,8678141	0,7272774	0,7110810	0,0464027	0,6790991	0,3626172	0,6719968	0,5820302	0,0779106
360	0,5674779	0,8772267	0,0932775	0,0002696	0,8868577	0,3611658	0,9364825	0,8678194	0,7270496	0,7114250	0,0464084	0,6791375	0,3627392	0,6720523	0,5819866	0,0779006
380	0,5674753	0,8772247	0,0933185	0,0002447	0,8868546	0,3611782	0,9374961	0,8678219	0,7269028	0,7116505	0,0464111	0,6791568	0,3628145	0,6720794	0,5819624	0,0778946
400	0,5674727	0,8772235	0,0933460	0,0002291	0,8868530	0,3611844	0,9382329	0,8678231	0,7268077	0,7117988	0,0464125	0,6791667	0,3628613	0,6720930	0,5819488	0,0778910
420	0,5674707	0,8772229	0,0933645	0,0002192	0,8868527	0,3611876	0,9387669	0,8678237	0,7267459	0,7118967	0,0464133	0,6791721	0,3628907	0,6721003	0,5819410	0,0778889
440	0,5674694	0,8772225	0,0933771	0,0002130	0,8868532	0,3611893	0,9391530	0,8678241	0,7267054	0,7119615	0,0464137	0,6791754	0,3629093	0,6721047	0,5819363	0,0778877
460	0,5674685	0,8772223	0,0933856	0,0002091	0,8868541	0,3611903	0,9394317	0,8678244	0,7266787	0,7120047	0,0464141	0,6791775	0,3629212	0,6721077	0,5819334	0,0778871
480	0,5674680	0,8772222	0,0933914	0,0002066	0,8868550	0,3611908	0,9396326	0,8678246	0,7266611	0,7120335	0,0464143	0,6791790	0,3629290	0,6721100	0,5819315	0,0778868
500	0,5674678	0,8772221	0,0933953	0,0002051	0,8868557	0,3611912	0,9397772	0,8678248	0,7266493	0,7120529	0,0464145	0,6791801	0,3629341	0,6721117	0,5819302	0,0778866
520	0,5674676	0,8772221	0,0933980	0,0002041	0,8868564	0,3611914	0,9398813	0,8678249	0,7266415	0,7120659	0,0464147	0,6791810	0,3629374	0,6721130	0,5819294	0,0778865
540	0,5674676	0,8772221	0,0933999	0,0002035	0,8868568	0,3611915	0,9399561	0,8678250	0,7266362	0,7120746	0,0464148	0,6791816	0,3629397	0,6721139	0,5819288	0,0778865
560	0,5674676	0,8772220	0,0934011	0,0002031	0,8868571	0,3611916	0,9400099	0,8678251	0,7266327	0,7120805	0,0464148	0,6791820	0,3629411	0,6721146	0,5819284	0,0778865
580	0,6487442	0,9302485	0,0929439	0,1135958	0,8813572	0,3605138	0,9482858	0,8296040	0,7290880	0,7092498	0,0983426	0,6763031	0,4241466	0,6671417	0,5836362	0,2940758
600	0,6925121	0,9603734	0,0909536	0,1849597	0,8584413	0,3548992	0,9448729	0,8156273	0,7397799	0,6960674	0,1212489	0,6638437	0,4508209	0,6456024	0,5910047	0,4122699
620	0,7141630	0,9774877	0,0878623	0,2295139	0,8232659	0,3380678	0,9319017	0,8028388	0,7563756	0,6737725	0,1286619	0,6444720	0,4543508	0,6122117	0,6023886	0,4714313
640	0,7236837	0,9872105	0,0844686	0,2564478	0,7856446	0,3112492	0,9147358	0,7824848	0,7744950	0,6474009	0,1290639	0,6234259	0,4458633	0,5762533	0,6147178	0,4976424
660	0,7270590	0,9927341	0,0813060	0,2715357	0,7526871	0,2815422	0,8967986	0,7537226	0,7912129	0,6213914	0,1269239	0,6043596	0,4329600	0,5440873	0,6259143	0,5068555
680	0,7276239	0,9958722	0,0786208	0,2788372	0,7273383	0,2543593	0,8799683	0,7217335	0,8052187	0,5984098	0,1243023	0,5889040	0,4198848	0,5183754	0,6350621	0,5081302
700	0,7271052	0,9976549	0,0764734	0,2813930	0,7095594	0,2320221	0,8651657	0,6924860	0,8162413	0,5795455	0,1220064	0,5772988	0,4085745	0,4993327	0,6420184	0,5062605
720	0,7263208	0,9986677	0,0748273	0,2813994	0,6979350	0,2149293	0,8527220	0,6693448	0,8245392	0,5648601	0,1202552	0,5690718	0,3996227	0,4860057	0,6470337	0,5035799
740	0,7256076	0,9992431	0,0736048	0,2802974	0,6907600	0,2025559	0,8426179	0,6529301	0,8305788	0,5538770	0,1190231	0,5635036	0,3929439	0,4770921	0,6504994	0,5010897
760	0,7250678	0,9995700	0,0727192	0,2789201	0,6865520	0,1940226	0,8346406	0,6422875	0,8348581	0,5459168	0,1182038	0,5598802	0,3881722	0,4713561	0,6528107	0,4991203
780	0,7247009	0,9997557	0,0720902	0,2776748	0,6842022	0,1884001	0,8284870	0,6359408	0,8378245	0,5402906	0,1176828	0,5576031	0,3848759	0,4677902	0,6543054	0,4976964
800	0,7244709	0,9998612	0,0716507	0,2767086	0,6829547	0,1848605	0,8238312	0,6324832	0,8398439	0,5363937	0,1173639	0,5562172	0,3826599	0,4656432	0,6552458	0,4967270
820	0,7243368	0,9999212	0,0713473	0,2760311	0,6823286	0,1827365	0,8203642	0,6308085	0,8411983	0,5337379	0,1171753	0,5553984	0,3812028	0,4643891	0,6558230	0,4960959
840	0,7242645	0,9999552	0,0711400	0,2755935	0,6820347	0,1815284	0,8178154	0,6301438	0,8420960	0,5319509	0,1170673	0,5549282	0,3802620	0,4636778	0,6561695	0,4956990
860	0,7242290	0,9999746	0,0709994	0,2753320	0,6819083	0,1808841	0,8159604	0,6299952	0,8426855	0,5307600	0,1170072	0,5546653	0,3796631	0,4632855	0,6563735	0,4954565
880	0,7242138	0,9999855	0,0709045	0,2751887	0,6818603	0,1805686	0,8146205	0,6300731	0,8430700	0,5299717	0,1169747	0,5545219	0,3792861	0,4630748	0,6564915	0,4953114
900	0,7242091	0,9999918	0,0708406	0,2751188	0,6818456	0,1804335	0,8136581	0,6302224	0,8433198	0,5294520	0,1169575	0,5544452	0,3790504	0,4629643	0,6565590	0,4952261
920	0,7242090	0,9999953	0,0707977	0,2750909	0,6818430	0,1803896	0,8129691	0,6303698	0,8434818	0,5291101	0,1169486	0,5544049	0,3789036	0,4629072	0,6565972	0,4951764
940	0,7242106	0,9999973	0,0707688	0,2750848	0,6818434	0,1803868	0,8124770	0,6304874	0,8435868	0,5288852	0,1169440	0,5543837	0,3788122	0,4628779	0,6566189	0,4951474
960	0,7242124	0,9999985	0,0707494	0,2750885	0,6818437	0,1803988	0,8121257	0,6305705	0,8436549	0,5287370	0,1169416	0,5543725	0,3787551	0,4628626	0,6566312	0,4951304
980	0,7242139	0,9999991	0,0707363	0,2750954	0,6818432	0,1804133	0,8118750	0,6306239	0,8436993	0,5286391	0,1169403	0,5543663	0,3787193	0,4628543	0,6566384	0,4951203
1000	0,7242151	0,9999995	0,0707275	0,2751023	0,6818421	0,1804253	0,8116959	0,6306553	0,8437283	0,5285742	0,1169395	0,5543626	0,3786966	0,4628494	0,6566426	0,4951140
1020	0,7242158	0,9999997	0,0707215	0,2751078	0,6818407	0,1804337	0,8115679	0,6306719	0,8437474	0,5285311	0,1169390	0,5543604	0,3786821	0,4628463	0,6566452	0,4951101
1040	0,7242162	0,9999998	0,0707175	0,2751119	0,6818393	0,1804389	0,8114763	0,6306795	0,8437599	0,5285023	0,1169386	0,5543588	0,3786728	0,4628442	0,6566469	0,4951076
1060	0,7242165	0,9999999	0,0707147	0,2751146	0,6818382	0,1804416	0,8114107	0,6306820	0,8437681	0,5284831	0,1169384	0,5543578	0,3786667	0,4628427	0,6566479	0,4951059
1080	0,7242166	0,9999999	0,0707129	0,2751162	0,6818372	0,1804428	0,8113637	0,6306820	0,8437736	0,5284702	0,1169382	0,5543570	0,3786627	0,4628416	0,6566486	0,4951048
1100	0,7242166	1,0000000	0,0707116	0,2751172	0,6818366	0,1804431	0,8113300	0,6306810	0,8437772	0,5284615	0,1169381	0,5543565	0,3786601	0,4628408	0,6566491	0,4951040

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,7235855	0,8557476	0,0707573	0,1734547	0,6818589	0,1830621	0,8122995	0,6413982	0,8437611	0,5284726	0,1169396	0,5543617	0,3786672	0,4628495	0,6566464	0,4407152
40	0,7207244	0,7737962	0,0707534	0,1093888	0,6822787	0,1960755	0,8143710	0,6784923	0,8437012	0,5286012	0,1169722	0,5544883	0,3787782	0,4630562	0,6565827	0,4087716
60	0,7159549	0,7272386	0,0707944	0,0690191	0,6839027	0,2202424	0,8182672	0,7198634	0,8434150	0,5291881	0,1171093	0,5550182	0,3792654	0,4639195	0,6563123	0,3902660
80	0,7103754	0,7007888	0,0709081	0,0435818	0,6872654	0,2505754	0,8246646	0,7489955	0,8427396	0,5305635	0,1174169	0,5562047	0,3803928	0,4658497	0,6556986	0,3799638
100	0,7049758	0,6857624	0,0711084	0,0275543	0,6922884	0,2800058	0,8339821	0,7649378	0,8415997	0,5328735	0,1179153	0,5581162	0,3822690	0,4689579	0,6546963	0,3747401
120	0,7003692	0,6772257	0,0713895	0,0174568	0,6984216	0,3036474	0,8461946	0,7727033	0,8400298	0,5360372	0,1185750	0,5606273	0,3848169	0,4730420	0,6533607	0,3726496
140	0,6967956	0,6723759	0,0717307	0,0110961	0,7049420	0,3202645	0,8606993	0,7765717	0,8381487	0,5398047	0,1193344	0,5634939	0,3878260	0,4777062	0,6518136	0,3724296
160	0,6942324	0,6696206	0,0721038	0,0070901	0,7112015	0,3309401	0,8763941	0,7788245	0,8361149	0,5438533	0,1201227	0,5664429	0,3910315	0,4825062	0,6501982	0,3732420
180	0,6925172	0,6680554	0,0724800	0,0045677	0,7167530	0,3374113	0,8919968	0,7804125	0,8340852	0,5478721	0,1208766	0,5692403	0,3941828	0,4870598	0,6486427	0,3745340
200	0,6914430	0,6671661	0,0728358	0,0029799	0,7213727	0,3411963	0,9064208	0,7816646	0,8321864	0,5516163	0,1215511	0,5717254	0,3970870	0,4911035	0,6472395	0,3759554
220	0,6908151	0,6666609	0,0731549	0,0019807	0,7250184	0,3433665	0,9189930	0,7826795	0,8305024	0,5549276	0,1221219	0,5738157	0,3996241	0,4945015	0,6460409	0,3773017
240	0,6904760	0,6663739	0,0734288	0,0013520	0,7277684	0,3446004	0,9294610	0,7834899	0,8290747	0,5577314	0,1225822	0,5754941	0,4017430	0,4972258	0,6450633	0,3784698
260	0,6903113	0,6662109	0,0736550	0,0009566	0,7297623	0,3453016	0,9378799	0,7841184	0,8279099	0,5600196	0,1229383	0,5767884	0,4034455	0,4993225	0,6442972	0,3794236
280	0,6902442	0,6661182	0,0738361	0,0007079	0,7311579	0,3457018	0,9444770	0,7845908	0,8269903	0,5618286	0,1232039	0,5777516	0,4047685	0,5008791	0,6437174	0,3801671
300	0,6902270	0,6660656	0,0739771	0,0005515	0,7321038	0,3459318	0,9495466	0,7849353	0,8262850	0,5632202	0,1233955	0,5784462	0,4057670	0,5019982	0,6432921	0,3807252
320	0,6902319	0,6660357	0,0740843	0,0004531	0,7327261	0,3460649	0,9533853	0,7851797	0,8257572	0,5642655	0,1235298	0,5789329	0,4065013	0,5027797	0,6429886	0,3811313
340	0,6902441	0,6660187	0,0741642	0,0003913	0,7331244	0,3461424	0,9562595	0,7853485	0,8253709	0,5650345	0,1236214	0,5792652	0,4070293	0,5033112	0,6427774	0,3814187
360	0,6902569	0,6660091	0,0742226	0,0003524	0,7333725	0,3461876	0,9583931	0,7854624	0,8250936	0,5655900	0,1236823	0,5794866	0,4074012	0,5036639	0,6426337	0,3816173
380	0,6902673	0,6660036	0,0742647	0,0003279	0,7335233	0,3462141	0,9599662	0,7855375	0,8248977	0,5659851	0,1237220	0,5796309	0,4076586	0,5038928	0,6425380	0,3817517
400	0,6902749	0,6660005	0,0742946	0,0003125	0,7336128	0,3462295	0,9611200	0,7855860	0,8247613	0,5662622	0,1237473	0,5797231	0,4078339	0,5040382	0,6424754	0,3818409
420	0,6902800	0,6659987	0,0743157	0,0003029	0,7336646	0,3462384	0,9619627	0,7856166	0,8246676	0,5664542	0,1237631	0,5797809	0,4079516	0,5041288	0,6424352	0,3818991
440	0,6902832	0,6659977	0,0743303	0,0002968	0,7336940	0,3462436	0,9625761	0,7856356	0,8246039	0,5665861	0,1237727	0,5798165	0,4080296	0,5041843	0,6424097	0,3819365
460	0,6902850	0,6659972	0,0743405	0,0002929	0,7337104	0,3462465	0,9630215	0,7856472	0,8245610	0,5666758	0,1237786	0,5798381	0,4080809	0,5042177	0,6423939	0,3819602
480	0,6902861	0,6659968	0,0743475	0,0002905	0,7337193	0,3462482	0,9633440	0,7856542	0,8245323	0,5667365	0,1237821	0,5798509	0,4081142	0,5042376	0,6423841	0,3819751
500	0,6902866	0,6659966	0,0743522	0,0002890	0,7337242	0,3462491	0,9635773	0,7856583	0,8245132	0,5667773	0,1237841	0,5798586	0,4081358	0,5042492	0,6423781	0,3819844
520	0,6902868	0,6659965	0,0743555	0,0002881	0,7337268	0,3462497	0,9637456	0,7856607	0,8245006	0,5668047	0,1237853	0,5798630	0,4081496	0,5042560	0,6423745	0,3819901
540	0,6902869	0,6659965	0,0743577	0,0002874	0,7337282	0,3462500	0,9638670	0,7856621	0,8244922	0,5668229	0,1237860	0,5798656	0,4081585	0,5042599	0,6423723	0,3819936
560	0,6902870	0,6659964	0,0743592	0,0002871	0,7337290	0,3462501	0,9639544	0,7856629	0,8244867	0,5668351	0,1237864	0,5798672	0,4081641	0,5042622	0,6423710	0,3819958
580	0,6913264	0,8102489	0,0743591	0,1134969	0,7336927	0,3461275	0,9611745	0,7856531	0,8244894	0,5668317	0,1237834	0,5798569	0,4081576	0,5042447	0,6423759	0,4377730
600	0,6956028	0,8922003	0,0743382	0,1847962	0,7330526	0,3427454	0,9463498	0,7850396	0,8246099	0,5666116	0,1237234	0,5796475	0,4079641	0,5038917	0,6424842	0,4704559
620	0,7018117	0,9387578	0,0742506	0,2293561	0,7307452	0,3286323	0,9248905	0,7802359	0,8251045	0,5656990	0,1234900	0,5788287	0,4071794	0,5025173	0,6429133	0,4891463
640	0,7080917	0,9652076	0,0740620	0,2563249	0,7263382	0,3034180	0,9037466	0,7661157	0,8261602	0,5637305	0,1230136	0,5771424	0,4055134	0,4997017	0,6438073	0,4991725
660	0,7133880	0,9802341	0,0737717	0,2714537	0,7202720	0,2744600	0,8852843	0,7423960	0,8277711	0,5606888	0,1223192	0,5746549	0,4029813	0,4955735	0,6451405	0,5038327
680	0,7173779	0,9887707	0,0734066	0,2787906	0,7134203	0,2481548	0,8698683	0,7143753	0,8297779	0,5568465	0,1214940	0,5716595	0,3998385	0,4906352	0,6467634	0,5052728
700	0,7201484	0,9936205	0,0730054	0,2813722	0,7066419	0,2271265	0,8572503	0,6881237	0,8319623	0,5526043	0,1206385	0,5685115	0,3964314	0,4854808	0,6484879	0,5049117
720	0,7219483	0,9963758	0,0726044	0,2813947	0,7005465	0,2115264	0,8470439	0,6671215	0,8341229	0,5483503	0,1198338	0,5655116	0,3930782	0,4806023	0,6501502	0,5036712
740	0,7230485	0,9979410	0,0722310	0,2803011	0,6954495	0,2005074	0,8388677	0,6521200	0,8361127	0,5443819	0,1191301	0,5628569	0,3900091	0,4763134	0,6516389	0,5021216
760	0,7236804	0,9988303	0,0719018	0,2789271	0,6914258	0,1930107	0,8323806	0,6423142	0,8378464	0,5408826	0,1185488	0,5606410	0,3873547	0,4727556	0,6528974	0,5005888
780	0,7240181	0,9993355	0,0716240	0,2776822	0,6883964	0,1880770	0,8272849	0,6363852	0,8392915	0,5379335	0,1180903	0,5588773	0,3851618	0,4699404	0,6539126	0,4992357
800	0,7241821	0,9996225	0,0713976	0,2767149	0,6862051	0,1849335	0,8233229	0,6330716	0,8404529	0,5355390	0,1177424	0,5575285	0,3834173	0,4677994	0,6547000	0,4981233
820	0,7242501	0,9997855	0,0712187	0,2760359	0,6846742	0,1829964	0,8202737	0,6313845	0,8413582	0,5336544	0,1174871	0,5565317	0,3820733	0,4662256	0,6552907	0,4972541
840	0,7242694	0,9998782	0,0710807	0,2755968	0,6836372	0,1818440	0,8179497	0,6306336	0,8420457	0,5322101	0,1173051	0,5558169	0,3810659	0,4651027	0,6557211	0,4966009
860	0,7242668	0,9999308	0,0709766	0,2753341	0,6829542	0,1811840	0,8161945	0,6303770	0,8425561	0,5311281	0,1171787	0,5553179	0,3803288	0,4643227	0,6560267	0,4961255
880	0,7242565	0,9999607	0,0708994	0,2751899	0,6825158	0,1808210	0,8148799	0,6303526	0,8429276	0,5303334	0,1170930	0,5549779	0,3798006	0,4637938	0,6562387	0,4957886
900	0,7242452	0,9999777	0,0708432	0,2751194	0,6822411	0,1806302	0,8139026	0,6304172	0,8431934	0,5297597	0,1170361	0,5547512	0,3794292	0,4634431	0,6563828	0,4955554
920	0,7242357	0,9999873	0,0708028	0,2750912	0,6820729	0,1805347	0,8131806	0,6305001	0,8433807	0,5293516	0,1169991	0,5546032	0,3791724	0,4632152	0,6564788	0,4953973
940	0,7242286	0,9999928	0,0707740	0,2750849	0,6819720	0,1804893	0,8126503	0,6305716	0,8435110	0,5290651	0,1169755	0,5545083	0,3789973	0,4630699	0,6565417	0,4952919
960	0,7242238	0,9999959	0,0707538	0,2750885	0,6819128	0,1804686	0,8122625	0,6306231	0,8436005	0,5288661	0,1169607	0,5544485	0,3788796	0,4629788	0,6565823	0,4952228
980	0,7242207	0,9999977	0,0707398	0,2750953	0,6818787	0,1804594	0,8119801	0,6306558	0,8436615	0,5287293	0,1169515	0,5544115	0,3788013	0,4629227	0,6566081	0,4951782
1000	0,7242188	0,9999987	0,0707300	0,2751022	0,6818594	0,1804550	0,8117751	0,6306741	0,8437026	0,5286359	0,1169460	0,5543889	0,3787497	0,4628887	0,6566243	0,4951498
1020	0,7242177	0,9999992	0,0707233	0,2751078	0,6818486	0,1804523	0,8116267	0,6306827	0,8437302	0,5285727	0,1169426	0,5543752	0,3787161	0,4628683	0,6566343	0,4951318
1040	0,7242171	0,9999996	0,0707187	0,2751119	0,6818427	0,1804502	0,8115195	0,6306856	0,8437486	0,5285300	0,1169406	0,5543671	0,3786943	0,4628562	0,6566405	0,4951206
1060	0,7242168	0,9999998	0,0707156	0,2751146	0,6818394	0,1804484	0,8114421	0,6306853	0,8437608	0,5285014	0,1169395	0,5543623	0,3786802	0,4628491	0,6566443	0,4951136
1080	0,7242167	0,9999999	0,0707134	0,2751162	0,6818376	0,1804468	0,8113864	0,6306838	0,8437688	0,5284823	0,1169388	0,5543594	0,3786712	0,4628450	0,6566465	0,4951093
