"Time"	hns	cspA	bolA	stpA	bglJ	bglB	bglG	bglF	cspD	proW	gspB	yjjP	proV	gspO	mukE	yciE
1100	0,7242166	0,9999999	0,0707120	0,2751172	0,6818367	0,1804454	0,8113464	0,6306819	0,8437741	0,5284695	0,1169384	0,5543578	0,3786654	0,4628426	0,6566479	0,4951067

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,5602752	1,0000000	0,0712424	0,1734221	0,3965906	0,1814646	0,8119900	0,6512826	0,8983907	0,5339081	0,1183202	0,4612269	0,2854150	0,4713723	0,6540400	0,4990439
40	0,4710472	1,0000000	0,0738000	0,1093552	0,3310867	0,1932026	0,8149156	0,6699628	0,9338663	0,5597684	0,1252079	0,4252803	0,2339467	0,5106370	0,6417292	0,5175602
60	0,4263808	1,0000000	0,0790887	0,0690264	0,3340408	0,2218113	0,8183404	0,6803609	0,9568812	0,6043067	0,1385064	0,4234699	0,2110401	0,5758711	0,6201130	0,5496159
80	0,4067854	1,0000000	0,0868673	0,0436802	0,3499753	0,2609233	0,8221710	0,6855888	0,9717966	0,6570682	0,1568182	0,4381264	0,2056478	0,6492833	0,5934128	0,5883277
100	0,4001843	1,0000000	0,0962668	0,0277915	0,3630231	0,3004378	0,8273586	0,6901204	0,9814529	0,7083914	0,1774583	0,4578064	0,2093999	0,7157797	0,5661887	0,6267967
120	0,3995826	1,0000000	0,1061180	0,0178640	0,3712236	0,3333813	0,8339497	0,6947963	0,9877000	0,7527489	0,1974925	0,4763900	0,2167503	0,7684034	0,5417802	0,6604830
140	0,4012572	1,0000000	0,1153584	0,0116799	0,3758976	0,3575295	0,8412556	0,6991493	0,9917404	0,7882827	0,2147392	0,4914104	0,2245591	0,8065296	0,5218856	0,6874494
160	0,4034209	1,0000000	0,1233000	0,0078346	0,3784494	0,3737399	0,8485095	0,7027193	0,9943539	0,8153029	0,2281992	0,5024556	0,2313647	0,8324968	0,5068368	0,7076235
180	0,4053370	1,0000000	0,1296720	0,0054440	0,3798069	0,3839622	0,8551609	0,7053612	0,9960452	0,8350778	0,2378840	0,5100439	0,2366989	0,8493585	0,4961268	0,7219238
200	0,4067901	1,0000000	0,1345162	0,0039557	0,3805091	0,3901094	0,8609135	0,7071674	0,9971406	0,8491237	0,2443862	0,5149775	0,2405979	0,8598657	0,4888901	0,7316121
220	0,4077931	1,0000000	0,1380453	0,0030267	0,3808567	0,3936628	0,8656742	0,7083278	0,9978505	0,8588591	0,2484896	0,5180307	0,2433034	0,8661598	0,4842209	0,7379194
240	0,4084382	1,0000000	0,1405303	0,0024449	0,3810162	0,3956432	0,8694834	0,7090354	0,9983111	0,8654694	0,2509301	0,5198312	0,2451034	0,8697778	0,4813355	0,7418772
260	0,4088284	1,0000000	0,1422330	0,0020794	0,3810796	0,3967062	0,8724535	0,7094466	0,9986101	0,8698799	0,2522940	0,5208395	0,2462585	0,8717627	0,4796271	0,7442740
280	0,4090504	1,0000000	0,1433743	0,0018488	0,3810967	0,3972529	0,8747238	0,7096740	0,9988044	0,8727795	0,2530027	0,5213711	0,2469760	0,8727911	0,4786600	0,7456744
300	0,4091684	1,0000000	0,1441259	0,0017030	0,3810941	0,3975192	0,8764330	0,7097929	0,9989308	0,8746625	0,2533360	0,5216299	0,2474084	0,8732840	0,4781398	0,7464620
320	0,4092257	1,0000000	0,1446143	0,0016105	0,3810849	0,3976394	0,8777049	0,7098505	0,9990130	0,8758733	0,2534683	0,5217413	0,2476614	0,8734926	0,4778771	0,7468865
340	0,4092499	1,0000000	0,1449284	0,0015517	0,3810751	0,3976873	0,8786431	0,7098753	0,9990665	0,8766463	0,2535021	0,5217785	0,2478053	0,8735607	0,4777556	0,7471040
360	0,4092574	1,0000000	0,1451292	0,0015143	0,3810670	0,3977017	0,8793305	0,7098839	0,9991013	0,8771373	0,2534935	0,5217821	0,2478847	0,8735661	0,4777071	0,7472083
380	0,4092574	1,0000000	0,1452572	0,0014905	0,3810611	0,3977023	0,8798318	0,7098850	0,9991239	0,8774486	0,2534711	0,5217731	0,2479273	0,8735485	0,4776935	0,7472538
400	0,4092546	1,0000000	0,1453389	0,0014753	0,3810571	0,3976984	0,8801959	0,7098832	0,9991387	0,8776459	0,2534481	0,5217613	0,2479495	0,8735264	0,4776946	0,7472705
420	0,4092514	1,0000000	0,1453911	0,0014657	0,3810546	0,3976939	0,8804598	0,7098809	0,9991483	0,8777714	0,2534294	0,5217509	0,2479608	0,8735072	0,4777005	0,7472744
440	0,4092486	1,0000000	0,1454248	0,0014596	0,3810531	0,3976903	0,8806505	0,7098787	0,9991545	0,8778515	0,2534157	0,5217431	0,2479663	0,8734929	0,4777068	0,7472734
460	0,4092466	1,0000000	0,1454467	0,0014557	0,3810523	0,3976877	0,8807883	0,7098771	0,9991586	0,8779030	0,2534066	0,5217377	0,2479690	0,8734832	0,4777119	0,7472711
480	0,4092451	1,0000000	0,1454611	0,0014532	0,3810519	0,3976861	0,8808876	0,7098760	0,9991612	0,8779363	0,2534009	0,5217343	0,2479704	0,8734771	0,4777156	0,7472690
500	0,4092442	1,0000000	0,1454707	0,0014517	0,3810517	0,3976851	0,8809592	0,7098753	0,9991630	0,8779580	0,2533976	0,5217323	0,2479711	0,8734735	0,4777179	0,7472674
520	0,4092437	1,0000000	0,1454770	0,0014507	0,3810516	0,3976846	0,8810108	0,7098749	0,9991641	0,8779722	0,2533957	0,5217311	0,2479715	0,8734715	0,4777193	0,7472664
540	0,4092434	1,0000000	0,1454814	0,0014501	0,3810516	0,3976844	0,8810479	0,7098747	0,9991648	0,8779816	0,2533947	0,5217305	0,2479718	0,8734704	0,4777201	0,7472658
560	0,4092432	1,0000000	0,1454843	0,0014497	0,3810516	0,3976843	0,8810746	0,7098745	0,9991653	0,8779879	0,2533943	0,5217303	0,2479719	0,8734700	0,4777205	0,7472655
580	0,5844772	1,0000000	0,1431419	0,1151313	0,7863847	0,3950283	0,8868536	0,7241584	0,8363364	0,8733606	0,2471537	0,6511979	0,4213595	0,8653774	0,4827952	0,7414389
600	0,6767157	1,0000000	0,1340176	0,1862851	0,8950990	0,3821709	0,8982869	0,7761984	0,7627721	0,8500663	0,2242932	0,6965596	0,5011142	0,8265071	0,5038452	0,7158117
620	0,7194668	1,0000000	0,1216168	0,2304749	0,8936089	0,3562179	0,9027587	0,7952625	0,7456481	0,8076037	0,1957899	0,6925821	0,5185584	0,7600832	0,5346006	0,6757985
640	0,7355463	1,0000000	0,1095081	0,2570700	0,8499584	0,3221856	0,8987321	0,7847908	0,7546350	0,7552515	0,1707357	0,6671225	0,5043046	0,6849821	0,5660261	0,6326044
660	0,7388644	1,0000000	0,0992389	0,2718929	0,7978273	0,2886908	0,8889836	0,7578855	0,7722367	0,7029634	0,1518351	0,6371666	0,4787547	0,6172728	0,5930381	0,5938680
680	0,7370186	1,0000000	0,0911487	0,2790093	0,7536002	0,2598538	0,8766490	0,7255077	0,7903015	0,6570022	0,1386933	0,6107564	0,4526392	0,5640337	0,6140118	0,5627712
700	0,7337386	1,0000000	0,0850582	0,2814503	0,7220713	0,2364618	0,8640175	0,6953822	0,8056842	0,6198562	0,1300204	0,5904783	0,4304665	0,5257860	0,6292094	0,5396096
720	0,7306239	1,0000000	0,0806170	0,2813951	0,7020847	0,2183174	0,8524331	0,6713138	0,8176134	0,5915690	0,1245212	0,5762269	0,4134190	0,5000762	0,6396534	0,5233031
740	0,7282037	1,0000000	0,0774570	0,2802668	0,6905835	0,2048999	0,8425291	0,6540681	0,8263310	0,5709765	0,1211577	0,5668644	0,4011464	0,4837224	0,6465163	0,5123423
760	0,7265237	1,0000000	0,0752530	0,2788834	0,6845867	0,1954685	0,8344785	0,6427773	0,8324310	0,5565136	0,1191740	0,5610647	0,3927404	0,4738401	0,6508453	0,5052702
780	0,7254504	1,0000000	0,0737414	0,2776421	0,6818348	0,1891725	0,8281857	0,6359990	0,8365543	0,5466513	0,1180502	0,5576717	0,3872149	0,4681753	0,6534692	0,5008786
800	0,7248128	1,0000000	0,0727189	0,2766832	0,6808285	0,1851852	0,8234184	0,6323059	0,8392619	0,5400903	0,1174428	0,5558059	0,3837119	0,4651165	0,6549958	0,4982526
820	0,7244616	1,0000000	0,0720351	0,2760133	0,6806629	0,1827974	0,8198965	0,6305396	0,8409965	0,5358151	0,1171335	0,5548543	0,3815633	0,4635850	0,6558451	0,4967421
840	0,7242848	1,0000000	0,0715818	0,2755819	0,6808374	0,1814557	0,8173458	0,6298707	0,8420843	0,5330764	0,1169886	0,5544177	0,3802859	0,4628982	0,6562940	0,4959088
860	0,7242069	1,0000000	0,0712832	0,2753250	0,6811009	0,1807598	0,8155264	0,6297607	0,8427545	0,5313454	0,1169294	0,5542516	0,3795488	0,4626470	0,6565164	0,4954705
880	0,7241805	1,0000000	0,0710872	0,2751849	0,6813440	0,1804387	0,8142428	0,6298909	0,8431617	0,5302620	0,1169114	0,5542147	0,3791357	0,4625996	0,6566170	0,4952528
900	0,7241782	1,0000000	0,0709587	0,2751169	0,6815309	0,1803198	0,8133439	0,6300904	0,8434067	0,5295878	0,1169112	0,5542310	0,3789104	0,4626333	0,6566562	0,4951527
920	0,7241851	1,0000000	0,0708745	0,2750902	0,6816598	0,1802995	0,8127168	0,6302791	0,8435533	0,5291688	0,1169170	0,5542626	0,3787906	0,4626883	0,6566669	0,4951116
940	0,7241939	1,0000000	0,0708191	0,2750847	0,6817419	0,1803200	0,8122799	0,6304279	0,8436412	0,5289077	0,1169236	0,5542932	0,3787282	0,4627394	0,6566661	0,4950980
960	0,7242017	1,0000000	0,0707826	0,2750886	0,6817904	0,1803518	0,8119752	0,6305330	0,8436941	0,5287440	0,1169290	0,5543170	0,3786961	0,4627784	0,6566619	0,4950958
980	0,7242075	1,0000000	0,0707584	0,2750956	0,6818171	0,1803816	0,8117620	0,6306011	0,8437265	0,5286402	0,1169328	0,5543335	0,3786795	0,4628050	0,6566575	0,4950975
1000	0,7242114	1,0000000	0,0707422	0,2751024	0,6818304	0,1804047	0,8116122	0,6306419	0,8437466	0,5285736	0,1169352	0,5543439	0,3786706	0,4628216	0,6566542	0,4950997
1020	0,7242139	1,0000000	0,0707314	0,2751080	0,6818362	0,1804207	0,8115066	0,6306643	0,8437594	0,5285304	0,1169367	0,5543501	0,3786656	0,4628312	0,6566520	0,4951015
1040	0,7242153	1,0000000	0,0707241	0,2751120	0,6818381	0,1804309	0,8114318	0,6306753	0,8437677	0,5285019	0,1169374	0,5543534	0,3786625	0,4628364	0,6566507	0,4951025
1060	0,7242161	1,0000000	0,0707192	0,2751147	0,6818382	0,1804369	0,8113786	0,6306798	0,8437731	0,5284829	0,1169378	0,5543550	0,3786604	0,4628388	0,6566500	0,4951030
1080	0,7242165	1,0000000	0,0707159	0,2751163	0,6818377	0,1804400	0,8113406	0,6306809	0,8437768	0,5284702	0,1169379	0,5543557	0,3786589	0,4628398	0,6566498	0,4951032
1100	0,7242167	1,0000000	0,0707136	0,2751172	0,6818370	0,1804415	0,8113134	0,6306805	0,8437792	0,5284617	0,1169380	0,5543559	0,3786578	0,4628400	0,6566497	0,4951032

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,7242165	1,0000000	0,0707568	0,1734158	0,6818360	0,0990341	0,8114559	0,6681226	0,8493581	0,5233539	0,1169379	0,3322750	0,3596849	0,4628390	0,6566496	0,4718836
40	0,7242166	1,0000000	0,0707411	0,1093237	0,6818358	0,0588138	0,8128962	0,7101471	0,8529992	0,5199763	0,1169379	0,2134812	0,3478173	0,4628393	0,6566497	0,4582118
60	0,7242166	1,0000000	0,0707306	0,0689356	0,6818357	0,0400018	0,8162027	0,7510594	0,8553648	0,5177496	0,1169379	0,1499366	0,3403969	0,4628394	0,6566498	0,4501618
80	0,7242166	1,0000000	0,0707235	0,0434846	0,6818355	0,0320863	0,8219171	0,7788199	0,8569018	0,5162815	0,1169379	0,1159456	0,3357572	0,4628394	0,6566498	0,4454221
100	0,7242166	1,0000000	0,0707187	0,0274462	0,6818354	0,0293274	0,8304393	0,7934112	0,8579003	0,5153137	0,1169379	0,0977634	0,3328562	0,4628394	0,6566499	0,4426313
120	0,7242166	1,0000000	0,0707155	0,0173392	0,6818353	0,0286988	0,8418399	0,7998656	0,8585490	0,5146756	0,1169379	0,0880374	0,3310423	0,4628393	0,6566499	0,4409881
140	0,7242166	1,0000000	0,0707134	0,0109701	0,6818353	0,0287801	0,8556543	0,8024008	0,8589705	0,5142549	0,1169379	0,0828349	0,3299081	0,4628393	0,6566499	0,4400206
160	0,7242166	1,0000000	0,0707119	0,0069564	0,6818353	0,0290076	0,8708739	0,8033154	0,8592444	0,5139775	0,1169378	0,0800519	0,3291989	0,4628392	0,6566500	0,4394510
180	0,7242166	1,0000000	0,0707109	0,0044270	0,6818352	0,0292040	0,8862242	0,8036251	0,8594223	0,5137947	0,1169378	0,0785633	0,3287555	0,4628392	0,6566500	0,4391155
200	0,7242166	1,0000000	0,0707103	0,0028331	0,6818352	0,0293372	0,9005607	0,8037249	0,8595379	0,5136741	0,1169378	0,0777670	0,3284783	0,4628392	0,6566500	0,4389181
220	0,7242166	1,0000000	0,0707098	0,0018286	0,6818352	0,0294183	0,9131339	0,8037559	0,8596130	0,5135947	0,1169378	0,0773411	0,3283049	0,4628392	0,6566500	0,4388018
240	0,7242166	1,0000000	0,0707095	0,0011956	0,6818352	0,0294649	0,9236306	0,8037652	0,8596618	0,5135423	0,1169378	0,0771132	0,3281965	0,4628392	0,6566500	0,4387333
260	0,7242166	1,0000000	0,0707093	0,0007967	0,6818352	0,0294905	0,9320711	0,8037679	0,8596935	0,5135077	0,1169378	0,0769913	0,3281287	0,4628392	0,6566500	0,4386930
280	0,7242166	1,0000000	0,0707092	0,0005454	0,6818352	0,0295044	0,9386693	0,8037687	0,8597141	0,5134849	0,1169378	0,0769261	0,3280864	0,4628392	0,6566500	0,4386693
300	0,7242166	1,0000000	0,0707091	0,0003870	0,6818352	0,0295117	0,9437196	0,8037690	0,8597274	0,5134699	0,1169378	0,0768913	0,3280599	0,4628392	0,6566500	0,4386553
320	0,7242166	1,0000000	0,0707090	0,0002871	0,6818352	0,0295155	0,9475243	0,8037690	0,8597361	0,5134600	0,1169378	0,0768726	0,3280433	0,4628392	0,6566500	0,4386471
340	0,7242166	1,0000000	0,0707090	0,0002242	0,6818352	0,0295175	0,9503568	0,8037690	0,8597418	0,5134535	0,1169378	0,0768626	0,3280329	0,4628392	0,6566500	0,4386422
360	0,7242166	1,0000000	0,0707090	0,0001846	0,6818352	0,0295185	0,9524465	0,8037690	0,8597455	0,5134492	0,1169378	0,0768573	0,3280265	0,4628392	0,6566500	0,4386394
380	0,7242166	1,0000000	0,0707090	0,0001596	0,6818352	0,0295190	0,9539779	0,8037690	0,8597478	0,5134464	0,1169378	0,0768544	0,3280224	0,4628392	0,6566500	0,4386377
400	0,7242166	1,0000000	0,0707089	0,0001438	0,6818352	0,0295193	0,9550944	0,8037690	0,8597494	0,5134445	0,1169378	0,0768529	0,3280199	0,4628392	0,6566500	0,4386367
420	0,7242166	1,0000000	0,0707089	0,0001339	0,6818352	0,0295194	0,9559051	0,8037690	0,8597504	0,5134433	0,1169378	0,0768521	0,3280183	0,4628392	0,6566500	0,4386361
440	0,7242166	1,0000000	0,0707089	0,0001277	0,6818352	0,0295195	0,9564922	0,8037690	0,8597510	0,5134425	0,1169378	0,0768517	0,3280173	0,4628392	0,6566500	0,4386358
460	0,7242166	1,0000000	0,0707089	0,0001237	0,6818352	0,0295196	0,9569164	0,8037690	0,8597515	0,5134419	0,1169378	0,0768514	0,3280167	0,4628392	0,6566500	0,4386356
480	0,7242166	1,0000000	0,0707089	0,0001213	0,6818352	0,0295196	0,9572223	0,8037690	0,8597517	0,5134416	0,1169378	0,0768513	0,3280163	0,4628392	0,6566500	0,4386354
500	0,7242166	1,0000000	0,0707089	0,0001197	0,6818352	0,0295196	0,9574427	0,8037690	0,8597519	0,5134413	0,1169378	0,0768512	0,3280161	0,4628392	0,6566500	0,4386354
520	0,7242166	1,0000000	0,0707089	0,0001187	0,6818352	0,0295196	0,9576012	0,8037690	0,8597520	0,5134412	0,1169378	0,0768512	0,3280159	0,4628392	0,6566500	0,4386353
540	0,7242166	1,0000000	0,0707089	0,0001181	0,6818352	0,0295196	0,9577153	0,8037690	0,8597521	0,5134411	0,1169378	0,0768512	0,3280158	0,4628392	0,6566500	0,4386353
560	0,7242166	1,0000000	0,0707089	0,0001177	0,6818352	0,0295196	0,9577972	0,8037690	0,8597522	0,5134410	0,1169378	0,0768512	0,3280158	0,4628392	0,6566500	0,4386353
580	0,7242166	1,0000000	0,0707089	0,1133667	0,6818352	0,1840376	0,9549206	0,7816206	0,8541585	0,5185530	0,1169378	0,2989313	0,3469924	0,4628392	0,6566500	0,4618550
600	0,7242166	1,0000000	0,0707089	0,1846914	0,6818352	0,2591220	0,9384676	0,7756372	0,8505243	0,5219232	0,1169378	0,4177253	0,3588577	0,4628392	0,6566500	0,4755266
620	0,7242166	1,0000000	0,0707089	0,2292704	0,6818352	0,2848327	0,9147174	0,7698002	0,8481632	0,5241451	0,1169378	0,4812700	0,3662766	0,4628392	0,6566500	0,4835764
640	0,7242166	1,0000000	0,0707089	0,2562562	0,6818352	0,2795879	0,8917586	0,7559885	0,8466293	0,5256099	0,1169378	0,5152609	0,3709154	0,4628392	0,6566500	0,4883160
660	0,7242166	1,0000000	0,0707089	0,2714009	0,6818352	0,2603803	0,8723726	0,7331414	0,8456326	0,5265756	0,1169378	0,5334432	0,3738158	0,4628392	0,6566500	0,4911066
680	0,7242166	1,0000000	0,0707089	0,2787522	0,6818352	0,2387981	0,8569251	0,7062724	0,8449852	0,5272123	0,1169378	0,5431692	0,3756294	0,4628392	0,6566500	0,4927498
700	0,7242166	1,0000000	0,0707089	0,2813457	0,6818352	0,2202061	0,8449882	0,6812850	0,8445645	0,5276320	0,1169378	0,5483717	0,3767633	0,4628392	0,6566500	0,4937172
720	0,7242166	1,0000000	0,0707089	0,2813775	0,6818352	0,2060841	0,8359412	0,6615412	0,8442912	0,5279087	0,1169378	0,5511547	0,3774723	0,4628392	0,6566500	0,4942869
740	0,7242166	1,0000000	0,0707089	0,2802905	0,6818352	0,1961545	0,8291803	0,6477093	0,8441136	0,5280911	0,1169378	0,5526433	0,3779156	0,4628392	0,6566500	0,4946222
760	0,7242166	1,0000000	0,0707089	0,2789209	0,6818352	0,1895634	0,8241850	0,6389322	0,8439983	0,5282114	0,1169378	0,5534396	0,3781928	0,4628392	0,6566500	0,4948197
780	0,7242166	1,0000000	0,0707089	0,2776789	0,6818352	0,1854056	0,8205296	0,6338659	0,8439233	0,5282907	0,1169378	0,5538655	0,3783661	0,4628392	0,6566500	0,4949360
800	0,7242166	1,0000000	0,0707089	0,2767133	0,6818352	0,1829156	0,8178772	0,6312456	0,8438746	0,5283430	0,1169378	0,5540934	0,3784745	0,4628392	0,6566500	0,4950045
820	0,7242166	1,0000000	0,0707089	0,2760352	0,6818352	0,1815104	0,8159664	0,6300947	0,8438430	0,5283774	0,1169378	0,5542153	0,3785422	0,4628392	0,6566500	0,4950448
840	0,7242166	1,0000000	0,0707089	0,2755967	0,6818352	0,1807758	0,8145982	0,6297444	0,8438224	0,5284001	0,1169378	0,5542804	0,3785846	0,4628392	0,6566500	0,4950685
860	0,7242166	1,0000000	0,0707089	0,2753342	0,6818352	0,1804329	0,8136233	0,6297777	0,8438091	0,5284151	0,1169378	0,5543153	0,3786111	0,4628392	0,6566500	0,4950825
880	0,7242166	1,0000000	0,0707089	0,2751901	0,6818352	0,1803036	0,8129310	0,6299572	0,8438004	0,5284250	0,1169378	0,5543340	0,3786276	0,4628392	0,6566500	0,4950907
900	0,7242166	1,0000000	0,0707089	0,2751197	0,6818352	0,1802805	0,8124405	0,6301614	0,8437948	0,5284315	0,1169378	0,5543440	0,3786380	0,4628392	0,6566500	0,4950955
920	0,7242166	1,0000000	0,0707089	0,2750914	0,6818352	0,1803024	0,8120934	0,6303376	0,8437911	0,5284358	0,1169378	0,5543493	0,3786445	0,4628392	0,6566500	0,4950984
940	0,7242166	1,0000000	0,0707089	0,2750851	0,6818352	0,1803375	0,8118478	0,6304701	0,8437887	0,5284386	0,1169378	0,5543521	0,3786485	0,4628392	0,6566500	0,4951001
960	0,7242166	1,0000000	0,0707089	0,2750886	0,6818352	0,1803709	0,8116738	0,6305608	0,8437872	0,5284405	0,1169378	0,5543537	0,3786510	0,4628392	0,6566500	0,4951011
980	0,7242166	1,0000000	0,0707089	0,2750954	0,6818352	0,1803974	0,8115505	0,6306181	0,8437862	0,5284417	0,1169378	0,5543545	0,3786526	0,4628392	0,6566500	0,4951017
1000	0,7242166	1,0000000	0,0707089	0,2751022	0,6818352	0,1804161	0,8114629	0,6306515	0,8437855	0,5284425	0,1169378	0,5543549	0,3786536	0,4628392	0,6566500	0,4951020
1020	0,7242166	1,0000000	0,0707089	0,2751078	0,6818352	0,1804282	0,8114006	0,6306694	0,8437851	0,5284431	0,1169378	0,5543552	0,3786542	0,4628392	0,6566500	0,4951022
1040	0,7242166	1,0000000	0,0707089	0,2751119	0,6818352	0,1804355	0,8113561	0,6306777	0,8437848	0,5284434	0,1169378	0,5543553	0,3786546	0,4628392	0,6566500	0,4951023
1060	0,7242166	1,0000000	0,0707089	0,2751146	0,6818352	0,1804395	0,8113244	0,6306808	0,8437846	0,5284436	0,1169378	0,5543554	0,3786549	0,4628392	0,6566500	0,4951024
1080	0,7242166	1,0000000	0,0707089	0,2751162	0,6818352	0,1804414	0,8113017	0,6306812	0,8437845	0,5284438	0,1169378	0,5543554	0,3786550	0,4628392	0,6566500	0,4951024
