"Time"	hns	cspA	bolA	stpA	bglJ	bglB	bglG	bglF	cspD	proW	gspB	yjjP	proV	gspO	mukE	yciE
1100	0,7242166	1,0000000	0,0707089	0,2751172	0,6818352	0,1804422	0,8112855	0,6306804	0,8437844	0,5284439	0,1169378	0,5543554	0,3786551	0,4628392	0,6566500	0,4951025

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,7242165	1,0000000	0,0542664	0,1733890	0,6818360	0,1830632	0,8114559	0,4672079	0,8437644	0,5284659	0,1169379	0,5543553	0,3786616	0,4628390	0,6661045	0,4951033
40	0,7242166	1,0000000	0,0431527	0,1092791	0,6818358	0,1960728	0,8128967	0,4535045	0,8437713	0,5284586	0,1169379	0,5543555	0,3786594	0,4628393	0,6715107	0,4951031
60	0,7242166	1,0000000	0,0356731	0,0688788	0,6818357	0,2201985	0,8162046	0,4748393	0,8437758	0,5284538	0,1169379	0,5543556	0,3786579	0,4628394	0,6746019	0,4951029
80	0,7242166	1,0000000	0,0306392	0,0434196	0,6818355	0,2504151	0,8219220	0,4943849	0,8437788	0,5284505	0,1169379	0,5543555	0,3786570	0,4628394	0,6763693	0,4951028
100	0,7242166	1,0000000	0,0272514	0,0273758	0,6818354	0,2796355	0,8304500	0,5054622	0,8437807	0,5284484	0,1169379	0,5543555	0,3786564	0,4628394	0,6773799	0,4951027
120	0,7242166	1,0000000	0,0249714	0,0172654	0,6818353	0,3029809	0,8418600	0,5104997	0,8437819	0,5284469	0,1169379	0,5543555	0,3786560	0,4628393	0,6779578	0,4951026
140	0,7242166	1,0000000	0,0234369	0,0108941	0,6818353	0,3192460	0,8556875	0,5125030	0,8437828	0,5284460	0,1169379	0,5543555	0,3786557	0,4628393	0,6782882	0,4951026
160	0,7242166	1,0000000	0,0224042	0,0068790	0,6818353	0,3295533	0,8709224	0,5132302	0,8437833	0,5284453	0,1169378	0,5543555	0,3786555	0,4628392	0,6784771	0,4951025
180	0,7242166	1,0000000	0,0217092	0,0043488	0,6818352	0,3356740	0,8862875	0,5134771	0,8437837	0,5284449	0,1169378	0,5543554	0,3786554	0,4628392	0,6785851	0,4951025
200	0,7242166	1,0000000	0,0212414	0,0027543	0,6818352	0,3391490	0,9006362	0,5135569	0,8437839	0,5284446	0,1169378	0,5543554	0,3786554	0,4628392	0,6786469	0,4951025
220	0,7242166	1,0000000	0,0209266	0,0017495	0,6818352	0,3410606	0,9132175	0,5135816	0,8437840	0,5284444	0,1169378	0,5543554	0,3786553	0,4628392	0,6786822	0,4951025
240	0,7242166	1,0000000	0,0207148	0,0011163	0,6818352	0,3420887	0,9237180	0,5135890	0,8437841	0,5284443	0,1169378	0,5543554	0,3786553	0,4628392	0,6787024	0,4951025
260	0,7242166	1,0000000	0,0205722	0,0007172	0,6818352	0,3426329	0,9321584	0,5135912	0,8437842	0,5284442	0,1169378	0,5543554	0,3786553	0,4628392	0,6787139	0,4951025
280	0,7242166	1,0000000	0,0204762	0,0004658	0,6818352	0,3429174	0,9387536	0,5135918	0,8437842	0,5284442	0,1169378	0,5543554	0,3786553	0,4628392	0,6787205	0,4951025
300	0,7242166	1,0000000	0,0204116	0,0003073	0,6818352	0,3430650	0,9437989	0,5135920	0,8437843	0,5284442	0,1169378	0,5543554	0,3786553	0,4628392	0,6787243	0,4951025
320	0,7242166	1,0000000	0,0203682	0,0002074	0,6818352	0,3431411	0,9475974	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787265	0,4951025
340	0,7242166	1,0000000	0,0203389	0,0001445	0,6818352	0,3431801	0,9504232	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787277	0,4951025
360	0,7242166	1,0000000	0,0203192	0,0001048	0,6818352	0,3432001	0,9525062	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787284	0,4951025
380	0,7242166	1,0000000	0,0203060	0,0000798	0,6818352	0,3432103	0,9540311	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787288	0,4951025
400	0,7242166	1,0000000	0,0202971	0,0000641	0,6818352	0,3432155	0,9551415	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787290	0,4951025
420	0,7242166	1,0000000	0,0202911	0,0000542	0,6818352	0,3432181	0,9559469	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787292	0,4951025
440	0,7242166	1,0000000	0,0202870	0,0000479	0,6818352	0,3432194	0,9565292	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787292	0,4951025
460	0,7242166	1,0000000	0,0202843	0,0000440	0,6818352	0,3432201	0,9569492	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
480	0,7242166	1,0000000	0,0202825	0,0000415	0,6818352	0,3432205	0,9572517	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
500	0,7242166	1,0000000	0,0202812	0,0000399	0,6818352	0,3432206	0,9574692	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
520	0,7242166	1,0000000	0,0202804	0,0000389	0,6818352	0,3432207	0,9576254	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
540	0,7242166	1,0000000	0,0202798	0,0000383	0,6818352	0,3432208	0,9577376	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
560	0,7242166	1,0000000	0,0202795	0,0000379	0,6818352	0,3432208	0,9578180	0,5135920	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6787293	0,4951025
580	0,7242166	1,0000000	0,0367695	0,1133164	0,6818352	0,3431043	0,9549594	0,7102174	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6692744	0,4951025
600	0,7242166	1,0000000	0,0478675	0,1846599	0,6818352	0,3397879	0,9385171	0,7580692	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6638683	0,4951025
620	0,7242166	1,0000000	0,0553365	0,2292513	0,6818352	0,3257525	0,9147617	0,7654854	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6607772	0,4951025
640	0,7242166	1,0000000	0,0603632	0,2562455	0,6818352	0,3003533	0,8917941	0,7549416	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6590098	0,4951025
660	0,7242166	1,0000000	0,0637461	0,2713959	0,6818352	0,2709215	0,8723997	0,7329013	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6579993	0,4951025
680	0,7242166	1,0000000	0,0660229	0,2787507	0,6818352	0,2441505	0,8569454	0,7062291	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6574215	0,4951025
700	0,7242166	1,0000000	0,0675552	0,2813462	0,6818352	0,2229245	0,8450032	0,6812861	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6570911	0,4951025
720	0,7242166	1,0000000	0,0685864	0,2813787	0,6818352	0,2074650	0,8359521	0,6615492	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6569022	0,4951025
740	0,7242166	1,0000000	0,0692805	0,2802918	0,6818352	0,1968560	0,8291883	0,6477159	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6567942	0,4951025
760	0,7242166	1,0000000	0,0697476	0,2789221	0,6818352	0,1899198	0,8241908	0,6389362	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6567324	0,4951025
780	0,7242166	1,0000000	0,0700619	0,2776797	0,6818352	0,1855866	0,8205338	0,6338680	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566971	0,4951025
800	0,7242166	1,0000000	0,0702735	0,2767139	0,6818352	0,1830075	0,8178801	0,6312465	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566769	0,4951025
820	0,7242166	1,0000000	0,0704159	0,2760356	0,6818352	0,1815570	0,8159685	0,6300949	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566654	0,4951025
840	0,7242166	1,0000000	0,0705117	0,2755969	0,6818352	0,1807994	0,8145998	0,6297443	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566588	0,4951025
860	0,7242166	1,0000000	0,0705762	0,2753343	0,6818352	0,1804448	0,8136244	0,6297775	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566550	0,4951025
880	0,7242166	1,0000000	0,0706196	0,2751902	0,6818352	0,1803096	0,8129318	0,6299570	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566529	0,4951025
900	0,7242166	1,0000000	0,0706488	0,2751197	0,6818352	0,1802835	0,8124411	0,6301612	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566516	0,4951025
920	0,7242166	1,0000000	0,0706685	0,2750914	0,6818352	0,1803039	0,8120938	0,6303375	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566509	0,4951025
940	0,7242166	1,0000000	0,0706817	0,2750851	0,6818352	0,1803382	0,8118481	0,6304700	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566505	0,4951025
960	0,7242166	1,0000000	0,0706906	0,2750886	0,6818352	0,1803713	0,8116740	0,6305607	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566503	0,4951025
980	0,7242166	1,0000000	0,0706966	0,2750954	0,6818352	0,1803976	0,8115506	0,6306180	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566502	0,4951025
1000	0,7242166	1,0000000	0,0707006	0,2751022	0,6818352	0,1804162	0,8114630	0,6306515	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566501	0,4951025
1020	0,7242166	1,0000000	0,0707033	0,2751078	0,6818352	0,1804283	0,8114006	0,6306694	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566500	0,4951025
1040	0,7242166	1,0000000	0,0707052	0,2751119	0,6818352	0,1804355	0,8113562	0,6306777	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566500	0,4951025
1060	0,7242166	1,0000000	0,0707064	0,2751146	0,6818352	0,1804395	0,8113244	0,6306808	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566500	0,4951025
1080	0,7242166	1,0000000	0,0707072	0,2751162	0,6818352	0,1804414	0,8113017	0,6306812	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566500	0,4951025
1100	0,7242166	1,0000000	0,0707078	0,2751172	0,6818352	0,1804422	0,8112855	0,6306804	0,8437843	0,5284441	0,1169378	0,5543554	0,3786553	0,4628392	0,6566500	0,4951025

0	0,7242162	1,0000000	0,0707800	0,2751226	0,6818358	0,1804332	0,8111890	0,6306389	0,8437538	0,5284770	0,1169379	0,5543549	0,3786652	0,4628384	0,6566494	0,4951037
20	0,5214970	1,0000000	0,0713639	0,2751299	0,7031945	0,1810752	0,8435239	0,6327786	0,8402991	0,5352098	0,1186666	0,4322301	0,3844069	0,4734437	0,6892215	0,4646032
40	0,4104671	1,0000000	0,0746792	0,2751984	0,7788430	0,1850150	0,8710535	0,6424639	0,8216165	0,5673819	0,1275953	0,3811134	0,4128536	0,5227377	0,6974276	0,4661797
60	0,3540250	1,0000000	0,0819346	0,2753849	0,8640390	0,1944582	0,8956602	0,6591344	0,7824343	0,6225361	0,1458970	0,3717698	0,4651691	0,6045439	0,6876115	0,4931232
80	0,3283480	1,0000000	0,0933814	0,2757604	0,9247792	0,2096523	0,9169131	0,6780502	0,7249604	0,6867412	0,1729658	0,3828864	0,5314266	0,6944750	0,6671711	0,5337166
100	0,3187023	1,0000000	0,1082565	0,2763778	0,9593048	0,2284381	0,9343649	0,6946618	0,6573886	0,7476208	0,2057343	0,4008943	0,5993401	0,7727287	0,6426576	0,5772444
120	0,3165961	1,0000000	0,1249331	0,2772165	0,9769329	0,2475723	0,9481263	0,7070296	0,5896149	0,7988573	0,2396468	0,4186184	0,6600548	0,8319090	0,6188255	0,6167013
140	0,3175387	1,0000000	0,1415160	0,2781666	0,9855703	0,2644457	0,9586769	0,7151780	0,5290238	0,8389752	0,2704960	0,4331685	0,7095698	0,8730293	0,5983748	0,6489175
160	0,3193671	1,0000000	0,1564865	0,2790795	0,9897797	0,2777927	0,9666118	0,7199589	0,4791563	0,8689717	0,2957576	0,4439816	0,7474533	0,9001193	0,5822908	0,6733906
180	0,3211576	1,0000000	0,1690078	0,2798388	0,9918528	0,2874960	0,9724984	0,7223839	0,4405217	0,8907013	0,3147563	0,4515061	0,7751176	0,9173256	0,5704490	0,6910117
200	0,3225950	1,0000000	0,1788752	0,2803937	0,9928855	0,2940870	0,9768215	0,7233341	0,4119231	0,9060762	0,3280840	0,4564895	0,7946045	0,9279466	0,5621790	0,7031721
220	0,3236354	1,0000000	0,1862982	0,2807516	0,9934003	0,2983147	0,9799715	0,7234680	0,3914956	0,9167536	0,3368999	0,4596561	0,8079335	0,9343371	0,5566537	0,7112704
240	0,3243382	1,0000000	0,1916825	0,2809519	0,9936522	0,3008917	0,9822527	0,7232242	0,3773201	0,9240545	0,3424355	0,4615937	0,8168246	0,9380846	0,5531036	0,7164964
260	0,3247881	1,0000000	0,1954765	0,2810426	0,9937698	0,3023882	0,9838966	0,7228630	0,3677169	0,9289810	0,3457442	0,4627357	0,8226257	0,9402217	0,5509035	0,7197724
280	0,3250629	1,0000000	0,1980887	0,2810665	0,9938197	0,3032153	0,9850769	0,7225184	0,3613426	0,9322678	0,3476245	0,4633825	0,8263358	0,9414018	0,5495873	0,7217693
300	0,3252231	1,0000000	0,1998539	0,2810554	0,9938366	0,3036478	0,9859218	0,7222447	0,3571849	0,9344393	0,3486337	0,4637327	0,8286655	0,9420284	0,5488279	0,7229531
320	0,3253121	1,0000000	0,2010290	0,2810303	0,9938388	0,3038591	0,9865254	0,7220519	0,3545136	0,9358624	0,3491375	0,4639117	0,8301037	0,9423445	0,5484069	0,7236348
340	0,3253588	1,0000000	0,2018020	0,2810030	0,9938353	0,3039529	0,9869560	0,7219291	0,3528192	0,9367887	0,3493633	0,4639963	0,8309776	0,9424928	0,5481842	0,7240152
360	0,3253814	1,0000000	0,2023059	0,2809793	0,9938304	0,3039883	0,9872629	0,7218587	0,3517560	0,9373887	0,3494457	0,4640314	0,8315009	0,9425544	0,5480733	0,7242201
380	0,3253911	1,0000000	0,2026323	0,2809611	0,9938259	0,3039972	0,9874816	0,7218236	0,3510947	0,9377758	0,3494605	0,4640421	0,8318100	0,9425742	0,5480226	0,7243258
400	0,3253943	1,0000000	0,2028429	0,2809484	0,9938224	0,3039957	0,9876374	0,7218099	0,3506859	0,9380250	0,3494478	0,4640423	0,8319904	0,9425756	0,5480028	0,7243774
420	0,3253945	1,0000000	0,2029786	0,2809402	0,9938199	0,3039912	0,9877485	0,7218080	0,3504343	0,9381852	0,3494274	0,4640385	0,8320946	0,9425703	0,5479975	0,7244007
440	0,3253937	1,0000000	0,2030661	0,2809353	0,9938182	0,3039868	0,9878276	0,7218115	0,3502798	0,9382883	0,3494079	0,4640341	0,8321543	0,9425637	0,5479984	0,7244099
460	0,3253926	1,0000000	0,2031226	0,2809327	0,9938172	0,3039835	0,9878840	0,7218167	0,3501848	0,9383548	0,3493923	0,4640303	0,8321883	0,9425579	0,5480012	0,7244126
480	0,3253916	1,0000000	0,2031593	0,2809314	0,9938165	0,3039814	0,9879243	0,7218218	0,3501261	0,9383977	0,3493810	0,4640275	0,8322076	0,9425536	0,5480042	0,7244126
500	0,3253908	1,0000000	0,2031832	0,2809310	0,9938162	0,3039801	0,9879530	0,7218259	0,3500898	0,9384254	0,3493734	0,4640255	0,8322187	0,9425505	0,5480066	0,7244117
520	0,3253903	1,0000000	0,2031990	0,2809310	0,9938160	0,3039794	0,9879735	0,7218290	0,3500670	0,9384435	0,3493685	0,4640242	0,8322250	0,9425486	0,5480084	0,7244108
540	0,3253899	1,0000000	0,2032094	0,2809311	0,9938159	0,3039791	0,9879881	0,7218311	0,3500527	0,9384553	0,3493655	0,4640233	0,8322287	0,9425473	0,5480096	0,7244100
560	0,3253897	1,0000000	0,2032163	0,2809313	0,9938158	0,3039790	0,9879986	0,7218324	0,3500435	0,9384630	0,3493638	0,4640229	0,8322309	0,9425466	0,5480104	0,7244094
580	0,5470359	1,0000000	0,1980876	0,2803194	0,9918574	0,2998777	0,9809577	0,7176862	0,3632458	0,9343185	0,3368036	0,6499324	0,8236982	0,9358216	0,4950559	0,7578070
600	0,6643737	1,0000000	0,1794071	0,2786109	0,9787236	0,2857114	0,9716548	0,7035885	0,4205911	0,9113609	0,2929552	0,7208012	0,7829725	0,8990292	0,4915103	0,7488886
620	0,7188621	1,0000000	0,1558552	0,2770383	0,9436353	0,2686355	0,9576149	0,6869016	0,5049007	0,8652790	0,2417361	0,7231305	0,7148669	0,8272456	0,5161262	0,7106924
640	0,7391783	1,0000000	0,1341898	0,2759844	0,8871719	0,2526888	0,9391770	0,6727309	0,5893411	0,8047965	0,1993707	0,6942993	0,6385806	0,7390413	0,5491693	0,6621917
660	0,7431753	1,0000000	0,1166030	0,2753814	0,8244947	0,2381545	0,9185807	0,6620173	0,6606437	0,7423184	0,1689803	0,6577905	0,5688321	0,6561587	0,5800781	0,6162146
680	0,7406476	1,0000000	0,1031828	0,2750835	0,7706469	0,2247999	0,8982140	0,6539900	0,7158403	0,6864641	0,1486859	0,6249476	0,5120179	0,5898013	0,6049338	0,5784412
700	0,7363684	1,0000000	0,0933113	0,2749668	0,7317307	0,2129584	0,8796970	0,6477189	0,7564381	0,6409466	0,1357137	0,5995595	0,4690032	0,5417991	0,6232454	0,5500101
720	0,7323564	1,0000000	0,0862314	0,2749455	0,7068830	0,2031470	0,8638189	0,6426554	0,7852798	0,6061466	0,1276908	0,5816838	0,4380753	0,5094736	0,6359347	0,5298973
740	0,7292609	1,0000000	0,0812515	0,2749672	0,6925567	0,1955849	0,8507830	0,6386188	0,8052338	0,5807700	0,1228757	0,5699441	0,4167138	0,4889220	0,6443074	0,5163515
760	0,7271233	1,0000000	0,0778042	0,2750026	0,6851029	0,1901166	0,8404475	0,6355736	0,8187392	0,5629399	0,1200750	0,5626827	0,4024486	0,4765241	0,6495969	0,5076087
780	0,7257634	1,0000000	0,0754496	0,2750374	0,6817065	0,1863694	0,8324898	0,6334486	0,8277084	0,5507866	0,1185029	0,5584450	0,3932013	0,4694355	0,6528022	0,5021842
800	0,7249589	1,0000000	0,0738593	0,2750657	0,6804881	0,1839192	0,8265136	0,6320882	0,8335670	0,5427099	0,1176574	0,5561230	0,3873667	0,4656216	0,6546634	0,4989464
820	0,7245177	1,0000000	0,0727951	0,2750864	0,6803127	0,1823855	0,8221174	0,6312927	0,8373392	0,5374547	0,1172268	0,5549452	0,3837764	0,4637223	0,6556952	0,4970894
840	0,7242970	1,0000000	0,0720879	0,2751003	0,6805536	0,1814667	0,8189369	0,6308722	0,8397389	0,5340946	0,1170234	0,5544098	0,3816179	0,4628785	0,6562371	0,4960694
860	0,7242006	1,0000000	0,0716202	0,2751091	0,6808981	0,1809417	0,8166652	0,6306773	0,8412509	0,5319755	0,1169382	0,5542103	0,3803476	0,4625763	0,6565027	0,4955362
880	0,7241688	1,0000000	0,0713118	0,2751141	0,6812112	0,1806579	0,8150574	0,6306055	0,8421972	0,5306522	0,1169103	0,5541700	0,3796144	0,4625258	0,6566207	0,4952740
900	0,7241669	1,0000000	0,0711087	0,2751168	0,6814502	0,1805151	0,8139264	0,6305934	0,8427870	0,5298308	0,1169073	0,5541943	0,3791979	0,4625737	0,6566649	0,4951552
920	0,7241762	1,0000000	0,0709748	0,2751181	0,6816143	0,1804502	0,8131332	0,6306056	0,8431544	0,5293216	0,1169132	0,5542364	0,3789643	0,4626462	0,6566753	0,4951079
940	0,7241876	1,0000000	0,0708863	0,2751185	0,6817182	0,1804258	0,8125775	0,6306242	0,8433836	0,5290050	0,1169208	0,5542760	0,3788340	0,4627122	0,6566725	0,4950934
960	0,7241976	1,0000000	0,0708277	0,2751186	0,6817795	0,1804205	0,8121878	0,6306413	0,8435275	0,5288068	0,1169272	0,5543066	0,3787611	0,4627622	0,6566661	0,4950922
980	0,7242051	1,0000000	0,0707887	0,2751184	0,6818129	0,1804230	0,8119138	0,6306545	0,8436184	0,5286813	0,1169318	0,5543277	0,3787199	0,4627961	0,6566600	0,4950951
1000	0,7242101	1,0000000	0,0707626	0,2751183	0,6818295	0,1804277	0,8117206	0,6306637	0,8436763	0,5286009	0,1169347	0,5543410	0,3786960	0,4628172	0,6566555	0,4950984
1020	0,7242132	1,0000000	0,0707452	0,2751181	0,6818367	0,1804322	0,8115840	0,6306695	0,8437136	0,5285486	0,1169365	0,5543487	0,3786817	0,4628293	0,6566526	0,4951009
1040	0,7242150	1,0000000	0,0707334	0,2751180	0,6818390	0,1804357	0,8114870	0,6306729	0,8437378	0,5285142	0,1169374	0,5543529	0,3786728	0,4628358	0,6566510	0,4951024
1060	0,7242160	1,0000000	0,0707255	0,2751179	0,6818391	0,1804381	0,8114179	0,6306749	0,8437536	0,5284913	0,1169378	0,5543550	0,3786670	0,4628388	0,6566501	0,4951031
1080	0,7242165	1,0000000	0,0707201	0,2751178	0,6818384	0,1804396	0,8113687	0,6306758	0,8437640	0,5284759	0,1169380	0,5543558	0,3786632	0,4628400	0,6566497	0,4951033
