"Time"	hupB	fis	mtlR	marR	marA	rob	putA	xylR	glcC	hupA	soxS	soxR	gadX	torR	rutR	gadW	nemR	gadE	ydeO	evgA	marB	mdtE	mdtF	hdeB	yhiD	hdeA	gadA	micF	gadB	fumC	gadC	zwf	dctR	slp	inaA	nfo	ygiA	ygiC	ygiB	tolC	acrA	acrB	sodA	fpr	gadY	rfaY	poxB	rfaZ	seqA	pqiB	pgm	nemA	pqiA	xylH	hdeD	purA	xylG	xylF	mtlA	mtlD	cadB	cadA	tyrP	ptsG

0	0,5395862	0,6767542	0,5439019	0,5091957	0,8312002	0,6706050	0,4418857	0,6624448	0,4522177	0,5596729	0,1998400	0,5221288	0,6180368	0,3324114	0,7490338	0,7839795	0,5346745	0,7404448	0,0157864	0,0017709	0,2085649	0,2835339	0,0761841	0,1848712	0,7618372	0,7731345	0,9429673	0,4210163	0,0798527	0,2546479	0,4328205	0,0005026	0,5941943	0,4544619	0,3352314	0,0451189	0,5561952	0,7068761	1,0445583	0,2919150	0,7761423	0,1838384	0,9700039	0,1743543	0,2309267	0,5267793	0,0972665	1,0675199	0,4866894	0,6314319	0,9584337	0,1883482	0,7688648	0,2619535	0,9995399	0,2473337	0,2486138	0,4922794	0,6156741	0,9693634	0,5191243	0,8604995	0,7977280	0,3812659
20	0,3876096	0,6373748	0,5047159	0,6494024	0,8204626	0,6086651	0,4825041	0,6745452	0,4932516	0,5041601	0,2068156	0,3919162	0,5652262	0,2710630	0,6971057	0,5709184	0,6356864	0,7585075	0,0302751	0,0892586	0,2776058	0,4854634	0,0827727	0,2365100	0,6765373	0,7829387	0,8882874	0,5832937	0,0782599	0,4316538	0,4473442	0,1633918	0,6442680	0,3963398	0,3994723	0,0207659	0,6114307	0,7850286	0,9386438	0,3918870	0,7924770	0,3347493	0,9821169	0,2214527	0,2124712	0,6037482	0,4105754	0,9636586	0,3055440	0,7177764	0,9041062	0,1496451	0,7851707	0,2030984	0,8953108	0,2267860	0,1472816	0,3191515	0,6324604	0,9194349	0,4758582	0,8232450	0,5486964	0,4305873
40	0,3096472	0,6102334	0,4975101	0,7364331	0,8245907	0,5835716	0,4873029	0,6943166	0,5572391	0,5419989	0,1715457	0,2845785	0,6022097	0,2585583	0,7113530	0,3770090	0,6506082	0,7852340	0,0659274	0,1242045	0,2569558	0,5747029	0,1909806	0,2855390	0,6253365	0,7395313	0,9275738	0,5271314	0,0658548	0,4789959	0,5215713	0,3207608	0,5903549	0,3558655	0,3757677	0,0282618	0,6070396	0,7928657	1,0341909	0,3672170	0,7570031	0,4033300	0,9757137	0,1969098	0,1878908	0,5660714	0,5471130	0,9751683	0,2575974	0,6890378	0,8243515	0,1328325	0,7609122	0,2371293	1,0015010	0,1798532	0,1744815	0,2636680	0,6203848	0,9502891	0,5595616	0,8580194	0,4584798	0,4390770
60	0,2303586	0,5708431	0,4582543	0,7182744	0,7923983	0,5162575	0,4717953	0,7237041	0,5603816	0,4938866	0,1330844	0,2253518	0,6196121	0,1978328	0,6879594	0,2842861	0,6119534	0,7404390	0,1136934	0,0935487	0,2252717	0,6737068	0,2996869	0,3416090	0,6318093	0,7450461	0,8734164	0,5344696	0,0919953	0,4696316	0,5445081	0,3901807	0,5809880	0,3581192	0,3368029	0,0354982	0,5965861	0,7209006	0,9723131	0,3613869	0,7420211	0,4922196	0,9668645	0,1709592	0,1677194	0,5297210	0,5529697	1,0910215	0,2343930	0,6444781	0,8917776	0,1096995	0,7774330	0,2354996	0,9861339	0,1977195	0,1967417	0,2212449	0,6757871	0,9499086	0,5914613	0,8604808	0,4915399	0,3606646
80	0,1770764	0,6132911	0,5382588	0,7494271	0,8189505	0,5527859	0,4751392	0,7350275	0,6111216	0,4535257	0,1230706	0,1816467	0,6049112	0,2117113	0,6666952	0,1894207	0,6289121	0,6611060	0,1310273	0,0732430	0,2117400	0,6779800	0,4285952	0,3602398	0,6639200	0,7470562	0,8582337	0,4853389	0,0734364	0,3830912	0,5299151	0,4328077	0,5158600	0,2822699	0,3019576	0,0381174	0,5676021	0,7271198	0,9607114	0,3521246	0,7329637	0,4884756	1,0073264	0,1785868	0,1329958	0,5333934	0,6114228	1,0561483	0,2394971	0,6141379	0,9027137	0,0768057	0,7841844	0,2386651	0,9344983	0,1975628	0,1907507	0,2194924	0,6379420	1,0298833	0,6176883	0,9400441	0,4840199	0,3994625
100	0,1519674	0,6574890	0,5646358	0,6983486	0,7491694	0,4831311	0,4718631	0,7627599	0,5863904	0,4657967	0,1185207	0,1678151	0,6612498	0,2456004	0,7684987	0,1292200	0,6253293	0,5476179	0,1307565	0,1153694	0,1842761	0,7799801	0,4639082	0,3471399	0,5603193	0,7312583	0,9225024	0,4322424	0,0912813	0,3512656	0,5541895	0,4119091	0,4748482	0,2441407	0,3516441	0,0406663	0,5386012	0,6722561	0,9065503	0,2703684	0,7754517	0,4779598	0,9795096	0,1916528	0,1093500	0,5092472	0,6815394	1,1038578	0,2601638	0,6280143	0,9468480	0,0989444	0,7866280	0,2980577	0,9549395	0,2069034	0,2243811	0,1778035	0,6289112	1,0756966	0,6371393	0,9477022	0,4769858	0,3852406
120	0,1749926	0,6512927	0,5447209	0,6852518	0,7865286	0,4938810	0,4781063	0,7467017	0,5508359	0,4318306	0,1046782	0,1730160	0,6471722	0,2131098	0,7809251	0,1115154	0,6283600	0,4142278	0,1218033	0,1326858	0,1685669	0,7525005	0,4456556	0,3370224	0,5423621	0,6862873	0,9814492	0,4133896	0,1020705	0,3062293	0,5547749	0,4507519	0,3809786	0,2556339	0,3447570	0,0330112	0,4969272	0,6937207	0,9563010	0,2274617	0,7175922	0,4823654	1,0311585	0,2178507	0,0680571	0,5300707	0,5182795	1,1014355	0,3097370	0,6024984	0,9684103	0,0880014	0,7516370	0,2865047	0,9947923	0,2109310	0,2307982	0,1974271	0,6023286	1,0507042	0,6104331	0,9404945	0,4640203	0,4362149
140	0,1512194	0,6592177	0,4748904	0,6558039	0,8241463	0,5301792	0,5090673	0,7765421	0,5091071	0,4280673	0,0886078	0,1737245	0,6450669	0,2011811	0,7883012	0,0995423	0,6092251	0,4255753	0,0888000	0,1142392	0,1515042	0,8042741	0,4686299	0,3372958	0,5297620	0,6829698	1,0256496	0,3249558	0,1493943	0,2809766	0,5516625	0,5066346	0,3317711	0,2093972	0,3138845	0,0451229	0,4272400	0,6236241	0,9731239	0,1766147	0,7289944	0,4576370	0,9865469	0,2017155	0,0611526	0,5246355	0,5425309	1,0901072	0,3407516	0,5604949	1,0109959	0,0923024	0,7047756	0,3326038	0,9946988	0,1678094	0,2930495	0,2144202	0,5462706	1,0421398	0,6412317	0,9164909	0,4977238	0,3249734
160	0,1541588	0,5774757	0,5384074	0,6926393	0,8399398	0,5456857	0,5492047	0,7533666	0,4645790	0,4409292	0,0668578	0,1829207	0,6924193	0,2159114	0,8297252	0,0915149	0,5920696	0,3727516	0,0883284	0,1150402	0,1809895	0,8198782	0,4985963	0,3823869	0,5373647	0,6536423	1,0602096	0,2596129	0,1369955	0,2346831	0,5423874	0,4885930	0,2712020	0,2095102	0,3002775	0,0461524	0,4155003	0,6137706	1,0428161	0,1299640	0,6758295	0,4438233	0,9707983	0,1755009	0,0512292	0,5257381	0,5632659	1,0450209	0,3532896	0,5073694	0,9584520	0,0726403	0,7875854	0,3305409	0,9856689	0,1455603	0,2762769	0,2727609	0,5837745	1,0163964	0,6479578	0,9770524	0,4428417	0,3422422
180	0,1759454	0,5647505	0,5805450	0,7324292	0,8210321	0,5051479	0,4686462	0,6875443	0,5133595	0,4429321	0,0620531	0,1752214	0,7994891	0,2617094	0,7632774	0,0827658	0,5754555	0,2981129	0,1015394	0,1003140	0,1487066	0,8339464	0,4871676	0,3435485	0,5421823	0,5882208	0,9938484	0,2804126	0,1897961	0,2613824	0,5548125	0,5148478	0,2462241	0,2004429	0,3799840	0,0496740	0,3939805	0,4895469	1,0084839	0,1311835	0,7360640	0,4854335	1,0043032	0,1666578	0,0456405	0,5533207	0,5751109	1,0131007	0,3434606	0,4354322	1,0281553	0,0771999	0,7395239	0,3890148	0,9961176	0,1144936	0,2456579	0,2390615	0,5911411	0,9098576	0,5859170	0,9950905	0,3653709	0,2936508
200	0,1629636	0,5844324	0,6263001	0,5990133	0,8020457	0,4897748	0,4645897	0,7219720	0,5263446	0,4217598	0,0692223	0,1677267	0,8380921	0,2228613	0,7648739	0,0688761	0,5717621	0,2668624	0,1093664	0,1279243	0,1334906	0,8536112	0,4976114	0,2944199	0,5770626	0,6032243	1,0166050	0,2549688	0,2164027	0,2399999	0,5828603	0,5229713	0,2121354	0,2432766	0,3941147	0,0631172	0,4099122	0,4723665	0,9879497	0,0856009	0,6628774	0,5218502	0,9928700	0,1608348	0,0424028	0,5472946	0,5393216	0,9798311	0,3579577	0,3560859	1,0542449	0,0810708	0,7496832	0,3707205	1,0486684	0,0739776	0,2836071	0,2586830	0,6902752	0,9147867	0,5515486	1,0098615	0,4514680	0,3281853
220	0,1432071	0,5680612	0,5888655	0,6085290	0,7565635	0,4625455	0,4447755	0,7650760	0,5864021	0,3613929	0,0738590	0,1534491	0,8225965	0,1937607	0,6985228	0,0704513	0,5299181	0,2132603	0,1319214	0,1414042	0,1284355	0,9037017	0,4899485	0,2546150	0,5717623	0,6012119	1,0103016	0,2280362	0,2588640	0,2278888	0,5123062	0,5125644	0,2073275	0,2065321	0,3789192	0,0594066	0,4250264	0,4044443	0,9279192	0,0926862	0,7127710	0,4704806	1,0131061	0,1805741	0,0419768	0,5386298	0,5575808	0,9976994	0,3363478	0,3456483	1,0819417	0,0766287	0,6815727	0,3663591	1,0253815	0,0850894	0,2704540	0,2443127	0,6557663	0,9397941	0,5450452	0,9800702	0,4355443	0,3548815
240	0,1172671	0,5615224	0,5812709	0,6183713	0,7946315	0,5052760	0,4764908	0,7964267	0,5946511	0,3644620	0,0622294	0,1451285	0,8371933	0,2113525	0,7066845	0,0741580	0,5041729	0,1894284	0,1402615	0,1292328	0,1159028	0,9869594	0,5019305	0,3153543	0,5294844	0,5632281	1,0270534	0,2386173	0,2673969	0,2076083	0,5432657	0,5117906	0,2505080	0,2036248	0,3833980	0,0486919	0,3821347	0,3705648	0,9278331	0,0941532	0,7094169	0,4505264	1,0096535	0,1703506	0,0454016	0,5637034	0,5198739	1,0475918	0,3442661	0,3223786	1,1537105	0,0807903	0,7153021	0,4208044	1,0198872	0,0479174	0,2396970	0,2201656	0,6922641	0,9536640	0,4851627	0,9610134	0,4124282	0,3240521
260	0,1332773	0,5997397	0,5930444	0,5905390	0,7930257	0,4889628	0,5062981	0,7959625	0,4923342	0,3856805	0,0521656	0,1351973	0,8490099	0,2220857	0,7216454	0,0658116	0,5647789	0,1533796	0,1297467	0,1237047	0,1217081	0,9654708	0,5171260	0,2870830	0,5180561	0,5298621	1,0494472	0,2364072	0,2548174	0,2321510	0,5456431	0,5259798	0,2210970	0,1945560	0,4294616	0,0547192	0,3553097	0,3731100	0,9533181	0,1203527	0,7963978	0,4194698	0,8802714	0,1749359	0,0445249	0,5445431	0,5832789	1,0751986	0,3924812	0,3097411	1,0523761	0,0879991	0,7476186	0,4082927	1,0359220	0,0291739	0,2394343	0,2238051	0,6677465	0,9526700	0,4674128	0,9449650	0,4870978	0,2982521
280	0,1222869	0,5615272	0,5722151	0,5712785	0,7648819	0,5224232	0,5218102	0,7691429	0,4915736	0,3687545	0,0484252	0,1342725	0,7965257	0,2444355	0,7479008	0,0552570	0,5887340	0,1394553	0,1520469	0,1215535	0,1300017	0,9726705	0,4920937	0,2892536	0,5139177	0,5261484	0,9701250	0,2297929	0,2388964	0,2041759	0,5844155	0,5499744	0,2569971	0,1984914	0,4035556	0,0325550	0,3814617	0,3537241	0,9422718	0,1020977	0,8500300	0,4546498	0,9332400	0,1501593	0,0355158	0,5676177	0,5307384	0,9985199	0,3875014	0,3218977	1,0750111	0,1160034	0,7749879	0,4243084	1,0015014	0,0342811	0,2344694	0,2606172	0,6706651	0,9535880	0,4277329	0,8954966	0,5312580	0,3062318
300	0,1391769	0,5733619	0,5310931	0,6361906	0,8055171	0,5996357	0,5077038	0,7892535	0,5414309	0,3083566	0,0665456	0,1314240	0,8614228	0,2048256	0,7931585	0,0818618	0,5399570	0,1066595	0,1340379	0,1125147	0,1234426	0,9741331	0,5591075	0,2934608	0,5533183	0,4884421	1,0936725	0,2388055	0,2654299	0,2190498	0,5840889	0,5366392	0,2414004	0,2055946	0,3740028	0,0318033	0,4307637	0,3253141	0,9539040	0,0951386	0,7463884	0,4432080	0,9940915	0,1629705	0,0327542	0,5588876	0,5480266	0,9282243	0,3477609	0,2739663	1,0199822	0,1269591	0,7848664	0,4402506	0,9179200	0,0383693	0,2500325	0,2577544	0,6634465	0,9357212	0,4687901	0,8557062	0,4962756	0,3660932
320	0,1650531	0,5805505	0,5019551	0,6238970	0,8406945	0,5496381	0,4867994	0,7671543	0,5387614	0,3249759	0,0573143	0,1590467	0,8569334	0,2020617	0,7756141	0,0799293	0,5631272	0,0987500	0,1200754	0,0919874	0,1046371	0,9571951	0,5783340	0,3309799	0,5182666	0,4674351	0,9913595	0,2546334	0,2214773	0,2549382	0,5830443	0,5166701	0,2343908	0,2154024	0,3949524	0,0246823	0,4026585	0,3279107	1,0080326	0,1127755	0,6829350	0,4226010	1,0633660	0,1551178	0,0241870	0,5147397	0,5541108	0,9852904	0,3681133	0,2752284	1,0025796	0,1240607	0,7930970	0,4764819	0,8723765	0,0410578	0,2820744	0,2469144	0,6301286	0,9714760	0,4366009	0,8531235	0,4725566	0,4147633
340	0,1487128	0,6283339	0,5204199	0,5896327	0,8526150	0,5456600	0,4457884	0,7544996	0,5855167	0,3035886	0,0616481	0,1639440	0,8064698	0,1788083	0,7095875	0,0678154	0,6369004	0,0957597	0,1257374	0,0999829	0,1070848	0,8867094	0,5042128	0,3222661	0,5175289	0,4323559	0,9799342	0,2721084	0,1932379	0,2178109	0,6253568	0,4970294	0,2509178	0,2120794	0,4115091	0,0216589	0,4321661	0,3064866	0,9616991	0,1299211	0,7176025	0,4433114	1,0141490	0,1936656	0,0266077	0,5416814	0,5536307	0,9678601	0,3400467	0,3123618	0,9424170	0,1119620	0,8129732	0,4767632	0,9215528	0,0294452	0,2995504	0,2767364	0,6371267	0,9812293	0,4558439	0,9136089	0,4408986	0,3697002
360	0,1616478	0,6108383	0,5248272	0,6490927	0,8594122	0,5435661	0,4584339	0,7422117	0,5780309	0,2767539	0,0330343	0,1467997	0,8118616	0,1962773	0,7450366	0,0558022	0,6621175	0,0811151	0,1273321	0,1223528	0,1220614	0,8502173	0,5057551	0,3197121	0,5402097	0,3922339	0,9677781	0,2278351	0,1802137	0,2243843	0,5756975	0,5119466	0,2799252	0,2060058	0,4200607	0,0322530	0,3906788	0,2672051	0,9320830	0,0848481	0,6647895	0,4641778	1,0294106	0,2100759	0,0246903	0,5619638	0,5840461	1,0156968	0,3623928	0,3391272	0,9939699	0,0818068	0,7780777	0,4691815	1,0143093	0,0350264	0,3166195	0,2166768	0,6497533	0,9492522	0,4372765	0,8993701	0,4609108	0,3311124
380	0,1627875	0,5781566	0,5303719	0,6616411	0,8441010	0,5534910	0,4912256	0,7326136	0,5630838	0,3296450	0,0464393	0,1377285	0,7738008	0,2389652	0,7653822	0,0579800	0,5923733	0,0790162	0,1194357	0,1213001	0,1202904	0,8610079	0,5221447	0,3033138	0,4777101	0,3329185	1,0067214	0,2366338	0,1500233	0,2143504	0,5137794	0,4922156	0,2484581	0,2068961	0,4287509	0,0321797	0,4326142	0,2438462	0,9227815	0,0830706	0,7001038	0,4793151	0,9761932	0,1892548	0,0293100	0,5474976	0,6125175	0,9596227	0,3696286	0,3090390	0,9556989	0,0769063	0,7457109	0,4720420	1,0327530	0,0423973	0,2758394	0,1982026	0,6602533	0,9258941	0,4370297	0,8788123	0,4814439	0,3751584
400	0,1554694	0,5988181	0,6138251	0,6718567	0,8350977	0,5525655	0,5367491	0,7254545	0,5477665	0,3337060	0,0373990	0,1393468	0,7123963	0,2554925	0,7503162	0,0527703	0,5756513	0,0545578	0,1352782	0,1271165	0,1165445	0,8523328	0,5200700	0,2651965	0,5022462	0,3157916	1,0043757	0,2282985	0,1384420	0,2459302	0,5597159	0,4930230	0,2431944	0,2358105	0,4082944	0,0485801	0,4704909	0,2764632	0,9558790	0,0831660	0,7293096	0,4753446	0,9541493	0,1906143	0,0293651	0,5032421	0,6386510	0,9148894	0,3464480	0,3195416	0,9832635	0,0676275	0,7066496	0,3960093	1,0346601	0,0282684	0,2451853	0,2391248	0,6564911	0,9720861	0,3921068	0,8752713	0,4163116	0,3184325
420	0,1579151	0,5859102	0,5826574	0,6767302	0,8688991	0,5427249	0,4978507	0,7925398	0,5787431	0,3369043	0,0353309	0,1379156	0,6586723	0,2405050	0,7502357	0,0503667	0,5549928	0,0627325	0,1173525	0,1180914	0,1017543	0,8699971	0,5713121	0,2430956	0,4762495	0,3060406	1,0503590	0,2299689	0,1118659	0,2119865	0,5747600	0,4878923	0,2154822	0,2447550	0,4226889	0,0444004	0,4033178	0,2686027	0,9285165	0,0836550	0,6859008	0,4836447	1,0042216	0,1872980	0,0316264	0,5198260	0,5957632	1,0199686	0,3562806	0,2818426	0,9667989	0,0941608	0,7266631	0,3682741	1,0329808	0,0165209	0,2451088	0,2272602	0,6405754	0,9800325	0,4041967	0,8035508	0,3850209	0,4011761
440	0,1354500	0,5958624	0,5846757	0,6798437	0,8759703	0,5257026	0,4505592	0,7796713	0,5876747	0,3087928	0,0283158	0,1371353	0,6428413	0,2188573	0,6913765	0,0618815	0,6255247	0,0392026	0,1019477	0,0842740	0,0883078	0,9027429	0,5267190	0,2607976	0,4560713	0,3183060	1,0191893	0,2410486	0,1449611	0,1813867	0,5254141	0,5539362	0,2172178	0,2087994	0,3896000	0,0453768	0,4589052	0,2408300	0,9221009	0,1055307	0,7370488	0,4566059	1,0036036	0,1457790	0,0267001	0,5131077	0,5638955	0,9902427	0,4016895	0,2796837	0,9402952	0,0866984	0,7272602	0,4239804	1,0431397	0,0190060	0,2747111	0,2264569	0,6339482	1,0043077	0,3907040	0,7023674	0,4701891	0,3836191
460	0,1326206	0,7001436	0,5631259	0,5809027	0,8465617	0,4809601	0,4466345	0,7607159	0,5111167	0,2974361	0,0303655	0,1582526	0,6116251	0,2075667	0,7366160	0,0805980	0,6245733	0,0562744	0,1194190	0,0937249	0,0933535	0,8830391	0,5737896	0,2743218	0,4635926	0,3510526	1,0692438	0,2513235	0,1187601	0,1861129	0,5800483	0,5309896	0,2211710	0,2251710	0,4249796	0,0403732	0,4182312	0,2145325	0,9462498	0,1209791	0,7248032	0,4561375	0,9405844	0,1622610	0,0311394	0,5686585	0,5268680	0,9806614	0,4526922	0,2685131	0,9245213	0,0600057	0,7665564	0,4468780	0,9772750	0,0324138	0,2602540	0,2234081	0,5983316	0,9950931	0,4071035	0,6199267	0,5209736	0,3753615
480	0,1382827	0,6369886	0,5502319	0,5825580	0,8224056	0,4054405	0,5261206	0,7278998	0,5071973	0,2798157	0,0395621	0,1665776	0,5854205	0,2128767	0,7600896	0,0826984	0,5404334	0,0664103	0,1315844	0,0796388	0,0891168	0,8750736	0,5288465	0,2485097	0,4624726	0,3979689	1,0196649	0,2533808	0,0960100	0,1937162	0,5640454	0,5478768	0,2323940	0,2283181	0,4059376	0,0496196	0,4031872	0,1866506	0,9569353	0,1061519	0,7791066	0,4602354	0,8574139	0,1931018	0,0280153	0,5809711	0,5524962	0,9376179	0,4534243	0,2609970	1,0176583	0,0593813	0,7444176	0,4073043	0,9907341	0,0286770	0,2583019	0,2479048	0,5375090	1,0684010	0,3866072	0,5691986	0,4478672	0,3576682
500	0,1643562	0,6670733	0,5674831	0,5878063	0,8436857	0,4571861	0,5954126	0,7863056	0,5006669	0,2952279	0,0397053	0,1544328	0,6027543	0,1926516	0,7926042	0,0633708	0,5732701	0,0653785	0,1260422	0,1119447	0,0974683	0,8145118	0,5152796	0,2406352	0,4202258	0,4113685	0,9909300	0,2583586	0,0879120	0,1811020	0,5972517	0,5326971	0,2184625	0,2043929	0,4036606	0,0475642	0,4387555	0,1677741	1,0485925	0,0859235	0,7542410	0,4707028	0,9648354	0,2078118	0,0274602	0,5467245	0,5204663	0,9963650	0,4456216	0,2077009	0,9911379	0,0818876	0,7418861	0,3549147	0,9582085	0,0234797	0,2356673	0,2355602	0,5459474	1,0150736	0,3868895	0,5606553	0,5082300	0,3629948
520	0,1401152	0,6743592	0,5654743	0,6677879	0,8048230	0,5145996	0,5405496	0,7666976	0,4575573	0,3525495	0,0347611	0,1335358	0,5640047	0,2332890	0,7601793	0,0575149	0,5672599	0,0526684	0,1244799	0,1219925	0,1027381	0,8344353	0,4461245	0,2377367	0,4590273	0,4306628	1,0107566	0,2371465	0,0798828	0,1961950	0,5582057	0,5080795	0,1741764	0,1880592	0,3796421	0,0288683	0,4355072	0,1563831	1,0124853	0,0826072	0,7937012	0,4835930	1,0161401	0,2085103	0,0214743	0,5625626	0,5522664	0,9514129	0,4081989	0,1941314	0,9459475	0,0899315	0,7329926	0,3772966	0,9495317	0,0271065	0,2356589	0,2399621	0,5917117	1,0462434	0,4288514	0,4847994	0,5044857	0,3280714
540	0,1450138	0,6572718	0,5147847	0,6784314	0,7589580	0,5173273	0,5057038	0,7739256	0,4716059	0,4675973	0,0456465	0,1206710	0,5568492	0,2648918	0,7535173	0,0597447	0,6351326	0,0465893	0,1346825	0,1019297	0,1016161	0,8912354	0,4106097	0,2467020	0,4464840	0,4521788	0,9252569	0,2235414	0,0757491	0,1983926	0,5588302	0,5025546	0,1531540	0,1929637	0,3619133	0,0244858	0,4700345	0,1760623	0,9731096	0,0693726	0,7741002	0,4977192	1,0049623	0,1794607	0,0251363	0,5875390	0,5690003	0,9047769	0,4133087	0,1963450	0,9951352	0,0890427	0,6852197	0,3603135	0,8813469	0,0479789	0,2917011	0,2349930	0,5430192	1,0667388	0,4092805	0,4920847	0,4378627	0,3355578
560	0,1546764	0,6321509	0,4722033	0,6628408	0,8234728	0,5451635	0,4621026	0,7335794	0,5632182	0,5403319	0,0475281	0,1505970	0,5603800	0,2648466	0,7383735	0,0695115	0,5754122	0,0770872	0,1036511	0,1123145	0,0897719	0,8017696	0,4288405	0,2632787	0,4486001	0,4822558	0,9769662	0,2664393	0,1016918	0,2043895	0,5502097	0,4598429	0,1429796	0,2098884	0,3609412	0,0388640	0,4613735	0,1597767	0,9563351	0,0635402	0,7538777	0,4892331	0,9586667	0,1702772	0,0117385	0,5844810	0,5866288	0,9234827	0,4123490	0,1975492	1,0722467	0,0778920	0,7262136	0,3661947	0,9107223	0,0422304	0,2489350	0,2472932	0,5644539	1,0101330	0,4257040	0,4507584	0,4034323	0,3379429
580	0,3181120	0,6210001	0,4859757	0,5323317	0,9053098	0,5663447	0,4688660	0,7167648	0,5953730	0,5043690	0,0522783	0,4264963	0,4923650	0,3150661	0,6563246	0,3954447	0,5883088	0,0678257	0,0657212	0,0336921	0,1069051	0,6388069	0,4233820	0,1592146	0,4047508	0,4908251	0,9514186	0,1950772	0,0675183	0,1037709	0,4310171	0,2789954	0,1567777	0,2061910	0,3596456	0,0484207	0,4356241	0,1515199	0,9794297	0,0510523	0,6896902	0,3456819	1,0053562	0,1720396	0,0271456	0,6023079	0,2772778	0,9322758	0,5011463	0,2062402	0,9985149	0,0828127	0,6960489	0,3951864	0,7253483	0,0416697	0,2931191	0,4134149	0,5908757	1,0046045	0,3243236	0,3601892	0,7645289	0,2975985
600	0,4574700	0,6240458	0,4846088	0,4999401	0,8533506	0,6022030	0,4339335	0,6962529	0,5910987	0,5447511	0,0529310	0,5337606	0,5279562	0,3111673	0,6726972	0,5683053	0,5697134	0,0666041	0,0413318	0,0105386	0,1100935	0,5047504	0,4193451	0,1007204	0,4159263	0,5197170	0,9567476	0,1782255	0,0736938	0,0685029	0,3402543	0,1733908	0,1558509	0,1943205	0,3597925	0,0476118	0,4857537	0,1895354	0,9818824	0,0484201	0,7628074	0,2770940	0,9936733	0,1965392	0,0124692	0,5627970	0,1266524	0,9070479	0,4993427	0,2266107	0,8593652	0,1427547	0,7548376	0,3836154	0,5907226	0,0191830	0,2592185	0,4839826	0,5593201	0,9886632	0,2320934	0,2850522	0,9050546	0,3091289
620	0,4854199	0,6277573	0,4998616	0,4911945	0,8492338	0,5565530	0,4625856	0,7168256	0,5816041	0,5506020	0,0830011	0,5356949	0,4796652	0,3019055	0,7477143	0,5922220	0,5527807	0,0558034	0,0380247	0,0094312	0,1199148	0,4523294	0,4253525	0,0688950	0,4293748	0,5060985	0,9551453	0,2181310	0,0781957	0,0803019	0,2940372	0,1163554	0,1612946	0,1906921	0,3486121	0,0375469	0,4768763	0,2206664	0,9602954	0,0700396	0,7769604	0,2377973	1,0220286	0,2028822	0,0174166	0,5693208	0,0843826	0,9159447	0,4866646	0,2889397	0,9629994	0,1777946	0,7989558	0,3416782	0,5877902	0,0183397	0,2419013	0,5356380	0,5772718	0,9530141	0,1659742	0,2545604	0,9282177	0,3360821
