"Time"	hupB	fis	mtlR	marR	marA	rob	putA	xylR	glcC	hupA	soxS	soxR	gadX	torR	rutR	gadW	nemR	gadE	ydeO	evgA	marB	mdtE	mdtF	hdeB	yhiD	hdeA	gadA	micF	gadB	fumC	gadC	zwf	dctR	slp	inaA	nfo	ygiA	ygiC	ygiB	tolC	acrA	acrB	sodA	fpr	gadY	rfaY	poxB	rfaZ	seqA	pqiB	pgm	nemA	pqiA	xylH	hdeD	purA	xylG	xylF	mtlA	mtlD	cadB	cadA	tyrP	ptsG
760	0,6810026	0,6287436	0,3937606	0,4744692	0,8131339	0,6145013	0,5276586	0,6424460	0,4662142	0,5973361	0,1873395	0,5398717	0,6052605	0,2455712	0,7014590	0,7975107	0,5980773	0,7416738	0,0016392	0,0034920	0,2162833	0,3352635	0,0581215	0,1246867	0,7836563	0,7493781	0,8693477	0,4402292	0,0718477	0,2856449	0,3931475	0,0030723	0,5380008	0,3346920	0,3556447	0,0420424	0,5256273	0,6920036	1,0577522	0,2711468	0,7826581	0,2090964	0,9892710	0,1346405	0,1483134	0,5084571	0,0945175	1,0570548	0,3150226	0,5773737	0,8481589	0,1963978	0,7471878	0,3266627	0,8005015	0,2221010	0,2696167	0,5702053	0,5933316	0,9431901	0,4182660	0,8525641	0,7851629	0,3755819
780	0,6368173	0,5854303	0,5241111	0,4716923	0,8541720	0,6196494	0,5424069	0,6575984	0,5040509	0,5947629	0,1789308	0,4859742	0,6149552	0,2838071	0,7081212	0,8014482	0,6019845	0,7526458	0,0087465	0,0048719	0,2029969	0,3497986	0,0744481	0,1677572	0,7650414	0,7263923	0,9300955	0,3877686	0,0994778	0,2660117	0,3696681	0,0031691	0,5639834	0,3653819	0,3712263	0,0493458	0,5129202	0,6315362	1,0516614	0,2612916	0,8484214	0,1981540	0,9420843	0,1621377	0,1722841	0,5675805	0,0864712	0,9499675	0,3403164	0,5384022	0,9141255	0,1921110	0,7433998	0,3050463	0,7887256	0,2229096	0,2627604	0,5997432	0,6401834	0,9541829	0,4143105	0,8762885	0,7559677	0,3773645
800	0,6557254	0,5640928	0,5099783	0,4790152	0,8769340	0,5971122	0,4998147	0,6553649	0,5627876	0,6197878	0,1733153	0,5269640	0,6104747	0,2956903	0,7448978	0,7388525	0,5693757	0,7574241	0,0115712	0,0031626	0,1975011	0,3505552	0,0504699	0,1597376	0,7620410	0,7191024	0,9099443	0,3995384	0,0858073	0,2215773	0,3433998	0,0032382	0,5289714	0,3833067	0,3913605	0,0428155	0,4717523	0,5437035	1,0251076	0,2804465	0,7959240	0,1624036	0,9596674	0,1619282	0,1636979	0,5492007	0,1095457	0,9205431	0,3384830	0,5596135	0,8428341	0,1754184	0,7869826	0,2920907	0,8126341	0,1731015	0,2472038	0,5789777	0,5826230	0,9646584	0,3967569	0,8478603	0,7175274	0,3689230
820	0,6193844	0,5611631	0,4530356	0,4884387	0,9165541	0,6252633	0,5439753	0,6066771	0,5455545	0,5620181	0,1773173	0,5336921	0,6266615	0,2762368	0,7235080	0,7547117	0,5906357	0,7440281	0,0125324	0,0023529	0,1898616	0,3293770	0,0642049	0,1688137	0,7057269	0,7485102	0,9163841	0,3847489	0,0850265	0,2218231	0,3287208	0,0000000	0,5789723	0,3814008	0,3798502	0,0395911	0,5470657	0,6140935	1,0452835	0,2690407	0,7603957	0,1340859	0,9403154	0,1652071	0,1529060	0,5312468	0,1150054	0,9372321	0,3551012	0,5555899	0,8391238	0,2095908	0,7587720	0,2616031	0,8786537	0,2203046	0,2467842	0,6052133	0,5128892	0,9946612	0,3869511	0,8760146	0,7110014	0,3924800
840	0,6183402	0,5730516	0,4556712	0,4415860	0,8918169	0,6065036	0,5180518	0,6452298	0,4843788	0,5181544	0,1868317	0,5702774	0,5762933	0,3098795	0,7628231	0,6918140	0,5524104	0,7792395	0,0141091	0,0055050	0,1537888	0,3098716	0,0703368	0,1587511	0,6924732	0,7022998	0,9395958	0,3511978	0,0841459	0,2279545	0,3375867	0,0011575	0,5777308	0,4170730	0,3510572	0,0331717	0,5159837	0,6344247	1,0506849	0,2893797	0,7469721	0,1442202	0,9627134	0,2043672	0,1587903	0,5834946	0,1086254	0,9696860	0,3565317	0,5919331	0,8556650	0,2235367	0,8341144	0,2185869	0,9651098	0,2259573	0,2287917	0,5158349	0,5430727	0,9575254	0,4056389	0,8262580	0,6690662	0,3811365
860	0,6254996	0,5820955	0,4602989	0,4202185	0,8841123	0,5785659	0,5376357	0,7091512	0,4986998	0,4842964	0,1966515	0,5968394	0,5716557	0,2445891	0,7293903	0,7093073	0,5404888	0,7769385	0,0142565	0,0056879	0,1879334	0,3112504	0,0612514	0,1453881	0,7580353	0,7178433	0,9301997	0,3602784	0,0645215	0,2594259	0,3656331	0,0023581	0,5434096	0,4364725	0,3457653	0,0387117	0,5023806	0,5763495	1,0740696	0,3374461	0,7040048	0,1556915	1,0379467	0,2288446	0,1599236	0,5381088	0,0890302	0,9939574	0,3682225	0,5606472	0,8029990	0,2253989	0,8154489	0,2101297	0,9699863	0,2482975	0,2052460	0,4729977	0,5294704	0,9347505	0,4297998	0,8333192	0,7337347	0,4035865
880	0,6595633	0,5714587	0,5127080	0,4625907	0,9025735	0,5295119	0,4938916	0,6594113	0,4180130	0,4830860	0,1813345	0,5904512	0,6002997	0,2503605	0,6656620	0,6894909	0,6016503	0,6983736	0,0095201	0,0033999	0,1847690	0,2992822	0,0459253	0,1169919	0,7548609	0,7496124	0,8561167	0,3956716	0,0856518	0,2681364	0,3558654	0,0015597	0,5496999	0,3748004	0,3359220	0,0366537	0,5429414	0,6002765	1,0358538	0,3545142	0,7082219	0,1610340	0,9446019	0,1893487	0,1703504	0,6062890	0,1360535	1,0356762	0,3692709	0,5995148	0,8788168	0,2129376	0,7784313	0,2156382	0,8797047	0,2347650	0,1942739	0,4596345	0,6115064	0,8810194	0,4079469	0,8130381	0,7489449	0,4112269
900	0,6148850	0,5506404	0,5385506	0,4271111	0,8602015	0,4754296	0,4590026	0,6914455	0,4431058	0,4711260	0,2067778	0,5441927	0,6324832	0,2710156	0,7299043	0,7703661	0,5897861	0,7338569	0,0049493	0,0000187	0,1947659	0,2888887	0,0484636	0,0844501	0,7662263	0,7536293	0,8464456	0,4079229	0,0765019	0,2558122	0,3736766	0,0041050	0,5217619	0,3265211	0,2941956	0,0317329	0,5571614	0,6214635	1,0321840	0,3311149	0,6630840	0,1782068	0,9628108	0,2110584	0,1416869	0,5985090	0,1558331	1,0994312	0,3278585	0,7258871	0,8587023	0,2102902	0,7531392	0,2570083	0,8507911	0,1826147	0,2053446	0,4828841	0,6277960	0,9637956	0,4404505	0,7967139	0,7893768	0,4174193
920	0,6056713	0,5791833	0,5855866	0,4515328	0,7824402	0,4735423	0,4543935	0,6699779	0,5275188	0,4170837	0,1914272	0,5632027	0,6364672	0,3149333	0,7808916	0,7462502	0,5987035	0,6789360	0,0047687	0,0006770	0,1982751	0,2753648	0,0477847	0,1203457	0,7716499	0,7828094	0,8547524	0,4044284	0,0879382	0,1977245	0,3823136	0,0062053	0,5215485	0,3339217	0,2676311	0,0321474	0,4838817	0,6411201	0,9894093	0,2976092	0,7036891	0,2027362	0,9932071	0,2379134	0,1414218	0,5683115	0,1552839	1,0313219	0,3672708	0,7169087	0,8964358	0,1755599	0,7638717	0,2921921	0,8567580	0,2000772	0,1889564	0,5418464	0,5752577	0,9719429	0,4883531	0,8331856	0,7350343	0,3599036
940	0,6455874	0,5820699	0,5786213	0,5084002	0,7913429	0,4980382	0,4445002	0,6809574	0,5053424	0,4083620	0,2058300	0,5752838	0,6950912	0,2717653	0,7408407	0,7111877	0,5834756	0,6739947	0,0065416	0,0019931	0,2225885	0,2984642	0,0602595	0,1329689	0,7649746	0,7662862	0,9107570	0,3635475	0,1057591	0,1835510	0,4071718	0,0074149	0,5283402	0,3275451	0,2852888	0,0340917	0,5416191	0,6640805	0,9975958	0,2746367	0,7039971	0,1942188	0,9925380	0,2084155	0,1452883	0,5589619	0,1572634	1,0469875	0,3578689	0,6983383	0,8691094	0,1873414	0,7486013	0,3418994	0,8466671	0,2586725	0,2682594	0,4896308	0,5628980	0,9867925	0,4578901	0,8577287	0,7588731	0,3655262
960	0,6222627	0,5819529	0,6157537	0,4410773	0,8189984	0,5524115	0,4938781	0,6926078	0,5266228	0,3753469	0,2048041	0,5311326	0,6782633	0,2761268	0,7470844	0,7275931	0,5864151	0,7005351	0,0051318	0,0022859	0,2079128	0,3242209	0,0567432	0,1256445	0,7661732	0,7458571	0,9532411	0,3522952	0,0614498	0,1945166	0,4102233	0,0031770	0,5417380	0,3016487	0,3548360	0,0286167	0,5257049	0,6720262	0,9895822	0,2554691	0,7226070	0,1832592	0,9631901	0,2240723	0,1382324	0,5971096	0,1792531	1,0454405	0,3707255	0,6923623	0,8922231	0,1933278	0,7995266	0,3253026	0,8966620	0,1794290	0,2169748	0,4769056	0,5403751	0,9076379	0,4733807	0,8991032	0,9000496	0,4393196
980	0,5959906	0,5787395	0,5345080	0,4481262	0,8224910	0,5755565	0,4775073	0,7401574	0,5892599	0,3520016	0,1961922	0,5944805	0,7133368	0,2532901	0,8221985	0,7599521	0,5742777	0,6412717	0,0045390	0,0032827	0,1954740	0,4028890	0,0541108	0,1068918	0,7695024	0,7081343	0,9252552	0,3380854	0,0577938	0,2066534	0,4702446	0,0017730	0,5019959	0,3031010	0,3257863	0,0333114	0,5112620	0,5944429	1,0264861	0,2559651	0,7276499	0,1542829	0,9306594	0,2137679	0,1198380	0,5584264	0,1651943	1,0398690	0,4069902	0,6508490	0,9091415	0,1952664	0,7928123	0,3109816	0,9553352	0,1832519	0,2566680	0,4723783	0,5843088	0,8467200	0,4589324	0,9730872	0,8532772	0,3788207
1000	0,5814353	0,6073730	0,5524585	0,4503256	0,8036611	0,6331373	0,4543265	0,7495119	0,5525128	0,3030510	0,1742900	0,5756676	0,6517440	0,2586164	0,7561939	0,7680079	0,6165533	0,6988902	0,0103313	0,0016983	0,2063211	0,4231507	0,0807209	0,0863864	0,7035368	0,7348445	0,9461453	0,3067123	0,0662387	0,2304407	0,4742159	0,0003434	0,5307166	0,3281287	0,3461612	0,0359234	0,4773147	0,5498290	1,0199076	0,2447103	0,8268244	0,1544905	0,9174285	0,2209919	0,1220342	0,5636441	0,1191432	0,9838310	0,4071460	0,6327297	0,9409999	0,1886797	0,7372572	0,2338073	0,9440481	0,1985858	0,2369946	0,4496674	0,5780994	0,9204998	0,4715841	0,9619048	0,7772430	0,3891996
1020	0,6310114	0,5793914	0,5042845	0,4510973	0,7936087	0,6790822	0,4533128	0,7434920	0,5617326	0,3138813	0,1721427	0,5758504	0,6608964	0,2729952	0,8153795	0,8123464	0,5966048	0,7372304	0,0079858	0,0013336	0,1910553	0,4539075	0,0653338	0,0823598	0,6981272	0,6978824	0,8988087	0,2680729	0,0578065	0,2445126	0,4523907	0,0001390	0,5274061	0,3381674	0,3715212	0,0372153	0,4891435	0,5869545	0,9458658	0,2062707	0,8071165	0,1849439	0,9105025	0,2142374	0,1386810	0,5977154	0,1368900	0,9808491	0,3575568	0,5978274	0,9471427	0,1741887	0,7939678	0,2597799	0,9365715	0,2276332	0,2463513	0,4431188	0,5382859	0,9421837	0,4441894	0,9438545	0,7647330	0,3913352
1040	0,6222084	0,6118489	0,5505641	0,3724152	0,8037298	0,6769046	0,4620928	0,7342121	0,5541706	0,3376381	0,1709755	0,5986209	0,6803184	0,2468656	0,7967676	0,7840787	0,5742228	0,7525936	0,0090411	0,0000000	0,1902986	0,4527780	0,0438155	0,0958190	0,6597629	0,7345547	0,9130910	0,2741186	0,0524510	0,1974449	0,4126945	0,0000000	0,5713658	0,3827973	0,3506451	0,0403205	0,5085031	0,5927613	0,9220691	0,1956901	0,7768572	0,1807650	0,8602111	0,1772314	0,1606344	0,6189185	0,1216565	0,9843562	0,3595750	0,5966293	0,9200489	0,2302094	0,7936434	0,2581535	0,9440104	0,2478891	0,2790306	0,4584895	0,5551834	0,9863225	0,4271936	0,9128411	0,6989517	0,3849924
1060	0,6267566	0,5987193	0,5321213	0,4111275	0,7567097	0,7224833	0,4675941	0,7548225	0,5163900	0,3951966	0,2212428	0,5731844	0,6952849	0,2587606	0,7015276	0,7730694	0,5543336	0,7083220	0,0132350	0,0035858	0,1778179	0,4046651	0,0644422	0,1021432	0,7106155	0,6574906	0,9212310	0,3329660	0,0607367	0,2238092	0,4211254	0,0011433	0,6178222	0,4143025	0,3819186	0,0360932	0,5023312	0,5940908	1,0066260	0,2276772	0,8137663	0,1522981	0,8377192	0,1813922	0,1662727	0,6069475	0,1176692	1,0017131	0,3744076	0,5962174	0,9860269	0,2292871	0,7506543	0,2957883	0,9518404	0,2823717	0,2616444	0,5900328	0,6075557	0,9354335	0,4678192	0,9394891	0,7027257	0,3325632
1080	0,5807122	0,5785603	0,4953257	0,4764337	0,8071483	0,6830247	0,4968551	0,7271447	0,5074260	0,4572787	0,2700453	0,5374566	0,6186060	0,2778749	0,6934214	0,7380647	0,5179247	0,7303038	0,0082317	0,0067147	0,2053138	0,3576458	0,0584025	0,1198232	0,7245416	0,7081580	0,9657422	0,3430827	0,0771876	0,2292710	0,4351992	0,0014466	0,5765638	0,3791965	0,3833657	0,0417339	0,5031670	0,6377763	0,9845759	0,2272828	0,7237084	0,1701108	0,9316511	0,1480878	0,1612170	0,5964940	0,1083893	1,0337732	0,3760609	0,5748369	0,9354674	0,2126303	0,7326712	0,3006216	0,9945182	0,2665904	0,2896652	0,6141186	0,6144911	0,9308481	0,4480999	0,9462486	0,8049232	0,3438345
1100	0,5928982	0,5591555	0,4657341	0,4704858	0,7616648	0,7285358	0,4924562	0,7130303	0,5081939	0,4534392	0,2618104	0,4808359	0,6470688	0,2887040	0,7111816	0,7650654	0,5175938	0,7185987	0,0102675	0,0005490	0,1759792	0,4016925	0,0659366	0,1174275	0,7322492	0,6966035	1,0416804	0,3740147	0,0660400	0,2268229	0,4372216	0,0007925	0,5385945	0,3724102	0,3432707	0,0390674	0,5952134	0,6244177	0,9669241	0,2675969	0,6923790	0,1844962	0,9935105	0,1590533	0,1619409	0,5903029	0,1302569	0,9887241	0,3675536	0,6180183	0,8558815	0,2005577	0,7729642	0,2930969	0,9344968	0,3141141	0,2965413	0,6235946	0,6413496	0,9974915	0,4861782	0,9396549	0,7712868	0,3797628

0	0,5395862	0,6767542	0,5439019	0,5091957	0,8312002	0,6706050	0,4418857	0,6624448	0,4522177	0,5596729	0,1998400	0,5221288	0,6180368	0,3324114	0,7490338	0,7839795	0,5346745	0,7404448	0,0157864	0,0017709	0,2085649	0,2835339	0,0761841	0,1848712	0,7618372	0,7731345	0,9429673	0,4210163	0,0798527	0,2546479	0,4328205	0,0005026	0,5941943	0,4544619	0,3352314	0,0451189	0,5561952	0,7068761	1,0445583	0,2919150	0,7761423	0,1838384	0,9700039	0,1743543	0,2309267	0,5267793	0,0972665	1,0675199	0,4866894	0,6314319	0,9584337	0,1883482	0,7688648	0,2619535	0,9995399	0,2473337	0,2486138	0,4922794	0,6156741	0,9693634	0,5191243	0,8604995	0,7977280	0,3812659
20	0,5812379	0,5833550	0,5202700	0,4333575	0,8157232	0,5563748	0,4771410	0,7108538	0,4854989	0,5010492	0,2043542	0,4626314	0,5480628	0,3222480	0,5606123	0,8148390	0,6168523	0,7335903	0,0163374	0,2020656	0,2037148	0,4386570	0,1481823	0,1563644	0,7408188	0,7335980	0,9072279	0,3996512	0,0698809	0,5713120	0,3522579	0,0001073	0,5644925	0,2824078	0,3682609	0,2000419	0,5701059	0,6397056	0,9685746	0,4808636	0,8091775	0,1929476	1,0209430	0,1475383	0,2555597	0,5305662	0,0821785	0,9678969	0,2591830	0,5453892	0,8725118	0,1935651	0,8652063	0,2161129	0,9597723	0,6733626	0,2177014	0,4785151	0,5042101	0,8606469	0,4660904	0,7693035	0,6196471	0,3643114
40	0,5954083	0,6120078	0,5903162	0,4128505	0,7812014	0,4965969	0,4454438	0,7059570	0,4916937	0,4675101	0,2027314	0,4873266	0,6030353	0,3140136	0,4852283	0,7941150	0,6194469	0,8110324	0,0088684	0,2583710	0,2014242	0,5032021	0,2793092	0,2044728	0,7440642	0,7603500	0,9744934	0,4100536	0,0888661	0,6726735	0,3721465	0,0016057	0,6218670	0,2356358	0,3994186	0,2848234	0,5457517	0,6326284	0,9954143	0,5129573	0,8506293	0,1726740	0,9669509	0,1268847	0,2647377	0,5283299	0,0793368	1,1017039	0,2395700	0,5201648	0,9337799	0,1834371	0,9246805	0,1862777	0,9560384	0,7792411	0,2170890	0,5345338	0,4909793	0,8758411	0,4315389	0,7094469	0,5954050	0,3379661
60	0,5812955	0,6584467	0,5389506	0,4623304	0,8068446	0,3558769	0,4850833	0,6939981	0,4973995	0,4161868	0,2191664	0,4933940	0,6005793	0,3281489	0,4844023	0,8328509	0,5984433	0,8690819	0,0140201	0,2627807	0,1867834	0,5331538	0,3862433	0,2033568	0,7367998	0,7536318	0,9783350	0,3690397	0,0661310	0,7206284	0,3811322	0,0000034	0,6103818	0,2076802	0,3388666	0,3249265	0,5605557	0,6896169	1,0273182	0,5762742	0,8238569	0,1724806	0,9547279	0,1712769	0,3172301	0,5243124	0,0751997	1,0858561	0,2323300	0,6010470	0,8754010	0,1888825	0,9468939	0,1971457	0,9984904	0,8180679	0,2426062	0,5032611	0,4601895	0,9291764	0,4676970	0,6812388	0,5794305	0,3673427
80	0,5981510	0,6650975	0,5341562	0,4679670	0,8326856	0,3238557	0,5263538	0,7807991	0,4848198	0,4240607	0,2259114	0,4635826	0,5881333	0,2939633	0,4873957	0,8300378	0,6156850	0,9142517	0,0149561	0,2586665	0,1871646	0,5393991	0,4266781	0,2120897	0,7166736	0,7303936	0,9508841	0,3736544	0,0680623	0,7319913	0,3939622	0,0024988	0,5770839	0,2083717	0,3513441	0,3786877	0,6408604	0,6639283	1,0082809	0,6192573	0,8235911	0,1947999	0,9329471	0,1906288	0,3497036	0,5367659	0,1254886	1,1261791	0,2247789	0,6992291	0,8554869	0,2256205	0,9427755	0,2242019	0,9336407	0,8935522	0,2531652	0,4765643	0,4279531	0,9890532	0,4378526	0,6519710	0,7051342	0,2893309
100	0,6071892	0,5910999	0,5044084	0,4632103	0,8146666	0,3010318	0,5211067	0,8206171	0,5548675	0,3998831	0,1943388	0,4774794	0,6444828	0,2674930	0,5130788	0,8432386	0,6343597	0,9524576	0,0070637	0,2451169	0,1756504	0,5571508	0,4479352	0,1591092	0,7251762	0,6821653	0,9954558	0,3373205	0,0873216	0,7410268	0,3747540	0,0038184	0,5849393	0,2194548	0,3481423	0,4160771	0,5906829	0,6694630	0,9719100	0,6158877	0,9233192	0,1795109	0,9355634	0,1976201	0,4013291	0,5559952	0,1352658	1,0815695	0,2152105	0,7546921	0,8598656	0,2653980	0,9771138	0,2339042	0,8924297	0,9828674	0,2239628	0,5158393	0,4379356	0,9776921	0,4500713	0,7112446	0,6726688	0,4032937
120	0,6207501	0,6260465	0,6079856	0,3983226	0,8350737	0,3328797	0,4957439	0,7992161	0,6165640	0,3883233	0,1665570	0,4430063	0,6234267	0,2868708	0,5387813	0,8570004	0,6155307	1,0274482	0,0127726	0,2459100	0,1901051	0,5967473	0,4556367	0,1871833	0,7396143	0,6878274	0,9679001	0,3153525	0,0914178	0,7373257	0,3798209	0,0018377	0,5753709	0,1933908	0,3821270	0,4108403	0,6663197	0,6902165	1,0352590	0,6171006	0,9382107	0,1726686	0,9028359	0,1966846	0,4288954	0,5213886	0,1363330	1,0257199	0,2015515	0,7241396	0,8469782	0,2652658	0,8812430	0,2583582	0,8892007	0,9725608	0,2167638	0,4571662	0,3971337	0,8642388	0,5002605	0,7536577	0,6553008	0,4318301
140	0,6873143	0,6198679	0,5503412	0,3514575	0,7933505	0,2889688	0,4240692	0,7563115	0,5624965	0,3624402	0,1171349	0,4247959	0,5748684	0,2997913	0,4868871	0,7583105	0,6137045	1,0258623	0,0118425	0,2863622	0,1620637	0,6881395	0,4155016	0,1955291	0,7509212	0,6836869	0,9714143	0,3006380	0,0711457	0,7024809	0,3610897	0,0013365	0,6298000	0,1840308	0,3498816	0,4132789	0,6089206	0,5743526	1,0469198	0,6408540	0,9260922	0,1648877	0,8089413	0,2114071	0,4647550	0,5451238	0,1238736	1,0405415	0,1995445	0,6751473	0,8396348	0,2145998	0,9234141	0,2750638	0,9669457	0,8270192	0,2479362	0,4882900	0,3793218	0,9811438	0,5522282	0,8718957	0,6419158	0,4440400
160	0,7381448	0,5678770	0,5178472	0,3422264	0,8286111	0,3456622	0,4367935	0,7537637	0,4862357	0,3180253	0,1187055	0,4688412	0,6306225	0,2930929	0,4501220	0,7904823	0,6034361	1,0151315	0,0234521	0,3032493	0,1481865	0,6600364	0,3726460	0,1655007	0,7110886	0,7233837	0,9771560	0,2598892	0,0839165	0,7111604	0,3906931	0,0031599	0,6130030	0,2077043	0,3452375	0,4206043	0,5844654	0,5378628	1,0092680	0,6700056	0,8953662	0,1352416	0,7417690	0,1700467	0,4720693	0,5370808	0,0894254	1,0451628	0,1719450	0,6142247	0,8019614	0,2311749	0,8830772	0,2501943	0,9061243	0,8388482	0,2653999	0,4818613	0,3324808	0,9438563	0,6040090	0,8880856	0,5403494	0,4005429
180	0,7323646	0,5969361	0,5710758	0,3365043	0,8220015	0,3488421	0,4301420	0,7614680	0,4448461	0,3136330	0,1187606	0,4783877	0,6241092	0,2729489	0,4319033	0,8137391	0,6448662	0,9783790	0,0250085	0,2815123	0,1272015	0,6377281	0,4044996	0,1673324	0,7567124	0,6912958	0,9784938	0,2414874	0,0641404	0,7887444	0,4301599	0,0015572	0,6698201	0,2134882	0,3553894	0,3756423	0,6148170	0,4954114	1,0244247	0,7077596	0,8870547	0,1081692	0,7027947	0,1817530	0,4400657	0,5239950	0,0768188	1,0509653	0,1449821	0,6011672	0,8074811	0,2643737	0,8978467	0,2485368	0,8810434	0,8968923	0,2321689	0,5318581	0,3049918	0,9337437	0,6438810	0,9867038	0,4897236	0,4168861
200	0,6828288	0,5924590	0,5494392	0,3510401	0,8486060	0,3160126	0,4482689	0,7528271	0,5217315	0,3230757	0,1369355	0,4358685	0,6641461	0,2749446	0,4388213	0,8487929	0,6125019	0,9611336	0,0222721	0,3021906	0,1036633	0,6139252	0,4179543	0,1572669	0,7422067	0,6381568	0,9645765	0,1832377	0,0952429	0,7992718	0,4450435	0,0012314	0,6799031	0,1833971	0,3522220	0,4035086	0,6008202	0,5394574	1,0039038	0,7113920	0,8811121	0,1106867	0,6437017	0,1604427	0,4387997	0,5414819	0,0718740	1,0717064	0,1178488	0,5179088	0,8513676	0,2652864	0,9891149	0,2327409	0,9002501	0,9476964	0,2078254	0,5047722	0,2857782	0,9028824	0,6482467	0,9492782	0,4389150	0,3903725
220	0,7236463	0,6161557	0,6117325	0,3902118	0,7677669	0,2865950	0,5230375	0,7393250	0,5087855	0,3437455	0,1312585	0,4654155	0,6409436	0,2617829	0,4672442	0,8520566	0,6932587	1,0322107	0,0140865	0,2644447	0,0870027	0,6384576	0,4201306	0,1539669	0,7953067	0,6636612	0,9607449	0,1527920	0,0841981	0,8034134	0,4493244	0,0051170	0,6742609	0,1572615	0,3443501	0,4253087	0,5872815	0,5211852	0,9730429	0,6569560	0,9193086	0,0895339	0,7052527	0,1595627	0,4460235	0,5125961	0,0655944	1,0056473	0,1313679	0,5332449	0,8917488	0,3020982	0,9970815	0,2754120	0,9011439	0,9709968	0,2513825	0,5085557	0,3424009	0,9533639	0,6194476	0,9067224	0,4408668	0,3551755
240	0,6623504	0,6155187	0,6377908	0,4095786	0,7439285	0,2334634	0,5373406	0,8160644	0,5370948	0,3041564	0,1295000	0,4696566	0,6305957	0,2910802	0,4606339	0,8609289	0,6690728	0,9971959	0,0195538	0,2480023	0,0868514	0,7085457	0,4254975	0,1641806	0,8766846	0,6801950	0,9317576	0,1505335	0,0850883	0,7622777	0,4801605	0,0055218	0,6699088	0,1392854	0,3238707	0,3963026	0,6024799	0,5162414	0,9574025	0,6767224	0,9086505	0,0976335	0,6913475	0,1890707	0,4716151	0,5582537	0,0619201	1,0197755	0,1234202	0,5110529	0,8606773	0,3348855	0,9859625	0,2482094	0,8893198	0,9719596	0,2143876	0,4839164	0,3730950	0,9977655	0,5937658	0,8217499	0,4845055	0,3962137
260	0,6562705	0,5963261	0,6193891	0,3951340	0,7176160	0,2278205	0,5369893	0,8306181	0,4859412	0,2509309	0,1255847	0,4819576	0,6085826	0,3111131	0,4871764	0,8092572	0,6676671	1,0387902	0,0280285	0,2601078	0,0965828	0,7724170	0,4493506	0,2027446	0,8715650	0,7327161	0,9162389	0,1284300	0,0826051	0,7775161	0,4067257	0,0077443	0,6558583	0,1578892	0,3221018	0,4123936	0,5591368	0,5312674	0,9908577	0,6347946	0,9050189	0,1130905	0,6696048	0,1633242	0,4634355	0,6222541	0,0533250	1,0322968	0,1277982	0,5143624	0,8342989	0,3807245	0,9670932	0,2938082	0,8903642	0,8848793	0,2298898	0,4792900	0,3534682	1,0502004	0,6365831	0,8398801	0,4310955	0,4191581
280	0,6524820	0,5546927	0,5454556	0,3886733	0,7543404	0,2679313	0,4924607	0,7721565	0,5260241	0,2826591	0,1244745	0,4934831	0,6235442	0,3036045	0,4591638	0,8229285	0,7049667	0,9338897	0,0240222	0,2516496	0,0981880	0,7420758	0,4278969	0,1963840	0,8580517	0,7782490	0,9449031	0,1043615	0,0938789	0,7709767	0,4307187	0,0037198	0,6118101	0,1581396	0,3406228	0,4223842	0,6008106	0,5054245	0,9873572	0,6767184	0,9024599	0,0921110	0,6303489	0,1721625	0,4572554	0,6307562	0,0549803	1,0082113	0,1171481	0,5342863	0,8699971	0,3687682	0,9360558	0,2994164	0,9236346	0,9443375	0,2565315	0,4995309	0,3883042	0,9878560	0,6289617	0,8901766	0,4571294	0,3918613
