"Time"	hupB	fis	mtlR	marR	marA	rob	putA	xylR	glcC	hupA	soxS	soxR	gadX	torR	rutR	gadW	nemR	gadE	ydeO	evgA	marB	mdtE	mdtF	hdeB	yhiD	hdeA	gadA	micF	gadB	fumC	gadC	zwf	dctR	slp	inaA	nfo	ygiA	ygiC	ygiB	tolC	acrA	acrB	sodA	fpr	gadY	rfaY	poxB	rfaZ	seqA	pqiB	pgm	nemA	pqiA	xylH	hdeD	purA	xylG	xylF	mtlA	mtlD	cadB	cadA	tyrP	ptsG
300	0,6282245	0,6564400	0,5523746	0,3302845	0,8260203	0,2662517	0,4755793	0,8109069	0,5231046	0,2730486	0,1375255	0,4826191	0,6262772	0,2930161	0,4821915	0,8158057	0,6880264	0,8838613	0,0247180	0,2895344	0,0941035	0,7500671	0,5094876	0,2019407	0,8837899	0,7286088	0,9620193	0,0941978	0,0716231	0,7917567	0,4464526	0,0025634	0,5946622	0,1968346	0,3274384	0,4441799	0,5982958	0,5000765	0,9910029	0,6265866	0,9195200	0,0934678	0,6112893	0,1528224	0,4185393	0,6019158	0,0388779	0,9829354	0,1345020	0,5101763	0,8848361	0,3526283	0,8730612	0,3495271	0,9978655	0,9247212	0,2648582	0,5271722	0,3662452	0,9638911	0,6442512	0,8800158	0,5204371	0,3580534
320	0,6875478	0,6120585	0,4933798	0,3973599	0,8340333	0,2823076	0,4301372	0,7637104	0,6040603	0,2938570	0,1359243	0,4853376	0,6682601	0,2854007	0,4707027	0,7935295	0,6893763	0,9653775	0,0267863	0,3191830	0,1085825	0,7882895	0,5002328	0,2017926	0,8749838	0,7605499	0,9835414	0,1215794	0,0917439	0,7870149	0,4912250	0,0029758	0,5388928	0,2061286	0,3548362	0,5070355	0,6091334	0,5048288	1,0143183	0,5974157	0,9386110	0,0892042	0,6099051	0,1433853	0,4006307	0,6191181	0,0702277	0,9441089	0,1425645	0,4709857	0,8642559	0,4383609	0,8908711	0,3836712	0,9759557	0,9700500	0,2848925	0,5460671	0,3650537	1,0018700	0,6577216	0,9175206	0,5597655	0,3759408
340	0,6733372	0,6183193	0,4974390	0,4096104	0,8202687	0,2577010	0,3875478	0,7902033	0,5769692	0,3220862	0,1534614	0,4875076	0,6474148	0,2959392	0,4401228	0,8543916	0,6443399	0,9530295	0,0261118	0,2885018	0,1091005	0,7572596	0,4765410	0,1733104	0,8424452	0,7652186	0,9345404	0,1004204	0,0849218	0,7261314	0,4929537	0,0044239	0,5299507	0,1939598	0,3543296	0,4458636	0,6252147	0,5437553	0,9392691	0,6126785	0,9301292	0,1015012	0,5785543	0,1952686	0,4333086	0,5614203	0,0660041	1,0589469	0,1529089	0,5300623	0,8522982	0,4837459	0,9179451	0,4246989	0,9409644	0,9708482	0,2849248	0,5506643	0,3159057	0,9417936	0,6673742	0,9193711	0,5465425	0,4212201
360	0,6442108	0,6293539	0,4414889	0,4125368	0,8316181	0,3067065	0,3859847	0,8275603	0,5862505	0,3251166	0,1785881	0,4403140	0,6342580	0,2930853	0,4712388	0,8965659	0,6146425	1,0157699	0,0193890	0,2583706	0,1228832	0,8074047	0,4917821	0,1630530	0,8349933	0,7480912	0,9240641	0,0998980	0,0875679	0,6757720	0,5208305	0,0075915	0,5701747	0,2165500	0,4018048	0,4621232	0,5371317	0,5324556	0,9784721	0,6945654	0,8740118	0,1122235	0,5652461	0,1931110	0,4404145	0,5560030	0,0701455	1,0202797	0,1380065	0,5788229	0,7873169	0,4703495	0,9360231	0,3661878	0,9439772	0,9038155	0,2566739	0,5615427	0,3402503	0,9477644	0,6570989	1,0061134	0,5196805	0,3364692
380	0,6024396	0,6212300	0,5590627	0,4120912	0,8589091	0,2842073	0,4320888	0,8155043	0,5577666	0,3312222	0,1794120	0,4613486	0,6228228	0,2787593	0,5154286	0,8270119	0,6791256	0,9437438	0,0262056	0,2554935	0,1298917	0,7954138	0,5190029	0,1331880	0,7519513	0,7349073	0,8807436	0,1006126	0,0947869	0,7905646	0,4759857	0,0068890	0,6316940	0,2183632	0,3744258	0,4267938	0,6307406	0,5340330	0,9541385	0,7227535	0,9842759	0,0860223	0,5847279	0,1929739	0,4644317	0,5545099	0,0869927	1,0159914	0,1570957	0,5776902	0,7099538	0,4300109	0,9580079	0,3844042	0,9676102	0,8548164	0,2653669	0,5546018	0,3554311	0,9186184	0,6085451	0,9903999	0,4736381	0,3662738
400	0,6128800	0,5697059	0,5469206	0,3586878	0,8218236	0,2792343	0,4650565	0,7079653	0,5717400	0,3970681	0,1955001	0,4546236	0,6080323	0,2786918	0,5151038	0,8090079	0,7122402	0,9634331	0,0343241	0,2742387	0,1174405	0,8000583	0,4985688	0,1329376	0,7905672	0,6807985	0,8574840	0,0920089	0,0873855	0,7116991	0,4579394	0,0059571	0,5967991	0,2368190	0,4474420	0,4274691	0,6747448	0,5444294	0,9846999	0,7142152	0,8996410	0,0698526	0,5850519	0,2288000	0,4583859	0,5647159	0,0824857	1,0326420	0,1759578	0,6519361	0,8250316	0,4217744	1,0203865	0,3243765	0,8830213	0,9042463	0,2675490	0,5552524	0,3543876	0,9093048	0,6398669	0,8588960	0,5711628	0,3454027
420	0,6311661	0,5128774	0,5316578	0,4202035	0,7784183	0,3114524	0,4779174	0,7436295	0,5280083	0,4163763	0,1793186	0,4663229	0,6045186	0,3111114	0,4826798	0,8118091	0,6994168	1,0317250	0,0320572	0,2788932	0,0984837	0,7806588	0,5081549	0,1481052	0,8055409	0,6685130	0,8822020	0,1284190	0,0825643	0,7465543	0,4355001	0,0024343	0,5561846	0,1977895	0,4317619	0,4025553	0,6208119	0,5396646	0,9197490	0,6533664	0,9486741	0,1017839	0,6461557	0,1950278	0,4850382	0,5912910	0,1294183	0,9942316	0,1796955	0,6039452	0,8269866	0,4182109	0,9354081	0,3328423	0,8391023	0,8454617	0,2460531	0,5480488	0,4027663	0,9759828	0,6291338	0,8400955	0,5277952	0,4430538
440	0,6039030	0,5494945	0,5007345	0,3865681	0,8627525	0,2958827	0,5163365	0,7455722	0,5168520	0,4301470	0,1775643	0,4640743	0,5366987	0,2819333	0,4638884	0,8320383	0,6834523	1,0313903	0,0369624	0,2784618	0,1084401	0,7527330	0,4384992	0,1827309	0,8141344	0,6425213	0,8892711	0,1358482	0,0905462	0,7783382	0,4151228	0,0028582	0,5154229	0,2046236	0,4043812	0,4366327	0,6219692	0,5078424	0,9118371	0,6029737	0,9483508	0,1158090	0,6586087	0,1826497	0,4721078	0,6149507	0,1162755	0,9499339	0,1751940	0,6293049	0,8776366	0,4161137	0,9639504	0,3450156	0,8995220	0,8093806	0,2308643	0,5271781	0,4064931	1,0134523	0,6240763	0,8387659	0,6132757	0,4048051
460	0,6197721	0,5440956	0,5089182	0,3073586	0,7988540	0,3067793	0,4555363	0,7758163	0,4951089	0,4173127	0,1678505	0,4862144	0,5660860	0,2650113	0,4858349	0,8229532	0,6646791	0,9378692	0,0421667	0,2897136	0,0945171	0,7216433	0,4345904	0,1913310	0,6976142	0,6818578	0,8550928	0,1501633	0,0939840	0,8073342	0,4071873	0,0024446	0,5148095	0,1897006	0,4052552	0,4692496	0,5853957	0,5561267	0,9595492	0,6114386	0,9614588	0,1082558	0,6152211	0,1650844	0,5180726	0,5735778	0,0957621	1,0390739	0,1897805	0,6260720	0,7953458	0,4006711	0,9977925	0,3297278	0,9024400	0,8394363	0,2604289	0,5466645	0,3819098	0,9769784	0,6332450	0,8624195	0,6323109	0,4104013
480	0,7144179	0,6342015	0,5815533	0,3781511	0,8014491	0,2807056	0,4235247	0,7027259	0,5548728	0,4071060	0,1854344	0,4658128	0,5917820	0,2655097	0,4413296	0,8215252	0,6299284	0,9477315	0,0374106	0,3134994	0,1101506	0,7219938	0,4828245	0,1906343	0,6873529	0,6751673	0,8666339	0,1343537	0,1053179	0,8323771	0,4712349	0,0028728	0,5711026	0,1873446	0,4526325	0,4461128	0,5597145	0,5928175	0,9427879	0,6620940	0,9606236	0,1078924	0,6233769	0,1733620	0,4866296	0,5442894	0,0817118	1,0101139	0,1728594	0,5866421	0,8133157	0,3521860	0,9470384	0,3744724	0,9835065	0,8267590	0,2896579	0,5571061	0,3670189	0,9587894	0,6690507	0,8762385	0,6352876	0,3706860
500	0,7010488	0,5979904	0,5535250	0,4445456	0,7730860	0,3015743	0,4886368	0,7505354	0,5138919	0,3715407	0,1957895	0,4790555	0,6309034	0,2605794	0,4353020	0,8258246	0,6826247	0,9467568	0,0278480	0,2922651	0,0771077	0,7862999	0,4884899	0,1922056	0,7441605	0,6871802	0,9276618	0,1273303	0,1053036	0,7356039	0,4685075	0,0045638	0,5493221	0,1533406	0,4328714	0,4204797	0,6002016	0,6068079	0,9908639	0,6709413	0,9097989	0,1159105	0,6199710	0,1884514	0,4951883	0,5951654	0,0712061	1,0088085	0,1729875	0,5891370	0,8204461	0,3705875	0,9035518	0,3505402	0,9688528	0,8833114	0,2833997	0,5712660	0,3540225	0,9036903	0,7283374	0,8840918	0,5882237	0,3780128
520	0,6717959	0,6065708	0,5856943	0,4465394	0,7951347	0,2787259	0,5349074	0,7650753	0,4703913	0,3594365	0,1613219	0,5175708	0,6117384	0,2640902	0,3994720	0,7562215	0,6316956	0,9796509	0,0155641	0,2470411	0,0916427	0,6929156	0,4803103	0,1475677	0,7617218	0,7051083	0,8698188	0,1235486	0,1224751	0,7321372	0,4915110	0,0047935	0,5975801	0,1820533	0,3994688	0,4277946	0,5862995	0,5725406	0,9290765	0,6674556	1,0163438	0,0976175	0,6720493	0,1773971	0,5167927	0,5735276	0,0762163	1,0137857	0,1547460	0,6141327	0,7926852	0,3641907	0,9176989	0,3911426	0,9002589	0,9440593	0,2871881	0,5523716	0,3512613	0,9239453	0,7246611	0,8716765	0,5808102	0,3720927
540	0,6488110	0,6043860	0,5291379	0,3597842	0,7550967	0,2981977	0,4769757	0,7503855	0,4992050	0,3363018	0,1597421	0,4274278	0,5859916	0,2932621	0,4805404	0,7340473	0,6741476	0,9182778	0,0101382	0,2947184	0,0874003	0,7312323	0,4825959	0,1462970	0,6739711	0,6712709	0,8229822	0,0853532	0,0966419	0,6912479	0,4613496	0,0015247	0,6072825	0,1868747	0,4312895	0,3989029	0,6081416	0,5996767	0,9568959	0,5963085	0,9364568	0,0889338	0,6968391	0,1673687	0,5163446	0,6357272	0,0852124	1,0448648	0,1403394	0,5535858	0,8141794	0,4045161	0,8916310	0,4214263	0,8791451	0,9705351	0,2784890	0,5632667	0,3771609	0,9474746	0,7063355	0,9080023	0,5315985	0,3940564
560	0,7266421	0,5827902	0,5513719	0,3708921	0,7158997	0,2801060	0,4421262	0,7787913	0,5504034	0,3472683	0,1671725	0,4684190	0,5976482	0,2518123	0,4362302	0,7599411	0,7215850	0,8967378	0,0227596	0,2451728	0,1018182	0,7608472	0,4315484	0,1490730	0,7041805	0,6826164	0,8407449	0,0849900	0,1034782	0,7516824	0,4480437	0,0000000	0,6190709	0,1859462	0,3874853	0,3798064	0,5253256	0,5702692	0,9838147	0,6233249	0,9572759	0,0931659	0,7014575	0,1560075	0,5177522	0,6476400	0,0937863	1,0028409	0,1511568	0,5110788	0,8725062	0,4216856	0,8918858	0,4386475	0,9897837	0,9996421	0,2663726	0,5952105	0,3928237	0,9415510	0,6424938	0,8767371	0,5304533	0,3849011
580	0,7240460	0,5855259	0,5740879	0,3456804	0,7538784	0,5015749	0,4765256	0,7982642	0,5756730	0,2718951	0,1628276	0,5072823	0,6610645	0,2406732	0,6892311	0,8105216	0,7111373	0,9543678	0,0137106	0,0662629	0,1007399	0,6408221	0,3668088	0,1457194	0,7430454	0,7418650	0,8655326	0,1209408	0,0950444	0,3792526	0,4760487	0,0045389	0,5860793	0,2565329	0,3559083	0,2548160	0,4749708	0,5238097	0,9251072	0,3500438	0,8357852	0,0916546	0,6808695	0,1356121	0,3735757	0,6633326	0,0820722	1,0193013	0,2115991	0,5003123	0,8000755	0,3936160	0,8184373	0,4335551	0,9613461	0,6151544	0,2646258	0,5797248	0,4789217	0,9943050	0,6069004	0,8820003	0,6754925	0,3356066
600	0,6929742	0,5726836	0,5441795	0,3566024	0,7549126	0,6604531	0,4943031	0,7782644	0,4967228	0,2872164	0,1551785	0,5599573	0,6790824	0,2333149	0,8059562	0,8964400	0,6406085	0,9079562	0,0237071	0,0327020	0,0971674	0,5348804	0,3868700	0,1350751	0,7355722	0,7363384	0,8695924	0,1363236	0,0699626	0,2300904	0,4744750	0,0045912	0,6072076	0,2737135	0,3237527	0,1721522	0,4762445	0,5323825	0,9064073	0,2499043	0,7937055	0,0812678	0,6728718	0,1513264	0,3333867	0,6286476	0,0642413	1,0490655	0,2009427	0,5125230	0,8504824	0,3601756	0,7926117	0,4378975	0,9591304	0,4876699	0,2358923	0,5500542	0,5458303	0,9849998	0,6300193	0,8596796	0,6400457	0,3352522
620	0,6755785	0,6082168	0,4915912	0,3686749	0,7616263	0,6808684	0,4789343	0,7992214	0,4883889	0,3231294	0,1594882	0,5783864	0,7000812	0,2348462	0,7641374	0,9004845	0,5754462	0,9180980	0,0164923	0,0152255	0,1033451	0,4938676	0,4255526	0,1632559	0,7289029	0,7480428	0,9237946	0,2035601	0,0660903	0,2033696	0,4772238	0,0024430	0,5571510	0,3378834	0,3295848	0,1307687	0,4676697	0,5390660	0,9017142	0,2023469	0,7502501	0,1021792	0,7945591	0,1311980	0,3186215	0,5862203	0,0530693	0,9968565	0,2667632	0,5496222	0,7688201	0,2509064	0,7257870	0,3615248	0,8879412	0,4553023	0,2580883	0,5479915	0,5632759	0,9377944	0,6685863	0,8993883	0,6240268	0,3794502
640	0,6501289	0,6611137	0,5471925	0,3683777	0,7841808	0,6819320	0,5131296	0,7809130	0,5146397	0,3232694	0,1713657	0,5764476	0,6154418	0,2264035	0,7978189	0,8199778	0,5866684	0,8700225	0,0149365	0,0045316	0,1170384	0,4113136	0,4941816	0,1435330	0,7434417	0,7546376	1,0193072	0,2523037	0,0590413	0,1618914	0,4361791	0,0039462	0,5478466	0,3783545	0,3419211	0,1023439	0,4514034	0,5417116	0,8727439	0,1799444	0,7760606	0,1179539	0,8861147	0,1305091	0,2831813	0,6006347	0,0565560	0,9902369	0,2947101	0,4871175	0,8437000	0,2181218	0,6802894	0,3283603	0,9107673	0,3762517	0,2220976	0,5756210	0,6054729	0,9694373	0,6496645	0,8480934	0,6458307	0,3603397
660	0,6646117	0,6533996	0,5426349	0,3623546	0,7631737	0,7026625	0,5427753	0,7912459	0,5508510	0,3208150	0,2001628	0,6151479	0,6169458	0,2626096	0,7079374	0,7669253	0,5472050	0,8272838	0,0108408	0,0039410	0,1195715	0,4112980	0,4247874	0,1257673	0,7697173	0,7476514	1,0529457	0,2442478	0,0797405	0,1225124	0,4354163	0,0024949	0,6210193	0,4150561	0,3799851	0,0828566	0,4535050	0,5291910	0,8893072	0,1967494	0,7162742	0,1128245	1,0204160	0,1663565	0,2714978	0,5840605	0,0380074	1,0254217	0,2984424	0,4933644	0,8726809	0,2149509	0,6564269	0,3276957	0,8969781	0,3796857	0,2333110	0,5123510	0,5833492	0,9960779	0,6098013	0,8051224	0,6019579	0,3657611
680	0,6341520	0,5996625	0,5796543	0,3206096	0,7657573	0,6842391	0,5101081	0,8060965	0,5444129	0,3047609	0,2052137	0,5765242	0,6331265	0,2548340	0,7599113	0,7722129	0,5471048	0,8177901	0,0191934	0,0006834	0,1436412	0,3920733	0,3144082	0,1431550	0,7857585	0,7306851	1,0346156	0,3080126	0,0723402	0,1796402	0,4665733	0,0032114	0,6266098	0,4392938	0,3910374	0,0481314	0,4200846	0,5924973	0,9474303	0,2054010	0,7662646	0,1207625	1,0494185	0,1566908	0,2372647	0,5928729	0,0775941	1,0586124	0,2697291	0,5034038	0,8612714	0,2070172	0,6534696	0,3981924	0,8805044	0,3358449	0,2912747	0,5456690	0,6257446	1,0108555	0,5735578	0,8785029	0,6820883	0,3882172
700	0,6578263	0,6052577	0,5450972	0,3843390	0,7854295	0,6445190	0,5206235	0,7695960	0,5447660	0,3229180	0,2409432	0,5506739	0,6291784	0,2919734	0,7759491	0,7898113	0,5680236	0,7923279	0,0094569	0,0022184	0,1471634	0,3628688	0,2195487	0,1188364	0,7543044	0,7615542	0,9427980	0,3353835	0,0776350	0,2080231	0,4846644	0,0004621	0,6084725	0,4628839	0,3461966	0,0489677	0,4601588	0,6883834	0,8839865	0,2293933	0,8102436	0,1424798	1,0653915	0,1768295	0,2489037	0,5971853	0,0884582	0,9893957	0,3216719	0,5016131	0,8800389	0,2008938	0,6723515	0,4648094	0,9243858	0,3305212	0,2981473	0,5514521	0,6011827	0,9874632	0,5372523	0,8846759	0,7063326	0,3414752
720	0,6562941	0,6819052	0,5181449	0,4299289	0,8107231	0,7106044	0,4910403	0,7483063	0,5700990	0,2977092	0,2409000	0,5616829	0,5902088	0,2598155	0,7539323	0,7732217	0,5455562	0,7399274	0,0101843	0,0016904	0,1764322	0,3708938	0,1451215	0,1636133	0,7811283	0,7335904	0,9242912	0,3505256	0,0685937	0,2471200	0,4801290	0,0027480	0,5820835	0,5200810	0,3922654	0,0394261	0,5097469	0,7731955	0,9237634	0,2426276	0,7958649	0,1546998	1,0322530	0,1794024	0,2410386	0,5767939	0,1045646	1,0414468	0,3451491	0,5549550	0,9024429	0,1733511	0,6959694	0,4520100	0,9787576	0,3141540	0,2807854	0,5067681	0,6322434	1,0228504	0,5151793	0,9596573	0,6705437	0,3914605
740	0,6070773	0,6668746	0,4613704	0,4140049	0,8775501	0,6581552	0,4581651	0,8201652	0,5660497	0,3387788	0,2515077	0,5645850	0,5981335	0,2611878	0,7727795	0,7799737	0,5808181	0,7224805	0,0138915	0,0032296	0,2164245	0,3993365	0,0853661	0,1738996	0,7854453	0,7427446	0,9267675	0,3850017	0,0775445	0,2706386	0,5090690	0,0006705	0,5982667	0,5012653	0,3553277	0,0312738	0,5151029	0,7622222	0,9659720	0,2482158	0,8051685	0,1726811	1,0047162	0,1841659	0,2220577	0,5490570	0,1230378	1,0216303	0,3963514	0,6095905	0,8768466	0,1870833	0,6889622	0,4146058	0,9205017	0,2449181	0,2702580	0,5250527	0,6209775	1,0361053	0,5534726	0,9867222	0,6290629	0,3744188
760	0,5598488	0,6483983	0,4687992	0,4821710	0,8677872	0,6505980	0,4332926	0,7283994	0,5730630	0,3952062	0,2713067	0,5369166	0,6346629	0,3159833	0,7648948	0,8112113	0,6100244	0,7458018	0,0093884	0,0057142	0,2129549	0,4065498	0,0671281	0,1759743	0,8117524	0,6906167	0,9565085	0,4176936	0,0774393	0,3045546	0,4445222	0,0005483	0,5848300	0,4384867	0,3648904	0,0253496	0,4834418	0,7394529	0,9764590	0,3253702	0,7887790	0,1746357	1,0248160	0,1642344	0,1893873	0,5539715	0,1457582	1,0361815	0,3989367	0,5662822	0,8454292	0,2017256	0,7195064	0,4089631	0,8129271	0,2505735	0,3032156	0,5901305	0,6192567	0,9594744	0,5541000	0,9423272	0,6795225	0,4015534
780	0,6002821	0,5932750	0,4993499	0,4521316	0,9213820	0,6656940	0,4453776	0,6996749	0,5815753	0,4192469	0,2308779	0,5094346	0,6182744	0,3089290	0,7345058	0,8263600	0,5917189	0,6998191	0,0027427	0,0037775	0,2188749	0,3822508	0,0884176	0,1636728	0,7862373	0,7177366	0,9850133	0,4705329	0,0798864	0,2727612	0,4323162	0,0036211	0,5853743	0,4450972	0,3534225	0,0475065	0,6377597	0,6530683	0,9763677	0,3516041	0,8124508	0,1820253	1,0459234	0,1698860	0,1980009	0,5831530	0,1519937	1,0715613	0,3949343	0,6269109	0,8941060	0,1925158	0,7563518	0,4057322	0,8823641	0,2445807	0,2893807	0,5845602	0,6647001	0,9581154	0,5411311	0,9879566	0,7250257	0,3247334
800	0,5813321	0,6097370	0,4762537	0,4575928	0,8341714	0,6341730	0,5123521	0,6909054	0,5229758	0,4305882	0,2069166	0,5457836	0,6413772	0,2494480	0,7453363	0,7598695	0,5762488	0,7433260	0,0071402	0,0052775	0,2074575	0,3966228	0,0779266	0,1636800	0,8429146	0,7105015	1,0051195	0,4846311	0,0928389	0,3106193	0,3604211	0,0067988	0,5760399	0,4095518	0,3954871	0,0434988	0,6499063	0,7576775	0,9787132	0,2594150	0,7546395	0,1909862	0,9800922	0,2272953	0,1847401	0,5706849	0,1495932	1,0323984	0,4076790	0,6655125	0,9943032	0,2001547	0,7904127	0,3651178	0,8680076	0,2327970	0,2975005	0,5234958	0,6889482	1,0032491	0,5349717	0,8898248	0,7845814	0,3566904
820	0,5537472	0,5881320	0,5292745	0,5207120	0,8191364	0,6314768	0,4894701	0,7308609	0,5240782	0,4271973	0,1912917	0,4992685	0,6461873	0,2286120	0,7767444	0,8222761	0,6074304	0,8156780	0,0046444	0,0047104	0,2255148	0,3662820	0,0730182	0,1432244	0,7887371	0,7839318	0,9445964	0,4859103	0,0823804	0,2803085	0,3948670	0,0059971	0,5802108	0,3930325	0,4171358	0,0321270	0,6193996	0,7258431	1,0145925	0,2840497	0,8022690	0,2006161	0,9544289	0,2099000	0,1812472	0,5577483	0,1624719	1,0169056	0,3852484	0,6811393	0,9373866	0,1839361	0,7737242	0,3130557	0,8712949	0,2247419	0,2684936	0,5283044	0,6814345	0,9001237	0,4848278	0,8514667	0,8050519	0,4463105
840	0,5500532	0,5913537	0,5395444	0,5479877	0,7885571	0,6103003	0,4664354	0,7776931	0,4988596	0,4772389	0,2001368	0,4999536	0,6610169	0,2402933	0,7644055	0,8579395	0,6338441	0,7761047	0,0066613	0,0055038	0,1737255	0,3676979	0,0725643	0,1473697	0,8330801	0,7458891	0,9238113	0,3962025	0,0702700	0,2860878	0,3855263	0,0065212	0,5523420	0,3962870	0,3928409	0,0306533	0,5443551	0,7014885	0,9677709	0,2588937	0,7712255	0,1994744	0,9420550	0,2027106	0,1796368	0,5617654	0,1824095	0,9583011	0,3936978	0,6957080	0,9550072	0,1871469	0,7708961	0,2803779	0,8579917	0,2400691	0,2632159	0,4423959	0,6621810	0,9668531	0,4907072	0,9025893	0,6944117	0,3841159
860	0,5638010	0,5984830	0,4997673	0,4730241	0,7889008	0,5741041	0,5099336	0,7569012	0,4427895	0,4632739	0,1995281	0,5301252	0,6411273	0,2619331	0,7833095	0,8369422	0,6025240	0,7264550	0,0029800	0,0039296	0,1784065	0,3241256	0,0679908	0,1318387	0,8356047	0,7045256	0,9075816	0,3864755	0,0768397	0,2513084	0,3878157	0,0046801	0,6041696	0,4647573	0,4323374	0,0316474	0,5387454	0,6278152	1,0076140	0,2276886	0,7654376	0,2146562	0,9630627	0,2193418	0,2042839	0,5075671	0,1546484	0,9256251	0,3583094	0,6471791	0,8184988	0,1803488	0,6837747	0,2811011	0,9115057	0,2301165	0,2043023	0,4238824	0,6458943	0,9843824	0,4725232	0,9055639	0,7064625	0,3575709
880	0,6080903	0,6062139	0,4876026	0,3983190	0,7974103	0,6408619	0,5188794	0,7934810	0,4020354	0,4536228	0,1884941	0,5296937	0,6126402	0,2767117	0,8121791	0,8484140	0,6034001	0,7678618	0,0041788	0,0013426	0,1719705	0,3462549	0,0514686	0,1434491	0,7781567	0,7295484	0,8785898	0,3472509	0,0778715	0,2251727	0,3843968	0,0024143	0,5819587	0,4466036	0,4652667	0,0251311	0,5500648	0,6074862	1,0138113	0,2407014	0,7698963	0,1937624	0,9092012	0,1783476	0,1893695	0,4886052	0,1504798	0,9159308	0,3756073	0,6225463	0,8425098	0,1933703	0,7470015	0,2851821	0,9467533	0,2398035	0,1994815	0,4636284	0,6872305	0,9490834	0,4669184	0,9439279	0,7682237	0,3818972
900	0,5932552	0,6415856	0,5752664	0,4158224	0,8239898	0,6292699	0,4663343	0,7556022	0,4423691	0,4208375	0,2055796	0,5466534	0,6324721	0,2892806	0,8234853	0,8660753	0,5357824	0,7689269	0,0017451	0,0075540	0,2142936	0,3521789	0,0414460	0,1443584	0,8462101	0,7391504	0,8947530	0,3038596	0,0980306	0,2223634	0,4365813	0,0012464	0,5768686	0,4467746	0,4168534	0,0296520	0,5523975	0,6420835	0,9666878	0,2443018	0,7490081	0,1895416	0,9853701	0,1875013	0,2059823	0,5209292	0,1339895	0,9461773	0,3976212	0,6976970	0,8241809	0,1867444	0,7832444	0,3207641	0,9157011	0,2105118	0,2210479	0,5193095	0,6273298	0,9104436	0,4275585	0,9509683	0,7550933	0,3160090
920	0,5588756	0,6015765	0,4650160	0,4792407	0,7720749	0,6467343	0,4666296	0,6940528	0,4850730	0,4630463	0,2098760	0,5909618	0,6488900	0,3006492	0,7688247	0,7962071	0,6067846	0,8252925	0,0106400	0,0118982	0,2049459	0,3478552	0,0423725	0,1514537	0,8773674	0,7165755	0,9319177	0,3661347	0,0845118	0,2332465	0,4135796	0,0040388	0,5966123	0,4126192	0,3739351	0,0266855	0,5434295	0,7085683	0,9591518	0,2381885	0,6767248	0,1847001	0,9038642	0,1939309	0,2189018	0,4960377	0,1461212	0,9546086	0,3706138	0,6308945	0,8230001	0,2071954	0,7522773	0,3231013	0,9260883	0,2630773	0,2138200	0,5772018	0,5770600	0,8553119	0,4368544	0,9762349	0,7276725	0,4465684
940	0,6024287	0,6267020	0,5191195	0,4810120	0,7611522	0,6386546	0,4717823	0,7023935	0,5379413	0,4661797	0,2256547	0,5847623	0,6631079	0,2840563	0,7509531	0,7988888	0,5912271	0,8618949	0,0127768	0,0108369	0,2385095	0,3280736	0,0465928	0,1338419	0,8342418	0,7343835	0,9465923	0,3814129	0,0757389	0,2438804	0,4670967	0,0041018	0,6214424	0,4361692	0,3690227	0,0255722	0,5356484	0,7256847	0,9847570	0,2709658	0,6843439	0,1655232	0,8624374	0,1641001	0,2529906	0,5341222	0,1533337	0,9771367	0,4078879	0,6453966	0,8277623	0,1990780	0,7783866	0,3101014	0,8813996	0,2393439	0,2071515	0,5526165	0,5427259	0,8916950	0,4748527	0,9280848	0,8107473	0,3921129
