"Time"	hupB	fis	mtlR	marR	marA	rob	putA	xylR	glcC	hupA	soxS	soxR	gadX	torR	rutR	gadW	nemR	gadE	ydeO	evgA	marB	mdtE	mdtF	hdeB	yhiD	hdeA	gadA	micF	gadB	fumC	gadC	zwf	dctR	slp	inaA	nfo	ygiA	ygiC	ygiB	tolC	acrA	acrB	sodA	fpr	gadY	rfaY	poxB	rfaZ	seqA	pqiB	pgm	nemA	pqiA	xylH	hdeD	purA	xylG	xylF	mtlA	mtlD	cadB	cadA	tyrP	ptsG
960	0,5908969	0,6673763	0,4874149	0,4908561	0,8247898	0,6563000	0,4788307	0,6730987	0,5575845	0,5038144	0,2413776	0,5290804	0,5967974	0,2931408	0,7106217	0,7828533	0,6457282	0,8369447	0,0112421	0,0057122	0,2541420	0,3690291	0,0639502	0,1464428	0,8538200	0,7715498	0,9740900	0,3588955	0,0695820	0,2518603	0,4366535	0,0044627	0,6120711	0,4469242	0,3485500	0,0224663	0,4801047	0,6719742	0,9869419	0,2592378	0,7216136	0,1482804	0,8948238	0,1678482	0,2342609	0,5104157	0,1563724	0,9943494	0,3898290	0,5944914	0,8701023	0,1967709	0,7414133	0,2469878	0,9543834	0,3019371	0,2336112	0,4780351	0,5859734	0,9736589	0,4758672	0,8776739	0,7255541	0,3135563
980	0,6133008	0,6725284	0,4481332	0,4887144	0,8020759	0,6600136	0,4549952	0,6801161	0,5248991	0,5517417	0,2093937	0,5223819	0,6193274	0,2814830	0,7594982	0,8235833	0,6364030	0,7373510	0,0184824	0,0015734	0,2384480	0,4141914	0,0703211	0,1788026	0,8244646	0,7784588	1,0499040	0,4416991	0,0657665	0,2514005	0,4675403	0,0013674	0,5547191	0,4259447	0,4023037	0,0263145	0,4844892	0,6652606	1,0209088	0,2263444	0,7737350	0,1351378	0,8779193	0,1989905	0,2394556	0,5397131	0,1248840	0,9656685	0,3688139	0,5946491	0,8372977	0,1923226	0,7120633	0,2119227	1,0010068	0,2626522	0,2526142	0,4973579	0,5298905	0,9660384	0,5085366	0,8723966	0,7939973	0,3651923
1000	0,5545872	0,6233942	0,4707043	0,4443529	0,8537384	0,6944278	0,5083786	0,6362596	0,4797664	0,5623002	0,1786510	0,5276025	0,6313384	0,2707004	0,6921292	0,8064102	0,6098137	0,7894394	0,0125189	0,0005627	0,2319919	0,3854260	0,0753083	0,1631894	0,7631975	0,7642522	0,9804989	0,4225020	0,0495954	0,2581101	0,4243048	0,0047523	0,6026614	0,3986796	0,3884668	0,0376073	0,4844311	0,6647331	1,0346009	0,2271253	0,7544085	0,1343323	0,9101098	0,2064615	0,2354095	0,5367676	0,1131387	0,9067231	0,3473273	0,6273779	0,8143225	0,1974163	0,7500806	0,2106188	0,9865936	0,2969381	0,2561302	0,4968972	0,5817944	0,9334657	0,4875169	0,8540484	0,7186943	0,3732515
1020	0,5794666	0,6172518	0,4396367	0,4692626	0,8132924	0,5983237	0,4976343	0,6683170	0,4776707	0,5322657	0,1712168	0,5598371	0,6121622	0,2697939	0,7388475	0,7552562	0,5943015	0,8566897	0,0068501	0,0013197	0,2001971	0,3640049	0,0866293	0,1553081	0,7324452	0,7453645	0,9109564	0,3625615	0,0637763	0,2373633	0,3948915	0,0041435	0,5415534	0,3527180	0,3931493	0,0467435	0,5198807	0,6536748	0,9905656	0,2268981	0,7571732	0,1289626	0,9987272	0,2366931	0,2139719	0,6246492	0,0883971	0,9745174	0,3469302	0,6474443	0,8361646	0,2008496	0,7379902	0,2237462	0,9394713	0,2317345	0,2402862	0,4860986	0,6075928	0,9655485	0,4709532	0,8790054	0,7980414	0,3869614
1040	0,5490588	0,6659771	0,4249031	0,4298175	0,8051805	0,6071493	0,4762615	0,6911469	0,4878369	0,4966502	0,1801082	0,5741643	0,6252733	0,2429605	0,7073648	0,7922539	0,6180262	0,8872586	0,0068121	0,0019769	0,1836211	0,3522798	0,0632508	0,1577905	0,7358527	0,6691466	0,8679243	0,3966867	0,0736217	0,2044683	0,3626151	0,0018039	0,5606127	0,4129721	0,3870870	0,0419352	0,4727228	0,6310696	1,0001275	0,2205634	0,7565041	0,1355886	0,9665025	0,2279753	0,2243166	0,5509334	0,0925395	0,9411275	0,3397737	0,5431341	0,8877743	0,2039961	0,7464226	0,1804644	0,8884199	0,2309680	0,2155986	0,4706307	0,6225820	0,9323380	0,4944319	0,8519323	0,7375225	0,3642134
1060	0,5662123	0,6396949	0,4648656	0,4293557	0,8229388	0,6811620	0,4361810	0,7129407	0,4866612	0,4995791	0,1900811	0,6039910	0,5950540	0,2817296	0,8411206	0,7797532	0,6118682	0,8106412	0,0045543	0,0051587	0,1735074	0,3446061	0,0523908	0,1666313	0,7852124	0,6763028	0,8450243	0,3538953	0,0835846	0,1791392	0,3588892	0,0014501	0,5451808	0,4254866	0,3790762	0,0474787	0,5090532	0,6885501	1,0186487	0,1746327	0,7305131	0,1358931	0,9650119	0,1838738	0,2067594	0,5343882	0,0974202	0,9756242	0,3672160	0,5489442	0,8233006	0,1988020	0,8133356	0,1645554	0,9839796	0,2729242	0,2153842	0,4444791	0,6786914	0,9805740	0,4925523	0,8013238	0,7935660	0,4000971
1080	0,5840090	0,6342585	0,5306589	0,4358702	0,8329209	0,6432987	0,4210685	0,6772306	0,4785461	0,4798061	0,1713525	0,6428435	0,5892445	0,2801614	0,8014650	0,7564526	0,5553969	0,7031095	0,0040729	0,0054816	0,1852196	0,3189239	0,0469473	0,1455019	0,7560577	0,7052690	0,8288502	0,3576587	0,1039014	0,2005822	0,3800083	0,0018439	0,5303265	0,4235648	0,3858979	0,0383747	0,5382626	0,6896412	1,0437310	0,1540824	0,6795603	0,1690383	0,9371248	0,1718023	0,1924742	0,5656913	0,1144293	0,9993836	0,3754183	0,5229014	0,8383599	0,2173177	0,7742632	0,1757429	0,9576946	0,2670449	0,2145908	0,5221658	0,6529430	0,9577218	0,5045219	0,8238285	0,8249541	0,3766388
1100	0,6224926	0,6457528	0,5317292	0,4347901	0,9093934	0,5626023	0,4401189	0,7415544	0,5183650	0,4799810	0,2155046	0,6046262	0,6662294	0,2659367	0,7466134	0,8330710	0,5347646	0,7271537	0,0043348	0,0023815	0,1905953	0,3203842	0,0576834	0,1352597	0,7460718	0,7011090	0,8494223	0,3568856	0,0718992	0,1570005	0,4387009	0,0033335	0,5233901	0,3291628	0,3646883	0,0230982	0,5311502	0,6384636	1,0397963	0,1761871	0,7176293	0,1750451	0,9122042	0,2325935	0,1660410	0,6100116	0,1410196	0,9727332	0,3746318	0,5576854	0,8635909	0,1909424	0,7467405	0,1882901	0,9545239	0,2583572	0,2151878	0,4920724	0,6816204	0,9473534	0,4570617	0,8686236	0,7988536	0,4015180

0	0,5395862	0,6767542	0,5439019	0,5091957	0,8312002	0,6706050	0,4418857	0,6624448	0,4522177	0,5596729	0,1998400	0,5221288	0,6180368	0,3324114	0,7490338	0,7839795	0,5346745	0,7404448	0,0157864	0,0017709	0,2085649	0,2835339	0,0761841	0,1848712	0,7618372	0,7731345	0,9429673	0,4210163	0,0798527	0,2546479	0,4328205	0,0005026	0,5941943	0,4544619	0,3352314	0,0451189	0,5561952	0,7068761	1,0445583	0,2919150	0,7761423	0,1838384	0,9700039	0,1743543	0,2309267	0,5267793	0,0972665	1,0675199	0,4866894	0,6314319	0,9584337	0,1883482	0,7688648	0,2619535	0,9995399	0,2473337	0,2486138	0,4922794	0,6156741	0,9693634	0,5191243	0,8604995	0,7977280	0,3812659
20	0,6354489	0,5893506	0,3792946	0,4475858	0,7795786	0,6927177	0,4527883	0,6661854	0,5446418	0,5411416	0,3616090	0,4414808	0,6182926	0,2466954	0,7486040	0,8626998	0,6119397	0,7565981	0,1836091	0,0116072	0,2616137	0,3622951	0,1991312	0,1294374	0,7880446	0,8649979	0,7805340	0,4964997	0,0944671	0,5475735	0,3839407	0,3414607	0,5923987	0,4081396	0,4737531	0,0356940	0,6246242	0,8418444	1,0097307	0,3275742	0,8601461	0,2164535	1,0141739	0,2018461	0,2924439	0,5333526	0,4690494	0,9872745	0,2517990	0,6466765	0,7188641	0,2024670	0,7635751	0,3081368	0,9962826	0,3017092	0,1708214	0,4818380	0,6180969	0,9522265	0,4254973	0,8624245	0,8016521	0,5586887
40	0,6224460	0,5157140	0,3396185	0,4728908	0,8202123	0,7075309	0,5247546	0,6828638	0,5378183	0,6362360	0,4221524	0,3608759	0,5747433	0,2998958	0,7286126	0,8301265	0,5658157	0,7475623	0,3372248	0,0097999	0,2719530	0,3385699	0,3229365	0,1547909	0,8264854	0,8646655	0,5859829	0,5203360	0,0880649	0,6880617	0,3820080	0,6005043	0,5858160	0,4110597	0,5661924	0,0402423	0,6810624	0,9005759	0,9608538	0,3761902	0,9742983	0,2668322	0,9723044	0,1986393	0,3865301	0,5034531	0,6231274	1,0446891	0,1739097	0,6669713	0,5864810	0,1791428	0,8183934	0,4400934	0,8898549	0,2473447	0,1939364	0,4613454	0,6381575	0,9573457	0,4937260	0,9279439	0,7026349	0,7629347
60	0,5841365	0,5509787	0,3663548	0,4857614	0,7723529	0,6881391	0,5453563	0,7547434	0,5210504	0,5988910	0,4498621	0,3616317	0,5452200	0,2968959	0,7554691	0,8422227	0,5607961	0,8460128	0,4357368	0,0077383	0,2683053	0,3524312	0,4223422	0,1489937	0,7961489	0,8352812	0,4840819	0,5442475	0,0971953	0,7506233	0,3752995	0,7642511	0,5446235	0,4391478	0,6181671	0,0563712	0,6649471	0,9300983	0,9949633	0,4014178	1,0389355	0,2695393	0,9660552	0,1987650	0,4675124	0,4714947	0,6598690	1,0972866	0,1262458	0,6992880	0,5560538	0,1604977	0,8441533	0,4578481	0,9161167	0,2707313	0,1991928	0,4932497	0,6967427	0,9681485	0,4804313	0,8609254	0,5831492	0,6789656
80	0,6100820	0,5541462	0,4836758	0,4576243	0,7693182	0,7000650	0,5432842	0,8220454	0,5150918	0,5774599	0,5208058	0,2919454	0,5603064	0,3116726	0,7117130	0,8393945	0,5705049	0,8942684	0,4672660	0,0046306	0,2933071	0,3604733	0,4813950	0,1551521	0,7888609	0,7940367	0,3981975	0,5697438	0,0824015	0,7911948	0,4295009	0,8425692	0,5518865	0,3999955	0,6204615	0,0499528	0,6924759	1,0451621	0,9957827	0,4443482	1,0607960	0,2720757	0,9538696	0,2336995	0,4747941	0,5344542	0,7983033	1,0396681	0,0979202	0,6872602	0,5179320	0,1787108	0,8506906	0,4759972	0,9785781	0,2197602	0,2230209	0,4361360	0,6943389	0,9710307	0,4701678	0,8427753	0,7082688	0,7678936
100	0,6575345	0,5522213	0,5019940	0,4214725	0,7551326	0,5925085	0,4737710	0,9195949	0,5911651	0,5362011	0,5257273	0,2679173	0,5956918	0,2886092	0,7497683	0,8035250	0,6494367	0,9836319	0,5232347	0,0000000	0,3135330	0,3289843	0,4734041	0,1401768	0,7809719	0,8005705	0,4103291	0,6459264	0,0825437	0,7270475	0,4472981	0,8782287	0,5899938	0,4273509	0,6996977	0,0384061	0,6730738	1,0471437	0,9120916	0,4824565	1,0902366	0,2811383	0,9656857	0,2349637	0,5064174	0,6157828	0,7484430	1,0471237	0,0741039	0,7696517	0,4534132	0,2144899	0,8320438	0,5157664	0,9754325	0,2936270	0,2342477	0,4247345	0,6662767	1,0609344	0,5075668	0,9320762	0,6816593	0,8143256
120	0,6973617	0,6145414	0,4801934	0,3872691	0,8103862	0,6735669	0,4444804	0,8407650	0,6367223	0,5320856	0,5202789	0,2855646	0,6247675	0,2831995	0,8035666	0,7339043	0,6355983	0,9428111	0,5334899	0,0001474	0,3322200	0,3514818	0,5319894	0,1495092	0,7713323	0,8294046	0,4026793	0,6260828	0,0738536	0,7828321	0,4600684	0,9291068	0,6177491	0,4784040	0,6742270	0,0348855	0,6538334	0,9900818	0,8418768	0,4410899	1,0081808	0,3105139	1,0157726	0,2179740	0,5163955	0,6014393	0,9315332	1,0658695	0,0568908	0,7694116	0,4658422	0,1812052	0,9066571	0,5544715	0,9084676	0,3005588	0,2490820	0,5314175	0,7354985	1,0652634	0,5153297	0,8995355	0,5981486	0,6917962
140	0,7167868	0,6591946	0,4756848	0,4022730	0,8040319	0,6543075	0,4425496	0,8339746	0,6196382	0,5256982	0,5780417	0,2745952	0,6341142	0,3050812	0,8053477	0,6370443	0,6538639	0,9004695	0,5595693	0,0018415	0,2656003	0,3616664	0,5390336	0,1430993	0,7513143	0,7932085	0,4127707	0,6566184	0,0662375	0,7597841	0,4746696	0,8844002	0,5732300	0,4342570	0,6764856	0,0260003	0,5784299	0,9095211	1,0070512	0,4405350	0,9875330	0,3501077	0,9687276	0,2331478	0,5369232	0,6004485	0,8828587	1,0603594	0,0386978	0,8235309	0,5137388	0,1726074	0,9699640	0,6259473	0,9462438	0,3091939	0,2617773	0,5490347	0,7648861	1,0236682	0,5333533	0,9641363	0,5536179	0,8019886
160	0,7153463	0,6746823	0,4867987	0,4675172	0,7789602	0,6448125	0,3928646	0,8509299	0,5678869	0,5056912	0,6487163	0,3073515	0,6345122	0,2735619	0,7189495	0,7134171	0,5946972	0,9535184	0,5817480	0,0017100	0,3035640	0,4178549	0,5341423	0,1514022	0,7025870	0,7922706	0,3507812	0,6790480	0,0892250	0,7911283	0,4902081	0,9188076	0,5728807	0,4305301	0,7021414	0,0444458	0,6808934	0,9063518	1,0333507	0,4823689	1,0202351	0,3113071	0,9458931	0,2433603	0,5202101	0,6005707	0,8308046	1,0031098	0,0351451	0,8339048	0,4912473	0,1824627	0,9100485	0,5811111	0,9751621	0,3332239	0,2872957	0,6369805	0,6840266	1,0429643	0,5212354	0,9257109	0,5081711	0,7952096
180	0,7517125	0,6568731	0,4372775	0,5074858	0,8131139	0,7179167	0,4034674	0,8593216	0,5614884	0,5318728	0,6290091	0,2600428	0,6298034	0,2851297	0,6835083	0,7671150	0,5909643	0,8882688	0,5551019	0,0011945	0,3252891	0,3924047	0,4911419	0,1488609	0,7175474	0,8163737	0,3390875	0,7470011	0,0848488	0,7838904	0,4617355	0,8665030	0,6326805	0,4233466	0,6838245	0,0473256	0,6509987	0,9529981	1,0721859	0,5313834	1,0109145	0,3788991	0,9504471	0,3016861	0,5868743	0,6152469	0,8819988	0,9590230	0,0322987	0,8159974	0,4544569	0,1858671	0,9107985	0,6329258	0,9554295	0,3147619	0,2800871	0,6597615	0,6734354	1,0633956	0,5434013	0,9188484	0,5095268	0,8599085
200	0,7136338	0,6785181	0,4758453	0,5212791	0,8765946	0,6282076	0,4576331	0,8509296	0,5950420	0,5499806	0,6223189	0,2884765	0,6200732	0,3134420	0,6778823	0,7736202	0,5966384	0,8746844	0,5003454	0,0021976	0,3235344	0,3717838	0,5266293	0,1411825	0,7040116	0,7706567	0,3762731	0,7305032	0,0939458	0,7642547	0,4626739	0,9529134	0,6715266	0,4280844	0,6788188	0,0476781	0,6766859	0,9562878	1,0346867	0,5243370	0,9997762	0,3912414	0,9169027	0,3304972	0,5897604	0,5793197	0,8768595	0,9935756	0,0104587	0,9010089	0,4657984	0,1648650	0,9932469	0,6965251	0,9610297	0,2993225	0,2994400	0,6866592	0,6031035	1,0127980	0,5442549	0,8894941	0,5301303	0,8519670
220	0,5963165	0,6450430	0,4230531	0,5830681	0,8440853	0,5693387	0,4564030	0,8162778	0,5977457	0,5478524	0,6578075	0,3163457	0,5937312	0,3060669	0,6672700	0,7739580	0,6418759	0,9326134	0,4953355	0,0058048	0,3240596	0,3855610	0,5883061	0,1363051	0,7660709	0,7924347	0,3457885	0,7690774	0,0583639	0,6986678	0,4117893	0,9452587	0,6281955	0,4191404	0,7033187	0,0702365	0,7379937	1,0245133	1,0400840	0,4622336	0,9693454	0,4408623	0,9634358	0,3790279	0,5966573	0,6255518	0,8596692	1,0302226	0,0163240	0,8766582	0,4257366	0,1513577	0,9216379	0,7501977	0,9911163	0,2747748	0,3185497	0,6315260	0,6403132	0,9781984	0,5480820	0,9041953	0,5698660	0,8777580
240	0,5967671	0,6471195	0,3959729	0,6059701	0,8616000	0,5888308	0,5024993	0,8241807	0,5568335	0,6198770	0,5720451	0,3129120	0,6289060	0,2964150	0,6449504	0,7006788	0,6003667	0,9435306	0,4696040	0,0052667	0,3502071	0,3688338	0,6185085	0,1425505	0,7149321	0,7942943	0,3697023	0,7821871	0,0795784	0,6597096	0,4150806	0,9703312	0,5967516	0,3866797	0,6460467	0,0662019	0,6916323	0,9929157	1,0946506	0,5207348	0,9752607	0,4321428	1,0352731	0,3606182	0,5926426	0,6247452	0,8924011	1,0017016	0,0154295	0,8921078	0,3886908	0,1719663	0,9756014	0,7230654	1,0085534	0,2794934	0,3375103	0,6512071	0,6040446	0,9866365	0,4998817	0,8545443	0,6420566	0,9021559
260	0,5545561	0,6237415	0,3941484	0,5831105	0,8273633	0,5912124	0,4700141	0,7849868	0,4559401	0,6330462	0,5619860	0,3325507	0,6065682	0,2869657	0,7267145	0,7761904	0,6514001	0,8931654	0,4902363	0,0042534	0,3310451	0,3657778	0,5635949	0,1457301	0,7035045	0,7903156	0,3804023	0,7617068	0,0682550	0,7710026	0,4079716	0,9205653	0,5683170	0,3948274	0,6533089	0,0773924	0,7776064	0,9604167	1,0266455	0,5200668	1,0616326	0,4228958	1,0581903	0,3449895	0,5770038	0,6044714	0,8589249	0,9565711	0,0167696	0,8912420	0,4139577	0,1853292	0,9562421	0,7437256	0,9430426	0,3307526	0,3192693	0,6189526	0,6528253	0,9606081	0,4941040	0,8942650	0,5907395	0,9098678
280	0,5739450	0,5911448	0,4174779	0,5901742	0,8177379	0,5691825	0,4969830	0,8379035	0,4823908	0,6655892	0,5517374	0,3397111	0,6111516	0,3100066	0,7400306	0,7544804	0,6733662	0,9943215	0,5339935	0,0028201	0,3404982	0,3452234	0,5779438	0,1278878	0,7169453	0,7706289	0,3410539	0,7356369	0,0931418	0,7767698	0,4078631	0,8917879	0,5948467	0,4013124	0,6439515	0,0660388	0,7617142	0,9656598	0,9939393	0,4763489	1,0402348	0,4254758	1,0390180	0,3959093	0,5770555	0,5972992	0,9192919	1,0590124	0,0115197	0,9361907	0,3845480	0,2029360	0,9054841	0,6672348	0,9732784	0,2904921	0,3127079	0,5465720	0,5933359	0,9244278	0,5388049	0,9476243	0,6548972	0,8199511
300	0,6026367	0,6110301	0,3190946	0,5627335	0,8184214	0,5926232	0,4900857	0,7849276	0,5307854	0,6160444	0,5473322	0,3414748	0,5889162	0,2974947	0,7067628	0,7405690	0,6168759	1,0115160	0,5158614	0,0047823	0,4002345	0,3382784	0,6035255	0,1483787	0,7079350	0,8247618	0,3742623	0,7545888	0,0821868	0,7673267	0,4351803	0,9244539	0,5885681	0,3996091	0,6548654	0,0784556	0,7578319	0,9193107	0,8945358	0,5270607	0,8924286	0,4107012	1,0522125	0,3444354	0,5902604	0,5888370	0,9434389	1,0141240	0,0108516	0,9486605	0,4147246	0,2062899	0,9198780	0,7118492	0,9972304	0,3160687	0,3047153	0,5776325	0,6431739	0,9390277	0,6306567	0,9457285	0,6914462	0,8444130
320	0,5900914	0,6492081	0,3241065	0,5253492	0,8525442	0,5970416	0,5263333	0,8482726	0,5417436	0,6865700	0,5749720	0,2970896	0,6003060	0,3115246	0,6978558	0,7598229	0,6019255	0,9559029	0,4942912	0,0025338	0,4363985	0,3319070	0,6120992	0,1583354	0,7303140	0,8041905	0,3907966	0,7248448	0,0695400	0,6688558	0,4572733	0,8580769	0,5838714	0,4174408	0,6174433	0,0702434	0,7370517	1,0148638	0,8826613	0,5015372	0,8974048	0,4048834	1,0852247	0,3097817	0,5873437	0,6217232	0,9960971	1,0242340	0,0163327	0,9331677	0,4116677	0,1828503	0,8918281	0,6790768	0,9477677	0,2888581	0,3048698	0,6193539	0,6725387	0,9374867	0,6514704	0,9262197	0,7834621	0,7803924
340	0,6334404	0,6239061	0,3990938	0,5108428	0,8352971	0,6256515	0,5039223	0,7911764	0,5391215	0,6118400	0,6099049	0,3053688	0,5768309	0,2667553	0,7649447	0,7287372	0,5890206	1,0762184	0,5081228	0,0098280	0,4080031	0,3289648	0,5241310	0,1371970	0,7255482	0,7943384	0,3791980	0,6502207	0,0780079	0,7703078	0,4594420	0,9216214	0,5233125	0,3716959	0,6180711	0,0799961	0,7325947	1,0698108	0,9530607	0,4970974	0,9484951	0,3709789	1,1278816	0,3398884	0,5985040	0,5945392	0,9781287	0,9849004	0,0245446	0,8649301	0,4248167	0,1907829	0,9571257	0,6894282	0,9043857	0,3356894	0,2694158	0,5709784	0,7017486	0,9911899	0,6518059	0,8875778	0,6606309	0,8743038
360	0,6279984	0,6274621	0,4304939	0,5345739	0,8705868	0,6492778	0,4419735	0,8367032	0,5759949	0,6131064	0,5271375	0,2981959	0,5847086	0,2914195	0,7389939	0,7945286	0,6006753	0,9948079	0,4878467	0,0112910	0,4412495	0,3562582	0,5350131	0,1502680	0,7413962	0,8228957	0,3935966	0,6220932	0,0834658	0,7367863	0,4569610	0,9138919	0,5499435	0,3327598	0,7140745	0,0840904	0,7541780	1,0491504	0,9791617	0,5258635	0,9278584	0,4897975	1,0420383	0,3531760	0,6506903	0,6282519	0,9471877	0,9395647	0,0254045	0,8336251	0,4334805	0,1616246	0,9873475	0,6651461	0,8399363	0,3969407	0,2816387	0,5348278	0,7351372	0,9943535	0,6538250	0,8831067	0,6976142	0,8808399
380	0,5776413	0,6081157	0,3747343	0,5303031	0,8496505	0,6748973	0,4572652	0,8818471	0,5516936	0,5532592	0,5241185	0,3315922	0,5761706	0,3075365	0,7998154	0,7525010	0,6165395	0,9671381	0,5472080	0,0075746	0,4671808	0,3459262	0,6068767	0,1674125	0,7218644	0,8248035	0,3896651	0,6999325	0,0828700	0,7338422	0,4272729	0,8172326	0,5612761	0,3884568	0,6677100	0,0681461	0,8010488	1,0168739	0,9692514	0,5196855	0,9622505	0,5024782	0,8933455	0,3182292	0,6300557	0,6825290	0,8936245	0,9689550	0,0229351	0,8309483	0,4581869	0,1705225	0,8926299	0,6639580	0,8763467	0,3984373	0,2597041	0,5511787	0,6673686	1,0057807	0,6604763	0,8490878	0,6880413	0,9481693
400	0,6040466	0,6210148	0,3861343	0,4753396	0,7900217	0,7011730	0,4665386	0,8373497	0,5786919	0,5813779	0,5847444	0,4014102	0,5333185	0,2596060	0,7800562	0,7367646	0,6572436	0,9350367	0,5268929	0,0050480	0,4524039	0,3474822	0,5860901	0,1690861	0,7265950	0,8589300	0,3561230	0,7018845	0,0549221	0,6763262	0,4228753	0,9246369	0,5297652	0,4090951	0,7636941	0,0537873	0,7796484	0,9496296	0,9731324	0,5204532	0,9419207	0,4732037	1,0145472	0,3139342	0,6297735	0,6549953	0,8691026	0,9241399	0,0176422	0,8486717	0,4435800	0,1325057	0,9470499	0,6714410	0,9094948	0,4243731	0,2740117	0,5104896	0,6663397	0,9894757	0,6964101	0,8242927	0,5851621	0,9686353
420	0,6273964	0,6194973	0,4143092	0,5470423	0,8042621	0,6217297	0,4579185	0,7950985	0,5790910	0,5253075	0,5715997	0,3540199	0,5645032	0,2401885	0,7614835	0,7859283	0,6441236	0,9133198	0,5216924	0,0025377	0,4474697	0,3549676	0,5950477	0,1649043	0,6920562	0,8665032	0,3327963	0,7206607	0,0517971	0,7333408	0,4167333	0,9305709	0,5339492	0,4273872	0,7377550	0,0488690	0,7907411	1,0108302	0,9235476	0,5102401	1,0055744	0,4526499	0,9390244	0,3425200	0,6213222	0,6484838	0,9306893	0,8947051	0,0212446	0,8670056	0,4141423	0,1374556	0,9623686	0,6808613	0,9388910	0,3783451	0,2457450	0,5847488	0,6918782	0,9536886	0,7197778	0,8771776	0,6359776	0,8653492
440	0,5780257	0,6612940	0,4126874	0,5576528	0,7528769	0,6979418	0,4903324	0,7930108	0,6209406	0,5059006	0,5539234	0,3513580	0,5987664	0,2742208	0,7758755	0,8160409	0,6028132	0,9647537	0,4740126	0,0030353	0,4075711	0,3676321	0,6157197	0,1584541	0,7156534	0,8443964	0,3546919	0,7431553	0,0618420	0,7245222	0,4320687	0,9836102	0,6084459	0,4491764	0,7939970	0,0678107	0,7850219	0,9808347	0,9671758	0,5269328	0,9786119	0,4404218	0,9911844	0,3013408	0,6247861	0,6865779	0,8832466	0,9354445	0,0124072	0,9090055	0,4459086	0,1482301	0,9416452	0,6572627	0,9410312	0,4103016	0,3160463	0,5596174	0,7334219	0,9199609	0,6917294	0,9090870	0,6859525	0,8758274
460	0,6783270	0,6709025	0,4319030	0,4962885	0,7894385	0,7221203	0,5066061	0,8439901	0,5587696	0,5386867	0,5622773	0,3557189	0,5230773	0,2858043	0,7416441	0,8137326	0,5607266	0,9364470	0,4506610	0,0016383	0,3917042	0,3323325	0,6626759	0,1384048	0,7254518	0,8714240	0,3392129	0,6819511	0,0840847	0,8304693	0,4678083	0,9924260	0,6192562	0,4077530	0,7385463	0,0768369	0,7813971	1,0155825	1,0107536	0,5377462	1,0050043	0,4587224	1,0197058	0,2438587	0,6040390	0,7049768	0,9378546	0,9697332	0,0032089	0,9678991	0,4838902	0,1885997	0,8831426	0,6934215	0,9957372	0,4022123	0,2951816	0,6355944	0,7271331	0,9285250	0,6714860	0,8758405	0,7455559	0,8774760
480	0,5889680	0,6474975	0,3861198	0,5766061	0,7811151	0,7135941	0,5135550	0,7739363	0,5157098	0,5797084	0,5705866	0,3240592	0,5521893	0,2439612	0,6812489	0,8101842	0,5610098	0,9126257	0,4804364	0,0009975	0,3980886	0,2951191	0,6486181	0,1913949	0,6988356	0,8776097	0,3446905	0,7562092	0,0879250	0,8066688	0,4332937	1,0181678	0,5592520	0,4091749	0,6973499	0,0772567	0,7880904	1,0091308	0,9538487	0,5277294	1,0333322	0,4704991	0,9886063	0,2617845	0,6260293	0,6831269	0,9255873	0,9527571	0,0020785	0,9582549	0,4959874	0,1749828	0,9162167	0,6830729	0,9990292	0,3771972	0,2838673	0,5815460	0,6949922	0,8566544	0,7164738	0,9167322	0,7235745	0,7925120
